Jan 30 03:34:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 03:34:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 03:34:25 2021 - NOTICE   Checked for devices.
Jan 30 03:34:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 03:34:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 03:34:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 03:34:25 2021 - DEBUG    CARD INFORMATION:
Jan 30 03:34:25 2021 - DEBUG    Maximum dispersive delay:	 5.024000(s).
Jan 30 03:34:25 2021 - DEBUG    Diagonal DM:	59.512838
Jan 30 03:34:25 2021 - DEBUG    In 2
Jan 30 03:34:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 30 03:34:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 30 03:34:25 2021 - DEBUG    CARD INFORMATION:
Jan 30 03:34:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 30 03:34:25 2021 - DEBUG    Compute capability:	7.5
Jan 30 03:34:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 30 03:34:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 30 03:34:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 30 03:34:25 2021 - DEBUG    ID # on this machine:	0
Jan 30 03:34:25 2021 - DEBUG    Driver version:		11010
Jan 30 03:34:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 03:34:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 03:34:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 03:34:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 03:34:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 30 03:34:25 2021 - DEBUG    az_start:		0.000000
Jan 30 03:34:25 2021 - DEBUG    za_start:		0.000000
Jan 30 03:34:25 2021 - DEBUG    src_raj:			0.000000
Jan 30 03:34:25 2021 - DEBUG    src_dej:			0.000000
Jan 30 03:34:25 2021 - DEBUG    tstart:			50000.000000
Jan 30 03:34:25 2021 - DEBUG    tsamp:			0.000064
Jan 30 03:34:25 2021 - DEBUG    refdm:			0.000000
Jan 30 03:34:25 2021 - DEBUG    period:			0.000000
Jan 30 03:34:25 2021 - DEBUG    fch1:			1175.000000
Jan 30 03:34:25 2021 - DEBUG    foff:			-0.141602
Jan 30 03:34:25 2021 - DEBUG    fchannel:		0.000000
Jan 30 03:34:25 2021 - DEBUG    telescope_id:		0
Jan 30 03:34:25 2021 - DEBUG    machine_id:		0
Jan 30 03:34:25 2021 - DEBUG    data_type:		0
Jan 30 03:34:25 2021 - DEBUG    barycentric:		0
Jan 30 03:34:25 2021 - DEBUG    pulsarcentric:		0
Jan 30 03:34:25 2021 - DEBUG    nbits:			8
Jan 30 03:34:25 2021 - DEBUG    nsamples:		390625
Jan 30 03:34:25 2021 - DEBUG    nchans:			2048
Jan 30 03:34:25 2021 - DEBUG    nifs:			0
Jan 30 03:34:25 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 03:34:25 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 03:34:25 2021 - DEBUG    rawdatafile:		
Jan 30 03:34:25 2021 - DEBUG    source_name:		
Jan 30 03:34:25 2021 - DEBUG    N:			0
Jan 30 03:34:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 03:34:25 2021 - DEBUG    Optimization settings:
Jan 30 03:34:25 2021 - DEBUG    		UNROLL:			4
Jan 30 03:34:25 2021 - DEBUG    		SNUMREG:		2
Jan 30 03:34:25 2021 - DEBUG    		SDIVINT:		25
Jan 30 03:34:25 2021 - DEBUG    		SDIVINDM:		32
Jan 30 03:34:25 2021 - DEBUG    ddtr+analysis:		false
Jan 30 03:34:25 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 03:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.319992,0.130000,1,1
Jan 30 03:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.319992,379.520020,0.150000,2,2
Jan 30 03:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.520020,740.160034,0.490000,4,4
Jan 30 03:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.160034,1661.760010,2.400000,8,8
Jan 30 03:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1661.760010,2176.959961,2.300000,16,16
Jan 30 03:34:25 2021 - DEBUG    ddtr max_ndms:		1664
Jan 30 03:34:25 2021 - DEBUG    ddtr ndms elements:
Jan 30 03:34:25 2021 - DEBUG         ndms[0]:		1664
Jan 30 03:34:25 2021 - DEBUG         ndms[1]:		1088
Jan 30 03:34:25 2021 - DEBUG         ndms[2]:		736
Jan 30 03:34:25 2021 - DEBUG         ndms[3]:		384
Jan 30 03:34:25 2021 - DEBUG         ndms[4]:		224
Jan 30 03:34:25 2021 - DEBUG    ddtr maxshift:		78500
Jan 30 03:34:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 03:34:25 2021 - DEBUG    ddtr max_ndms:		1664
Jan 30 03:34:25 2021 - DEBUG    t_processed size:	5
Jan 30 03:34:25 2021 - DEBUG    t_processed elements:
Jan 30 03:34:25 2021 - DEBUG         t_processed[0][0]:	312000
Jan 30 03:34:25 2021 - DEBUG         t_processed[1][0]:	156000
Jan 30 03:34:25 2021 - DEBUG         t_processed[2][0]:	78000
Jan 30 03:34:25 2021 - DEBUG         t_processed[3][0]:	39000
Jan 30 03:34:25 2021 - DEBUG         t_processed[4][0]:	19500
Jan 30 03:34:25 2021 - DEBUG    power:			2.000000
Jan 30 03:34:25 2021 - NOTICE   Pipeline is ready.
Jan 30 03:34:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 03:34:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 03:34:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 03:34:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 03:34:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 03:34:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 03:34:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 03:34:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 03:34:28 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 03:34:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 03:34:28 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 03:34:28 2021 - DEBUG    Signal start at [samples]:	3125
Jan 30 03:34:28 2021 - DEBUG    Signal width [samples]:		625
Jan 30 03:34:28 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 03:34:28 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 03:34:28 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 03:34:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 03:34:28 2021 - DEBUG    Optimization settings:
Jan 30 03:34:28 2021 - DEBUG    		UNROLL:			4
Jan 30 03:34:28 2021 - DEBUG    		SNUMREG:		2
Jan 30 03:34:28 2021 - DEBUG    		SDIVINT:		25
Jan 30 03:34:28 2021 - DEBUG    		SDIVINDM:		32
Jan 30 03:34:28 2021 - DEBUG    ddtr+analysis:		false
Jan 30 03:34:28 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 03:34:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.319992,0.130000,1,1
Jan 30 03:34:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.319992,379.520020,0.150000,2,2
Jan 30 03:34:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.520020,740.160034,0.490000,4,4
Jan 30 03:34:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.160034,1661.760010,2.400000,8,8
Jan 30 03:34:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1661.760010,2176.959961,2.300000,16,16
Jan 30 03:34:28 2021 - DEBUG    ddtr max_ndms:		1664
Jan 30 03:34:28 2021 - DEBUG    ddtr ndms elements:
Jan 30 03:34:28 2021 - DEBUG         ndms[0]:		1664
Jan 30 03:34:28 2021 - DEBUG         ndms[1]:		1088
Jan 30 03:34:28 2021 - DEBUG         ndms[2]:		736
Jan 30 03:34:28 2021 - DEBUG         ndms[3]:		384
Jan 30 03:34:28 2021 - DEBUG         ndms[4]:		224
Jan 30 03:34:28 2021 - DEBUG    ddtr maxshift:		78500
Jan 30 03:34:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 03:34:28 2021 - DEBUG    ddtr max_ndms:		1664
Jan 30 03:34:28 2021 - DEBUG    t_processed size:	5
Jan 30 03:34:28 2021 - DEBUG    t_processed elements:
Jan 30 03:34:28 2021 - DEBUG         t_processed[0][0]:	312000
Jan 30 03:34:28 2021 - DEBUG         t_processed[1][0]:	156000
Jan 30 03:34:28 2021 - DEBUG         t_processed[2][0]:	78000
Jan 30 03:34:28 2021 - DEBUG         t_processed[3][0]:	39000
Jan 30 03:34:28 2021 - DEBUG         t_processed[4][0]:	19500
Jan 30 03:34:28 2021 - DEBUG    power:			2.000000
Jan 30 03:34:28 2021 - NOTICE   Finished. 1
Jan 30 03:34:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 03:34:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 03:34:28 2021 - NOTICE   --------------------------------------------------------------
Jan 30 03:34:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 03:34:28 2021 - NOTICE   	DDTR Binning 	67.012223
Jan 30 03:34:28 2021 - NOTICE   	DDTR Corner_Turn 	35.189121
Jan 30 03:34:28 2021 - NOTICE   	DDTR Dedispersion 	1750.962187
Jan 30 03:34:28 2021 - NOTICE   	DDTR Host_To_Device 	1048.459395
Jan 30 03:34:28 2021 - NOTICE   	DDTR total 	2901.797068
Jan 30 03:34:28 2021 - NOTICE   	Total total 	2901.937744
Jan 30 03:34:28 2021 - NOTICE   	Processed telescope time:	19968.000412
Jan 30 03:34:28 2021 - NOTICE    
Jan 30 03:34:28 2021 - NOTICE   	Real-time speed-up factor:	6.880920
Jan 30 03:34:28 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	306 MB.
NOTICE: Output memory needed:	613 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	306 MB.
NOTICE: Output memory needed:	613 MB.


Memory allocation for the DDTR
Number of time samples: 312000;
maxshift: 78500
Number of time samples + maxshift: 390500;
Number of channels: 2048
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599488000 bytes = 1525.391 MB;
DDTR output size:  3198976000 bytes = 3050.781 MB;
Total memory required: 4798464000 bytes = 4576.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	312000, 0
CORNER TURN!
390500 2048
32 8
12203 256
Performed CT: 0.035161 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.449311
CT Device memory bandwidth in GB/s: 136.469587

NOTICE: 0.000000	216.319992	0.130000	1664

Amount of telescope time processed: 0.000000

2031.249878
0.002290
192
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.319992	379.520020	0.150000	1088

Amount of telescope time processed: 0.000000
timesamples: 390500

1171.875000
0.002290
131
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 379.520020	740.160034	0.490000	736

Amount of telescope time processed: 0.000000
timesamples: 234500

1914.062500
0.002290
183
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 740.160034	1661.760010	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 156496

4687.500000
0.002290
380
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1661.760010	2176.959961	2.300000	224

Amount of telescope time processed: 0.000000
timesamples: 117496

2246.093750
0.002290
207
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	312000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.90194 (GPU estimate)
Amount of telescope time processed: 19.968000
Number of samples processed: 312000
Real-time speedup factor: 6.880919
NOTICE: Pipeline start/resume run_pipeline_generic.
