Jan 18 03:25:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 03:25:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 03:25:37 2021 - NOTICE   Checked for devices.
Jan 18 03:25:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 03:25:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 03:25:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 03:25:37 2021 - DEBUG    CARD INFORMATION:
Jan 18 03:25:37 2021 - DEBUG    CARD INFORMATION:
Jan 18 03:25:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 03:25:37 2021 - DEBUG    Compute capability:	7.5
Jan 18 03:25:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 03:25:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 03:25:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 03:25:37 2021 - DEBUG    ID # on this machine:	0
Jan 18 03:25:37 2021 - DEBUG    Driver version:		11010
Jan 18 03:25:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 03:25:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 03:25:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 03:25:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 03:25:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 03:25:37 2021 - DEBUG    az_start:		0.000000
Jan 18 03:25:37 2021 - DEBUG    za_start:		0.000000
Jan 18 03:25:37 2021 - DEBUG    src_raj:			0.000000
Jan 18 03:25:37 2021 - DEBUG    src_dej:			0.000000
Jan 18 03:25:37 2021 - DEBUG    tstart:			50000.000000
Jan 18 03:25:37 2021 - DEBUG    tsamp:			0.000512
Jan 18 03:25:37 2021 - DEBUG    refdm:			0.000000
Jan 18 03:25:37 2021 - DEBUG    period:			0.000000
Jan 18 03:25:37 2021 - DEBUG    fch1:			682.000000
Jan 18 03:25:37 2021 - DEBUG    foff:			-0.090332
Jan 18 03:25:37 2021 - DEBUG    fchannel:		0.000000
Jan 18 03:25:37 2021 - DEBUG    telescope_id:		0
Jan 18 03:25:37 2021 - DEBUG    machine_id:		0
Jan 18 03:25:37 2021 - DEBUG    data_type:		0
Jan 18 03:25:37 2021 - DEBUG    barycentric:		0
Jan 18 03:25:37 2021 - DEBUG    pulsarcentric:		0
Jan 18 03:25:37 2021 - DEBUG    nbits:			8
Jan 18 03:25:37 2021 - DEBUG    nsamples:		48828
Jan 18 03:25:37 2021 - DEBUG    nchans:			2048
Jan 18 03:25:37 2021 - DEBUG    nifs:			0
Jan 18 03:25:37 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 03:25:37 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 03:25:37 2021 - DEBUG    rawdatafile:		
Jan 18 03:25:37 2021 - DEBUG    source_name:		
Jan 18 03:25:37 2021 - DEBUG    N:			0
Jan 18 03:25:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 03:25:37 2021 - DEBUG    Optimization settings:
Jan 18 03:25:37 2021 - DEBUG    		UNROLL:			4
Jan 18 03:25:37 2021 - DEBUG    		SNUMREG:		14
Jan 18 03:25:37 2021 - DEBUG    		SDIVINT:		8
Jan 18 03:25:37 2021 - DEBUG    		SDIVINDM:		60
Jan 18 03:25:37 2021 - DEBUG    ddtr+analysis:		false
Jan 18 03:25:37 2021 - DEBUG    ddtr dm ranges:		3
Jan 18 03:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.000000,0.100000,1,1
Jan 18 03:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,1018.199951,0.390000,2,2
Jan 18 03:25:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.199951,1229.399902,0.440000,4,4
Jan 18 03:25:37 2021 - DEBUG    ddtr max_ndms:		4800
Jan 18 03:25:37 2021 - DEBUG    ddtr ndms elements:
Jan 18 03:25:37 2021 - DEBUG         ndms[0]:		4800
Jan 18 03:25:37 2021 - DEBUG         ndms[1]:		1380
Jan 18 03:25:37 2021 - DEBUG         ndms[2]:		480
Jan 18 03:25:37 2021 - DEBUG    ddtr maxshift:		19936
Jan 18 03:25:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 03:25:37 2021 - DEBUG    ddtr max_ndms:		4800
Jan 18 03:25:37 2021 - DEBUG    t_processed size:	3
Jan 18 03:25:37 2021 - DEBUG    t_processed elements:
Jan 18 03:25:37 2021 - DEBUG         t_processed[0][0]:	28672
Jan 18 03:25:37 2021 - DEBUG         t_processed[1][0]:	14336
Jan 18 03:25:37 2021 - DEBUG         t_processed[2][0]:	7168
Jan 18 03:25:37 2021 - DEBUG    power:			2.000000
Jan 18 03:25:37 2021 - NOTICE   Pipeline is ready.
Jan 18 03:25:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:25:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:25:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:25:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:25:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 03:25:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:25:38 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 03:25:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 03:25:38 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 03:25:38 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 03:25:38 2021 - DEBUG    Signal width [samples]:		78
Jan 18 03:25:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 03:25:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 03:25:38 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 03:25:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 03:25:38 2021 - DEBUG    Optimization settings:
Jan 18 03:25:38 2021 - DEBUG    		UNROLL:			4
Jan 18 03:25:38 2021 - DEBUG    		SNUMREG:		14
Jan 18 03:25:38 2021 - DEBUG    		SDIVINT:		8
Jan 18 03:25:38 2021 - DEBUG    		SDIVINDM:		60
Jan 18 03:25:38 2021 - DEBUG    ddtr+analysis:		false
Jan 18 03:25:38 2021 - DEBUG    ddtr dm ranges:		3
Jan 18 03:25:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.000000,0.100000,1,1
Jan 18 03:25:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,1018.199951,0.390000,2,2
Jan 18 03:25:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.199951,1229.399902,0.440000,4,4
Jan 18 03:25:38 2021 - DEBUG    ddtr max_ndms:		4800
Jan 18 03:25:38 2021 - DEBUG    ddtr ndms elements:
Jan 18 03:25:38 2021 - DEBUG         ndms[0]:		4800
Jan 18 03:25:38 2021 - DEBUG         ndms[1]:		1380
Jan 18 03:25:38 2021 - DEBUG         ndms[2]:		480
Jan 18 03:25:38 2021 - DEBUG    ddtr maxshift:		19936
Jan 18 03:25:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 03:25:38 2021 - DEBUG    ddtr max_ndms:		4800
Jan 18 03:25:38 2021 - DEBUG    t_processed size:	3
Jan 18 03:25:38 2021 - DEBUG    t_processed elements:
Jan 18 03:25:38 2021 - DEBUG         t_processed[0][0]:	28672
Jan 18 03:25:38 2021 - DEBUG         t_processed[1][0]:	14336
Jan 18 03:25:38 2021 - DEBUG         t_processed[2][0]:	7168
Jan 18 03:25:38 2021 - DEBUG    power:			2.000000
Jan 18 03:25:38 2021 - NOTICE   Finished. 1
Jan 18 03:25:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 03:25:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 03:25:38 2021 - NOTICE   --------------------------------------------------------------
Jan 18 03:25:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 03:25:38 2021 - NOTICE   	DDTR Binning 	6.132608
Jan 18 03:25:38 2021 - NOTICE   	DDTR Corner_Turn 	4.632512
Jan 18 03:25:38 2021 - NOTICE   	DDTR Dedispersion 	115.585152
Jan 18 03:25:38 2021 - NOTICE   	DDTR Host_To_Device 	130.540992
Jan 18 03:25:38 2021 - NOTICE   	DDTR total 	256.997336
Jan 18 03:25:38 2021 - NOTICE   	Total total 	257.089600
Jan 18 03:25:38 2021 - NOTICE   	Processed telescope time:	14680.064201
Jan 18 03:25:38 2021 - NOTICE    
Jan 18 03:25:38 2021 - NOTICE   	Real-time speed-up factor:	57.100965
Jan 18 03:25:38 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	365 MB.
NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	365 MB.

Memory allocation for the DDTR
Number of time samples: 28672;
maxshift: 19936
Number of time samples + maxshift: 48608;
Number of channels: 2048
Maximum number of DM-trials: 4800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199098368 bytes = 189.875 MB;
DDTR output size:  933273600 bytes = 890.039 MB;
Total memory required: 1132371968 bytes = 1079.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 0
CORNER TURN!
48608 2048
32 8
1519 256
Performed CT: 0.004606 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.131624
CT Device memory bandwidth in GB/s: 129.678974

NOTICE: 0.000000	480.000000	0.100000	4800

Amount of telescope time processed: 0.000000

195.312500
0.007870
104
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.000000	1018.199951	0.390000	1380

Amount of telescope time processed: 0.000000
timesamples: 48608

380.859375
0.007870
190
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1018.199951	1229.399902	0.440000	480

Amount of telescope time processed: 0.000000
timesamples: 34272

214.843750
0.007870
113
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.25709 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 28672
Real-time speedup factor: 57.100967
NOTICE: Pipeline start/resume run_pipeline_generic.
