Jan 18 02:41:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 02:41:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 02:41:30 2021 - NOTICE   Checked for devices.
Jan 18 02:41:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 02:41:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 02:41:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 02:41:30 2021 - DEBUG    CARD INFORMATION:
Jan 18 02:41:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 18 02:41:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 18 02:41:30 2021 - DEBUG    CARD INFORMATION:
Jan 18 02:41:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 02:41:30 2021 - DEBUG    Compute capability:	7.5
Jan 18 02:41:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 02:41:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 02:41:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 02:41:30 2021 - DEBUG    ID # on this machine:	0
Jan 18 02:41:30 2021 - DEBUG    Driver version:		11010
Jan 18 02:41:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 02:41:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 02:41:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 02:41:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 02:41:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 02:41:30 2021 - DEBUG    az_start:		0.000000
Jan 18 02:41:30 2021 - DEBUG    za_start:		0.000000
Jan 18 02:41:30 2021 - DEBUG    src_raj:			0.000000
Jan 18 02:41:30 2021 - DEBUG    src_dej:			0.000000
Jan 18 02:41:30 2021 - DEBUG    tstart:			50000.000000
Jan 18 02:41:30 2021 - DEBUG    tsamp:			0.000512
Jan 18 02:41:30 2021 - DEBUG    refdm:			0.000000
Jan 18 02:41:30 2021 - DEBUG    period:			0.000000
Jan 18 02:41:30 2021 - DEBUG    fch1:			682.000000
Jan 18 02:41:30 2021 - DEBUG    foff:			-0.090332
Jan 18 02:41:30 2021 - DEBUG    fchannel:		0.000000
Jan 18 02:41:30 2021 - DEBUG    telescope_id:		0
Jan 18 02:41:30 2021 - DEBUG    machine_id:		0
Jan 18 02:41:30 2021 - DEBUG    data_type:		0
Jan 18 02:41:30 2021 - DEBUG    barycentric:		0
Jan 18 02:41:30 2021 - DEBUG    pulsarcentric:		0
Jan 18 02:41:30 2021 - DEBUG    nbits:			8
Jan 18 02:41:30 2021 - DEBUG    nsamples:		48828
Jan 18 02:41:30 2021 - DEBUG    nchans:			2048
Jan 18 02:41:30 2021 - DEBUG    nifs:			0
Jan 18 02:41:30 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 02:41:30 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 02:41:30 2021 - DEBUG    rawdatafile:		
Jan 18 02:41:30 2021 - DEBUG    source_name:		
Jan 18 02:41:30 2021 - DEBUG    N:			0
Jan 18 02:41:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 02:41:30 2021 - DEBUG    Optimization settings:
Jan 18 02:41:30 2021 - DEBUG    		UNROLL:			4
Jan 18 02:41:30 2021 - DEBUG    		SNUMREG:		6
Jan 18 02:41:30 2021 - DEBUG    		SDIVINT:		16
Jan 18 02:41:30 2021 - DEBUG    		SDIVINDM:		48
Jan 18 02:41:30 2021 - DEBUG    ddtr+analysis:		false
Jan 18 02:41:30 2021 - DEBUG    ddtr dm ranges:		3
Jan 18 02:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.000000,0.100000,1,1
Jan 18 02:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,1022.880005,0.390000,2,2
Jan 18 02:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.880005,1234.079956,0.440000,4,4
Jan 18 02:41:30 2021 - DEBUG    ddtr max_ndms:		4800
Jan 18 02:41:30 2021 - DEBUG    ddtr ndms elements:
Jan 18 02:41:30 2021 - DEBUG         ndms[0]:		4800
Jan 18 02:41:30 2021 - DEBUG         ndms[1]:		1392
Jan 18 02:41:30 2021 - DEBUG         ndms[2]:		480
Jan 18 02:41:30 2021 - DEBUG    ddtr maxshift:		19392
Jan 18 02:41:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 02:41:30 2021 - DEBUG    ddtr max_ndms:		4800
Jan 18 02:41:30 2021 - DEBUG    t_processed size:	3
Jan 18 02:41:30 2021 - DEBUG    t_processed elements:
Jan 18 02:41:30 2021 - DEBUG         t_processed[0][0]:	29184
Jan 18 02:41:30 2021 - DEBUG         t_processed[1][0]:	14592
Jan 18 02:41:30 2021 - DEBUG         t_processed[2][0]:	7296
Jan 18 02:41:30 2021 - DEBUG    power:			2.000000
Jan 18 02:41:30 2021 - NOTICE   Pipeline is ready.
Jan 18 02:41:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 02:41:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 02:41:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 02:41:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 02:41:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 02:41:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 02:41:31 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 02:41:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 02:41:31 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 02:41:31 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 02:41:31 2021 - DEBUG    Signal width [samples]:		78
Jan 18 02:41:31 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 02:41:31 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 02:41:31 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 02:41:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 02:41:31 2021 - DEBUG    Optimization settings:
Jan 18 02:41:31 2021 - DEBUG    		UNROLL:			4
Jan 18 02:41:31 2021 - DEBUG    		SNUMREG:		6
Jan 18 02:41:31 2021 - DEBUG    		SDIVINT:		16
Jan 18 02:41:31 2021 - DEBUG    		SDIVINDM:		48
Jan 18 02:41:31 2021 - DEBUG    ddtr+analysis:		false
Jan 18 02:41:31 2021 - DEBUG    ddtr dm ranges:		3
Jan 18 02:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.000000,0.100000,1,1
Jan 18 02:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,1022.880005,0.390000,2,2
Jan 18 02:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.880005,1234.079956,0.440000,4,4
Jan 18 02:41:31 2021 - DEBUG    ddtr max_ndms:		4800
Jan 18 02:41:31 2021 - DEBUG    ddtr ndms elements:
Jan 18 02:41:31 2021 - DEBUG         ndms[0]:		4800
Jan 18 02:41:31 2021 - DEBUG         ndms[1]:		1392
Jan 18 02:41:31 2021 - DEBUG         ndms[2]:		480
Jan 18 02:41:31 2021 - DEBUG    ddtr maxshift:		19392
Jan 18 02:41:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 02:41:31 2021 - DEBUG    ddtr max_ndms:		4800
Jan 18 02:41:31 2021 - DEBUG    t_processed size:	3
Jan 18 02:41:31 2021 - DEBUG    t_processed elements:
Jan 18 02:41:31 2021 - DEBUG         t_processed[0][0]:	29184
Jan 18 02:41:31 2021 - DEBUG         t_processed[1][0]:	14592
Jan 18 02:41:31 2021 - DEBUG         t_processed[2][0]:	7296
Jan 18 02:41:31 2021 - DEBUG    power:			2.000000
Jan 18 02:41:31 2021 - NOTICE   Finished. 1
Jan 18 02:41:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 02:41:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 02:41:31 2021 - NOTICE   --------------------------------------------------------------
Jan 18 02:41:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 02:41:31 2021 - NOTICE   	DDTR Binning 	6.103680
Jan 18 02:41:31 2021 - NOTICE   	DDTR Corner_Turn 	4.634976
Jan 18 02:41:31 2021 - NOTICE   	DDTR Dedispersion 	191.724327
Jan 18 02:41:31 2021 - NOTICE   	DDTR Host_To_Device 	130.565829
Jan 18 02:41:31 2021 - NOTICE   	DDTR total 	333.136096
Jan 18 02:41:31 2021 - NOTICE   	Total total 	333.228027
Jan 18 02:41:31 2021 - NOTICE   	Processed telescope time:	14942.208290
Jan 18 02:41:31 2021 - NOTICE    
Jan 18 02:41:31 2021 - NOTICE   	Real-time speed-up factor:	44.840791
Jan 18 02:41:31 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	355 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	355 MB.

Memory allocation for the DDTR
Number of time samples: 29184;
maxshift: 19392
Number of time samples + maxshift: 48576;
Number of channels: 2048
Maximum number of DM-trials: 4800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198967296 bytes = 189.750 MB;
DDTR output size:  932659200 bytes = 889.453 MB;
Total memory required: 1131626496 bytes = 1079.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29184, 0
CORNER TURN!
48576 2048
32 8
1518 256
Performed CT: 0.004609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.837885
CT Device memory bandwidth in GB/s: 129.502731

NOTICE: 0.000000	480.000000	0.100000	4800

Amount of telescope time processed: 0.000000

195.312500
0.007870
102
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.000000	1022.880005	0.390000	1392

Amount of telescope time processed: 0.000000
timesamples: 48576

380.859375
0.007870
170
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1022.880005	1234.079956	0.440000	480

Amount of telescope time processed: 0.000000
timesamples: 33984

214.843750
0.007870
109
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.333228 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 29184
Real-time speedup factor: 44.840790
NOTICE: Pipeline start/resume run_pipeline_generic.
