Mar  6 14:53:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 14:53:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 14:53:32 2021 - NOTICE   Checked for devices.
Mar  6 14:53:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 14:53:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 14:53:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 14:53:32 2021 - DEBUG    CARD INFORMATION:
Mar  6 14:53:32 2021 - DEBUG    nchans:			512
Mar  6 14:53:32 2021 - DEBUG    nifs:			0
Mar  6 14:53:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 14:53:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 14:53:32 2021 - DEBUG    rawdatafile:		
Mar  6 14:53:32 2021 - DEBUG    source_name:		
Mar  6 14:53:32 2021 - DEBUG    N:			0
Mar  6 14:53:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 14:53:32 2021 - DEBUG    Optimization settings:
Mar  6 14:53:32 2021 - DEBUG    		UNROLL:			4
Mar  6 14:53:32 2021 - DEBUG    		SNUMREG:		2
Mar  6 14:53:32 2021 - DEBUG    		SDIVINT:		25
Mar  6 14:53:32 2021 - DEBUG    		SDIVINDM:		24
Mar  6 14:53:32 2021 - DEBUG    ddtr+analysis:		false
Mar  6 14:53:32 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 14:53:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,905.519958,0.770000,1,1
Mar  6 14:53:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 905.519958,1625.520020,1.500000,2,2
Mar  6 14:53:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1625.520020,2729.520020,2.300000,4,4
Mar  6 14:53:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2729.520020,3003.120117,3.800000,8,8
Mar  6 14:53:32 2021 - DEBUG    ddtr max_ndms:		1176
Mar  6 14:53:32 2021 - DEBUG    ddtr ndms elements:
Mar  6 14:53:32 2021 - DEBUG         ndms[0]:		1176
Mar  6 14:53:32 2021 - DEBUG         ndms[1]:		480
Mar  6 14:53:32 2021 - DEBUG         ndms[2]:		480
Mar  6 14:53:32 2021 - DEBUG         ndms[3]:		72
Mar  6 14:53:32 2021 - DEBUG    ddtr maxshift:		7300
Mar  6 14:53:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 14:53:32 2021 - DEBUG    ddtr max_ndms:		1176
Mar  6 14:53:32 2021 - DEBUG    t_processed size:	4
Mar  6 14:53:32 2021 - DEBUG    t_processed elements:
Mar  6 14:53:32 2021 - DEBUG         t_processed[0][0]:	148800
Mar  6 14:53:32 2021 - DEBUG         t_processed[1][0]:	74400
Mar  6 14:53:32 2021 - DEBUG         t_processed[2][0]:	37200
Mar  6 14:53:32 2021 - DEBUG         t_processed[3][0]:	18600
Mar  6 14:53:32 2021 - DEBUG    power:			2.000000
Mar  6 14:53:32 2021 - NOTICE   Pipeline is ready.
Mar  6 14:53:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:53:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:53:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:53:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:53:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:53:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 14:53:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:53:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 14:53:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 14:53:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 14:53:32 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 14:53:32 2021 - DEBUG    Signal width [samples]:		312
Mar  6 14:53:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 14:53:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 14:53:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 14:53:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 14:53:32 2021 - DEBUG    Optimization settings:
Mar  6 14:53:32 2021 - DEBUG    		UNROLL:			4
Mar  6 14:53:32 2021 - DEBUG    		SNUMREG:		2
Mar  6 14:53:32 2021 - DEBUG    		SDIVINT:		25
Mar  6 14:53:32 2021 - DEBUG    		SDIVINDM:		24
Mar  6 14:53:32 2021 - DEBUG    ddtr+analysis:		false
Mar  6 14:53:32 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 14:53:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,905.519958,0.770000,1,1
Mar  6 14:53:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 905.519958,1625.520020,1.500000,2,2
Mar  6 14:53:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1625.520020,2729.520020,2.300000,4,4
Mar  6 14:53:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2729.520020,3003.120117,3.800000,8,8
Mar  6 14:53:32 2021 - DEBUG    ddtr max_ndms:		1176
Mar  6 14:53:32 2021 - DEBUG    ddtr ndms elements:
Mar  6 14:53:32 2021 - DEBUG         ndms[0]:		1176
Mar  6 14:53:32 2021 - DEBUG         ndms[1]:		480
Mar  6 14:53:32 2021 - DEBUG         ndms[2]:		480
Mar  6 14:53:32 2021 - DEBUG         ndms[3]:		72
Mar  6 14:53:32 2021 - DEBUG    ddtr maxshift:		7300
Mar  6 14:53:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 14:53:32 2021 - DEBUG    ddtr max_ndms:		1176
Mar  6 14:53:32 2021 - DEBUG    t_processed size:	4
Mar  6 14:53:32 2021 - DEBUG    t_processed elements:
Mar  6 14:53:32 2021 - DEBUG         t_processed[0][0]:	148800
Mar  6 14:53:32 2021 - DEBUG         t_processed[1][0]:	74400
Mar  6 14:53:32 2021 - DEBUG         t_processed[2][0]:	37200
Mar  6 14:53:32 2021 - DEBUG         t_processed[3][0]:	18600
Mar  6 14:53:32 2021 - DEBUG    power:			2.000000
Mar  6 14:53:32 2021 - NOTICE   Finished. 1
Mar  6 14:53:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 14:53:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 14:53:32 2021 - NOTICE   --------------------------------------------------------------
Mar  6 14:53:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 14:53:32 2021 - NOTICE   	DDTR Binning 	5.286880
Mar  6 14:53:32 2021 - NOTICE   	DDTR Corner_Turn 	3.524608
Mar  6 14:53:32 2021 - NOTICE   	DDTR Dedispersion 	163.282916
Mar  6 14:53:32 2021 - NOTICE   	DDTR Host_To_Device 	104.936577
Mar  6 14:53:32 2021 - NOTICE   	DDTR total 	277.169796
Mar  6 14:53:32 2021 - NOTICE   	Total total 	277.282257
Mar  6 14:53:32 2021 - NOTICE   	Processed telescope time:	19046.400070
Mar  6 14:53:32 2021 - NOTICE    
Mar  6 14:53:32 2021 - NOTICE   	Real-time speed-up factor:	68.689574
Mar  6 14:53:32 2021 - NOTICE   --------------------------------------------------------------
Mar  6 14:53:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 14:53:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 14:53:32 2021 - NOTICE   Checked for devices.
Mar  6 14:53:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 14:53:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 14:53:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 14:53:32 2021 - DEBUG    CARD INFORMATION:
Mar  6 14:53:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 14:53:32 2021 - DEBUG    Compute capability:	7.5
Mar  6 14:53:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 14:53:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 14:53:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 14:53:32 2021 - DEBUG    ID # on this machine:	0
Mar  6 14:53:32 2021 - DEBUG    Driver version:		11010
Mar  6 14:53:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 14:53:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 14:53:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 14:53:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 14:53:32 2021 - NOTICE   Calculating strategy.
Mar  6 14:53:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Mar  6 14:53:32 2021 - DEBUG    Range:	2 MAXSHIFT:	22900 Scrunch value:	4
Mar  6 14:53:32 2021 - DEBUG    Maximum dispersive delay:	 2.931200(s).
Mar  6 14:53:32 2021 - DEBUG    Diagonal DM:	144.211248
Mar  6 14:53:32 2021 - DEBUG    In 2
Mar  6 14:53:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 14:53:32 2021 - NOTICE   Calculating strategy.
Mar  6 14:53:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Mar  6 14:53:32 2021 - DEBUG    Range:	2 MAXSHIFT:	22900 Scrunch value:	4
Mar  6 14:53:32 2021 - DEBUG    Maximum dispersive delay:	 2.931200(s).
Mar  6 14:53:32 2021 - DEBUG    Diagonal DM:	144.211248
Mar  6 14:53:32 2021 - DEBUG    In 2
Mar  6 14:53:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 14:53:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 14:53:32 2021 - DEBUG    CARD INFORMATION:
Mar  6 14:53:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 14:53:32 2021 - DEBUG    Compute capability:	7.5
Mar  6 14:53:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 14:53:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 14:53:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 14:53:32 2021 - DEBUG    ID # on this machine:	0
Mar  6 14:53:32 2021 - DEBUG    Driver version:		11010
Mar  6 14:53:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 14:53:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 14:53:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 14:53:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 14:53:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 14:53:32 2021 - DEBUG    az_start:		0.000000
Mar  6 14:53:32 2021 - DEBUG    za_start:		0.000000
Mar  6 14:53:32 2021 - DEBUG    src_raj:			0.000000
Mar  6 14:53:32 2021 - DEBUG    src_dej:			0.000000
Mar  6 14:53:32 2021 - DEBUG    tstart:			50000.000000
Mar  6 14:53:32 2021 - DEBUG    tsamp:			0.000128
Mar  6 14:53:32 2021 - DEBUG    refdm:			0.000000
Mar  6 14:53:32 2021 - DEBUG    period:			0.000000
Mar  6 14:53:32 2021 - DEBUG    fch1:			820.000000
Mar  6 14:53:32 2021 - DEBUG    foff:			-0.048828
Mar  6 14:53:32 2021 - DEBUG    fchannel:		0.000000
Mar  6 14:53:32 2021 - DEBUG    telescope_id:		0
Mar  6 14:53:32 2021 - DEBUG    machine_id:		0
Mar  6 14:53:32 2021 - DEBUG    data_type:		0
Mar  6 14:53:32 2021 - DEBUG    barycentric:		0
Mar  6 14:53:32 2021 - DEBUG    pulsarcentric:		0
Mar  6 14:53:32 2021 - DEBUG    nbits:			8
Mar  6 14:53:32 2021 - DEBUG    nsamples:		156250
Mar  6 14:53:32 2021 - DEBUG    nchans:			2048
Mar  6 14:53:32 2021 - DEBUG    nifs:			0
Mar  6 14:53:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 14:53:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 14:53:32 2021 - DEBUG    rawdatafile:		
Mar  6 14:53:32 2021 - DEBUG    source_name:		
Mar  6 14:53:32 2021 - DEBUG    N:			0
Mar  6 14:53:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 14:53:32 2021 - DEBUG    Optimization settings:
Mar  6 14:53:32 2021 - DEBUG    		UNROLL:			4
Mar  6 14:53:32 2021 - DEBUG    		SNUMREG:		2
Mar  6 14:53:32 2021 - DEBUG    		SDIVINT:		25
Mar  6 14:53:32 2021 - DEBUG    		SDIVINDM:		24
Mar  6 14:53:32 2021 - DEBUG    ddtr+analysis:		false
Mar  6 14:53:32 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 14:53:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,492.480011,0.270000,1,1
Mar  6 14:53:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.480011,1030.080078,0.800000,2,2
Mar  6 14:53:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.080078,1591.680054,1.300000,4,4
Mar  6 14:53:32 2021 - DEBUG    ddtr max_ndms:		1824
Mar  6 14:53:32 2021 - DEBUG    ddtr ndms elements:
Mar  6 14:53:32 2021 - DEBUG         ndms[0]:		1824
Mar  6 14:53:32 2021 - DEBUG         ndms[1]:		672
Mar  6 14:53:32 2021 - DEBUG         ndms[2]:		432
Mar  6 14:53:32 2021 - DEBUG    ddtr maxshift:		22900
Mar  6 14:53:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 14:53:32 2021 - DEBUG    ddtr max_ndms:		1824
Mar  6 14:53:32 2021 - DEBUG    t_processed size:	3
Mar  6 14:53:32 2021 - DEBUG    t_processed elements:
Mar  6 14:53:32 2021 - DEBUG         t_processed[0][0]:	133200
Mar  6 14:53:32 2021 - DEBUG         t_processed[1][0]:	66600
Mar  6 14:53:32 2021 - DEBUG         t_processed[2][0]:	33300
Mar  6 14:53:32 2021 - DEBUG    power:			2.000000
Mar  6 14:53:32 2021 - NOTICE   Pipeline is ready.
Mar  6 14:53:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:53:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:53:33 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 148800;
maxshift: 7300
Number of time samples + maxshift: 156100;
Number of channels: 512
Maximum number of DM-trials: 1176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159846400 bytes = 152.441 MB;
DDTR output size:  734294400 bytes = 700.278 MB;
Total memory required: 894140800 bytes = 852.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148800, 0
CORNER TURN!
156100 512
32 8
4878 64
Performed CT: 0.003499 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.435951
CT Device memory bandwidth in GB/s: 137.061571

NOTICE: 0.000000	905.519958	0.770000	1176

Amount of telescope time processed: 0.000000

6015.625000
0.000293
88
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 905.519958	1625.520020	1.500000	480

Amount of telescope time processed: 0.000000
timesamples: 156100

5859.375000
0.000293
87
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1625.520020	2729.520020	2.300000	480

Amount of telescope time processed: 0.000000
timesamples: 81700

4492.187500
0.000293
78
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2729.520020	3003.120117	3.800000	72

Amount of telescope time processed: 0.000000
timesamples: 44496

3710.937500
0.000293
73
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	148800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.277282 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 148800
Real-time speedup factor: 68.689568
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	178 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	178 MB.


Memory allocation for the DDTR
Number of time samples: 133200;
maxshift: 22900
Number of time samples + maxshift: 156100;
Number of channels: 2048
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639385600 bytes = 609.766 MB;
DDTR output size:  1278771200 bytes = 1219.531 MB;
Total memory required: 1918156800 bytes = 1829.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133200, 0
CORNER TURN!
156100 2048
32 8
4878 256
Performed CT: 0.014480 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.771290
CT Device memory bandwidth in GB/s: 132.462774

NOTICE: 0.000000	492.480011	0.270000	1824

Amount of telescope time processed: 0.000000

2109.375000
0.001832
136
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.480011	1030.080078	0.800000	672

Amount of telescope time processed: 0.000000
timesamples: 156100

3125.000000
0.001832
179
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeliMar  6 14:53:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:53:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 14:53:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:53:33 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 14:53:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 14:53:33 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 14:53:33 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 14:53:33 2021 - DEBUG    Signal width [samples]:		312
Mar  6 14:53:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 14:53:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 14:53:33 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 14:53:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 14:53:33 2021 - DEBUG    Optimization settings:
Mar  6 14:53:33 2021 - DEBUG    		UNROLL:			4
Mar  6 14:53:33 2021 - DEBUG    		SNUMREG:		2
Mar  6 14:53:33 2021 - DEBUG    		SDIVINT:		25
Mar  6 14:53:33 2021 - DEBUG    		SDIVINDM:		24
Mar  6 14:53:33 2021 - DEBUG    ddtr+analysis:		false
Mar  6 14:53:33 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 14:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,492.480011,0.270000,1,1
Mar  6 14:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.480011,1030.080078,0.800000,2,2
Mar  6 14:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.080078,1591.680054,1.300000,4,4
Mar  6 14:53:33 2021 - DEBUG    ddtr max_ndms:		1824
Mar  6 14:53:33 2021 - DEBUG    ddtr ndms elements:
Mar  6 14:53:33 2021 - DEBUG         ndms[0]:		1824
Mar  6 14:53:33 2021 - DEBUG         ndms[1]:		672
Mar  6 14:53:33 2021 - DEBUG         ndms[2]:		432
Mar  6 14:53:33 2021 - DEBUG    ddtr maxshift:		22900
Mar  6 14:53:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 14:53:33 2021 - DEBUG    ddtr max_ndms:		1824
Mar  6 14:53:33 2021 - DEBUG    t_processed size:	3
Mar  6 14:53:33 2021 - DEBUG    t_processed elements:
Mar  6 14:53:33 2021 - DEBUG         t_processed[0][0]:	133200
Mar  6 14:53:33 2021 - DEBUG         t_processed[1][0]:	66600
Mar  6 14:53:33 2021 - DEBUG         t_processed[2][0]:	33300
Mar  6 14:53:33 2021 - DEBUG    power:			2.000000
Mar  6 14:53:33 2021 - NOTICE   Finished. 1
Mar  6 14:53:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 14:53:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 14:53:33 2021 - NOTICE   --------------------------------------------------------------
Mar  6 14:53:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 14:53:33 2021 - NOTICE   	DDTR Binning 	18.221281
Mar  6 14:53:33 2021 - NOTICE   	DDTR Corner_Turn 	14.497856
Mar  6 14:53:33 2021 - NOTICE   	DDTR Dedispersion 	776.500526
Mar  6 14:53:33 2021 - NOTICE   	DDTR Host_To_Device 	419.132781
Mar  6 14:53:33 2021 - NOTICE   	DDTR total 	1228.457600
Mar  6 14:53:33 2021 - NOTICE   	Total total 	1228.562378
Mar  6 14:53:33 2021 - NOTICE   	Processed telescope time:	17049.600601
Mar  6 14:53:33 2021 - NOTICE    
Mar  6 14:53:33 2021 - NOTICE   	Real-time speed-up factor:	13.877684
Mar  6 14:53:33 2021 - NOTICE   --------------------------------------------------------------
Mar  6 14:53:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 14:53:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 14:53:33 2021 - NOTICE   Checked for devices.
Mar  6 14:53:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 14:53:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 14:53:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 14:53:33 2021 - DEBUG    CARD INFORMATION:
