Mar  6 16:29:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 16:29:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 16:29:05 2021 - NOTICE   Checked for devices.
Mar  6 16:29:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 16:29:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 16:29:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 16:29:05 2021 - DEBUG    CARD INFORMATION:
Mar  6 16:29:05 2021 - DEBUG    CARD INFORMATION:
Mar  6 16:29:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 16:29:05 2021 - DEBUG    Compute capability:	7.5
Mar  6 16:29:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 16:29:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 16:29:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 16:29:05 2021 - DEBUG    ID # on this machine:	0
Mar  6 16:29:05 2021 - DEBUG    Driver version:		11010
Mar  6 16:29:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 16:29:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 16:29:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 16:29:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  6 16:29:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 16:29:05 2021 - DEBUG    az_start:		0.000000
Mar  6 16:29:05 2021 - DEBUG    za_start:		0.000000
Mar  6 16:29:05 2021 - DEBUG    src_raj:			0.000000
Mar  6 16:29:05 2021 - DEBUG    src_dej:			0.000000
Mar  6 16:29:05 2021 - DEBUG    tstart:			50000.000000
Mar  6 16:29:05 2021 - DEBUG    tsamp:			0.000128
Mar  6 16:29:05 2021 - DEBUG    refdm:			0.000000
Mar  6 16:29:05 2021 - DEBUG    period:			0.000000
Mar  6 16:29:05 2021 - DEBUG    fch1:			1515.000000
Mar  6 16:29:05 2021 - DEBUG    foff:			-0.214844
Mar  6 16:29:05 2021 - DEBUG    fchannel:		0.000000
Mar  6 16:29:05 2021 - DEBUG    telescope_id:		0
Mar  6 16:29:05 2021 - DEBUG    machine_id:		0
Mar  6 16:29:05 2021 - DEBUG    data_type:		0
Mar  6 16:29:05 2021 - DEBUG    barycentric:		0
Mar  6 16:29:05 2021 - DEBUG    pulsarcentric:		0
Mar  6 16:29:05 2021 - DEBUG    nbits:			8
Mar  6 16:29:05 2021 - DEBUG    nsamples:		156250
Mar  6 16:29:05 2021 - DEBUG    nchans:			512
Mar  6 16:29:05 2021 - DEBUG    nifs:			0
Mar  6 16:29:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 16:29:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 16:29:05 2021 - DEBUG    rawdatafile:		
Mar  6 16:29:05 2021 - DEBUG    source_name:		
Mar  6 16:29:05 2021 - DEBUG    N:			0
Mar  6 16:29:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 16:29:05 2021 - DEBUG    Optimization settings:
Mar  6 16:29:05 2021 - DEBUG    		UNROLL:			4
Mar  6 16:29:05 2021 - DEBUG    		SNUMREG:		8
Mar  6 16:29:05 2021 - DEBUG    		SDIVINT:		10
Mar  6 16:29:05 2021 - DEBUG    		SDIVINDM:		50
Mar  6 16:29:05 2021 - DEBUG    ddtr+analysis:		false
Mar  6 16:29:05 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 16:29:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,924.000000,0.770000,1,1
Mar  6 16:29:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.000000,1674.000000,1.500000,2,2
Mar  6 16:29:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1674.000000,2824.000000,2.300000,4,4
Mar  6 16:29:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2824.000000,3204.000000,3.800000,8,8
Mar  6 16:29:05 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 16:29:05 2021 - DEBUG    ddtr ndms elements:
Mar  6 16:29:05 2021 - DEBUG         ndms[0]:		1200
Mar  6 16:29:05 2021 - DEBUG         ndms[1]:		500
Mar  6 16:29:05 2021 - DEBUG         ndms[2]:		500
Mar  6 16:29:05 2021 - DEBUG         ndms[3]:		100
Mar  6 16:29:05 2021 - DEBUG    ddtr maxshift:		7840
Mar  6 16:29:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 16:29:05 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 16:29:05 2021 - DEBUG    t_processed size:	4
Mar  6 16:29:05 2021 - DEBUG    t_processed elements:
Mar  6 16:29:05 2021 - DEBUG         t_processed[0][0]:	147200
Mar  6 16:29:05 2021 - DEBUG         t_processed[1][0]:	73600
Mar  6 16:29:05 2021 - DEBUG         t_processed[2][0]:	36800
Mar  6 16:29:05 2021 - DEBUG         t_processed[3][0]:	18400
Mar  6 16:29:05 2021 - DEBUG    power:			2.000000
Mar  6 16:29:05 2021 - NOTICE   Pipeline is ready.
Mar  6 16:29:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:29:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:29:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:29:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:29:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:29:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 16:29:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:29:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 16:29:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 16:29:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 16:29:05 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 16:29:05 2021 - DEBUG    Signal width [samples]:		312
Mar  6 16:29:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 16:29:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 16:29:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 16:29:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 16:29:05 2021 - DEBUG    Optimization settings:
Mar  6 16:29:05 2021 - DEBUG    		UNROLL:			4
Mar  6 16:29:05 2021 - DEBUG    		SNUMREG:		8
Mar  6 16:29:05 2021 - DEBUG    		SDIVINT:		10
Mar  6 16:29:05 2021 - DEBUG    		SDIVINDM:		50
Mar  6 16:29:05 2021 - DEBUG    ddtr+analysis:		false
Mar  6 16:29:05 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 16:29:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,924.000000,0.770000,1,1
Mar  6 16:29:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.000000,1674.000000,1.500000,2,2
Mar  6 16:29:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1674.000000,2824.000000,2.300000,4,4
Mar  6 16:29:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2824.000000,3204.000000,3.800000,8,8
Mar  6 16:29:05 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 16:29:05 2021 - DEBUG    ddtr ndms elements:
Mar  6 16:29:05 2021 - DEBUG         ndms[0]:		1200
Mar  6 16:29:05 2021 - DEBUG         ndms[1]:		500
Mar  6 16:29:05 2021 - DEBUG         ndms[2]:		500
Mar  6 16:29:05 2021 - DEBUG         ndms[3]:		100
Mar  6 16:29:05 2021 - DEBUG    ddtr maxshift:		7840
Mar  6 16:29:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 16:29:05 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 16:29:05 2021 - DEBUG    t_processed size:	4
Mar  6 16:29:05 2021 - DEBUG    t_processed elements:
Mar  6 16:29:05 2021 - DEBUG         t_processed[0][0]:	147200
Mar  6 16:29:05 2021 - DEBUG         t_processed[1][0]:	73600
Mar  6 16:29:05 2021 - DEBUG         t_processed[2][0]:	36800
Mar  6 16:29:05 2021 - DEBUG         t_processed[3][0]:	18400
Mar  6 16:29:05 2021 - DEBUG    power:			2.000000
Mar  6 16:29:05 2021 - NOTICE   Finished. 1
Mar  6 16:29:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 16:29:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 16:29:05 2021 - NOTICE   --------------------------------------------------------------
Mar  6 16:29:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 16:29:05 2021 - NOTICE   	DDTR Binning 	5.422752
Mar  6 16:29:05 2021 - NOTICE   	DDTR Corner_Turn 	3.504128
Mar  6 16:29:05 2021 - NOTICE   	DDTR Dedispersion 	65.528480
Mar  6 16:29:05 2021 - NOTICE   	DDTR Host_To_Device 	104.224220
Mar  6 16:29:05 2021 - NOTICE   	DDTR total 	178.821442
Mar  6 16:29:05 2021 - NOTICE   	Total total 	178.937851
Mar  6 16:29:05 2021 - NOTICE   	Processed telescope time:	18841.600418
Mar  6 16:29:05 2021 - NOTICE    
Mar  6 16:29:05 2021 - NOTICE   	Real-time speed-up factor:	105.296897
Mar  6 16:29:05 2021 - NOTICE   --------------------------------------------------------------
Mar  6 16:29:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 16:29:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 16:29:05 2021 - NOTICE   Checked for devices.
Mar  6 16:29:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 16:29:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 16:29:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 16:29:05 2021 - DEBUG    CARD INFORMATION:
Mar  6 16:29:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 16:29:05 2021 - DEBUG    Compute capability:	7.5
Mar  6 16:29:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 16:29:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 16:29:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 16:29:05 2021 - DEBUG    ID # on this machine:	0
Mar  6 16:29:05 2021 - DEBUG    Driver version:		11010
Mar  6 16:29:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 16:29:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 16:29:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 16:29:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 16:29:05 2021 - NOTICE   Calculating strategy.
Mar  6 16:29:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Mar  6 16:29:05 2021 - DEBUG    Range:	2 MAXSHIFT:	23200 Scrunch value:	4
Mar  6 16:29:05 2021 - DEBUG    Maximum dispersive delay:	 2.969600(s).
Mar  6 16:29:05 2021 - DEBUG    Diagonal DM:	144.211248
Mar  6 16:29:05 2021 - DEBUG    In 2
Mar  6 16:29:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 16:29:06 2021 - NOTICE   Calculating strategy.
Mar  6 16:29:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Mar  6 16:29:06 2021 - DEBUG    Range:	2 MAXSHIFT:	23200 Scrunch value:	4
Mar  6 16:29:06 2021 - DEBUG    Maximum dispersive delay:	 2.969600(s).
Mar  6 16:29:06 2021 - DEBUG    Diagonal DM:	144.211248
Mar  6 16:29:06 2021 - DEBUG    In 2
Mar  6 16:29:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 16:29:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 16:29:06 2021 - DEBUG    CARD INFORMATION:
Mar  6 16:29:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 16:29:06 2021 - DEBUG    Compute capability:	7.5
Mar  6 16:29:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 16:29:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 16:29:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 16:29:06 2021 - DEBUG    ID # on this machine:	0
Mar  6 16:29:06 2021 - DEBUG    Driver version:		11010
Mar  6 16:29:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 16:29:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 16:29:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 16:29:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 16:29:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 16:29:06 2021 - DEBUG    az_start:		0.000000
Mar  6 16:29:06 2021 - DEBUG    za_start:		0.000000
Mar  6 16:29:06 2021 - DEBUG    src_raj:			0.000000
Mar  6 16:29:06 2021 - DEBUG    src_dej:			0.000000
Mar  6 16:29:06 2021 - DEBUG    tstart:			50000.000000
Mar  6 16:29:06 2021 - DEBUG    tsamp:			0.000128
Mar  6 16:29:06 2021 - DEBUG    refdm:			0.000000
Mar  6 16:29:06 2021 - DEBUG    period:			0.000000
Mar  6 16:29:06 2021 - DEBUG    fch1:			820.000000
Mar  6 16:29:06 2021 - DEBUG    foff:			-0.048828
Mar  6 16:29:06 2021 - DEBUG    fchannel:		0.000000
Mar  6 16:29:06 2021 - DEBUG    telescope_id:		0
Mar  6 16:29:06 2021 - DEBUG    machine_id:		0
Mar  6 16:29:06 2021 - DEBUG    data_type:		0
Mar  6 16:29:06 2021 - DEBUG    barycentric:		0
Mar  6 16:29:06 2021 - DEBUG    pulsarcentric:		0
Mar  6 16:29:06 2021 - DEBUG    nbits:			8
Mar  6 16:29:06 2021 - DEBUG    nsamples:		156250
Mar  6 16:29:06 2021 - DEBUG    nchans:			2048
Mar  6 16:29:06 2021 - DEBUG    nifs:			0
Mar  6 16:29:06 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 16:29:06 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 16:29:06 2021 - DEBUG    rawdatafile:		
Mar  6 16:29:06 2021 - DEBUG    source_name:		
Mar  6 16:29:06 2021 - DEBUG    N:			0
Mar  6 16:29:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 16:29:06 2021 - DEBUG    Optimization settings:
Mar  6 16:29:06 2021 - DEBUG    		UNROLL:			4
Mar  6 16:29:06 2021 - DEBUG    		SNUMREG:		8
Mar  6 16:29:06 2021 - DEBUG    		SDIVINT:		10
Mar  6 16:29:06 2021 - DEBUG    		SDIVINDM:		50
Mar  6 16:29:06 2021 - DEBUG    ddtr+analysis:		false
Mar  6 16:29:06 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 16:29:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,499.500031,0.270000,1,1
Mar  6 16:29:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.500031,1019.500000,0.800000,2,2
Mar  6 16:29:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1019.500000,1604.500000,1.300000,4,4
Mar  6 16:29:06 2021 - DEBUG    ddtr max_ndms:		1850
Mar  6 16:29:06 2021 - DEBUG    ddtr ndms elements:
Mar  6 16:29:06 2021 - DEBUG         ndms[0]:		1850
Mar  6 16:29:06 2021 - DEBUG         ndms[1]:		650
Mar  6 16:29:06 2021 - DEBUG         ndms[2]:		450
Mar  6 16:29:06 2021 - DEBUG    ddtr maxshift:		23200
Mar  6 16:29:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 16:29:06 2021 - DEBUG    ddtr max_ndms:		1850
Mar  6 16:29:06 2021 - DEBUG    t_processed size:	3
Mar  6 16:29:06 2021 - DEBUG    t_processed elements:
Mar  6 16:29:06 2021 - DEBUG         t_processed[0][0]:	132480
Mar  6 16:29:06 2021 - DEBUG         t_processed[1][0]:	66240
Mar  6 16:29:06 2021 - DEBUG         t_processed[2][0]:	33120
Mar  6 16:29:06 2021 - DEBUG    power:			2.000000
Mar  6 16:29:06 2021 - NOTICE   Pipeline is ready.
Mar  6 16:29:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:29:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:29:06 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	35 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	35 MB.

Memory allocation for the DDTR
Number of time samples: 147200;
maxshift: 7840
Number of time samples + maxshift: 155040;
Number of channels: 512
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158760960 bytes = 151.406 MB;
DDTR output size:  744192000 bytes = 709.717 MB;
Total memory required: 902952960 bytes = 861.123 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147200, 0
CORNER TURN!
155040 512
32 8
4845 64
Performed CT: 0.003478 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.251743
CT Device memory bandwidth in GB/s: 136.951046

NOTICE: 0.000000	924.000000	0.770000	1200

Amount of telescope time processed: 0.000000

6015.625000
0.000293
104
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 924.000000	1674.000000	1.500000	500

Amount of telescope time processed: 0.000000
timesamples: 155040

5859.375000
0.000293
102
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1674.000000	2824.000000	2.300000	500

Amount of telescope time processed: 0.000000
timesamples: 81440

4492.187500
0.000293
82
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2824.000000	3204.000000	3.800000	100

Amount of telescope time processed: 0.000000
timesamples: 44640

3710.937500
0.000293
71
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	147200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.178938 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 147200
Real-time speedup factor: 105.296898
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.


Memory allocation for the DDTR
Number of time samples: 132480;
maxshift: 23200
Number of time samples + maxshift: 155680;
Number of channels: 2048
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132480, 0
CORNER TURN!
155680 2048
32 8
4865 256
Performed CT: 0.014311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.781908
CT Device memory bandwidth in GB/s: 133.669145

NOTICE: 0.000000	499.500031	0.270000	1850

Amount of telescope time processed: 0.000000

2109.375000
0.001832
207
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 499.500031	1019.500000	0.800000	650

Amount of telescope time processed: 0.000000
timesamples: 155680

3125.000000
0.001832
298
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_piMar  6 16:29:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:29:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 16:29:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:29:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 16:29:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 16:29:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 16:29:06 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 16:29:06 2021 - DEBUG    Signal width [samples]:		312
Mar  6 16:29:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 16:29:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 16:29:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 16:29:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 16:29:06 2021 - DEBUG    Optimization settings:
Mar  6 16:29:06 2021 - DEBUG    		UNROLL:			4
Mar  6 16:29:06 2021 - DEBUG    		SNUMREG:		8
Mar  6 16:29:06 2021 - DEBUG    		SDIVINT:		10
Mar  6 16:29:06 2021 - DEBUG    		SDIVINDM:		50
Mar  6 16:29:06 2021 - DEBUG    ddtr+analysis:		false
Mar  6 16:29:06 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 16:29:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,499.500031,0.270000,1,1
Mar  6 16:29:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.500031,1019.500000,0.800000,2,2
Mar  6 16:29:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1019.500000,1604.500000,1.300000,4,4
Mar  6 16:29:06 2021 - DEBUG    ddtr max_ndms:		1850
Mar  6 16:29:06 2021 - DEBUG    ddtr ndms elements:
Mar  6 16:29:06 2021 - DEBUG         ndms[0]:		1850
Mar  6 16:29:06 2021 - DEBUG         ndms[1]:		650
Mar  6 16:29:06 2021 - DEBUG         ndms[2]:		450
Mar  6 16:29:06 2021 - DEBUG    ddtr maxshift:		23200
Mar  6 16:29:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 16:29:06 2021 - DEBUG    ddtr max_ndms:		1850
Mar  6 16:29:06 2021 - DEBUG    t_processed size:	3
Mar  6 16:29:06 2021 - DEBUG    t_processed elements:
Mar  6 16:29:06 2021 - DEBUG         t_processed[0][0]:	132480
Mar  6 16:29:06 2021 - DEBUG         t_processed[1][0]:	66240
Mar  6 16:29:06 2021 - DEBUG         t_processed[2][0]:	33120
Mar  6 16:29:06 2021 - DEBUG    power:			2.000000
Mar  6 16:29:06 2021 - NOTICE   Finished. 1
Mar  6 16:29:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 16:29:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 16:29:06 2021 - NOTICE   --------------------------------------------------------------
Mar  6 16:29:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 16:29:06 2021 - NOTICE   	DDTR Binning 	18.057216
Mar  6 16:29:06 2021 - NOTICE   	DDTR Corner_Turn 	14.328128
Mar  6 16:29:06 2021 - NOTICE   	DDTR Dedispersion 	247.597563
Mar  6 16:29:06 2021 - NOTICE   	DDTR Host_To_Device 	417.970524
Mar  6 16:29:06 2021 - NOTICE   	DDTR total 	698.055851
Mar  6 16:29:06 2021 - NOTICE   	Total total 	698.165222
Mar  6 16:29:06 2021 - NOTICE   	Processed telescope time:	16957.439423
Mar  6 16:29:06 2021 - NOTICE    
Mar  6 16:29:06 2021 - NOTICE   	Real-time speed-up factor:	24.288577
Mar  6 16:29:06 2021 - NOTICE   --------------------------------------------------------------
Mar  6 16:29:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 16:29:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 16:29:06 2021 - NOTICE   Checked for devices.
Mar  6 16:29:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 16:29:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 16:29:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 16:29:06 2021 - DEBUG    CARD INFORMATION:
