Mar  6 14:08:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 14:08:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 14:08:35 2021 - NOTICE   Checked for devices.
Mar  6 14:08:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 14:08:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 14:08:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 14:08:35 2021 - DEBUG    CARD INFORMATION:
Mar  6 14:08:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 14:08:35 2021 - DEBUG    ID # on this machine:	0
Mar  6 14:08:35 2021 - DEBUG    Driver version:		11010
Mar  6 14:08:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 14:08:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 14:08:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 14:08:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  6 14:08:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 14:08:35 2021 - DEBUG    az_start:		0.000000
Mar  6 14:08:35 2021 - DEBUG    za_start:		0.000000
Mar  6 14:08:35 2021 - DEBUG    src_raj:			0.000000
Mar  6 14:08:35 2021 - DEBUG    src_dej:			0.000000
Mar  6 14:08:35 2021 - DEBUG    tstart:			50000.000000
Mar  6 14:08:35 2021 - DEBUG    tsamp:			0.000128
Mar  6 14:08:35 2021 - DEBUG    refdm:			0.000000
Mar  6 14:08:35 2021 - DEBUG    period:			0.000000
Mar  6 14:08:35 2021 - DEBUG    fch1:			1515.000000
Mar  6 14:08:35 2021 - DEBUG    foff:			-0.214844
Mar  6 14:08:35 2021 - DEBUG    fchannel:		0.000000
Mar  6 14:08:35 2021 - DEBUG    telescope_id:		0
Mar  6 14:08:35 2021 - DEBUG    machine_id:		0
Mar  6 14:08:35 2021 - DEBUG    data_type:		0
Mar  6 14:08:35 2021 - DEBUG    barycentric:		0
Mar  6 14:08:35 2021 - DEBUG    pulsarcentric:		0
Mar  6 14:08:35 2021 - DEBUG    nbits:			8
Mar  6 14:08:35 2021 - DEBUG    nsamples:		156250
Mar  6 14:08:35 2021 - DEBUG    nchans:			512
Mar  6 14:08:35 2021 - DEBUG    nifs:			0
Mar  6 14:08:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 14:08:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 14:08:35 2021 - DEBUG    rawdatafile:		
Mar  6 14:08:35 2021 - DEBUG    source_name:		
Mar  6 14:08:35 2021 - DEBUG    N:			0
Mar  6 14:08:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 14:08:35 2021 - DEBUG    Optimization settings:
Mar  6 14:08:35 2021 - DEBUG    		UNROLL:			4
Mar  6 14:08:35 2021 - DEBUG    		SNUMREG:		2
Mar  6 14:08:35 2021 - DEBUG    		SDIVINT:		32
Mar  6 14:08:35 2021 - DEBUG    		SDIVINDM:		10
Mar  6 14:08:35 2021 - DEBUG    ddtr+analysis:		false
Mar  6 14:08:35 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 14:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,908.599976,0.770000,1,1
Mar  6 14:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.599976,1613.599976,1.500000,2,2
Mar  6 14:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1613.599976,2694.600098,2.300000,4,4
Mar  6 14:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2694.600098,2960.600098,3.800000,8,8
Mar  6 14:08:35 2021 - DEBUG    ddtr max_ndms:		1180
Mar  6 14:08:35 2021 - DEBUG    ddtr ndms elements:
Mar  6 14:08:35 2021 - DEBUG         ndms[0]:		1180
Mar  6 14:08:35 2021 - DEBUG         ndms[1]:		470
Mar  6 14:08:35 2021 - DEBUG         ndms[2]:		470
Mar  6 14:08:35 2021 - DEBUG         ndms[3]:		70
Mar  6 14:08:35 2021 - DEBUG    ddtr maxshift:		7296
Mar  6 14:08:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 14:08:35 2021 - DEBUG    ddtr max_ndms:		1180
Mar  6 14:08:35 2021 - DEBUG    t_processed size:	4
Mar  6 14:08:35 2021 - DEBUG    t_processed elements:
Mar  6 14:08:35 2021 - DEBUG         t_processed[0][0]:	148480
Mar  6 14:08:35 2021 - DEBUG         t_processed[1][0]:	74240
Mar  6 14:08:35 2021 - DEBUG         t_processed[2][0]:	37120
Mar  6 14:08:35 2021 - DEBUG         t_processed[3][0]:	18560
Mar  6 14:08:35 2021 - DEBUG    power:			2.000000
Mar  6 14:08:35 2021 - NOTICE   Pipeline is ready.
Mar  6 14:08:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:08:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:08:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:08:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:08:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:08:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 14:08:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:08:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 14:08:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 14:08:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 14:08:35 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 14:08:35 2021 - DEBUG    Signal width [samples]:		312
Mar  6 14:08:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 14:08:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 14:08:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 14:08:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 14:08:35 2021 - DEBUG    Optimization settings:
Mar  6 14:08:35 2021 - DEBUG    		UNROLL:			4
Mar  6 14:08:35 2021 - DEBUG    		SNUMREG:		2
Mar  6 14:08:35 2021 - DEBUG    		SDIVINT:		32
Mar  6 14:08:35 2021 - DEBUG    		SDIVINDM:		10
Mar  6 14:08:35 2021 - DEBUG    ddtr+analysis:		false
Mar  6 14:08:35 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 14:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,908.599976,0.770000,1,1
Mar  6 14:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.599976,1613.599976,1.500000,2,2
Mar  6 14:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1613.599976,2694.600098,2.300000,4,4
Mar  6 14:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2694.600098,2960.600098,3.800000,8,8
Mar  6 14:08:35 2021 - DEBUG    ddtr max_ndms:		1180
Mar  6 14:08:35 2021 - DEBUG    ddtr ndms elements:
Mar  6 14:08:35 2021 - DEBUG         ndms[0]:		1180
Mar  6 14:08:35 2021 - DEBUG         ndms[1]:		470
Mar  6 14:08:35 2021 - DEBUG         ndms[2]:		470
Mar  6 14:08:35 2021 - DEBUG         ndms[3]:		70
Mar  6 14:08:35 2021 - DEBUG    ddtr maxshift:		7296
Mar  6 14:08:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 14:08:35 2021 - DEBUG    ddtr max_ndms:		1180
Mar  6 14:08:35 2021 - DEBUG    t_processed size:	4
Mar  6 14:08:35 2021 - DEBUG    t_processed elements:
Mar  6 14:08:35 2021 - DEBUG         t_processed[0][0]:	148480
Mar  6 14:08:35 2021 - DEBUG         t_processed[1][0]:	74240
Mar  6 14:08:35 2021 - DEBUG         t_processed[2][0]:	37120
Mar  6 14:08:35 2021 - DEBUG         t_processed[3][0]:	18560
Mar  6 14:08:35 2021 - DEBUG    power:			2.000000
Mar  6 14:08:35 2021 - NOTICE   Finished. 1
Mar  6 14:08:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 14:08:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 14:08:35 2021 - NOTICE   --------------------------------------------------------------
Mar  6 14:08:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 14:08:35 2021 - NOTICE   	DDTR Binning 	5.253088
Mar  6 14:08:35 2021 - NOTICE   	DDTR Corner_Turn 	3.512000
Mar  6 14:08:35 2021 - NOTICE   	DDTR Dedispersion 	135.813534
Mar  6 14:08:35 2021 - NOTICE   	DDTR Host_To_Device 	104.731811
Mar  6 14:08:35 2021 - NOTICE   	DDTR total 	249.446238
Mar  6 14:08:35 2021 - NOTICE   	Total total 	249.561798
Mar  6 14:08:35 2021 - NOTICE   	Processed telescope time:	19005.439758
Mar  6 14:08:35 2021 - NOTICE    
Mar  6 14:08:35 2021 - NOTICE   	Real-time speed-up factor:	76.155245
Mar  6 14:08:35 2021 - NOTICE   --------------------------------------------------------------
Mar  6 14:08:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 14:08:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 14:08:35 2021 - NOTICE   Checked for devices.
Mar  6 14:08:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 14:08:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 14:08:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 14:08:35 2021 - DEBUG    CARD INFORMATION:
Mar  6 14:08:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 14:08:35 2021 - DEBUG    Compute capability:	7.5
Mar  6 14:08:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 14:08:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 14:08:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 14:08:35 2021 - DEBUG    ID # on this machine:	0
Mar  6 14:08:35 2021 - DEBUG    Driver version:		11010
Mar  6 14:08:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 14:08:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 14:08:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 14:08:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 14:08:35 2021 - NOTICE   Calculating strategy.
Mar  6 14:08:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1820
Mar  6 14:08:35 2021 - DEBUG    Range:	2 MAXSHIFT:	23168 Scrunch value:	4
Mar  6 14:08:35 2021 - DEBUG    Maximum dispersive delay:	 2.965504(s).
Mar  6 14:08:35 2021 - DEBUG    Diagonal DM:	144.211248
Mar  6 14:08:35 2021 - DEBUG    In 2
Mar  6 14:08:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 14:08:35 2021 - NOTICE   Calculating strategy.
Mar  6 14:08:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1820
Mar  6 14:08:35 2021 - DEBUG    Range:	2 MAXSHIFT:	23168 Scrunch value:	4
Mar  6 14:08:35 2021 - DEBUG    Maximum dispersive delay:	 2.965504(s).
Mar  6 14:08:35 2021 - DEBUG    Diagonal DM:	144.211248
Mar  6 14:08:35 2021 - DEBUG    In 2
Mar  6 14:08:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 14:08:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 14:08:35 2021 - DEBUG    CARD INFORMATION:
Mar  6 14:08:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 14:08:35 2021 - DEBUG    Compute capability:	7.5
Mar  6 14:08:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 14:08:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 14:08:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 14:08:35 2021 - DEBUG    ID # on this machine:	0
Mar  6 14:08:35 2021 - DEBUG    Driver version:		11010
Mar  6 14:08:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 14:08:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 14:08:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 14:08:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 14:08:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 14:08:35 2021 - DEBUG    az_start:		0.000000
Mar  6 14:08:35 2021 - DEBUG    za_start:		0.000000
Mar  6 14:08:35 2021 - DEBUG    src_raj:			0.000000
Mar  6 14:08:35 2021 - DEBUG    src_dej:			0.000000
Mar  6 14:08:35 2021 - DEBUG    tstart:			50000.000000
Mar  6 14:08:35 2021 - DEBUG    tsamp:			0.000128
Mar  6 14:08:35 2021 - DEBUG    refdm:			0.000000
Mar  6 14:08:35 2021 - DEBUG    period:			0.000000
Mar  6 14:08:35 2021 - DEBUG    fch1:			820.000000
Mar  6 14:08:35 2021 - DEBUG    foff:			-0.048828
Mar  6 14:08:35 2021 - DEBUG    fchannel:		0.000000
Mar  6 14:08:35 2021 - DEBUG    telescope_id:		0
Mar  6 14:08:35 2021 - DEBUG    machine_id:		0
Mar  6 14:08:35 2021 - DEBUG    data_type:		0
Mar  6 14:08:35 2021 - DEBUG    barycentric:		0
Mar  6 14:08:35 2021 - DEBUG    pulsarcentric:		0
Mar  6 14:08:35 2021 - DEBUG    nbits:			8
Mar  6 14:08:35 2021 - DEBUG    nsamples:		156250
Mar  6 14:08:35 2021 - DEBUG    nchans:			2048
Mar  6 14:08:35 2021 - DEBUG    nifs:			0
Mar  6 14:08:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 14:08:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 14:08:35 2021 - DEBUG    rawdatafile:		
Mar  6 14:08:35 2021 - DEBUG    source_name:		
Mar  6 14:08:35 2021 - DEBUG    N:			0
Mar  6 14:08:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 14:08:35 2021 - DEBUG    Optimization settings:
Mar  6 14:08:35 2021 - DEBUG    		UNROLL:			4
Mar  6 14:08:35 2021 - DEBUG    		SNUMREG:		2
Mar  6 14:08:35 2021 - DEBUG    		SDIVINT:		32
Mar  6 14:08:35 2021 - DEBUG    		SDIVINDM:		10
Mar  6 14:08:35 2021 - DEBUG    ddtr+analysis:		false
Mar  6 14:08:35 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 14:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,491.400024,0.270000,1,1
Mar  6 14:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 491.400024,1011.400024,0.800000,2,2
Mar  6 14:08:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.400024,1583.400024,1.300000,4,4
Mar  6 14:08:35 2021 - DEBUG    ddtr max_ndms:		1820
Mar  6 14:08:35 2021 - DEBUG    ddtr ndms elements:
Mar  6 14:08:35 2021 - DEBUG         ndms[0]:		1820
Mar  6 14:08:35 2021 - DEBUG         ndms[1]:		650
Mar  6 14:08:35 2021 - DEBUG         ndms[2]:		440
Mar  6 14:08:35 2021 - DEBUG    ddtr maxshift:		23168
Mar  6 14:08:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 14:08:35 2021 - DEBUG    ddtr max_ndms:		1820
Mar  6 14:08:35 2021 - DEBUG    t_processed size:	3
Mar  6 14:08:35 2021 - DEBUG    t_processed elements:
Mar  6 14:08:35 2021 - DEBUG         t_processed[0][0]:	132608
Mar  6 14:08:35 2021 - DEBUG         t_processed[1][0]:	66304
Mar  6 14:08:35 2021 - DEBUG         t_processed[2][0]:	33152
Mar  6 14:08:35 2021 - DEBUG    power:			2.000000
Mar  6 14:08:35 2021 - NOTICE   Pipeline is ready.
Mar  6 14:08:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:08:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:08:36 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 148480;
maxshift: 7296
Number of time samples + maxshift: 155776;
Number of channels: 512
Maximum number of DM-trials: 1180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  735262720 bytes = 701.201 MB;
Total memory required: 894777344 bytes = 853.326 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148480, 0
CORNER TURN!
155776 512
32 8
4868 64
Performed CT: 0.003485 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.876198
CT Device memory bandwidth in GB/s: 137.325719

NOTICE: 0.000000	908.599976	0.770000	1180

Amount of telescope time processed: 0.000000

6015.625000
0.000293
77
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 908.599976	1613.599976	1.500000	470

Amount of telescope time processed: 0.000000
timesamples: 155776

5859.375000
0.000293
77
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1613.599976	2694.600098	2.300000	470

Amount of telescope time processed: 0.000000
timesamples: 81536

4492.187500
0.000293
73
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2694.600098	2960.600098	3.800000	70

Amount of telescope time processed: 0.000000
timesamples: 44416

3710.937500
0.000293
71
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	148480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.249562 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 148480
Real-time speedup factor: 76.155243
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1820
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1820
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.


Memory allocation for the DDTR
Number of time samples: 132608;
maxshift: 23168
Number of time samples + maxshift: 155776;
Number of channels: 2048
Maximum number of DM-trials: 1820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132608, 0
CORNER TURN!
155776 2048
32 8
4868 256
Performed CT: 0.014324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.729545
CT Device memory bandwidth in GB/s: 133.637727

NOTICE: 0.000000	491.400024	0.270000	1820

Amount of telescope time processed: 0.000000

2109.375000
0.001832
96
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 491.400024	1011.400024	0.800000	650

Amount of telescope time processed: 0.000000
timesamples: 155776

3125.000000
0.001832
113
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipelinMar  6 14:08:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:08:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 14:08:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:08:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 14:08:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 14:08:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 14:08:36 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 14:08:36 2021 - DEBUG    Signal width [samples]:		312
Mar  6 14:08:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 14:08:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 14:08:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 14:08:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 14:08:36 2021 - DEBUG    Optimization settings:
Mar  6 14:08:36 2021 - DEBUG    		UNROLL:			4
Mar  6 14:08:36 2021 - DEBUG    		SNUMREG:		2
Mar  6 14:08:36 2021 - DEBUG    		SDIVINT:		32
Mar  6 14:08:36 2021 - DEBUG    		SDIVINDM:		10
Mar  6 14:08:36 2021 - DEBUG    ddtr+analysis:		false
Mar  6 14:08:36 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 14:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,491.400024,0.270000,1,1
Mar  6 14:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 491.400024,1011.400024,0.800000,2,2
Mar  6 14:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.400024,1583.400024,1.300000,4,4
Mar  6 14:08:36 2021 - DEBUG    ddtr max_ndms:		1820
Mar  6 14:08:36 2021 - DEBUG    ddtr ndms elements:
Mar  6 14:08:36 2021 - DEBUG         ndms[0]:		1820
Mar  6 14:08:36 2021 - DEBUG         ndms[1]:		650
Mar  6 14:08:36 2021 - DEBUG         ndms[2]:		440
Mar  6 14:08:36 2021 - DEBUG    ddtr maxshift:		23168
Mar  6 14:08:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 14:08:36 2021 - DEBUG    ddtr max_ndms:		1820
Mar  6 14:08:36 2021 - DEBUG    t_processed size:	3
Mar  6 14:08:36 2021 - DEBUG    t_processed elements:
Mar  6 14:08:36 2021 - DEBUG         t_processed[0][0]:	132608
Mar  6 14:08:36 2021 - DEBUG         t_processed[1][0]:	66304
Mar  6 14:08:36 2021 - DEBUG         t_processed[2][0]:	33152
Mar  6 14:08:36 2021 - DEBUG    power:			2.000000
Mar  6 14:08:36 2021 - NOTICE   Finished. 1
Mar  6 14:08:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 14:08:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 14:08:36 2021 - NOTICE   --------------------------------------------------------------
Mar  6 14:08:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 14:08:36 2021 - NOTICE   	DDTR Binning 	18.109440
Mar  6 14:08:36 2021 - NOTICE   	DDTR Corner_Turn 	14.342112
Mar  6 14:08:36 2021 - NOTICE   	DDTR Dedispersion 	615.690498
Mar  6 14:08:36 2021 - NOTICE   	DDTR Host_To_Device 	418.293220
Mar  6 14:08:36 2021 - NOTICE   	DDTR total 	1066.539478
Mar  6 14:08:36 2021 - NOTICE   	Total total 	1066.639282
Mar  6 14:08:36 2021 - NOTICE   	Processed telescope time:	16973.823547
Mar  6 14:08:36 2021 - NOTICE    
Mar  6 14:08:36 2021 - NOTICE   	Real-time speed-up factor:	15.913368
Mar  6 14:08:36 2021 - NOTICE   --------------------------------------------------------------
Mar  6 14:08:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 14:08:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 14:08:36 2021 - NOTICE   Checked for devices.
Mar  6 14:08:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 14:08:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 14:08:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 14:08:36 2021 - DEBUG    CARD INFORMATION:
