Mar  6 17:26:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 17:26:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 17:26:30 2021 - NOTICE   Checked for devices.
Mar  6 17:26:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 17:26:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 17:26:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 17:26:30 2021 - DEBUG    CARD INFORMATION:
Mar  6 17:26:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:26:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 17:26:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 17:26:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 17:26:30 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 17:26:30 2021 - DEBUG    Signal width [samples]:		312
Mar  6 17:26:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 17:26:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 17:26:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 17:26:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 17:26:30 2021 - DEBUG    Optimization settings:
Mar  6 17:26:30 2021 - DEBUG    		UNROLL:			4
Mar  6 17:26:30 2021 - DEBUG    		SNUMREG:		14
Mar  6 17:26:30 2021 - DEBUG    		SDIVINT:		8
Mar  6 17:26:30 2021 - DEBUG    		SDIVINDM:		60
Mar  6 17:26:30 2021 - DEBUG    ddtr+analysis:		false
Mar  6 17:26:30 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 17:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,924.000000,0.770000,1,1
Mar  6 17:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.000000,1644.000000,1.500000,2,2
Mar  6 17:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1644.000000,2748.000000,2.300000,4,4
Mar  6 17:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2748.000000,3204.000000,3.800000,8,8
Mar  6 17:26:30 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 17:26:30 2021 - DEBUG    ddtr ndms elements:
Mar  6 17:26:30 2021 - DEBUG         ndms[0]:		1200
Mar  6 17:26:30 2021 - DEBUG         ndms[1]:		480
Mar  6 17:26:30 2021 - DEBUG         ndms[2]:		480
Mar  6 17:26:30 2021 - DEBUG         ndms[3]:		120
Mar  6 17:26:30 2021 - DEBUG    ddtr maxshift:		9184
Mar  6 17:26:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 17:26:30 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 17:26:30 2021 - DEBUG    t_processed size:	4
Mar  6 17:26:30 2021 - DEBUG    t_processed elements:
Mar  6 17:26:30 2021 - DEBUG         t_processed[0][0]:	146944
Mar  6 17:26:30 2021 - DEBUG         t_processed[1][0]:	73472
Mar  6 17:26:30 2021 - DEBUG         t_processed[2][0]:	36736
Mar  6 17:26:30 2021 - DEBUG         t_processed[3][0]:	18368
Mar  6 17:26:30 2021 - DEBUG    power:			2.000000
Mar  6 17:26:30 2021 - NOTICE   Finished. 1
Mar  6 17:26:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 17:26:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 17:26:30 2021 - NOTICE   --------------------------------------------------------------
Mar  6 17:26:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 17:26:30 2021 - NOTICE   	DDTR Binning 	5.585856
Mar  6 17:26:30 2021 - NOTICE   	DDTR Corner_Turn 	3.508224
Mar  6 17:26:30 2021 - NOTICE   	DDTR Dedispersion 	56.204768
Mar  6 17:26:30 2021 - NOTICE   	DDTR Host_To_Device 	104.963073
Mar  6 17:26:30 2021 - NOTICE   	DDTR total 	170.411292
Mar  6 17:26:30 2021 - NOTICE   	Total total 	170.530823
Mar  6 17:26:30 2021 - NOTICE   	Processed telescope time:	18808.832169
Mar  6 17:26:30 2021 - NOTICE    
Mar  6 17:26:30 2021 - NOTICE   	Real-time speed-up factor:	110.295792
Mar  6 17:26:30 2021 - NOTICE   --------------------------------------------------------------
Mar  6 17:26:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 17:26:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 17:26:30 2021 - NOTICE   Checked for devices.
Mar  6 17:26:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 17:26:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 17:26:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 17:26:30 2021 - DEBUG    CARD INFORMATION:
Mar  6 17:26:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 17:26:30 2021 - DEBUG    Compute capability:	7.5
Mar  6 17:26:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 17:26:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 17:26:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 17:26:30 2021 - DEBUG    ID # on this machine:	0
Mar  6 17:26:30 2021 - DEBUG    Driver version:		11010
Mar  6 17:26:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 17:26:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 17:26:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 17:26:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 17:26:30 2021 - NOTICE   Calculating strategy.
Mar  6 17:26:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Mar  6 17:26:30 2021 - DEBUG    Range:	2 MAXSHIFT:	24416 Scrunch value:	4
Mar  6 17:26:30 2021 - DEBUG    Maximum dispersive delay:	 3.125248(s).
Mar  6 17:26:30 2021 - DEBUG    Diagonal DM:	144.211248
Mar  6 17:26:30 2021 - DEBUG    In 2
Mar  6 17:26:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 17:26:31 2021 - NOTICE   Calculating strategy.
Mar  6 17:26:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Mar  6 17:26:31 2021 - DEBUG    Range:	2 MAXSHIFT:	24416 Scrunch value:	4
Mar  6 17:26:31 2021 - DEBUG    Maximum dispersive delay:	 3.125248(s).
Mar  6 17:26:31 2021 - DEBUG    Diagonal DM:	144.211248
Mar  6 17:26:31 2021 - DEBUG    In 2
Mar  6 17:26:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 17:26:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 17:26:31 2021 - DEBUG    CARD INFORMATION:
Mar  6 17:26:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 17:26:31 2021 - DEBUG    Compute capability:	7.5
Mar  6 17:26:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 17:26:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 17:26:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 17:26:31 2021 - DEBUG    ID # on this machine:	0
Mar  6 17:26:31 2021 - DEBUG    Driver version:		11010
Mar  6 17:26:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 17:26:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 17:26:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 17:26:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 17:26:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 17:26:31 2021 - DEBUG    az_start:		0.000000
Mar  6 17:26:31 2021 - DEBUG    za_start:		0.000000
Mar  6 17:26:31 2021 - DEBUG    src_raj:			0.000000
Mar  6 17:26:31 2021 - DEBUG    src_dej:			0.000000
Mar  6 17:26:31 2021 - DEBUG    tstart:			50000.000000
Mar  6 17:26:31 2021 - DEBUG    tsamp:			0.000128
Mar  6 17:26:31 2021 - DEBUG    refdm:			0.000000
Mar  6 17:26:31 2021 - DEBUG    period:			0.000000
Mar  6 17:26:31 2021 - DEBUG    fch1:			820.000000
Mar  6 17:26:31 2021 - DEBUG    foff:			-0.048828
Mar  6 17:26:31 2021 - DEBUG    fchannel:		0.000000
Mar  6 17:26:31 2021 - DEBUG    telescope_id:		0
Mar  6 17:26:31 2021 - DEBUG    machine_id:		0
Mar  6 17:26:31 2021 - DEBUG    data_type:		0
Mar  6 17:26:31 2021 - DEBUG    barycentric:		0
Mar  6 17:26:31 2021 - DEBUG    pulsarcentric:		0
Mar  6 17:26:31 2021 - DEBUG    nbits:			8
Mar  6 17:26:31 2021 - DEBUG    nsamples:		156250
Mar  6 17:26:31 2021 - DEBUG    nchans:			2048
Mar  6 17:26:31 2021 - DEBUG    nifs:			0
Mar  6 17:26:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 17:26:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 17:26:31 2021 - DEBUG    rawdatafile:		
Mar  6 17:26:31 2021 - DEBUG    source_name:		
Mar  6 17:26:31 2021 - DEBUG    N:			0
Mar  6 17:26:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 17:26:31 2021 - DEBUG    Optimization settings:
Mar  6 17:26:31 2021 - DEBUG    		UNROLL:			4
Mar  6 17:26:31 2021 - DEBUG    		SNUMREG:		14
Mar  6 17:26:31 2021 - DEBUG    		SDIVINT:		8
Mar  6 17:26:31 2021 - DEBUG    		SDIVINDM:		60
Mar  6 17:26:31 2021 - DEBUG    ddtr+analysis:		false
Mar  6 17:26:31 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 17:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,502.200012,0.270000,1,1
Mar  6 17:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 502.200012,1030.199951,0.800000,2,2
Mar  6 17:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.199951,1654.199951,1.300000,4,4
Mar  6 17:26:31 2021 - DEBUG    ddtr max_ndms:		1860
Mar  6 17:26:31 2021 - DEBUG    ddtr ndms elements:
Mar  6 17:26:31 2021 - DEBUG         ndms[0]:		1860
Mar  6 17:26:31 2021 - DEBUG         ndms[1]:		660
Mar  6 17:26:31 2021 - DEBUG         ndms[2]:		480
Mar  6 17:26:31 2021 - DEBUG    ddtr maxshift:		24416
Mar  6 17:26:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 17:26:31 2021 - DEBUG    ddtr max_ndms:		1860
Mar  6 17:26:31 2021 - DEBUG    t_processed size:	3
Mar  6 17:26:31 2021 - DEBUG    t_processed elements:
Mar  6 17:26:31 2021 - DEBUG         t_processed[0][0]:	131712
Mar  6 17:26:31 2021 - DEBUG         t_processed[1][0]:	65856
Mar  6 17:26:31 2021 - DEBUG         t_processed[2][0]:	32928
Mar  6 17:26:31 2021 - DEBUG    power:			2.000000
Mar  6 17:26:31 2021 - NOTICE   Pipeline is ready.
Mar  6 17:26:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:26:31 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	42 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	42 MB.

Memory allocation for the DDTR
Number of time samples: 146944;
maxshift: 9184
Number of time samples + maxshift: 156128;
Number of channels: 512
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  749414400 bytes = 714.697 MB;
Total memory required: 909289472 bytes = 867.166 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146944, 0
CORNER TURN!
156128 512
32 8
4879 64
Performed CT: 0.003482 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.572564
CT Device memory bandwidth in GB/s: 137.743538

NOTICE: 0.000000	924.000000	0.770000	1200

Amount of telescope time processed: 0.000000

6015.625000
0.000293
118
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 924.000000	1644.000000	1.500000	480

Amount of telescope time processed: 0.000000
timesamples: 156128

5859.375000
0.000293
115
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1644.000000	2748.000000	2.300000	480

Amount of telescope time processed: 0.000000
timesamples: 82656

4492.187500
0.000293
91
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2748.000000	3204.000000	3.800000	120

Amount of telescope time processed: 0.000000
timesamples: 45920

3710.937500
0.000293
78
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	146944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.170531 (GPU estimate)
Amount of telescope time processed: 18.808832
Number of samples processed: 146944
Real-time speedup factor: 110.295792
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	190 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	190 MB.


Memory allocation for the DDTR
Number of time samples: 131712;
maxshift: 24416
Number of time samples + maxshift: 156128;
Number of channels: 2048
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639500288 bytes = 609.875 MB;
DDTR output size:  1279000576 bytes = 1219.750 MB;
Total memory required: 1918500864 bytes = 1829.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131712, 0
CORNER TURN!
156128 2048
32 8
4879 256
Performed CT: 0.014410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.898805
CT Device memory bandwidth in GB/s: 133.139283

NOTICE: 0.000000	502.200012	0.270000	1860

Amount of telescope time processed: 0.000000

2109.375000
0.001832
241
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 502.200012	1030.199951	0.800000	660

Amount of telescope time processed: 0.000000
timesamples: 156128

3125.000000
0.001832
351
lineshift:	559
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0Mar  6 17:26:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:26:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:26:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 17:26:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 17:26:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 17:26:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 17:26:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 17:26:31 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 17:26:31 2021 - DEBUG    Signal width [samples]:		312
Mar  6 17:26:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 17:26:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 17:26:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 17:26:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 17:26:31 2021 - DEBUG    Optimization settings:
Mar  6 17:26:31 2021 - DEBUG    		UNROLL:			4
Mar  6 17:26:31 2021 - DEBUG    		SNUMREG:		14
Mar  6 17:26:31 2021 - DEBUG    		SDIVINT:		8
Mar  6 17:26:31 2021 - DEBUG    		SDIVINDM:		60
Mar  6 17:26:31 2021 - DEBUG    ddtr+analysis:		false
Mar  6 17:26:31 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 17:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,502.200012,0.270000,1,1
Mar  6 17:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 502.200012,1030.199951,0.800000,2,2
Mar  6 17:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.199951,1654.199951,1.300000,4,4
Mar  6 17:26:31 2021 - DEBUG    ddtr max_ndms:		1860
Mar  6 17:26:31 2021 - DEBUG    ddtr ndms elements:
Mar  6 17:26:31 2021 - DEBUG         ndms[0]:		1860
Mar  6 17:26:31 2021 - DEBUG         ndms[1]:		660
Mar  6 17:26:31 2021 - DEBUG         ndms[2]:		480
Mar  6 17:26:31 2021 - DEBUG    ddtr maxshift:		24416
Mar  6 17:26:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 17:26:31 2021 - DEBUG    ddtr max_ndms:		1860
Mar  6 17:26:31 2021 - DEBUG    t_processed size:	3
Mar  6 17:26:31 2021 - DEBUG    t_processed elements:
Mar  6 17:26:31 2021 - DEBUG         t_processed[0][0]:	131712
Mar  6 17:26:31 2021 - DEBUG         t_processed[1][0]:	65856
Mar  6 17:26:31 2021 - DEBUG         t_processed[2][0]:	32928
Mar  6 17:26:31 2021 - DEBUG    power:			2.000000
Mar  6 17:26:31 2021 - NOTICE   Finished. 2
Mar  6 17:26:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 17:26:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 17:26:31 2021 - NOTICE   --------------------------------------------------------------
Mar  6 17:26:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 17:26:31 2021 - NOTICE   	DDTR Binning 	18.146784
Mar  6 17:26:31 2021 - NOTICE   	DDTR Corner_Turn 	14.426912
Mar  6 17:26:31 2021 - NOTICE   	DDTR Dedispersion 	342.666332
Mar  6 17:26:31 2021 - NOTICE   	DDTR Host_To_Device 	419.222900
Mar  6 17:26:31 2021 - NOTICE   	DDTR total 	794.571907
Mar  6 17:26:31 2021 - NOTICE   	Total total 	794.666748
Mar  6 17:26:31 2021 - NOTICE   	Processed telescope time:	16859.136581
Mar  6 17:26:31 2021 - NOTICE    
Mar  6 17:26:31 2021 - NOTICE   	Real-time speed-up factor:	21.215354
Mar  6 17:26:31 2021 - NOTICE   --------------------------------------------------------------
Mar  6 17:26:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 17:26:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 17:26:31 2021 - NOTICE   Checked for devices.
Mar  6 17:26:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 17:26:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 17:26:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 17:26:31 2021 - DEBUG    CARD INFORMATION:
