Feb  6 18:20:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:20:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 18:20:36 2021 - NOTICE   Checked for devices.
Feb  6 18:20:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:20:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:20:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:20:36 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:20:36 2021 - DEBUG         t_processed[4][0]:	1000
Feb  6 18:20:36 2021 - DEBUG         t_processed[5][0]:	500
Feb  6 18:20:36 2021 - DEBUG    power:			2.000000
Feb  6 18:20:36 2021 - NOTICE   Pipeline is ready.
Feb  6 18:20:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:20:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:20:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:20:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:20:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:20:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:20:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:20:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 18:20:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:20:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 18:20:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 18:20:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 18:20:36 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 18:20:36 2021 - DEBUG    Signal width [samples]:		156
Feb  6 18:20:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 18:20:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 18:20:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 18:20:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:20:36 2021 - DEBUG    Optimization settings:
Feb  6 18:20:36 2021 - DEBUG    		UNROLL:			4
Feb  6 18:20:36 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:20:36 2021 - DEBUG    		SDIVINT:		25
Feb  6 18:20:36 2021 - DEBUG    		SDIVINDM:		10
Feb  6 18:20:36 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:20:36 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 18:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.599998,0.390000,1,1
Feb  6 18:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,169.199997,0.210000,2,2
Feb  6 18:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.199997,288.899994,0.630000,4,4
Feb  6 18:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.899994,530.900024,2.200000,8,8
Feb  6 18:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.900024,1057.900024,3.100000,16,16
Feb  6 18:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1057.900024,2157.899902,5.500000,32,32
Feb  6 18:20:36 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 18:20:36 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:20:36 2021 - DEBUG         ndms[0]:		240
Feb  6 18:20:36 2021 - DEBUG         ndms[1]:		360
Feb  6 18:20:36 2021 - DEBUG         ndms[2]:		190
Feb  6 18:20:36 2021 - DEBUG         ndms[3]:		110
Feb  6 18:20:36 2021 - DEBUG         ndms[4]:		170
Feb  6 18:20:36 2021 - DEBUG         ndms[5]:		200
Feb  6 18:20:36 2021 - DEBUG    ddtr maxshift:		60900
Feb  6 18:20:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:20:36 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 18:20:36 2021 - DEBUG    t_processed size:	6
Feb  6 18:20:36 2021 - DEBUG    t_processed elements:
Feb  6 18:20:36 2021 - DEBUG         t_processed[0][0]:	16000
Feb  6 18:20:36 2021 - DEBUG         t_processed[1][0]:	8000
Feb  6 18:20:36 2021 - DEBUG         t_processed[2][0]:	4000
Feb  6 18:20:36 2021 - DEBUG         t_processed[3][0]:	2000
Feb  6 18:20:36 2021 - DEBUG         t_processed[4][0]:	1000
Feb  6 18:20:36 2021 - DEBUG         t_processed[5][0]:	500
Feb  6 18:20:36 2021 - DEBUG    power:			2.000000
Feb  6 18:20:36 2021 - NOTICE   Finished. 1
Feb  6 18:20:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 18:20:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 18:20:36 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:20:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 18:20:36 2021 - NOTICE   	DDTR Binning 	6.668928
Feb  6 18:20:36 2021 - NOTICE   	DDTR Corner_Turn 	1.755136
Feb  6 18:20:36 2021 - NOTICE   	DDTR Dedispersion 	5.989312
Feb  6 18:20:36 2021 - NOTICE   	DDTR Host_To_Device 	51.819841
Feb  6 18:20:36 2021 - NOTICE   	DDTR total 	66.430785
Feb  6 18:20:36 2021 - NOTICE   	Total total 	66.582397
Feb  6 18:20:36 2021 - NOTICE   	Processed telescope time:	4096.000195
Feb  6 18:20:36 2021 - NOTICE    
Feb  6 18:20:36 2021 - NOTICE   	Real-time speed-up factor:	61.517764
Feb  6 18:20:36 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:20:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:20:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 18:20:36 2021 - NOTICE   Checked for devices.
Feb  6 18:20:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:20:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:20:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:20:36 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:20:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:20:36 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:20:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:20:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:20:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:20:36 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:20:36 2021 - DEBUG    Driver version:		11010
Feb  6 18:20:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:20:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:20:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:20:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:20:36 2021 - NOTICE   Calculating strategy.
Feb  6 18:20:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3070
Feb  6 18:20:36 2021 - DEBUG    Range:	3 MAXSHIFT:	55300 Scrunch value:	8
Feb  6 18:20:36 2021 - DEBUG    Maximum dispersive delay:	 14.156800(s).
Feb  6 18:20:36 2021 - DEBUG    Diagonal DM:	76.867096
Feb  6 18:20:36 2021 - DEBUG    In 2
Feb  6 18:20:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 18:20:37 2021 - NOTICE   Calculating strategy.
Feb  6 18:20:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3070
Feb  6 18:20:37 2021 - DEBUG    Range:	3 MAXSHIFT:	55300 Scrunch value:	8
Feb  6 18:20:37 2021 - DEBUG    Maximum dispersive delay:	 14.156800(s).
Feb  6 18:20:37 2021 - DEBUG    Diagonal DM:	76.867096
Feb  6 18:20:37 2021 - DEBUG    In 2
Feb  6 18:20:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 18:20:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 18:20:37 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:20:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:20:37 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:20:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:20:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:20:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:20:37 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:20:37 2021 - DEBUG    Driver version:		11010
Feb  6 18:20:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:20:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:20:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:20:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:20:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 18:20:37 2021 - DEBUG    az_start:		0.000000
Feb  6 18:20:37 2021 - DEBUG    za_start:		0.000000
Feb  6 18:20:37 2021 - DEBUG    src_raj:			0.000000
Feb  6 18:20:37 2021 - DEBUG    src_dej:			0.000000
Feb  6 18:20:37 2021 - DEBUG    tstart:			50000.000000
Feb  6 18:20:37 2021 - DEBUG    tsamp:			0.000256
Feb  6 18:20:37 2021 - DEBUG    refdm:			0.000000
Feb  6 18:20:37 2021 - DEBUG    period:			0.000000
Feb  6 18:20:37 2021 - DEBUG    fch1:			540.000000
Feb  6 18:20:37 2021 - DEBUG    foff:			-0.039062
Feb  6 18:20:37 2021 - DEBUG    fchannel:		0.000000
Feb  6 18:20:37 2021 - DEBUG    telescope_id:		0
Feb  6 18:20:37 2021 - DEBUG    machine_id:		0
Feb  6 18:20:37 2021 - DEBUG    data_type:		0
Feb  6 18:20:37 2021 - DEBUG    barycentric:		0
Feb  6 18:20:37 2021 - DEBUG    pulsarcentric:		0
Feb  6 18:20:37 2021 - DEBUG    nbits:			8
Feb  6 18:20:37 2021 - DEBUG    nsamples:		78125
Feb  6 18:20:37 2021 - DEBUG    nchans:			4096
Feb  6 18:20:37 2021 - DEBUG    nifs:			0
Feb  6 18:20:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 18:20:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 18:20:37 2021 - DEBUG    rawdatafile:		
Feb  6 18:20:37 2021 - DEBUG    source_name:		
Feb  6 18:20:37 2021 - DEBUG    N:			0
Feb  6 18:20:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:20:37 2021 - DEBUG    Optimization settings:
Feb  6 18:20:37 2021 - DEBUG    		UNROLL:			4
Feb  6 18:20:37 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:20:37 2021 - DEBUG    		SDIVINT:		25
Feb  6 18:20:37 2021 - DEBUG    		SDIVINDM:		10
Feb  6 18:20:37 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:20:37 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 18:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.160004,0.088000,1,1
Feb  6 18:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.160004,433.960022,0.180000,2,2
Feb  6 18:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.960022,841.960083,0.300000,4,4
Feb  6 18:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 841.960083,967.960083,0.840000,8,8
Feb  6 18:20:37 2021 - DEBUG    ddtr max_ndms:		3070
Feb  6 18:20:37 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:20:37 2021 - DEBUG         ndms[0]:		3070
Feb  6 18:20:37 2021 - DEBUG         ndms[1]:		910
Feb  6 18:20:37 2021 - DEBUG         ndms[2]:		1360
Feb  6 18:20:37 2021 - DEBUG         ndms[3]:		150
Feb  6 18:20:37 2021 - DEBUG    ddtr maxshift:		55300
Feb  6 18:20:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:20:37 2021 - DEBUG    ddtr max_ndms:		3070
Feb  6 18:20:37 2021 - DEBUG    t_processed size:	4
Feb  6 18:20:37 2021 - DEBUG    t_processed elements:
Feb  6 18:20:37 2021 - DEBUG         t_processed[0][0]:	22400
Feb  6 18:20:37 2021 - DEBUG         t_processed[1][0]:	11200
Feb  6 18:20:37 2021 - DEBUG         t_processed[2][0]:	5600
Feb  6 18:20:37 2021 - DEBUG         t_processed[3][0]:	2800
Feb  6 18:20:37 2021 - DEBUG    power:			2.000000
Feb  6 18:20:37 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	118 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	118 MB.


Memory allocation for the DDTR
Number of time samples: 16000;
maxshift: 60900
Number of time samples + maxshift: 76900;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78745600 bytes = 75.098 MB;
DDTR output size:  157491200 bytes = 150.195 MB;
Total memory required: 236236800 bytes = 225.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16000, 0
CORNER TURN!
76900 512
32 8
2403 64
Performed CT: 0.001729 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.713488
CT Device memory bandwidth in GB/s: 136.628093

NOTICE: 0.000000	93.599998	0.390000	240

Amount of telescope time processed: 0.000000

1523.437500
0.006994
143
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.599998	169.199997	0.210000	360

Amount of telescope time processed: 0.000000
timesamples: 76900

410.156250
0.006994
73
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.199997	288.899994	0.630000	190

Amount of telescope time processed: 0.000000
timesamples: 68900

615.234375
0.006994
86
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.899994	530.900024	2.200000	110

Amount of telescope time processed: 0.000000
timesamples: 64896

1074.218750
0.006994
115
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 530.900024	1057.900024	3.100000	170

Amount of telescope time processed: 0.000000
timesamples: 62896

756.835938
0.006994
95
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1057.900024	2157.899902	5.500000	200

Amount of telescope time processed: 0.000000
timesamples: 61896

671.386719
0.006994
90
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	16000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0665824 (GPU estimate)
Amount of telescope time processed: 4.096000
Number of samples processed: 16000
Real-time speedup factor: 61.517765
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3070
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	864 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3070
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	864 MB.


Memory allocation for the DDTR
Number of time samples: 22400;
maxshift: 55300
Number of time samples + maxshift: 77700;
Number of channels: 4096
Maximum number of DM-trials: 3070;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636518400 bytes = 607.031 MB;
DDTR output size:  1273036800 bytes = 1214.062 MB;
Total memory rFeb  6 18:20:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:20:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:20:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:20:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:20:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:20:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 18:20:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:20:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 18:20:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 18:20:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 18:20:37 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 18:20:37 2021 - DEBUG    Signal width [samples]:		156
Feb  6 18:20:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 18:20:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 18:20:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 18:20:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:20:37 2021 - DEBUG    Optimization settings:
Feb  6 18:20:37 2021 - DEBUG    		UNROLL:			4
Feb  6 18:20:37 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:20:37 2021 - DEBUG    		SDIVINT:		25
Feb  6 18:20:37 2021 - DEBUG    		SDIVINDM:		10
Feb  6 18:20:37 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:20:37 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 18:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.160004,0.088000,1,1
Feb  6 18:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.160004,433.960022,0.180000,2,2
Feb  6 18:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.960022,841.960083,0.300000,4,4
Feb  6 18:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 841.960083,967.960083,0.840000,8,8
Feb  6 18:20:37 2021 - DEBUG    ddtr max_ndms:		3070
Feb  6 18:20:37 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:20:37 2021 - DEBUG         ndms[0]:		3070
Feb  6 18:20:37 2021 - DEBUG         ndms[1]:		910
Feb  6 18:20:37 2021 - DEBUG         ndms[2]:		1360
Feb  6 18:20:37 2021 - DEBUG         ndms[3]:		150
Feb  6 18:20:37 2021 - DEBUG    ddtr maxshift:		55300
Feb  6 18:20:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:20:37 2021 - DEBUG    ddtr max_ndms:		3070
Feb  6 18:20:37 2021 - DEBUG    t_processed size:	4
Feb  6 18:20:37 2021 - DEBUG    t_processed elements:
Feb  6 18:20:37 2021 - DEBUG         t_processed[0][0]:	22400
Feb  6 18:20:37 2021 - DEBUG         t_processed[1][0]:	11200
Feb  6 18:20:37 2021 - DEBUG         t_processed[2][0]:	5600
Feb  6 18:20:37 2021 - DEBUG         t_processed[3][0]:	2800
Feb  6 18:20:37 2021 - DEBUG    power:			2.000000
