Feb  6 20:00:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:00:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 20:00:48 2021 - NOTICE   Checked for devices.
Feb  6 20:00:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:00:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:00:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:00:48 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:00:48 2021 - DEBUG    		SNUMREG:		2
Feb  6 20:00:48 2021 - DEBUG    		SDIVINT:		8
Feb  6 20:00:48 2021 - DEBUG    		SDIVINDM:		50
Feb  6 20:00:48 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:00:48 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 20:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.500000,0.390000,1,1
Feb  6 20:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.500000,181.500000,0.210000,2,2
Feb  6 20:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.500000,307.500000,0.630000,4,4
Feb  6 20:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.500000,637.500000,2.200000,8,8
Feb  6 20:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 637.500000,1257.500000,3.100000,16,16
Feb  6 20:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1257.500000,2357.500000,5.500000,32,32
Feb  6 20:00:48 2021 - DEBUG    ddtr max_ndms:		400
Feb  6 20:00:48 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:00:48 2021 - DEBUG         ndms[0]:		250
Feb  6 20:00:48 2021 - DEBUG         ndms[1]:		400
Feb  6 20:00:48 2021 - DEBUG         ndms[2]:		200
Feb  6 20:00:48 2021 - DEBUG         ndms[3]:		150
Feb  6 20:00:48 2021 - DEBUG         ndms[4]:		200
Feb  6 20:00:48 2021 - DEBUG         ndms[5]:		200
Feb  6 20:00:48 2021 - DEBUG    ddtr maxshift:		64544
Feb  6 20:00:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:00:48 2021 - DEBUG    ddtr max_ndms:		400
Feb  6 20:00:48 2021 - DEBUG    t_processed size:	6
Feb  6 20:00:48 2021 - DEBUG    t_processed elements:
Feb  6 20:00:48 2021 - DEBUG         t_processed[0][0]:	13312
Feb  6 20:00:48 2021 - DEBUG         t_processed[1][0]:	6656
Feb  6 20:00:48 2021 - DEBUG         t_processed[2][0]:	3328
Feb  6 20:00:48 2021 - DEBUG         t_processed[3][0]:	1664
Feb  6 20:00:48 2021 - DEBUG         t_processed[4][0]:	832
Feb  6 20:00:48 2021 - DEBUG         t_processed[5][0]:	416
Feb  6 20:00:48 2021 - DEBUG    power:			2.000000
Feb  6 20:00:48 2021 - NOTICE   Pipeline is ready.
Feb  6 20:00:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:00:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:00:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:00:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:00:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:00:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:00:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:00:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:00:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:00:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:00:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:00:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:00:48 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 20:00:48 2021 - DEBUG    Signal width [samples]:		156
Feb  6 20:00:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:00:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:00:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:00:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:00:48 2021 - DEBUG    Optimization settings:
Feb  6 20:00:48 2021 - DEBUG    		UNROLL:			4
Feb  6 20:00:48 2021 - DEBUG    		SNUMREG:		2
Feb  6 20:00:48 2021 - DEBUG    		SDIVINT:		8
Feb  6 20:00:48 2021 - DEBUG    		SDIVINDM:		50
Feb  6 20:00:48 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:00:48 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 20:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.500000,0.390000,1,1
Feb  6 20:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.500000,181.500000,0.210000,2,2
Feb  6 20:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.500000,307.500000,0.630000,4,4
Feb  6 20:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.500000,637.500000,2.200000,8,8
Feb  6 20:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 637.500000,1257.500000,3.100000,16,16
Feb  6 20:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1257.500000,2357.500000,5.500000,32,32
Feb  6 20:00:48 2021 - DEBUG    ddtr max_ndms:		400
Feb  6 20:00:48 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:00:48 2021 - DEBUG         ndms[0]:		250
Feb  6 20:00:48 2021 - DEBUG         ndms[1]:		400
Feb  6 20:00:48 2021 - DEBUG         ndms[2]:		200
Feb  6 20:00:48 2021 - DEBUG         ndms[3]:		150
Feb  6 20:00:48 2021 - DEBUG         ndms[4]:		200
Feb  6 20:00:48 2021 - DEBUG         ndms[5]:		200
Feb  6 20:00:48 2021 - DEBUG    ddtr maxshift:		64544
Feb  6 20:00:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:00:48 2021 - DEBUG    ddtr max_ndms:		400
Feb  6 20:00:48 2021 - DEBUG    t_processed size:	6
Feb  6 20:00:48 2021 - DEBUG    t_processed elements:
Feb  6 20:00:48 2021 - DEBUG         t_processed[0][0]:	13312
Feb  6 20:00:48 2021 - DEBUG         t_processed[1][0]:	6656
Feb  6 20:00:48 2021 - DEBUG         t_processed[2][0]:	3328
Feb  6 20:00:48 2021 - DEBUG         t_processed[3][0]:	1664
Feb  6 20:00:48 2021 - DEBUG         t_processed[4][0]:	832
Feb  6 20:00:48 2021 - DEBUG         t_processed[5][0]:	416
Feb  6 20:00:48 2021 - DEBUG    power:			2.000000
Feb  6 20:00:48 2021 - NOTICE   Finished. 1
Feb  6 20:00:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:00:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:00:48 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:00:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:00:48 2021 - NOTICE   	DDTR Binning 	6.866848
Feb  6 20:00:48 2021 - NOTICE   	DDTR Corner_Turn 	1.769568
Feb  6 20:00:48 2021 - NOTICE   	DDTR Dedispersion 	6.498176
Feb  6 20:00:48 2021 - NOTICE   	DDTR Host_To_Device 	52.409921
Feb  6 20:00:48 2021 - NOTICE   	DDTR total 	67.743777
Feb  6 20:00:48 2021 - NOTICE   	Total total 	67.894882
Feb  6 20:00:48 2021 - NOTICE   	Processed telescope time:	3407.871962
Feb  6 20:00:48 2021 - NOTICE    
Feb  6 20:00:48 2021 - NOTICE   	Real-time speed-up factor:	50.193356
Feb  6 20:00:48 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:00:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:00:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:00:48 2021 - NOTICE   Checked for devices.
Feb  6 20:00:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:00:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:00:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:00:48 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:00:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:00:48 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:00:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:00:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:00:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:00:48 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:00:48 2021 - DEBUG    Driver version:		11010
Feb  6 20:00:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:00:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:00:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:00:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:00:48 2021 - NOTICE   Calculating strategy.
Feb  6 20:00:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3100
Feb  6 20:00:48 2021 - DEBUG    Range:	3 MAXSHIFT:	56096 Scrunch value:	8
Feb  6 20:00:48 2021 - DEBUG    Maximum dispersive delay:	 14.360576(s).
Feb  6 20:00:48 2021 - DEBUG    Diagonal DM:	76.867096
Feb  6 20:00:48 2021 - DEBUG    In 2
Feb  6 20:00:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 20:00:48 2021 - NOTICE   Calculating strategy.
Feb  6 20:00:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3100
Feb  6 20:00:48 2021 - DEBUG    Range:	3 MAXSHIFT:	56096 Scrunch value:	8
Feb  6 20:00:48 2021 - DEBUG    Maximum dispersive delay:	 14.360576(s).
Feb  6 20:00:48 2021 - DEBUG    Diagonal DM:	76.867096
Feb  6 20:00:48 2021 - DEBUG    In 2
Feb  6 20:00:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:00:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:00:48 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:00:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:00:48 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:00:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:00:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:00:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:00:48 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:00:48 2021 - DEBUG    Driver version:		11010
Feb  6 20:00:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:00:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:00:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:00:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:00:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:00:48 2021 - DEBUG    az_start:		0.000000
Feb  6 20:00:48 2021 - DEBUG    za_start:		0.000000
Feb  6 20:00:48 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:00:48 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:00:48 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:00:48 2021 - DEBUG    tsamp:			0.000256
Feb  6 20:00:48 2021 - DEBUG    refdm:			0.000000
Feb  6 20:00:48 2021 - DEBUG    period:			0.000000
Feb  6 20:00:48 2021 - DEBUG    fch1:			540.000000
Feb  6 20:00:48 2021 - DEBUG    foff:			-0.039062
Feb  6 20:00:48 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:00:48 2021 - DEBUG    telescope_id:		0
Feb  6 20:00:48 2021 - DEBUG    machine_id:		0
Feb  6 20:00:48 2021 - DEBUG    data_type:		0
Feb  6 20:00:48 2021 - DEBUG    barycentric:		0
Feb  6 20:00:48 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:00:48 2021 - DEBUG    nbits:			8
Feb  6 20:00:48 2021 - DEBUG    nsamples:		78125
Feb  6 20:00:48 2021 - DEBUG    nchans:			4096
Feb  6 20:00:48 2021 - DEBUG    nifs:			0
Feb  6 20:00:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:00:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:00:48 2021 - DEBUG    rawdatafile:		
Feb  6 20:00:48 2021 - DEBUG    source_name:		
Feb  6 20:00:48 2021 - DEBUG    N:			0
Feb  6 20:00:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:00:48 2021 - DEBUG    Optimization settings:
Feb  6 20:00:48 2021 - DEBUG    		UNROLL:			4
Feb  6 20:00:48 2021 - DEBUG    		SNUMREG:		2
Feb  6 20:00:48 2021 - DEBUG    		SDIVINT:		8
Feb  6 20:00:48 2021 - DEBUG    		SDIVINDM:		50
Feb  6 20:00:48 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:00:48 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,272.799988,0.088000,1,1
Feb  6 20:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.799988,443.799988,0.180000,2,2
Feb  6 20:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 443.799988,863.800049,0.300000,4,4
Feb  6 20:00:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 863.800049,989.800049,0.840000,8,8
Feb  6 20:00:48 2021 - DEBUG    ddtr max_ndms:		3100
Feb  6 20:00:48 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:00:48 2021 - DEBUG         ndms[0]:		3100
Feb  6 20:00:48 2021 - DEBUG         ndms[1]:		950
Feb  6 20:00:48 2021 - DEBUG         ndms[2]:		1400
Feb  6 20:00:48 2021 - DEBUG         ndms[3]:		150
Feb  6 20:00:48 2021 - DEBUG    ddtr maxshift:		56096
Feb  6 20:00:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:00:48 2021 - DEBUG    ddtr max_ndms:		3100
Feb  6 20:00:48 2021 - DEBUG    t_processed size:	4
Feb  6 20:00:48 2021 - DEBUG    t_processed elements:
Feb  6 20:00:48 2021 - DEBUG         t_processed[0][0]:	22016
Feb  6 20:00:48 2021 - DEBUG         t_processed[1][0]:	11008
Feb  6 20:00:48 2021 - DEBUG         t_processed[2][0]:	5504
Feb  6 20:00:48 2021 - DEBUG         t_processed[3][0]:	2752
Feb  6 20:00:48 2021 - DEBUG    power:			2.000000
Feb  6 20:00:48 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.


Memory allocation for the DDTR
Number of time samples: 13312;
maxshift: 64544
Number of time samples + maxshift: 77856;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79724544 bytes = 76.031 MB;
DDTR output size:  159449088 bytes = 152.062 MB;
Total memory required: 239173632 bytes = 228.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13312, 0
CORNER TURN!
77856 512
32 8
2433 64
Performed CT: 0.001741 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.916702
CT Device memory bandwidth in GB/s: 137.350021

NOTICE: 0.000000	97.500000	0.390000	250

Amount of telescope time processed: 0.000000

1523.437500
0.006994
536
lineshift:	552
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.500000	181.500000	0.210000	400

Amount of telescope time processed: 0.000000
timesamples: 77856

410.156250
0.006994
154
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.500000	307.500000	0.630000	200

Amount of telescope time processed: 0.000000
timesamples: 71200

615.234375
0.006994
224
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.500000	637.500000	2.200000	150

Amount of telescope time processed: 0.000000
timesamples: 67872

1074.218750
0.006994
382
lineshift:	398
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 637.500000	1257.500000	3.100000	200

Amount of telescope time processed: 0.000000
timesamples: 66208

756.835938
0.006994
273
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1257.500000	2357.500000	5.500000	200

Amount of telescope time processed: 0.000000
timesamples: 65376

671.386719
0.006994
244
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	13312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0678949 (GPU estimate)
Amount of telescope time processed: 3.407872
Number of samples processed: 13312
Real-time speedup factor: 50.193356
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	438 MB.
NOTICE: Output memory needed:	876 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	438 MB.
NOTICE: Output memory needed:	876 MB.


Memory allocation for the DDTR
Number of time samples: 22016;
maxshift: 56096
Number of time samples + maxshift: 78112;
Number of channels: 4096
Maximum number of DM-trials: 3100;
Available memory: 11386945536 bytes = 10859.Feb  6 20:00:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:00:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:00:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:00:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:00:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:00:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:00:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:00:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:00:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:00:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:00:49 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 20:00:49 2021 - DEBUG    Signal width [samples]:		156
Feb  6 20:00:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:00:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:00:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:00:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:00:49 2021 - DEBUG    Optimization settings:
Feb  6 20:00:49 2021 - DEBUG    		UNROLL:			4
Feb  6 20:00:49 2021 - DEBUG    		SNUMREG:		2
Feb  6 20:00:49 2021 - DEBUG    		SDIVINT:		8
Feb  6 20:00:49 2021 - DEBUG    		SDIVINDM:		50
Feb  6 20:00:49 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:00:49 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:00:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,272.799988,0.088000,1,1
Feb  6 20:00:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.799988,443.799988,0.180000,2,2
Feb  6 20:00:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 443.799988,863.800049,0.300000,4,4
Feb  6 20:00:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 863.800049,989.800049,0.840000,8,8
Feb  6 20:00:49 2021 - DEBUG    ddtr max_ndms:		3100
Feb  6 20:00:49 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:00:49 2021 - DEBUG         ndms[0]:		3100
Feb  6 20:00:49 2021 - DEBUG         ndms[1]:		950
Feb  6 20:00:49 2021 - DEBUG         ndms[2]:		1400
Feb  6 20:00:49 2021 - DEBUG         ndms[3]:		150
Feb  6 20:00:49 2021 - DEBUG    ddtr maxshift:		56096
Feb  6 20:00:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:00:49 2021 - DEBUG    ddtr max_ndms:		3100
Feb  6 20:00:49 2021 - DEBUG    t_processed size:	4
Feb  6 20:00:49 2021 - DEBUG    t_processed elements:
Feb  6 20:00:49 2021 - DEBUG         t_processed[0][0]:	22016
Feb  6 20:00:49 2021 - DEBUG         t_processed[1][0]:	11008
Feb  6 20:00:49 2021 - DEBUG         t_processed[2][0]:	5504
Feb  6 20:00:49 2021 - DEBUG         t_processed[3][0]:	2752
Feb  6 20:00:49 2021 - DEBUG    power:			2.000000
