Feb  6 20:23:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:23:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 20:23:24 2021 - NOTICE   Checked for devices.
Feb  6 20:23:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:23:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:23:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:23:24 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:23:24 2021 - DEBUG    foff:			-0.039062
Feb  6 20:23:24 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:23:24 2021 - DEBUG    telescope_id:		0
Feb  6 20:23:24 2021 - DEBUG    machine_id:		0
Feb  6 20:23:24 2021 - DEBUG    data_type:		0
Feb  6 20:23:24 2021 - DEBUG    barycentric:		0
Feb  6 20:23:24 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:23:24 2021 - DEBUG    nbits:			8
Feb  6 20:23:24 2021 - DEBUG    nsamples:		78125
Feb  6 20:23:24 2021 - DEBUG    nchans:			4096
Feb  6 20:23:24 2021 - DEBUG    nifs:			0
Feb  6 20:23:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:23:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:23:24 2021 - DEBUG    rawdatafile:		
Feb  6 20:23:24 2021 - DEBUG    source_name:		
Feb  6 20:23:24 2021 - DEBUG    N:			0
Feb  6 20:23:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:23:24 2021 - DEBUG    Optimization settings:
Feb  6 20:23:24 2021 - DEBUG    		UNROLL:			4
Feb  6 20:23:24 2021 - DEBUG    		SNUMREG:		10
Feb  6 20:23:24 2021 - DEBUG    		SDIVINT:		12
Feb  6 20:23:24 2021 - DEBUG    		SDIVINDM:		60
Feb  6 20:23:24 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:23:24 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,274.559998,0.088000,1,1
Feb  6 20:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.559998,447.359985,0.180000,2,2
Feb  6 20:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.359985,861.359985,0.300000,4,4
Feb  6 20:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 861.359985,1012.559998,0.840000,8,8
Feb  6 20:23:24 2021 - DEBUG    ddtr max_ndms:		3120
Feb  6 20:23:24 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:23:24 2021 - DEBUG         ndms[0]:		3120
Feb  6 20:23:24 2021 - DEBUG         ndms[1]:		960
Feb  6 20:23:24 2021 - DEBUG         ndms[2]:		1380
Feb  6 20:23:24 2021 - DEBUG         ndms[3]:		180
Feb  6 20:23:24 2021 - DEBUG    ddtr maxshift:		57840
Feb  6 20:23:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:23:24 2021 - DEBUG    ddtr max_ndms:		3120
Feb  6 20:23:24 2021 - DEBUG    t_processed size:	4
Feb  6 20:23:24 2021 - DEBUG    t_processed elements:
Feb  6 20:23:24 2021 - DEBUG         t_processed[0][0]:	19200
Feb  6 20:23:24 2021 - DEBUG         t_processed[1][0]:	9600
Feb  6 20:23:24 2021 - DEBUG         t_processed[2][0]:	4800
Feb  6 20:23:24 2021 - DEBUG         t_processed[3][0]:	2400
Feb  6 20:23:24 2021 - DEBUG    power:			2.000000
Feb  6 20:23:24 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.


Memory allocation for the DDTR
Number of time samples: 7680;
maxshift: 69360
Number of time samples + maxshift: 77040;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78888960 bytes = 75.234 MB;
DDTR output size:  157777920 bytes = 150.469 MB;
Total memory required: 236666880 bytes = 225.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 0
CORNER TURN!
77040 512
32 8
2407 64
Performed CT: 0.001724 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.693584
CT Device memory bandwidth in GB/s: 137.216151

NOTICE: 0.000000	93.599998	0.390000	240

Amount of telescope time processed: 0.000000

1523.437500
0.006994
650
lineshift:	866
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.599998	169.199997	0.210000	360

Amount of telescope time processed: 0.000000
timesamples: 77040

410.156250
0.006994
191
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.199997	320.399994	0.630000	240

Amount of telescope time processed: 0.000000
timesamples: 73200

615.234375
0.006994
275
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.399994	584.400024	2.200000	120

Amount of telescope time processed: 0.000000
timesamples: 71280

1074.218750
0.006994
465
lineshift:	681
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 584.400024	1142.400024	3.100000	180

Amount of telescope time processed: 0.000000
timesamples: 70320

756.835938
0.006994
334
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1142.400024	2462.399902	5.500000	240

Amount of telescope time processed: 0.000000
timesamples: 69824

671.386719
0.006994
299
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	7680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0653355 (GPU estimate)
Amount of telescope time processed: 1.966080
Number of samples processed: 7680
Real-time speedup factor: 30.092054
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	451 MB.
NOTICE: Output memory needed:	903 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	451 MB.
NOTICE: Output memory needed:	903 MB.


Memory allocation for the DDTR
Number of time samples: 19200;
maxshift: 57840
Number of time samples + maxshift: 77040;
Number of channels: 4096
Maximum number of DM-trials: 3120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 631111680 bytes = 601.875 MB;
DDTR ouFeb  6 20:23:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:23:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:23:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:23:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:23:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:23:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:23:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:23:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:23:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:23:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:23:24 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 20:23:24 2021 - DEBUG    Signal width [samples]:		156
Feb  6 20:23:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:23:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:23:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:23:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:23:24 2021 - DEBUG    Optimization settings:
Feb  6 20:23:24 2021 - DEBUG    		UNROLL:			4
Feb  6 20:23:24 2021 - DEBUG    		SNUMREG:		10
Feb  6 20:23:24 2021 - DEBUG    		SDIVINT:		12
Feb  6 20:23:24 2021 - DEBUG    		SDIVINDM:		60
Feb  6 20:23:24 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:23:24 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,274.559998,0.088000,1,1
Feb  6 20:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.559998,447.359985,0.180000,2,2
Feb  6 20:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.359985,861.359985,0.300000,4,4
Feb  6 20:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 861.359985,1012.559998,0.840000,8,8
Feb  6 20:23:24 2021 - DEBUG    ddtr max_ndms:		3120
Feb  6 20:23:24 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:23:24 2021 - DEBUG         ndms[0]:		3120
Feb  6 20:23:24 2021 - DEBUG         ndms[1]:		960
Feb  6 20:23:24 2021 - DEBUG         ndms[2]:		1380
Feb  6 20:23:24 2021 - DEBUG         ndms[3]:		180
Feb  6 20:23:24 2021 - DEBUG    ddtr maxshift:		57840
Feb  6 20:23:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:23:24 2021 - DEBUG    ddtr max_ndms:		3120
Feb  6 20:23:24 2021 - DEBUG    t_processed size:	4
Feb  6 20:23:24 2021 - DEBUG    t_processed elements:
Feb  6 20:23:24 2021 - DEBUG         t_processed[0][0]:	19200
Feb  6 20:23:24 2021 - DEBUG         t_processed[1][0]:	9600
Feb  6 20:23:24 2021 - DEBUG         t_processed[2][0]:	4800
Feb  6 20:23:24 2021 - DEBUG         t_processed[3][0]:	2400
Feb  6 20:23:24 2021 - DEBUG    power:			2.000000
