Feb  6 18:30:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:30:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 18:30:52 2021 - NOTICE   Checked for devices.
Feb  6 18:30:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:30:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:30:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:30:52 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.600006,435.300018,0.180000,2,2
Feb  6 18:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.300018,844.800049,0.300000,4,4
Feb  6 18:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.800049,970.800049,0.840000,8,8
Feb  6 18:30:52 2021 - DEBUG    ddtr max_ndms:		3075
Feb  6 18:30:52 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:30:52 2021 - DEBUG         ndms[0]:		3075
Feb  6 18:30:52 2021 - DEBUG         ndms[1]:		915
Feb  6 18:30:52 2021 - DEBUG         ndms[2]:		1365
Feb  6 18:30:52 2021 - DEBUG         ndms[3]:		150
Feb  6 18:30:52 2021 - DEBUG    ddtr maxshift:		55424
Feb  6 18:30:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:30:52 2021 - DEBUG    ddtr max_ndms:		3075
Feb  6 18:30:52 2021 - DEBUG    t_processed size:	4
Feb  6 18:30:52 2021 - DEBUG    t_processed elements:
Feb  6 18:30:52 2021 - DEBUG         t_processed[0][0]:	22528
Feb  6 18:30:52 2021 - DEBUG         t_processed[1][0]:	11264
Feb  6 18:30:52 2021 - DEBUG         t_processed[2][0]:	5632
Feb  6 18:30:52 2021 - DEBUG         t_processed[3][0]:	2816
Feb  6 18:30:52 2021 - DEBUG    power:			2.000000
Feb  6 18:30:52 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 16384;
maxshift: 61568
Number of time samples + maxshift: 77952;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  159645696 bytes = 152.250 MB;
Total memory required: 239468544 bytes = 228.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16384, 0
CORNER TURN!
77952 512
32 8
2436 64
Performed CT: 0.001745 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.732387
CT Device memory bandwidth in GB/s: 137.239432

NOTICE: 0.000000	93.599998	0.390000	240

Amount of telescope time processed: 0.000000

1523.437500
0.006994
211
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.599998	169.199997	0.210000	360

Amount of telescope time processed: 0.000000
timesamples: 77952

410.156250
0.006994
102
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.199997	292.049988	0.630000	195

Amount of telescope time processed: 0.000000
timesamples: 69760

615.234375
0.006994
122
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 292.049988	523.049988	2.200000	105

Amount of telescope time processed: 0.000000
timesamples: 65664

1074.218750
0.006994
167
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 523.049988	1034.549927	3.100000	165

Amount of telescope time processed: 0.000000
timesamples: 63616

756.835938
0.006994
136
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1034.549927	2189.549805	5.500000	210

Amount of telescope time processed: 0.000000
timesamples: 62592

671.386719
0.006994
127
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	16384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0676698 (GPU estimate)
Amount of telescope time processed: 4.194304
Number of samples processed: 16384
Real-time speedup factor: 61.981922
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3075
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	433 MB.
NOTICE: Output memory needed:	866 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3075
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	433 MB.
NOTICE: Output memory needed:	866 MB.


Memory allocation for the DDTR
Number of time samples: 22528;
maxshift: 55424
Number of time samples + maxshift: 77952;
Number of channels: 4096
Maximum number of DM-trials: 3075;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1277165568 bytes = 1218.000 MB;
Total memoFeb  6 18:30:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:30:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:30:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:30:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:30:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:30:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 18:30:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:30:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 18:30:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 18:30:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 18:30:53 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 18:30:53 2021 - DEBUG    Signal width [samples]:		156
Feb  6 18:30:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 18:30:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 18:30:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 18:30:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:30:53 2021 - DEBUG    Optimization settings:
Feb  6 18:30:53 2021 - DEBUG    		UNROLL:			4
Feb  6 18:30:53 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:30:53 2021 - DEBUG    		SDIVINT:		32
Feb  6 18:30:53 2021 - DEBUG    		SDIVINDM:		15
Feb  6 18:30:53 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:30:53 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 18:30:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.600006,0.088000,1,1
Feb  6 18:30:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.600006,435.300018,0.180000,2,2
Feb  6 18:30:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.300018,844.800049,0.300000,4,4
Feb  6 18:30:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.800049,970.800049,0.840000,8,8
Feb  6 18:30:53 2021 - DEBUG    ddtr max_ndms:		3075
Feb  6 18:30:53 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:30:53 2021 - DEBUG         ndms[0]:		3075
Feb  6 18:30:53 2021 - DEBUG         ndms[1]:		915
Feb  6 18:30:53 2021 - DEBUG         ndms[2]:		1365
Feb  6 18:30:53 2021 - DEBUG         ndms[3]:		150
Feb  6 18:30:53 2021 - DEBUG    ddtr maxshift:		55424
Feb  6 18:30:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:30:53 2021 - DEBUG    ddtr max_ndms:		3075
Feb  6 18:30:53 2021 - DEBUG    t_processed size:	4
Feb  6 18:30:53 2021 - DEBUG    t_processed elements:
Feb  6 18:30:53 2021 - DEBUG         t_processed[0][0]:	22528
Feb  6 18:30:53 2021 - DEBUG         t_processed[1][0]:	11264
Feb  6 18:30:53 2021 - DEBUG         t_processed[2][0]:	5632
Feb  6 18:30:53 2021 - DEBUG         t_processed[3][0]:	2816
Feb  6 18:30:53 2021 - DEBUG    power:			2.000000
