Feb  6 18:46:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:46:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 18:46:09 2021 - NOTICE   Checked for devices.
Feb  6 18:46:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:46:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:46:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:46:09 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:46:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.160004,554.160034,2.200000,8,8
Feb  6 18:46:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.160034,1074.959961,3.100000,16,16
Feb  6 18:46:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1074.959961,2262.959961,5.500000,32,32
Feb  6 18:46:09 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 18:46:09 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:46:09 2021 - DEBUG         ndms[0]:		240
Feb  6 18:46:09 2021 - DEBUG         ndms[1]:		360
Feb  6 18:46:09 2021 - DEBUG         ndms[2]:		192
Feb  6 18:46:09 2021 - DEBUG         ndms[3]:		120
Feb  6 18:46:09 2021 - DEBUG         ndms[4]:		168
Feb  6 18:46:09 2021 - DEBUG         ndms[5]:		216
Feb  6 18:46:09 2021 - DEBUG    ddtr maxshift:		62496
Feb  6 18:46:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:46:09 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 18:46:09 2021 - DEBUG    t_processed size:	6
Feb  6 18:46:09 2021 - DEBUG    t_processed elements:
Feb  6 18:46:09 2021 - DEBUG         t_processed[0][0]:	15360
Feb  6 18:46:09 2021 - DEBUG         t_processed[1][0]:	7680
Feb  6 18:46:09 2021 - DEBUG         t_processed[2][0]:	3840
Feb  6 18:46:09 2021 - DEBUG         t_processed[3][0]:	1920
Feb  6 18:46:09 2021 - DEBUG         t_processed[4][0]:	960
Feb  6 18:46:09 2021 - DEBUG         t_processed[5][0]:	480
Feb  6 18:46:09 2021 - DEBUG    power:			2.000000
Feb  6 18:46:09 2021 - NOTICE   Pipeline is ready.
Feb  6 18:46:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:46:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:46:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:46:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:46:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:46:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:46:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:46:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 18:46:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:46:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 18:46:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 18:46:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 18:46:09 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 18:46:09 2021 - DEBUG    Signal width [samples]:		156
Feb  6 18:46:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 18:46:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 18:46:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 18:46:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:46:09 2021 - DEBUG    Optimization settings:
Feb  6 18:46:09 2021 - DEBUG    		UNROLL:			4
Feb  6 18:46:09 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:46:09 2021 - DEBUG    		SDIVINT:		8
Feb  6 18:46:09 2021 - DEBUG    		SDIVINDM:		24
Feb  6 18:46:09 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:46:09 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 18:46:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.599998,0.390000,1,1
Feb  6 18:46:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,169.199997,0.210000,2,2
Feb  6 18:46:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.199997,290.160004,0.630000,4,4
Feb  6 18:46:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.160004,554.160034,2.200000,8,8
Feb  6 18:46:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.160034,1074.959961,3.100000,16,16
Feb  6 18:46:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1074.959961,2262.959961,5.500000,32,32
Feb  6 18:46:09 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 18:46:09 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:46:09 2021 - DEBUG         ndms[0]:		240
Feb  6 18:46:09 2021 - DEBUG         ndms[1]:		360
Feb  6 18:46:09 2021 - DEBUG         ndms[2]:		192
Feb  6 18:46:09 2021 - DEBUG         ndms[3]:		120
Feb  6 18:46:09 2021 - DEBUG         ndms[4]:		168
Feb  6 18:46:09 2021 - DEBUG         ndms[5]:		216
Feb  6 18:46:09 2021 - DEBUG    ddtr maxshift:		62496
Feb  6 18:46:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:46:09 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 18:46:09 2021 - DEBUG    t_processed size:	6
Feb  6 18:46:09 2021 - DEBUG    t_processed elements:
Feb  6 18:46:09 2021 - DEBUG         t_processed[0][0]:	15360
Feb  6 18:46:09 2021 - DEBUG         t_processed[1][0]:	7680
Feb  6 18:46:09 2021 - DEBUG         t_processed[2][0]:	3840
Feb  6 18:46:09 2021 - DEBUG         t_processed[3][0]:	1920
Feb  6 18:46:09 2021 - DEBUG         t_processed[4][0]:	960
Feb  6 18:46:09 2021 - DEBUG         t_processed[5][0]:	480
Feb  6 18:46:09 2021 - DEBUG    power:			2.000000
Feb  6 18:46:09 2021 - NOTICE   Finished. 1
Feb  6 18:46:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 18:46:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 18:46:09 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:46:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 18:46:09 2021 - NOTICE   	DDTR Binning 	6.733600
Feb  6 18:46:09 2021 - NOTICE   	DDTR Corner_Turn 	1.766848
Feb  6 18:46:09 2021 - NOTICE   	DDTR Dedispersion 	6.293184
Feb  6 18:46:09 2021 - NOTICE   	DDTR Host_To_Device 	52.450400
Feb  6 18:46:09 2021 - NOTICE   	DDTR total 	67.444352
Feb  6 18:46:09 2021 - NOTICE   	Total total 	67.596291
Feb  6 18:46:09 2021 - NOTICE   	Processed telescope time:	3932.159901
Feb  6 18:46:09 2021 - NOTICE    
Feb  6 18:46:09 2021 - NOTICE   	Real-time speed-up factor:	58.171238
Feb  6 18:46:09 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:46:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:46:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 18:46:09 2021 - NOTICE   Checked for devices.
Feb  6 18:46:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:46:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:46:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:46:09 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:46:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:46:09 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:46:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:46:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:46:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:46:09 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:46:09 2021 - DEBUG    Driver version:		11010
Feb  6 18:46:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:46:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:46:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:46:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:46:09 2021 - NOTICE   Calculating strategy.
Feb  6 18:46:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Feb  6 18:46:09 2021 - DEBUG    Range:	3 MAXSHIFT:	56096 Scrunch value:	8
Feb  6 18:46:09 2021 - DEBUG    Maximum dispersive delay:	 14.360576(s).
Feb  6 18:46:09 2021 - DEBUG    Diagonal DM:	76.867096
Feb  6 18:46:09 2021 - DEBUG    In 2
Feb  6 18:46:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 18:46:09 2021 - NOTICE   Calculating strategy.
Feb  6 18:46:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Feb  6 18:46:09 2021 - DEBUG    Range:	3 MAXSHIFT:	56096 Scrunch value:	8
Feb  6 18:46:09 2021 - DEBUG    Maximum dispersive delay:	 14.360576(s).
Feb  6 18:46:09 2021 - DEBUG    Diagonal DM:	76.867096
Feb  6 18:46:09 2021 - DEBUG    In 2
Feb  6 18:46:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 18:46:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 18:46:09 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:46:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:46:09 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:46:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:46:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:46:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:46:09 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:46:09 2021 - DEBUG    Driver version:		11010
Feb  6 18:46:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:46:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:46:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:46:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:46:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 18:46:09 2021 - DEBUG    az_start:		0.000000
Feb  6 18:46:09 2021 - DEBUG    za_start:		0.000000
Feb  6 18:46:09 2021 - DEBUG    src_raj:			0.000000
Feb  6 18:46:09 2021 - DEBUG    src_dej:			0.000000
Feb  6 18:46:09 2021 - DEBUG    tstart:			50000.000000
Feb  6 18:46:09 2021 - DEBUG    tsamp:			0.000256
Feb  6 18:46:09 2021 - DEBUG    refdm:			0.000000
Feb  6 18:46:09 2021 - DEBUG    period:			0.000000
Feb  6 18:46:09 2021 - DEBUG    fch1:			540.000000
Feb  6 18:46:09 2021 - DEBUG    foff:			-0.039062
Feb  6 18:46:09 2021 - DEBUG    fchannel:		0.000000
Feb  6 18:46:09 2021 - DEBUG    telescope_id:		0
Feb  6 18:46:09 2021 - DEBUG    machine_id:		0
Feb  6 18:46:09 2021 - DEBUG    data_type:		0
Feb  6 18:46:09 2021 - DEBUG    barycentric:		0
Feb  6 18:46:09 2021 - DEBUG    pulsarcentric:		0
Feb  6 18:46:09 2021 - DEBUG    nbits:			8
Feb  6 18:46:09 2021 - DEBUG    nsamples:		78125
Feb  6 18:46:09 2021 - DEBUG    nchans:			4096
Feb  6 18:46:09 2021 - DEBUG    nifs:			0
Feb  6 18:46:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 18:46:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 18:46:09 2021 - DEBUG    rawdatafile:		
Feb  6 18:46:09 2021 - DEBUG    source_name:		
Feb  6 18:46:09 2021 - DEBUG    N:			0
Feb  6 18:46:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:46:09 2021 - DEBUG    Optimization settings:
Feb  6 18:46:09 2021 - DEBUG    		UNROLL:			4
Feb  6 18:46:09 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:46:09 2021 - DEBUG    		SDIVINT:		8
Feb  6 18:46:09 2021 - DEBUG    		SDIVINDM:		24
Feb  6 18:46:09 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:46:09 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 18:46:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.335999,0.088000,1,1
Feb  6 18:46:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.335999,434.496002,0.180000,2,2
Feb  6 18:46:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.496002,844.895996,0.300000,4,4
Feb  6 18:46:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.895996,986.015991,0.840000,8,8
Feb  6 18:46:09 2021 - DEBUG    ddtr max_ndms:		3072
Feb  6 18:46:09 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:46:09 2021 - DEBUG         ndms[0]:		3072
Feb  6 18:46:09 2021 - DEBUG         ndms[1]:		912
Feb  6 18:46:09 2021 - DEBUG         ndms[2]:		1368
Feb  6 18:46:09 2021 - DEBUG         ndms[3]:		168
Feb  6 18:46:09 2021 - DEBUG    ddtr maxshift:		56096
Feb  6 18:46:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:46:09 2021 - DEBUG    ddtr max_ndms:		3072
Feb  6 18:46:09 2021 - DEBUG    t_processed size:	4
Feb  6 18:46:09 2021 - DEBUG    t_processed elements:
Feb  6 18:46:09 2021 - DEBUG         t_processed[0][0]:	22016
Feb  6 18:46:09 2021 - DEBUG         t_processed[1][0]:	11008
Feb  6 18:46:09 2021 - DEBUG         t_processed[2][0]:	5504
Feb  6 18:46:09 2021 - DEBUG         t_processed[3][0]:	2752
Feb  6 18:46:09 2021 - DEBUG    power:			2.000000
Feb  6 18:46:09 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.


Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 62496
Number of time samples + maxshift: 77856;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79724544 bytes = 76.031 MB;
DDTR output size:  159449088 bytes = 152.062 MB;
Total memory required: 239173632 bytes = 228.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
77856 512
32 8
2433 64
Performed CT: 0.001741 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.992451
CT Device memory bandwidth in GB/s: 137.395470

NOTICE: 0.000000	93.599998	0.390000	240

Amount of telescope time processed: 0.000000

1523.437500
0.006994
259
lineshift:	275
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.599998	169.199997	0.210000	360

Amount of telescope time processed: 0.000000
timesamples: 77856

410.156250
0.006994
79
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.199997	290.160004	0.630000	192

Amount of telescope time processed: 0.000000
timesamples: 70176

615.234375
0.006994
112
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 290.160004	554.160034	2.200000	120

Amount of telescope time processed: 0.000000
timesamples: 66336

1074.218750
0.006994
186
lineshift:	202
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.160034	1074.959961	3.100000	168

Amount of telescope time processed: 0.000000
timesamples: 64416

756.835938
0.006994
135
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1074.959961	2262.959961	5.500000	216

Amount of telescope time processed: 0.000000
timesamples: 63456

671.386719
0.006994
122
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0675963 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 15360
Real-time speedup factor: 58.171234
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3072
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	438 MB.
NOTICE: Output memory needed:	876 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3072
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	438 MB.
NOTICE: Output memory needed:	876 MB.


Memory allocation for the DDTR
Number of time samples: 22016;
maxshift: 56096
Number of time samples + maxshift: 78112;
Number of channels: 4096
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.43Feb  6 18:46:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:46:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:46:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:46:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:46:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:46:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 18:46:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:46:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 18:46:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 18:46:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 18:46:10 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 18:46:10 2021 - DEBUG    Signal width [samples]:		156
Feb  6 18:46:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 18:46:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 18:46:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 18:46:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:46:10 2021 - DEBUG    Optimization settings:
Feb  6 18:46:10 2021 - DEBUG    		UNROLL:			4
Feb  6 18:46:10 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:46:10 2021 - DEBUG    		SDIVINT:		8
Feb  6 18:46:10 2021 - DEBUG    		SDIVINDM:		24
Feb  6 18:46:10 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:46:10 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 18:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.335999,0.088000,1,1
Feb  6 18:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.335999,434.496002,0.180000,2,2
Feb  6 18:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.496002,844.895996,0.300000,4,4
Feb  6 18:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.895996,986.015991,0.840000,8,8
Feb  6 18:46:10 2021 - DEBUG    ddtr max_ndms:		3072
Feb  6 18:46:10 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:46:10 2021 - DEBUG         ndms[0]:		3072
Feb  6 18:46:10 2021 - DEBUG         ndms[1]:		912
Feb  6 18:46:10 2021 - DEBUG         ndms[2]:		1368
Feb  6 18:46:10 2021 - DEBUG         ndms[3]:		168
Feb  6 18:46:10 2021 - DEBUG    ddtr maxshift:		56096
Feb  6 18:46:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:46:10 2021 - DEBUG    ddtr max_ndms:		3072
Feb  6 18:46:10 2021 - DEBUG    t_processed size:	4
Feb  6 18:46:10 2021 - DEBUG    t_processed elements:
Feb  6 18:46:10 2021 - DEBUG         t_processed[0][0]:	22016
Feb  6 18:46:10 2021 - DEBUG         t_processed[1][0]:	11008
Feb  6 18:46:10 2021 - DEBUG         t_processed[2][0]:	5504
Feb  6 18:46:10 2021 - DEBUG         t_processed[3][0]:	2752
Feb  6 18:46:10 2021 - DEBUG    power:			2.000000
