Feb  6 18:18:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:18:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 18:18:55 2021 - NOTICE   Checked for devices.
Feb  6 18:18:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:18:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:18:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:18:55 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:18:55 2021 - DEBUG    In 2
Feb  6 18:18:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 18:18:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 18:18:55 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:18:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:18:55 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:18:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:18:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:18:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:18:55 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:18:55 2021 - DEBUG    Driver version:		11010
Feb  6 18:18:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:18:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:18:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:18:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 18:18:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 18:18:55 2021 - DEBUG    az_start:		0.000000
Feb  6 18:18:55 2021 - DEBUG    za_start:		0.000000
Feb  6 18:18:55 2021 - DEBUG    src_raj:			0.000000
Feb  6 18:18:55 2021 - DEBUG    src_dej:			0.000000
Feb  6 18:18:55 2021 - DEBUG    tstart:			50000.000000
Feb  6 18:18:55 2021 - DEBUG    tsamp:			0.000256
Feb  6 18:18:55 2021 - DEBUG    refdm:			0.000000
Feb  6 18:18:55 2021 - DEBUG    period:			0.000000
Feb  6 18:18:55 2021 - DEBUG    fch1:			1370.000000
Feb  6 18:18:55 2021 - DEBUG    foff:			-1.367188
Feb  6 18:18:55 2021 - DEBUG    fchannel:		0.000000
Feb  6 18:18:55 2021 - DEBUG    telescope_id:		0
Feb  6 18:18:55 2021 - DEBUG    machine_id:		0
Feb  6 18:18:55 2021 - DEBUG    data_type:		0
Feb  6 18:18:55 2021 - DEBUG    barycentric:		0
Feb  6 18:18:55 2021 - DEBUG    pulsarcentric:		0
Feb  6 18:18:55 2021 - DEBUG    nbits:			8
Feb  6 18:18:55 2021 - DEBUG    nsamples:		78125
Feb  6 18:18:55 2021 - DEBUG    nchans:			512
Feb  6 18:18:55 2021 - DEBUG    nifs:			0
Feb  6 18:18:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 18:18:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 18:18:55 2021 - DEBUG    rawdatafile:		
Feb  6 18:18:55 2021 - DEBUG    source_name:		
Feb  6 18:18:55 2021 - DEBUG    N:			0
Feb  6 18:18:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:18:55 2021 - DEBUG    Optimization settings:
Feb  6 18:18:55 2021 - DEBUG    		UNROLL:			4
Feb  6 18:18:55 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:18:55 2021 - DEBUG    		SDIVINT:		18
Feb  6 18:18:55 2021 - DEBUG    		SDIVINDM:		10
Feb  6 18:18:55 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:18:55 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 18:18:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.599998,0.390000,1,1
Feb  6 18:18:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,169.199997,0.210000,2,2
Feb  6 18:18:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.199997,288.899994,0.630000,4,4
Feb  6 18:18:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.899994,530.900024,2.200000,8,8
Feb  6 18:18:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.900024,1057.900024,3.100000,16,16
Feb  6 18:18:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1057.900024,2157.899902,5.500000,32,32
Feb  6 18:18:55 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 18:18:55 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:18:55 2021 - DEBUG         ndms[0]:		240
Feb  6 18:18:55 2021 - DEBUG         ndms[1]:		360
Feb  6 18:18:55 2021 - DEBUG         ndms[2]:		190
Feb  6 18:18:55 2021 - DEBUG         ndms[3]:		110
Feb  6 18:18:55 2021 - DEBUG         ndms[4]:		170
Feb  6 18:18:55 2021 - DEBUG         ndms[5]:		200
Feb  6 18:18:55 2021 - DEBUG    ddtr maxshift:		59976
Feb  6 18:18:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:18:55 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 18:18:55 2021 - DEBUG    t_processed size:	6
Feb  6 18:18:55 2021 - DEBUG    t_processed elements:
Feb  6 18:18:55 2021 - DEBUG         t_processed[0][0]:	16128
Feb  6 18:18:55 2021 - DEBUG         t_processed[1][0]:	8064
Feb  6 18:18:55 2021 - DEBUG         t_processed[2][0]:	4032
Feb  6 18:18:55 2021 - DEBUG         t_processed[3][0]:	2016
Feb  6 18:18:55 2021 - DEBUG         t_processed[4][0]:	1008
Feb  6 18:18:55 2021 - DEBUG         t_processed[5][0]:	504
Feb  6 18:18:55 2021 - DEBUG    power:			2.000000
Feb  6 18:18:55 2021 - NOTICE   Pipeline is ready.
Feb  6 18:18:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:18:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:18:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:18:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:18:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:18:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:18:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:18:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 18:18:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:18:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 18:18:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 18:18:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 18:18:55 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 18:18:55 2021 - DEBUG    Signal width [samples]:		156
Feb  6 18:18:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 18:18:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 18:18:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 18:18:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:18:55 2021 - DEBUG    Optimization settings:
Feb  6 18:18:55 2021 - DEBUG    		UNROLL:			4
Feb  6 18:18:55 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:18:55 2021 - DEBUG    		SDIVINT:		18
Feb  6 18:18:55 2021 - DEBUG    		SDIVINDM:		10
Feb  6 18:18:55 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:18:55 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 18:18:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.599998,0.390000,1,1
Feb  6 18:18:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,169.199997,0.210000,2,2
Feb  6 18:18:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.199997,288.899994,0.630000,4,4
Feb  6 18:18:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.899994,530.900024,2.200000,8,8
Feb  6 18:18:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.900024,1057.900024,3.100000,16,16
Feb  6 18:18:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1057.900024,2157.899902,5.500000,32,32
Feb  6 18:18:55 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 18:18:55 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:18:55 2021 - DEBUG         ndms[0]:		240
Feb  6 18:18:55 2021 - DEBUG         ndms[1]:		360
Feb  6 18:18:55 2021 - DEBUG         ndms[2]:		190
Feb  6 18:18:55 2021 - DEBUG         ndms[3]:		110
Feb  6 18:18:55 2021 - DEBUG         ndms[4]:		170
Feb  6 18:18:55 2021 - DEBUG         ndms[5]:		200
Feb  6 18:18:55 2021 - DEBUG    ddtr maxshift:		59976
Feb  6 18:18:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:18:55 2021 - DEBUG    ddtr max_ndms:		360
Feb  6 18:18:55 2021 - DEBUG    t_processed size:	6
Feb  6 18:18:55 2021 - DEBUG    t_processed elements:
Feb  6 18:18:55 2021 - DEBUG         t_processed[0][0]:	16128
Feb  6 18:18:55 2021 - DEBUG         t_processed[1][0]:	8064
Feb  6 18:18:55 2021 - DEBUG         t_processed[2][0]:	4032
Feb  6 18:18:55 2021 - DEBUG         t_processed[3][0]:	2016
Feb  6 18:18:55 2021 - DEBUG         t_processed[4][0]:	1008
Feb  6 18:18:55 2021 - DEBUG         t_processed[5][0]:	504
Feb  6 18:18:55 2021 - DEBUG    power:			2.000000
Feb  6 18:18:55 2021 - NOTICE   Finished. 1
Feb  6 18:18:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 18:18:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 18:18:55 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:18:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 18:18:55 2021 - NOTICE   	DDTR Binning 	6.567904
Feb  6 18:18:55 2021 - NOTICE   	DDTR Corner_Turn 	1.740480
Feb  6 18:18:55 2021 - NOTICE   	DDTR Dedispersion 	6.102400
Feb  6 18:18:55 2021 - NOTICE   	DDTR Host_To_Device 	51.278304
Feb  6 18:18:55 2021 - NOTICE   	DDTR total 	65.897566
Feb  6 18:18:55 2021 - NOTICE   	Total total 	66.052322
Feb  6 18:18:55 2021 - NOTICE   	Processed telescope time:	4128.767967
Feb  6 18:18:55 2021 - NOTICE    
Feb  6 18:18:55 2021 - NOTICE   	Real-time speed-up factor:	62.507537
Feb  6 18:18:55 2021 - NOTICE   --------------------------------------------------------------
Feb  6 18:18:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 18:18:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 18:18:55 2021 - NOTICE   Checked for devices.
Feb  6 18:18:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 18:18:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 18:18:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 18:18:55 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:18:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:18:55 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:18:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:18:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:18:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:18:55 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:18:55 2021 - DEBUG    Driver version:		11010
Feb  6 18:18:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:18:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:18:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:18:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:18:55 2021 - NOTICE   Calculating strategy.
Feb  6 18:18:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3070
Feb  6 18:18:55 2021 - DEBUG    Range:	3 MAXSHIFT:	55368 Scrunch value:	8
Feb  6 18:18:55 2021 - DEBUG    Maximum dispersive delay:	 14.174208(s).
Feb  6 18:18:55 2021 - DEBUG    Diagonal DM:	76.867096
Feb  6 18:18:55 2021 - DEBUG    In 2
Feb  6 18:18:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 18:18:55 2021 - NOTICE   Calculating strategy.
Feb  6 18:18:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3070
Feb  6 18:18:55 2021 - DEBUG    Range:	3 MAXSHIFT:	55368 Scrunch value:	8
Feb  6 18:18:55 2021 - DEBUG    Maximum dispersive delay:	 14.174208(s).
Feb  6 18:18:55 2021 - DEBUG    Diagonal DM:	76.867096
Feb  6 18:18:55 2021 - DEBUG    In 2
Feb  6 18:18:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 18:18:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 18:18:55 2021 - DEBUG    CARD INFORMATION:
Feb  6 18:18:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 18:18:55 2021 - DEBUG    Compute capability:	7.5
Feb  6 18:18:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 18:18:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 18:18:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 18:18:55 2021 - DEBUG    ID # on this machine:	0
Feb  6 18:18:55 2021 - DEBUG    Driver version:		11010
Feb  6 18:18:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 18:18:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 18:18:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 18:18:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 18:18:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 18:18:55 2021 - DEBUG    az_start:		0.000000
Feb  6 18:18:55 2021 - DEBUG    za_start:		0.000000
Feb  6 18:18:55 2021 - DEBUG    src_raj:			0.000000
Feb  6 18:18:55 2021 - DEBUG    src_dej:			0.000000
Feb  6 18:18:55 2021 - DEBUG    tstart:			50000.000000
Feb  6 18:18:55 2021 - DEBUG    tsamp:			0.000256
Feb  6 18:18:55 2021 - DEBUG    refdm:			0.000000
Feb  6 18:18:55 2021 - DEBUG    period:			0.000000
Feb  6 18:18:55 2021 - DEBUG    fch1:			540.000000
Feb  6 18:18:55 2021 - DEBUG    foff:			-0.039062
Feb  6 18:18:55 2021 - DEBUG    fchannel:		0.000000
Feb  6 18:18:55 2021 - DEBUG    telescope_id:		0
Feb  6 18:18:55 2021 - DEBUG    machine_id:		0
Feb  6 18:18:55 2021 - DEBUG    data_type:		0
Feb  6 18:18:55 2021 - DEBUG    barycentric:		0
Feb  6 18:18:55 2021 - DEBUG    pulsarcentric:		0
Feb  6 18:18:55 2021 - DEBUG    nbits:			8
Feb  6 18:18:55 2021 - DEBUG    nsamples:		78125
Feb  6 18:18:55 2021 - DEBUG    nchans:			4096
Feb  6 18:18:55 2021 - DEBUG    nifs:			0
Feb  6 18:18:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 18:18:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 18:18:55 2021 - DEBUG    rawdatafile:		
Feb  6 18:18:55 2021 - DEBUG    source_name:		
Feb  6 18:18:55 2021 - DEBUG    N:			0
Feb  6 18:18:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:18:55 2021 - DEBUG    Optimization settings:
Feb  6 18:18:55 2021 - DEBUG    		UNROLL:			4
Feb  6 18:18:55 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:18:55 2021 - DEBUG    		SDIVINT:		18
Feb  6 18:18:55 2021 - DEBUG    		SDIVINDM:		10
Feb  6 18:18:55 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:18:55 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 18:18:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.160004,0.088000,1,1
Feb  6 18:18:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.160004,433.960022,0.180000,2,2
Feb  6 18:18:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.960022,841.960083,0.300000,4,4
Feb  6 18:18:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 841.960083,967.960083,0.840000,8,8
Feb  6 18:18:55 2021 - DEBUG    ddtr max_ndms:		3070
Feb  6 18:18:55 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:18:55 2021 - DEBUG         ndms[0]:		3070
Feb  6 18:18:55 2021 - DEBUG         ndms[1]:		910
Feb  6 18:18:55 2021 - DEBUG         ndms[2]:		1360
Feb  6 18:18:55 2021 - DEBUG         ndms[3]:		150
Feb  6 18:18:55 2021 - DEBUG    ddtr maxshift:		55368
Feb  6 18:18:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:18:55 2021 - DEBUG    ddtr max_ndms:		3070
Feb  6 18:18:55 2021 - DEBUG    t_processed size:	4
Feb  6 18:18:55 2021 - DEBUG    t_processed elements:
Feb  6 18:18:55 2021 - DEBUG         t_processed[0][0]:	22464
Feb  6 18:18:55 2021 - DEBUG         t_processed[1][0]:	11232
Feb  6 18:18:55 2021 - DEBUG         t_processed[2][0]:	5616
Feb  6 18:18:55 2021 - DEBUG         t_processed[3][0]:	2808
Feb  6 18:18:55 2021 - DEBUG    power:			2.000000
Feb  6 18:18:55 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	117 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	117 MB.


Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 59976
Number of time samples + maxshift: 76104;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77930496 bytes = 74.320 MB;
DDTR output size:  155860992 bytes = 148.641 MB;
Total memory required: 233791488 bytes = 222.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
76104 512
32 8
2378 64
Performed CT: 0.001713 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.479026
CT Device memory bandwidth in GB/s: 136.487416

NOTICE: 0.000000	93.599998	0.390000	240

Amount of telescope time processed: 0.000000

1523.437500
0.006994
129
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.599998	169.199997	0.210000	360

Amount of telescope time processed: 0.000000
timesamples: 76104

410.156250
0.006994
59
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.199997	288.899994	0.630000	190

Amount of telescope time processed: 0.000000
timesamples: 68040

615.234375
0.006994
72
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.899994	530.900024	2.200000	110

Amount of telescope time processed: 0.000000
timesamples: 64008

1074.218750
0.006994
101
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 530.900024	1057.900024	3.100000	170

Amount of telescope time processed: 0.000000
timesamples: 61984

756.835938
0.006994
81
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1057.900024	2157.899902	5.500000	200

Amount of telescope time processed: 0.000000
timesamples: 60976

671.386719
0.006994
76
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0660523 (GPU estimate)
Amount of telescope time processed: 4.128768
Number of samples processed: 16128
Real-time speedup factor: 62.507534
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3070
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	865 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3070
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	865 MB.


Memory allocation for the DDTR
Number of time samples: 22464;
maxshift: 55368
Number of time samples + maxshift: 77832;
Number of channels: 4096
Maximum number of DM-trials: 3070;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637599744 bytes = 608.062 MB;
DDTR output size:  1275199488 bytes = 1216.125 MB;
Total memory reFeb  6 18:18:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:18:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:18:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:18:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:18:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:18:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 18:18:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 18:18:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 18:18:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 18:18:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 18:18:56 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 18:18:56 2021 - DEBUG    Signal width [samples]:		156
Feb  6 18:18:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 18:18:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 18:18:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 18:18:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 18:18:56 2021 - DEBUG    Optimization settings:
Feb  6 18:18:56 2021 - DEBUG    		UNROLL:			4
Feb  6 18:18:56 2021 - DEBUG    		SNUMREG:		2
Feb  6 18:18:56 2021 - DEBUG    		SDIVINT:		18
Feb  6 18:18:56 2021 - DEBUG    		SDIVINDM:		10
Feb  6 18:18:56 2021 - DEBUG    ddtr+analysis:		false
Feb  6 18:18:56 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 18:18:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.160004,0.088000,1,1
Feb  6 18:18:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.160004,433.960022,0.180000,2,2
Feb  6 18:18:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.960022,841.960083,0.300000,4,4
Feb  6 18:18:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 841.960083,967.960083,0.840000,8,8
Feb  6 18:18:56 2021 - DEBUG    ddtr max_ndms:		3070
Feb  6 18:18:56 2021 - DEBUG    ddtr ndms elements:
Feb  6 18:18:56 2021 - DEBUG         ndms[0]:		3070
Feb  6 18:18:56 2021 - DEBUG         ndms[1]:		910
Feb  6 18:18:56 2021 - DEBUG         ndms[2]:		1360
Feb  6 18:18:56 2021 - DEBUG         ndms[3]:		150
Feb  6 18:18:56 2021 - DEBUG    ddtr maxshift:		55368
Feb  6 18:18:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 18:18:56 2021 - DEBUG    ddtr max_ndms:		3070
Feb  6 18:18:56 2021 - DEBUG    t_processed size:	4
Feb  6 18:18:56 2021 - DEBUG    t_processed elements:
Feb  6 18:18:56 2021 - DEBUG         t_processed[0][0]:	22464
Feb  6 18:18:56 2021 - DEBUG         t_processed[1][0]:	11232
Feb  6 18:18:56 2021 - DEBUG         t_processed[2][0]:	5616
Feb  6 18:18:56 2021 - DEBUG         t_processed[3][0]:	2808
Feb  6 18:18:56 2021 - DEBUG    power:			2.000000
