Feb  6 19:23:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 19:23:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 19:23:39 2021 - NOTICE   Checked for devices.
Feb  6 19:23:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 19:23:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 19:23:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 19:23:39 2021 - DEBUG    CARD INFORMATION:
Feb  6 19:23:39 2021 - DEBUG    src_raj:			0.000000
Feb  6 19:23:39 2021 - DEBUG    src_dej:			0.000000
Feb  6 19:23:39 2021 - DEBUG    tstart:			50000.000000
Feb  6 19:23:39 2021 - DEBUG    tsamp:			0.000256
Feb  6 19:23:39 2021 - DEBUG    refdm:			0.000000
Feb  6 19:23:39 2021 - DEBUG    period:			0.000000
Feb  6 19:23:39 2021 - DEBUG    fch1:			540.000000
Feb  6 19:23:39 2021 - DEBUG    foff:			-0.039062
Feb  6 19:23:39 2021 - DEBUG    fchannel:		0.000000
Feb  6 19:23:39 2021 - DEBUG    telescope_id:		0
Feb  6 19:23:39 2021 - DEBUG    machine_id:		0
Feb  6 19:23:39 2021 - DEBUG    data_type:		0
Feb  6 19:23:39 2021 - DEBUG    barycentric:		0
Feb  6 19:23:39 2021 - DEBUG    pulsarcentric:		0
Feb  6 19:23:39 2021 - DEBUG    nbits:			8
Feb  6 19:23:39 2021 - DEBUG    nsamples:		78125
Feb  6 19:23:39 2021 - DEBUG    nchans:			4096
Feb  6 19:23:39 2021 - DEBUG    nifs:			0
Feb  6 19:23:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 19:23:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 19:23:39 2021 - DEBUG    rawdatafile:		
Feb  6 19:23:39 2021 - DEBUG    source_name:		
Feb  6 19:23:39 2021 - DEBUG    N:			0
Feb  6 19:23:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:23:39 2021 - DEBUG    Optimization settings:
Feb  6 19:23:39 2021 - DEBUG    		UNROLL:			4
Feb  6 19:23:39 2021 - DEBUG    		SNUMREG:		4
Feb  6 19:23:39 2021 - DEBUG    		SDIVINT:		25
Feb  6 19:23:39 2021 - DEBUG    		SDIVINDM:		32
Feb  6 19:23:39 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:23:39 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 19:23:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.335999,0.088000,1,1
Feb  6 19:23:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.335999,437.376007,0.180000,2,2
Feb  6 19:23:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.376007,850.176025,0.300000,4,4
Feb  6 19:23:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 850.176025,984.576050,0.840000,8,8
Feb  6 19:23:39 2021 - DEBUG    ddtr max_ndms:		3072
Feb  6 19:23:39 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:23:39 2021 - DEBUG         ndms[0]:		3072
Feb  6 19:23:39 2021 - DEBUG         ndms[1]:		928
Feb  6 19:23:39 2021 - DEBUG         ndms[2]:		1376
Feb  6 19:23:39 2021 - DEBUG         ndms[3]:		160
Feb  6 19:23:39 2021 - DEBUG    ddtr maxshift:		56200
Feb  6 19:23:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:23:39 2021 - DEBUG    ddtr max_ndms:		3072
Feb  6 19:23:39 2021 - DEBUG    t_processed size:	4
Feb  6 19:23:39 2021 - DEBUG    t_processed elements:
Feb  6 19:23:39 2021 - DEBUG         t_processed[0][0]:	20800
Feb  6 19:23:39 2021 - DEBUG         t_processed[1][0]:	10400
Feb  6 19:23:39 2021 - DEBUG         t_processed[2][0]:	5200
Feb  6 19:23:39 2021 - DEBUG         t_processed[3][0]:	2600
Feb  6 19:23:39 2021 - DEBUG    power:			2.000000
Feb  6 19:23:39 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	137 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	137 MB.


Memory allocation for the DDTR
Number of time samples: 6400;
maxshift: 70600
Number of time samples + maxshift: 77000;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78848000 bytes = 75.195 MB;
DDTR output size:  157696000 bytes = 150.391 MB;
Total memory required: 236544000 bytes = 225.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 0
CORNER TURN!
77000 512
32 8
2406 64
Performed CT: 0.001730 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.883907
CT Device memory bandwidth in GB/s: 136.730344

NOTICE: 0.000000	99.839996	0.390000	256

Amount of telescope time processed: 0.000000

1523.437500
0.006994
378
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.839996	180.479996	0.210000	384

Amount of telescope time processed: 0.000000
timesamples: 77000

410.156250
0.006994
136
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.479996	301.440002	0.630000	192

Amount of telescope time processed: 0.000000
timesamples: 73800

615.234375
0.006994
181
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 301.440002	583.040039	2.200000	128

Amount of telescope time processed: 0.000000
timesamples: 72200

1074.218750
0.006994
280
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 583.040039	1178.239990	3.100000	192

Amount of telescope time processed: 0.000000
timesamples: 71392

756.835938
0.006994
212
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1178.239990	2410.239990	5.500000	224

Amount of telescope time processed: 0.000000
timesamples: 70992

671.386719
0.006994
193
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	6400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0637809 (GPU estimate)
Amount of telescope time processed: 1.638400
Number of samples processed: 6400
Real-time speedup factor: 25.687943
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3072
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	439 MB.
NOTICE: Output memory needed:	878 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3072
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	439 MB.
NOTICE: Output memory needed:	878 MB.


Memory allocation for the DDTR
Number of time samples: 20800;
maxshift: 56200
Number of time samples + maxshift: 77000;
Number of channels: 4096
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630784000 bytes = 601.562 MB;
DDTR output size:  1261568000 bytes = 1203.125 MB;
Total memory rFeb  6 19:23:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:23:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:23:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:23:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:23:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:23:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 19:23:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 19:23:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 19:23:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 19:23:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 19:23:40 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 19:23:40 2021 - DEBUG    Signal width [samples]:		156
Feb  6 19:23:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 19:23:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 19:23:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 19:23:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 19:23:40 2021 - DEBUG    Optimization settings:
Feb  6 19:23:40 2021 - DEBUG    		UNROLL:			4
Feb  6 19:23:40 2021 - DEBUG    		SNUMREG:		4
Feb  6 19:23:40 2021 - DEBUG    		SDIVINT:		25
Feb  6 19:23:40 2021 - DEBUG    		SDIVINDM:		32
Feb  6 19:23:40 2021 - DEBUG    ddtr+analysis:		false
Feb  6 19:23:40 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 19:23:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,270.335999,0.088000,1,1
Feb  6 19:23:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.335999,437.376007,0.180000,2,2
Feb  6 19:23:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.376007,850.176025,0.300000,4,4
Feb  6 19:23:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 850.176025,984.576050,0.840000,8,8
Feb  6 19:23:40 2021 - DEBUG    ddtr max_ndms:		3072
Feb  6 19:23:40 2021 - DEBUG    ddtr ndms elements:
Feb  6 19:23:40 2021 - DEBUG         ndms[0]:		3072
Feb  6 19:23:40 2021 - DEBUG         ndms[1]:		928
Feb  6 19:23:40 2021 - DEBUG         ndms[2]:		1376
Feb  6 19:23:40 2021 - DEBUG         ndms[3]:		160
Feb  6 19:23:40 2021 - DEBUG    ddtr maxshift:		56200
Feb  6 19:23:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 19:23:40 2021 - DEBUG    ddtr max_ndms:		3072
Feb  6 19:23:40 2021 - DEBUG    t_processed size:	4
Feb  6 19:23:40 2021 - DEBUG    t_processed elements:
Feb  6 19:23:40 2021 - DEBUG         t_processed[0][0]:	20800
Feb  6 19:23:40 2021 - DEBUG         t_processed[1][0]:	10400
Feb  6 19:23:40 2021 - DEBUG         t_processed[2][0]:	5200
Feb  6 19:23:40 2021 - DEBUG         t_processed[3][0]:	2600
Feb  6 19:23:40 2021 - DEBUG    power:			2.000000
