Feb 17 11:39:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 11:39:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 11:39:55 2021 - NOTICE   Checked for devices.
Feb 17 11:39:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 11:39:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 11:39:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 11:39:55 2021 - DEBUG    CARD INFORMATION:
Feb 17 11:39:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 11:39:55 2021 - DEBUG    Compute capability:	7.5
Feb 17 11:39:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 11:39:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 11:39:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 11:39:55 2021 - DEBUG    ID # on this machine:	0
Feb 17 11:39:55 2021 - DEBUG    Driver version:		11010
Feb 17 11:39:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 11:39:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 11:39:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 11:39:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 17 11:39:55 2021 - NOTICE   Calculating strategy.
Feb 17 11:39:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 216
Feb 17 11:39:55 2021 - DEBUG    Range:	7 MAXSHIFT:	184480 Scrunch value:	128
Feb 17 11:39:55 2021 - DEBUG    Maximum dispersive delay:	 11.806720(s).
Feb 17 11:39:55 2021 - DEBUG    Diagonal DM:	5.398073
Feb 17 11:39:55 2021 - DEBUG    In 2
Feb 17 11:39:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 11:39:55 2021 - NOTICE   Calculating strategy.
Feb 17 11:39:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 216
Feb 17 11:39:55 2021 - DEBUG    Range:	7 MAXSHIFT:	184480 Scrunch value:	128
Feb 17 11:39:55 2021 - DEBUG    Maximum dispersive delay:	 11.806720(s).
Feb 17 11:39:55 2021 - DEBUG    Diagonal DM:	5.398073
Feb 17 11:39:55 2021 - DEBUG    In 2
Feb 17 11:39:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 11:39:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 11:39:55 2021 - DEBUG    CARD INFORMATION:
Feb 17 11:39:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 11:39:55 2021 - DEBUG    Compute capability:	7.5
Feb 17 11:39:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 11:39:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 11:39:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 11:39:55 2021 - DEBUG    ID # on this machine:	0
Feb 17 11:39:55 2021 - DEBUG    Driver version:		11010
Feb 17 11:39:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 11:39:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 11:39:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 11:39:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 17 11:39:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 11:39:55 2021 - DEBUG    az_start:		0.000000
Feb 17 11:39:55 2021 - DEBUG    za_start:		0.000000
Feb 17 11:39:55 2021 - DEBUG    src_raj:			0.000000
Feb 17 11:39:55 2021 - DEBUG    src_dej:			0.000000
Feb 17 11:39:55 2021 - DEBUG    tstart:			50000.000000
Feb 17 11:39:55 2021 - DEBUG    tsamp:			0.000064
Feb 17 11:39:55 2021 - DEBUG    refdm:			0.000000
Feb 17 11:39:55 2021 - DEBUG    period:			0.000000
Feb 17 11:39:55 2021 - DEBUG    fch1:			780.000000
Feb 17 11:39:55 2021 - DEBUG    foff:			-0.429688
Feb 17 11:39:55 2021 - DEBUG    fchannel:		0.000000
Feb 17 11:39:55 2021 - DEBUG    telescope_id:		0
Feb 17 11:39:55 2021 - DEBUG    machine_id:		0
Feb 17 11:39:55 2021 - DEBUG    data_type:		0
Feb 17 11:39:55 2021 - DEBUG    barycentric:		0
Feb 17 11:39:55 2021 - DEBUG    pulsarcentric:		0
Feb 17 11:39:55 2021 - DEBUG    nbits:			8
Feb 17 11:39:55 2021 - DEBUG    nsamples:		312500
Feb 17 11:39:55 2021 - DEBUG    nchans:			512
Feb 17 11:39:55 2021 - DEBUG    nifs:			0
Feb 17 11:39:55 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 11:39:55 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 11:39:55 2021 - DEBUG    rawdatafile:		
Feb 17 11:39:55 2021 - DEBUG    source_name:		
Feb 17 11:39:55 2021 - DEBUG    N:			0
Feb 17 11:39:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 11:39:55 2021 - DEBUG    Optimization settings:
Feb 17 11:39:55 2021 - DEBUG    		UNROLL:			4
Feb 17 11:39:55 2021 - DEBUG    		SNUMREG:		4
Feb 17 11:39:55 2021 - DEBUG    		SDIVINT:		20
Feb 17 11:39:55 2021 - DEBUG    		SDIVINDM:		24
Feb 17 11:39:55 2021 - DEBUG    ddtr+analysis:		false
Feb 17 11:39:55 2021 - DEBUG    ddtr dm ranges:		8
Feb 17 11:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.303999,0.094000,1,1
Feb 17 11:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.303999,42.383999,0.230000,2,2
Feb 17 11:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.383999,87.503998,0.470000,4,4
Feb 17 11:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.503998,177.743988,0.940000,8,8
Feb 17 11:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.743988,312.143982,1.400000,16,16
Feb 17 11:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.143982,532.943970,2.300000,32,32
Feb 17 11:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.943970,1096.943970,4.700000,64,64
Feb 17 11:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1096.943970,1768.943970,14.000000,128,128
Feb 17 11:39:55 2021 - DEBUG    ddtr max_ndms:		216
Feb 17 11:39:55 2021 - DEBUG    ddtr ndms elements:
Feb 17 11:39:55 2021 - DEBUG         ndms[0]:		216
Feb 17 11:39:55 2021 - DEBUG         ndms[1]:		96
Feb 17 11:39:55 2021 - DEBUG         ndms[2]:		96
Feb 17 11:39:55 2021 - DEBUG         ndms[3]:		96
Feb 17 11:39:55 2021 - DEBUG         ndms[4]:		96
Feb 17 11:39:55 2021 - DEBUG         ndms[5]:		96
Feb 17 11:39:55 2021 - DEBUG         ndms[6]:		120
Feb 17 11:39:55 2021 - DEBUG         ndms[7]:		48
Feb 17 11:39:55 2021 - DEBUG    ddtr maxshift:		184480
Feb 17 11:39:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 11:39:55 2021 - DEBUG    ddtr max_ndms:		216
Feb 17 11:39:55 2021 - DEBUG    t_processed size:	8
Feb 17 11:39:55 2021 - DEBUG    t_processed elements:
Feb 17 11:39:55 2021 - DEBUG         t_processed[0][0]:	122880
Feb 17 11:39:55 2021 - DEBUG         t_processed[1][0]:	61440
Feb 17 11:39:55 2021 - DEBUG         t_processed[2][0]:	30720
Feb 17 11:39:55 2021 - DEBUG         t_processed[3][0]:	15360
Feb 17 11:39:55 2021 - DEBUG         t_processed[4][0]:	7680
Feb 17 11:39:55 2021 - DEBUG         t_processed[5][0]:	3840
Feb 17 11:39:55 2021 - DEBUG         t_processed[6][0]:	1920
Feb 17 11:39:55 2021 - DEBUG         t_processed[7][0]:	960
Feb 17 11:39:55 2021 - DEBUG    power:			2.000000
Feb 17 11:39:55 2021 - NOTICE   Pipeline is ready.
Feb 17 11:39:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:39:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:39:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:39:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:39:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:39:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:39:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:39:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:39:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:39:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 11:39:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:39:55 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 11:39:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 11:39:55 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 11:39:55 2021 - DEBUG    Signal start at [samples]:	3125
Feb 17 11:39:55 2021 - DEBUG    Signal width [samples]:		625
Feb 17 11:39:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 11:39:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 11:39:55 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 11:39:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 11:39:55 2021 - DEBUG    Optimization settings:
Feb 17 11:39:55 2021 - DEBUG    		UNROLL:			4
Feb 17 11:39:55 2021 - DEBUG    		SNUMREG:		4
Feb 17 11:39:55 2021 - DEBUG    		SDIVINT:		20
Feb 17 11:39:55 2021 - DEBUG    		SDIVINDM:		24
Feb 17 11:39:55 2021 - DEBUG    ddtr+analysis:		false
Feb 17 11:39:55 2021 - DEBUG    ddtr dm ranges:		8
Feb 17 11:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.303999,0.094000,1,1
Feb 17 11:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.303999,42.383999,0.230000,2,2
Feb 17 11:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.383999,87.503998,0.470000,4,4
Feb 17 11:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.503998,177.743988,0.940000,8,8
Feb 17 11:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.743988,312.143982,1.400000,16,16
Feb 17 11:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.143982,532.943970,2.300000,32,32
Feb 17 11:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.943970,1096.943970,4.700000,64,64
Feb 17 11:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1096.943970,1768.943970,14.000000,128,128
Feb 17 11:39:55 2021 - DEBUG    ddtr max_ndms:		216
Feb 17 11:39:55 2021 - DEBUG    ddtr ndms elements:
Feb 17 11:39:55 2021 - DEBUG         ndms[0]:		216
Feb 17 11:39:55 2021 - DEBUG         ndms[1]:		96
Feb 17 11:39:55 2021 - DEBUG         ndms[2]:		96
Feb 17 11:39:55 2021 - DEBUG         ndms[3]:		96
Feb 17 11:39:55 2021 - DEBUG         ndms[4]:		96
Feb 17 11:39:55 2021 - DEBUG         ndms[5]:		96
Feb 17 11:39:55 2021 - DEBUG         ndms[6]:		120
Feb 17 11:39:55 2021 - DEBUG         ndms[7]:		48
Feb 17 11:39:55 2021 - DEBUG    ddtr maxshift:		184480
Feb 17 11:39:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 11:39:55 2021 - DEBUG    ddtr max_ndms:		216
Feb 17 11:39:55 2021 - DEBUG    t_processed size:	8
Feb 17 11:39:55 2021 - DEBUG    t_processed elements:
Feb 17 11:39:55 2021 - DEBUG         t_processed[0][0]:	122880
Feb 17 11:39:55 2021 - DEBUG         t_processed[1][0]:	61440
Feb 17 11:39:55 2021 - DEBUG         t_processed[2][0]:	30720
Feb 17 11:39:55 2021 - DEBUG         t_processed[3][0]:	15360
Feb 17 11:39:55 2021 - DEBUG         t_processed[4][0]:	7680
Feb 17 11:39:55 2021 - DEBUG         t_processed[5][0]:	3840
Feb 17 11:39:55 2021 - DEBUG         t_processed[6][0]:	1920
Feb 17 11:39:55 2021 - DEBUG         t_processed[7][0]:	960
Feb 17 11:39:55 2021 - DEBUG    power:			2.000000
Feb 17 11:39:55 2021 - NOTICE   Finished. 1
Feb 17 11:39:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 11:39:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 11:39:55 2021 - NOTICE   --------------------------------------------------------------
Feb 17 11:39:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 11:39:55 2021 - NOTICE   	DDTR Binning 	28.549536
Feb 17 11:39:55 2021 - NOTICE   	DDTR Corner_Turn 	6.633536
Feb 17 11:39:55 2021 - NOTICE   	DDTR Dedispersion 	14.441024
Feb 17 11:39:55 2021 - NOTICE   	DDTR Host_To_Device 	206.495847
Feb 17 11:39:55 2021 - NOTICE   	DDTR total 	256.360290
Feb 17 11:39:55 2021 - NOTICE   	Total total 	256.538910
Feb 17 11:39:55 2021 - NOTICE   	Processed telescope time:	7864.319801
Feb 17 11:39:55 2021 - NOTICE    
Feb 17 11:39:55 2021 - NOTICE   	Real-time speed-up factor:	30.655466
Feb 17 11:39:55 2021 - NOTICE   --------------------------------------------------------------
Feb 17 11:39:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 11:39:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 11:39:55 2021 - NOTICE   Checked for devices.
Feb 17 11:39:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 11:39:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 11:39:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 11:39:55 2021 - DEBUG    CARD INFORMATION:
Feb 17 11:39:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 11:39:55 2021 - DEBUG    Compute capability:	7.5
Feb 17 11:39:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 11:39:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 11:39:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 11:39:55 2021 - DEBUG    ID # on this machine:	0
Feb 17 11:39:55 2021 - DEBUG    Driver version:		11010
Feb 17 11:39:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 11:39:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 11:39:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 11:39:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 11:39:55 2021 - NOTICE   Calculating strategy.
Feb 17 11:39:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 936
Feb 17 11:39:55 2021 - DEBUG    Range:	4 MAXSHIFT:	84640 Scrunch value:	16
Feb 17 11:39:55 2021 - DEBUG    Maximum dispersive delay:	 2.708480(s).
Feb 17 11:39:55 2021 - DEBUG    Diagonal DM:	100.002799
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.


Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 184480
Number of time samples + maxshift: 307360;
Number of channels: 512
Maximum number of DM-trials: 216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314736640 bytes = 300.156 MB;
DDTR output size:  629473280 bytes = 600.312 MB;
Total memory required: 944209920 bytes = 900.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
307360 512
32 8
9605 64
Performed CT: 0.006608 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.151645
CT Device memory bandwidth in GB/s: 142.890987

NOTICE: 0.000000	20.303999	0.094000	216

Amount of telescope time processed: 0.000000

1468.750000
0.006390
253
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.303999	42.383999	0.230000	96

Amount of telescope time processed: 0.000000
timesamples: 307360

1796.875000
0.006390
302
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.383999	87.503998	0.470000	96

Amount of telescope time processed: 0.000000
timesamples: 245920

1835.937500
0.006390
307
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.503998	177.743988	0.940000	96

Amount of telescope time processed: 0.000000
timesamples: 215200

1835.937500
0.006390
307
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.743988	312.143982	1.400000	96

Amount of telescope time processed: 0.000000
timesamples: 199840

1367.187500
0.006390
238
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.143982	532.943970	2.300000	96

Amount of telescope time processed: 0.000000
timesamples: 192160

1123.046875
0.006390
203
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.943970	1096.943970	4.700000	120

Amount of telescope time processed: 0.000000
timesamples: 188288

1147.460938
0.006390
206
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1096.943970	1768.943970	14.000000	48

Amount of telescope time processed: 0.000000
timesamples: 186368

1708.984375
0.006390
289
lineshift:	409
Using fast shared memory kernel 8-bit
