Feb 17 11:57:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 11:57:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 11:57:28 2021 - NOTICE   Checked for devices.
Feb 17 11:57:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 11:57:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 11:57:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 11:57:28 2021 - DEBUG    CARD INFORMATION:
Feb 17 11:57:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1142.650024,1842.650024,14.000000,128,128
Feb 17 11:57:28 2021 - DEBUG    ddtr max_ndms:		225
Feb 17 11:57:28 2021 - DEBUG    ddtr ndms elements:
Feb 17 11:57:28 2021 - DEBUG         ndms[0]:		225
Feb 17 11:57:28 2021 - DEBUG         ndms[1]:		100
Feb 17 11:57:28 2021 - DEBUG         ndms[2]:		100
Feb 17 11:57:28 2021 - DEBUG         ndms[3]:		100
Feb 17 11:57:28 2021 - DEBUG         ndms[4]:		100
Feb 17 11:57:28 2021 - DEBUG         ndms[5]:		100
Feb 17 11:57:28 2021 - DEBUG         ndms[6]:		125
Feb 17 11:57:28 2021 - DEBUG         ndms[7]:		50
Feb 17 11:57:28 2021 - DEBUG    ddtr maxshift:		200928
Feb 17 11:57:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 11:57:28 2021 - DEBUG    ddtr max_ndms:		225
Feb 17 11:57:28 2021 - DEBUG    t_processed size:	8
Feb 17 11:57:28 2021 - DEBUG    t_processed elements:
Feb 17 11:57:28 2021 - DEBUG         t_processed[0][0]:	86016
Feb 17 11:57:28 2021 - DEBUG         t_processed[1][0]:	43008
Feb 17 11:57:28 2021 - DEBUG         t_processed[2][0]:	21504
Feb 17 11:57:28 2021 - DEBUG         t_processed[3][0]:	10752
Feb 17 11:57:28 2021 - DEBUG         t_processed[4][0]:	5376
Feb 17 11:57:28 2021 - DEBUG         t_processed[5][0]:	2688
Feb 17 11:57:28 2021 - DEBUG         t_processed[6][0]:	1344
Feb 17 11:57:28 2021 - DEBUG         t_processed[7][0]:	672
Feb 17 11:57:28 2021 - DEBUG    power:			2.000000
Feb 17 11:57:28 2021 - NOTICE   Pipeline is ready.
Feb 17 11:57:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:57:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:57:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:57:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:57:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:57:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:57:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:57:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:57:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:57:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 11:57:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:57:28 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 11:57:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 11:57:28 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 11:57:28 2021 - DEBUG    Signal start at [samples]:	3125
Feb 17 11:57:28 2021 - DEBUG    Signal width [samples]:		625
Feb 17 11:57:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 11:57:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 11:57:28 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 11:57:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 11:57:28 2021 - DEBUG    Optimization settings:
Feb 17 11:57:28 2021 - DEBUG    		UNROLL:			4
Feb 17 11:57:28 2021 - DEBUG    		SNUMREG:		4
Feb 17 11:57:28 2021 - DEBUG    		SDIVINT:		28
Feb 17 11:57:28 2021 - DEBUG    		SDIVINDM:		25
Feb 17 11:57:28 2021 - DEBUG    ddtr+analysis:		false
Feb 17 11:57:28 2021 - DEBUG    ddtr dm ranges:		8
Feb 17 11:57:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.150000,0.094000,1,1
Feb 17 11:57:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.150000,44.150002,0.230000,2,2
Feb 17 11:57:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.150002,91.150002,0.470000,4,4
Feb 17 11:57:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.150002,185.149994,0.940000,8,8
Feb 17 11:57:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.149994,325.149994,1.400000,16,16
Feb 17 11:57:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.149994,555.150024,2.300000,32,32
Feb 17 11:57:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.150024,1142.650024,4.700000,64,64
Feb 17 11:57:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1142.650024,1842.650024,14.000000,128,128
Feb 17 11:57:28 2021 - DEBUG    ddtr max_ndms:		225
Feb 17 11:57:28 2021 - DEBUG    ddtr ndms elements:
Feb 17 11:57:28 2021 - DEBUG         ndms[0]:		225
Feb 17 11:57:28 2021 - DEBUG         ndms[1]:		100
Feb 17 11:57:28 2021 - DEBUG         ndms[2]:		100
Feb 17 11:57:28 2021 - DEBUG         ndms[3]:		100
Feb 17 11:57:28 2021 - DEBUG         ndms[4]:		100
Feb 17 11:57:28 2021 - DEBUG         ndms[5]:		100
Feb 17 11:57:28 2021 - DEBUG         ndms[6]:		125
Feb 17 11:57:28 2021 - DEBUG         ndms[7]:		50
Feb 17 11:57:28 2021 - DEBUG    ddtr maxshift:		200928
Feb 17 11:57:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 11:57:28 2021 - DEBUG    ddtr max_ndms:		225
Feb 17 11:57:28 2021 - DEBUG    t_processed size:	8
Feb 17 11:57:28 2021 - DEBUG    t_processed elements:
Feb 17 11:57:28 2021 - DEBUG         t_processed[0][0]:	86016
Feb 17 11:57:28 2021 - DEBUG         t_processed[1][0]:	43008
Feb 17 11:57:28 2021 - DEBUG         t_processed[2][0]:	21504
Feb 17 11:57:28 2021 - DEBUG         t_processed[3][0]:	10752
Feb 17 11:57:28 2021 - DEBUG         t_processed[4][0]:	5376
Feb 17 11:57:28 2021 - DEBUG         t_processed[5][0]:	2688
Feb 17 11:57:28 2021 - DEBUG         t_processed[6][0]:	1344
Feb 17 11:57:28 2021 - DEBUG         t_processed[7][0]:	672
Feb 17 11:57:28 2021 - DEBUG    power:			2.000000
Feb 17 11:57:28 2021 - NOTICE   Finished. 1
Feb 17 11:57:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 11:57:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 11:57:28 2021 - NOTICE   --------------------------------------------------------------
Feb 17 11:57:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 11:57:28 2021 - NOTICE   	DDTR Binning 	29.336128
Feb 17 11:57:28 2021 - NOTICE   	DDTR Corner_Turn 	6.449024
Feb 17 11:57:28 2021 - NOTICE   	DDTR Dedispersion 	11.956128
Feb 17 11:57:28 2021 - NOTICE   	DDTR Host_To_Device 	192.572958
Feb 17 11:57:28 2021 - NOTICE   	DDTR total 	240.556702
Feb 17 11:57:28 2021 - NOTICE   	Total total 	240.740005
Feb 17 11:57:28 2021 - NOTICE   	Processed telescope time:	5505.023956
Feb 17 11:57:28 2021 - NOTICE    
Feb 17 11:57:28 2021 - NOTICE   	Real-time speed-up factor:	22.867092
Feb 17 11:57:28 2021 - NOTICE   --------------------------------------------------------------
Feb 17 11:57:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 11:57:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 11:57:28 2021 - NOTICE   Checked for devices.
Feb 17 11:57:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 11:57:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 11:57:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 11:57:28 2021 - DEBUG    CARD INFORMATION:
Feb 17 11:57:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 11:57:28 2021 - DEBUG    Compute capability:	7.5
Feb 17 11:57:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 11:57:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 11:57:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 11:57:28 2021 - DEBUG    ID # on this machine:	0
Feb 17 11:57:28 2021 - DEBUG    Driver version:		11010
Feb 17 11:57:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 11:57:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 11:57:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 11:57:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 11:57:28 2021 - NOTICE   Calculating strategy.
Feb 17 11:57:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb 17 11:57:28 2021 - DEBUG    Range:	4 MAXSHIFT:	82656 Scrunch value:	16
Feb 17 11:57:28 2021 - DEBUG    Maximum dispersive delay:	 2.644992(s).
Feb 17 11:57:28 2021 - DEBUG    Diagonal DM:	100.002799
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	392 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	392 MB.


Memory allocation for the DDTR
Number of time samples: 86016;
maxshift: 200928
Number of time samples + maxshift: 286944;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 293830656 bytes = 280.219 MB;
DDTR output size:  587661312 bytes = 560.438 MB;
Total memory required: 881491968 bytes = 840.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 0
CORNER TURN!
286944 512
32 8
8967 64
Performed CT: 0.006423 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.738595
CT Device memory bandwidth in GB/s: 137.243157

NOTICE: 0.000000	21.150000	0.094000	225

Amount of telescope time processed: 0.000000

1468.750000
0.006390
279
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.150000	44.150002	0.230000	100

Amount of telescope time processed: 0.000000
timesamples: 286944

1796.875000
0.006390
329
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.150002	91.150002	0.470000	100

Amount of telescope time processed: 0.000000
timesamples: 243936

1835.937500
0.006390
335
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.150002	185.149994	0.940000	100

Amount of telescope time processed: 0.000000
timesamples: 222432

1835.937500
0.006390
335
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.149994	325.149994	1.400000	100

Amount of telescope time processed: 0.000000
timesamples: 211680

1367.187500
0.006390
263
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 325.149994	555.150024	2.300000	100

Amount of telescope time processed: 0.000000
timesamples: 206304

1123.046875
0.006390
226
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 555.150024	1142.650024	4.700000	125

Amount of telescope time processed: 0.000000
timesamples: 203584

1147.460938
0.006390
229
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1142.650024	1842.650024	14.000000	50

Amount of telescope time processed: 0.000000
timesamples: 202176

1708.984375
0.006390
316
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.24074 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 86016
Real-time speedup factor: 22.867092
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521386496
After check tsamp_max: 91Feb 17 11:57:28 2021 - DEBUG    In 2
Feb 17 11:57:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 11:57:29 2021 - NOTICE   Calculating strategy.
Feb 17 11:57:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb 17 11:57:29 2021 - DEBUG    Range:	4 MAXSHIFT:	82656 Scrunch value:	16
Feb 17 11:57:29 2021 - DEBUG    Maximum dispersive delay:	 2.644992(s).
Feb 17 11:57:29 2021 - DEBUG    Diagonal DM:	100.002799
Feb 17 11:57:29 2021 - DEBUG    In 2
Feb 17 11:57:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 11:57:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 11:57:29 2021 - DEBUG    CARD INFORMATION:
Feb 17 11:57:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 11:57:29 2021 - DEBUG    Compute capability:	7.5
Feb 17 11:57:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 11:57:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 11:57:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 11:57:29 2021 - DEBUG    ID # on this machine:	0
Feb 17 11:57:29 2021 - DEBUG    Driver version:		11010
Feb 17 11:57:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 11:57:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 11:57:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 11:57:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 11:57:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 11:57:29 2021 - DEBUG    az_start:		0.000000
Feb 17 11:57:29 2021 - DEBUG    za_start:		0.000000
Feb 17 11:57:29 2021 - DEBUG    src_raj:			0.000000
Feb 17 11:57:29 2021 - DEBUG    src_dej:			0.000000
Feb 17 11:57:29 2021 - DEBUG    tstart:			50000.000000
Feb 17 11:57:29 2021 - DEBUG    tsamp:			0.000032
Feb 17 11:57:29 2021 - DEBUG    refdm:			0.000000
Feb 17 11:57:29 2021 - DEBUG    period:			0.000000
Feb 17 11:57:29 2021 - DEBUG    fch1:			2100.000000
Feb 17 11:57:29 2021 - DEBUG    foff:			-0.244141
Feb 17 11:57:29 2021 - DEBUG    fchannel:		0.000000
Feb 17 11:57:29 2021 - DEBUG    telescope_id:		0
Feb 17 11:57:29 2021 - DEBUG    machine_id:		0
Feb 17 11:57:29 2021 - DEBUG    data_type:		0
Feb 17 11:57:29 2021 - DEBUG    barycentric:		0
Feb 17 11:57:29 2021 - DEBUG    pulsarcentric:		0
Feb 17 11:57:29 2021 - DEBUG    nbits:			8
Feb 17 11:57:29 2021 - DEBUG    nsamples:		625000
Feb 17 11:57:29 2021 - DEBUG    nchans:			2048
Feb 17 11:57:29 2021 - DEBUG    nifs:			0
Feb 17 11:57:29 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 11:57:29 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 11:57:29 2021 - DEBUG    rawdatafile:		
Feb 17 11:57:29 2021 - DEBUG    source_name:		
Feb 17 11:57:29 2021 - DEBUG    N:			0
Feb 17 11:57:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 11:57:29 2021 - DEBUG    Optimization settings:
Feb 17 11:57:29 2021 - DEBUG    		UNROLL:			4
Feb 17 11:57:29 2021 - DEBUG    		SNUMREG:		4
Feb 17 11:57:29 2021 - DEBUG    		SDIVINT:		28
Feb 17 11:57:29 2021 - DEBUG    		SDIVINDM:		25
Feb 17 11:57:29 2021 - DEBUG    ddtr+analysis:		false
Feb 17 11:57:29 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 11:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.000000,0.420000,1,1
Feb 17 11:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.000000,717.750000,0.850000,2,2
Feb 17 11:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 717.750000,1205.250000,1.300000,4,4
Feb 17 11:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1205.250000,2202.750000,2.100000,8,8
Feb 17 11:57:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2202.750000,3882.750000,4.200000,16,16
Feb 17 11:57:29 2021 - DEBUG    ddtr max_ndms:		950
Feb 17 11:57:29 2021 - DEBUG    ddtr ndms elements:
Feb 17 11:57:29 2021 - DEBUG         ndms[0]:		950
Feb 17 11:57:29 2021 - DEBUG         ndms[1]:		375
Feb 17 11:57:29 2021 - DEBUG         ndms[2]:		375
Feb 17 11:57:29 2021 - DEBUG         ndms[3]:		475
Feb 17 11:57:29 2021 - DEBUG         ndms[4]:		400
Feb 17 11:57:29 2021 - DEBUG    ddtr maxshift:		82656
Feb 17 11:57:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 11:57:29 2021 - DEBUG    ddtr max_ndms:		950
Feb 17 11:57:29 2021 - DEBUG    t_processed size:	5
Feb 17 11:57:29 2021 - DEBUG    t_processed elements:
Feb 17 11:57:29 2021 - DEBUG         t_processed[0][0]:	541184
Feb 17 11:57:29 2021 - DEBUG         t_processed[1][0]:	270592
Feb 17 11:57:29 2021 - DEBUG         t_processed[2][0]:	135296
Feb 17 11:57:29 2021 - DEBUG         t_processed[3][0]:	67648
Feb 17 11:57:29 2021 - DEBUG         t_processed[4][0]:	33824
Feb 17 11:57:29 2021 - DEBUG    power:			2.000000
Feb 17 11:57:29 2021 - NOTICE   Pipeline is ready.
Feb 17 11:57:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:57:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:57:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:57:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:57:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:57:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:57:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 11:57:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:57:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 11:57:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 11:57:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 11:57:32 2021 - DEBUG    Signal start at [samples]:	6250
Feb 17 11:57:32 2021 - DEBUG    Signal width [samples]:		1250
Feb 17 11:57:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 11:57:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 11:57:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 11:57:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 11:57:32 2021 - DEBUG    Optimization settings:
Feb 17 11:57:32 2021 - DEBUG    		UNROLL:			4
Feb 17 11:57:32 2021 - DEBUG    		SNUMREG:		4
Feb 17 11:57:32 2021 - DEBUG    		SDIVINT:		28
Feb 17 11:57:32 2021 - DEBUG    		SDIVINDM:		25
Feb 17 11:57:32 2021 - DEBUG    ddtr+analysis:		false
Feb 17 11:57:32 2021 - DEBUG    ddtr dm ranges:		5
