Feb 17 11:32:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 11:32:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 11:32:40 2021 - NOTICE   Checked for devices.
Feb 17 11:32:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 11:32:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 11:32:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 11:32:40 2021 - DEBUG    CARD INFORMATION:
Feb 17 11:32:41 2021 - DEBUG         ndms[1]:		100
Feb 17 11:32:41 2021 - DEBUG         ndms[2]:		80
Feb 17 11:32:41 2021 - DEBUG         ndms[3]:		100
Feb 17 11:32:41 2021 - DEBUG         ndms[4]:		80
Feb 17 11:32:41 2021 - DEBUG         ndms[5]:		100
Feb 17 11:32:41 2021 - DEBUG         ndms[6]:		120
Feb 17 11:32:41 2021 - DEBUG         ndms[7]:		40
Feb 17 11:32:41 2021 - DEBUG    ddtr maxshift:		205200
Feb 17 11:32:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 11:32:41 2021 - DEBUG    ddtr max_ndms:		220
Feb 17 11:32:41 2021 - DEBUG    t_processed size:	8
Feb 17 11:32:41 2021 - DEBUG    t_processed elements:
Feb 17 11:32:41 2021 - DEBUG         t_processed[0][0]:	102400
Feb 17 11:32:41 2021 - DEBUG         t_processed[1][0]:	51200
Feb 17 11:32:41 2021 - DEBUG         t_processed[2][0]:	25600
Feb 17 11:32:41 2021 - DEBUG         t_processed[3][0]:	12800
Feb 17 11:32:41 2021 - DEBUG         t_processed[4][0]:	6400
Feb 17 11:32:41 2021 - DEBUG         t_processed[5][0]:	3200
Feb 17 11:32:41 2021 - DEBUG         t_processed[6][0]:	1600
Feb 17 11:32:41 2021 - DEBUG         t_processed[7][0]:	800
Feb 17 11:32:41 2021 - DEBUG    power:			2.000000
Feb 17 11:32:41 2021 - NOTICE   Pipeline is ready.
Feb 17 11:32:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:32:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:32:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:32:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:32:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:32:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:32:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:32:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:32:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:32:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 11:32:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:32:41 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 11:32:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 11:32:41 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 11:32:41 2021 - DEBUG    Signal start at [samples]:	3125
Feb 17 11:32:41 2021 - DEBUG    Signal width [samples]:		625
Feb 17 11:32:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 11:32:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 11:32:41 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 11:32:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 11:32:41 2021 - DEBUG    Optimization settings:
Feb 17 11:32:41 2021 - DEBUG    		UNROLL:			4
Feb 17 11:32:41 2021 - DEBUG    		SNUMREG:		4
Feb 17 11:32:41 2021 - DEBUG    		SDIVINT:		50
Feb 17 11:32:41 2021 - DEBUG    		SDIVINDM:		20
Feb 17 11:32:41 2021 - DEBUG    ddtr+analysis:		false
Feb 17 11:32:41 2021 - DEBUG    ddtr dm ranges:		8
Feb 17 11:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.679998,0.094000,1,1
Feb 17 11:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.679998,43.680000,0.230000,2,2
Feb 17 11:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.680000,81.279999,0.470000,4,4
Feb 17 11:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.279999,175.279999,0.940000,8,8
Feb 17 11:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.279999,287.279999,1.400000,16,16
Feb 17 11:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.279999,517.280029,2.300000,32,32
Feb 17 11:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.280029,1081.280029,4.700000,64,64
Feb 17 11:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.280029,1641.280029,14.000000,128,128
Feb 17 11:32:41 2021 - DEBUG    ddtr max_ndms:		220
Feb 17 11:32:41 2021 - DEBUG    ddtr ndms elements:
Feb 17 11:32:41 2021 - DEBUG         ndms[0]:		220
Feb 17 11:32:41 2021 - DEBUG         ndms[1]:		100
Feb 17 11:32:41 2021 - DEBUG         ndms[2]:		80
Feb 17 11:32:41 2021 - DEBUG         ndms[3]:		100
Feb 17 11:32:41 2021 - DEBUG         ndms[4]:		80
Feb 17 11:32:41 2021 - DEBUG         ndms[5]:		100
Feb 17 11:32:41 2021 - DEBUG         ndms[6]:		120
Feb 17 11:32:41 2021 - DEBUG         ndms[7]:		40
Feb 17 11:32:41 2021 - DEBUG    ddtr maxshift:		205200
Feb 17 11:32:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 11:32:41 2021 - DEBUG    ddtr max_ndms:		220
Feb 17 11:32:41 2021 - DEBUG    t_processed size:	8
Feb 17 11:32:41 2021 - DEBUG    t_processed elements:
Feb 17 11:32:41 2021 - DEBUG         t_processed[0][0]:	102400
Feb 17 11:32:41 2021 - DEBUG         t_processed[1][0]:	51200
Feb 17 11:32:41 2021 - DEBUG         t_processed[2][0]:	25600
Feb 17 11:32:41 2021 - DEBUG         t_processed[3][0]:	12800
Feb 17 11:32:41 2021 - DEBUG         t_processed[4][0]:	6400
Feb 17 11:32:41 2021 - DEBUG         t_processed[5][0]:	3200
Feb 17 11:32:41 2021 - DEBUG         t_processed[6][0]:	1600
Feb 17 11:32:41 2021 - DEBUG         t_processed[7][0]:	800
Feb 17 11:32:41 2021 - DEBUG    power:			2.000000
Feb 17 11:32:41 2021 - NOTICE   Finished. 1
Feb 17 11:32:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 11:32:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 11:32:41 2021 - NOTICE   --------------------------------------------------------------
Feb 17 11:32:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 11:32:41 2021 - NOTICE   	DDTR Binning 	30.538208
Feb 17 11:32:41 2021 - NOTICE   	DDTR Corner_Turn 	6.642016
Feb 17 11:32:41 2021 - NOTICE   	DDTR Dedispersion 	13.820608
Feb 17 11:32:41 2021 - NOTICE   	DDTR Host_To_Device 	206.464382
Feb 17 11:32:41 2021 - NOTICE   	DDTR total 	257.709959
Feb 17 11:32:41 2021 - NOTICE   	Total total 	257.891663
Feb 17 11:32:41 2021 - NOTICE   	Processed telescope time:	6553.599834
Feb 17 11:32:41 2021 - NOTICE    
Feb 17 11:32:41 2021 - NOTICE   	Real-time speed-up factor:	25.412221
Feb 17 11:32:41 2021 - NOTICE   --------------------------------------------------------------
Feb 17 11:32:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 11:32:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 11:32:41 2021 - NOTICE   Checked for devices.
Feb 17 11:32:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 11:32:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 11:32:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 11:32:41 2021 - DEBUG    CARD INFORMATION:
Feb 17 11:32:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 11:32:41 2021 - DEBUG    Compute capability:	7.5
Feb 17 11:32:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 11:32:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 11:32:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 11:32:41 2021 - DEBUG    ID # on this machine:	0
Feb 17 11:32:41 2021 - DEBUG    Driver version:		11010
Feb 17 11:32:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 11:32:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 11:32:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 11:32:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 11:32:41 2021 - NOTICE   Calculating strategy.
Feb 17 11:32:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 940
Feb 17 11:32:41 2021 - DEBUG    Range:	4 MAXSHIFT:	83600 Scrunch value:	16
Feb 17 11:32:41 2021 - DEBUG    Maximum dispersive delay:	 2.675200(s).
Feb 17 11:32:41 2021 - DEBUG    Diagonal DM:	100.002799
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	400 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	400 MB.


Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 205200
Number of time samples + maxshift: 307600;
Number of channels: 512
Maximum number of DM-trials: 220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314982400 bytes = 300.391 MB;
DDTR output size:  629964800 bytes = 600.781 MB;
Total memory required: 944947200 bytes = 901.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102400, 0
CORNER TURN!
307600 512
32 8
9612 64
Performed CT: 0.006617 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.993286
CT Device memory bandwidth in GB/s: 142.795971

NOTICE: 0.000000	20.679998	0.094000	220

Amount of telescope time processed: 0.000000

1468.750000
0.006390
276
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.679998	43.680000	0.230000	100

Amount of telescope time processed: 0.000000
timesamples: 307600

1796.875000
0.006390
316
lineshift:	616
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.680000	81.279999	0.470000	80

Amount of telescope time processed: 0.000000
timesamples: 256400

1835.937500
0.006390
320
lineshift:	620
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.279999	175.279999	0.940000	100

Amount of telescope time processed: 0.000000
timesamples: 230800

1835.937500
0.006390
320
lineshift:	620
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.279999	287.279999	1.400000	80

Amount of telescope time processed: 0.000000
timesamples: 218000

1367.187500
0.006390
263
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 287.279999	517.280029	2.300000	100

Amount of telescope time processed: 0.000000
timesamples: 211584

1123.046875
0.006390
234
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 517.280029	1081.280029	4.700000	120

Amount of telescope time processed: 0.000000
timesamples: 208384

1147.460938
0.006390
237
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.280029	1641.280029	14.000000	40

Amount of telescope time processed: 0.000000
timesamples: 206784

1708.984375
0.006390
305
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.257892 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 102400
Real-time speedup factor: 25.412222
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 940
output_sizePer_chunk: 7521386496
After check tsamp_max:Feb 17 11:32:41 2021 - DEBUG    In 2
Feb 17 11:32:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 11:32:42 2021 - NOTICE   Calculating strategy.
Feb 17 11:32:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 940
Feb 17 11:32:42 2021 - DEBUG    Range:	4 MAXSHIFT:	83600 Scrunch value:	16
Feb 17 11:32:42 2021 - DEBUG    Maximum dispersive delay:	 2.675200(s).
Feb 17 11:32:42 2021 - DEBUG    Diagonal DM:	100.002799
Feb 17 11:32:42 2021 - DEBUG    In 2
Feb 17 11:32:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 11:32:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 11:32:42 2021 - DEBUG    CARD INFORMATION:
Feb 17 11:32:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 11:32:42 2021 - DEBUG    Compute capability:	7.5
Feb 17 11:32:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 11:32:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 11:32:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 11:32:42 2021 - DEBUG    ID # on this machine:	0
Feb 17 11:32:42 2021 - DEBUG    Driver version:		11010
Feb 17 11:32:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 11:32:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 11:32:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 11:32:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 11:32:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 11:32:42 2021 - DEBUG    az_start:		0.000000
Feb 17 11:32:42 2021 - DEBUG    za_start:		0.000000
Feb 17 11:32:42 2021 - DEBUG    src_raj:			0.000000
Feb 17 11:32:42 2021 - DEBUG    src_dej:			0.000000
Feb 17 11:32:42 2021 - DEBUG    tstart:			50000.000000
Feb 17 11:32:42 2021 - DEBUG    tsamp:			0.000032
Feb 17 11:32:42 2021 - DEBUG    refdm:			0.000000
Feb 17 11:32:42 2021 - DEBUG    period:			0.000000
Feb 17 11:32:42 2021 - DEBUG    fch1:			2100.000000
Feb 17 11:32:42 2021 - DEBUG    foff:			-0.244141
Feb 17 11:32:42 2021 - DEBUG    fchannel:		0.000000
Feb 17 11:32:42 2021 - DEBUG    telescope_id:		0
Feb 17 11:32:42 2021 - DEBUG    machine_id:		0
Feb 17 11:32:42 2021 - DEBUG    data_type:		0
Feb 17 11:32:42 2021 - DEBUG    barycentric:		0
Feb 17 11:32:42 2021 - DEBUG    pulsarcentric:		0
Feb 17 11:32:42 2021 - DEBUG    nbits:			8
Feb 17 11:32:42 2021 - DEBUG    nsamples:		625000
Feb 17 11:32:42 2021 - DEBUG    nchans:			2048
Feb 17 11:32:42 2021 - DEBUG    nifs:			0
Feb 17 11:32:42 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 11:32:42 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 11:32:42 2021 - DEBUG    rawdatafile:		
Feb 17 11:32:42 2021 - DEBUG    source_name:		
Feb 17 11:32:42 2021 - DEBUG    N:			0
Feb 17 11:32:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 11:32:42 2021 - DEBUG    Optimization settings:
Feb 17 11:32:42 2021 - DEBUG    		UNROLL:			4
Feb 17 11:32:42 2021 - DEBUG    		SNUMREG:		4
Feb 17 11:32:42 2021 - DEBUG    		SDIVINT:		50
Feb 17 11:32:42 2021 - DEBUG    		SDIVINDM:		20
Feb 17 11:32:42 2021 - DEBUG    ddtr+analysis:		false
Feb 17 11:32:42 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 11:32:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,394.799988,0.420000,1,1
Feb 17 11:32:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.799988,700.799988,0.850000,2,2
Feb 17 11:32:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.799988,1168.799927,1.300000,4,4
Feb 17 11:32:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1168.799927,2176.799805,2.100000,8,8
Feb 17 11:32:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2176.799805,3856.799805,4.200000,16,16
Feb 17 11:32:42 2021 - DEBUG    ddtr max_ndms:		940
Feb 17 11:32:42 2021 - DEBUG    ddtr ndms elements:
Feb 17 11:32:42 2021 - DEBUG         ndms[0]:		940
Feb 17 11:32:42 2021 - DEBUG         ndms[1]:		360
Feb 17 11:32:42 2021 - DEBUG         ndms[2]:		360
Feb 17 11:32:42 2021 - DEBUG         ndms[3]:		480
Feb 17 11:32:42 2021 - DEBUG         ndms[4]:		400
Feb 17 11:32:42 2021 - DEBUG    ddtr maxshift:		83600
Feb 17 11:32:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 11:32:42 2021 - DEBUG    ddtr max_ndms:		940
Feb 17 11:32:42 2021 - DEBUG    t_processed size:	5
Feb 17 11:32:42 2021 - DEBUG    t_processed elements:
Feb 17 11:32:42 2021 - DEBUG         t_processed[0][0]:	537600
Feb 17 11:32:42 2021 - DEBUG         t_processed[1][0]:	268800
Feb 17 11:32:42 2021 - DEBUG         t_processed[2][0]:	134400
Feb 17 11:32:42 2021 - DEBUG         t_processed[3][0]:	67200
Feb 17 11:32:42 2021 - DEBUG         t_processed[4][0]:	33600
Feb 17 11:32:42 2021 - DEBUG    power:			2.000000
Feb 17 11:32:42 2021 - NOTICE   Pipeline is ready.
Feb 17 11:32:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:32:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:32:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:32:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:32:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:32:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:32:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 11:32:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:32:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 11:32:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 11:32:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 11:32:45 2021 - DEBUG    Signal start at [samples]:	6250
Feb 17 11:32:45 2021 - DEBUG    Signal width [samples]:		1250
Feb 17 11:32:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 11:32:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 11:32:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 11:32:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 11:32:45 2021 - DEBUG    Optimization settings:
Feb 17 11:32:45 2021 - DEBUG    		UNROLL:			4
Feb 17 11:32:45 2021 - DEBUG    		SNUMREG:		4
Feb 17 11:32:45 2021 - DEBUG    		SDIVINT:		50
Feb 17 11:32:45 2021 - DEBUG    		SDIVINDM:		20
Feb 17 11:32:45 2021 - DEBUG    ddtr+analysis:		false
Feb 17 11:32:45 2021 - DEBUG    ddtr dm ranges:		5
