Feb 17 12:12:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 12:12:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 12:12:24 2021 - NOTICE   Checked for devices.
Feb 17 12:12:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 12:12:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 12:12:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 12:12:24 2021 - DEBUG    CARD INFORMATION:
Feb 17 12:12:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 12:12:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 12:12:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 12:12:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 12:12:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 12:12:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 12:12:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 12:12:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 12:12:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 12:12:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 12:12:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 12:12:24 2021 - DEBUG    Signal start at [samples]:	3125
Feb 17 12:12:24 2021 - DEBUG    Signal width [samples]:		625
Feb 17 12:12:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 12:12:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 12:12:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 12:12:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 12:12:24 2021 - DEBUG    Optimization settings:
Feb 17 12:12:24 2021 - DEBUG    		UNROLL:			4
Feb 17 12:12:24 2021 - DEBUG    		SNUMREG:		6
Feb 17 12:12:24 2021 - DEBUG    		SDIVINT:		24
Feb 17 12:12:24 2021 - DEBUG    		SDIVINDM:		32
Feb 17 12:12:24 2021 - DEBUG    ddtr+analysis:		false
Feb 17 12:12:24 2021 - DEBUG    ddtr dm ranges:		8
Feb 17 12:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.056000,0.094000,1,1
Feb 17 12:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.056000,43.136002,0.230000,2,2
Feb 17 12:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.136002,88.255997,0.470000,4,4
Feb 17 12:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.255997,178.496002,0.940000,8,8
Feb 17 12:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.496002,312.895996,1.400000,16,16
Feb 17 12:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.895996,533.695984,2.300000,32,32
Feb 17 12:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.695984,1135.295898,4.700000,64,64
Feb 17 12:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1135.295898,1583.295898,14.000000,128,128
Feb 17 12:12:24 2021 - DEBUG    ddtr max_ndms:		224
Feb 17 12:12:24 2021 - DEBUG    ddtr ndms elements:
Feb 17 12:12:24 2021 - DEBUG         ndms[0]:		224
Feb 17 12:12:24 2021 - DEBUG         ndms[1]:		96
Feb 17 12:12:24 2021 - DEBUG         ndms[2]:		96
Feb 17 12:12:24 2021 - DEBUG         ndms[3]:		96
Feb 17 12:12:24 2021 - DEBUG         ndms[4]:		96
Feb 17 12:12:24 2021 - DEBUG         ndms[5]:		96
Feb 17 12:12:24 2021 - DEBUG         ndms[6]:		128
Feb 17 12:12:24 2021 - DEBUG         ndms[7]:		32
Feb 17 12:12:24 2021 - DEBUG    ddtr maxshift:		184608
Feb 17 12:12:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 12:12:24 2021 - DEBUG    ddtr max_ndms:		224
Feb 17 12:12:24 2021 - DEBUG    t_processed size:	8
Feb 17 12:12:24 2021 - DEBUG    t_processed elements:
Feb 17 12:12:24 2021 - DEBUG         t_processed[0][0]:	110592
Feb 17 12:12:24 2021 - DEBUG         t_processed[1][0]:	55296
Feb 17 12:12:24 2021 - DEBUG         t_processed[2][0]:	27648
Feb 17 12:12:24 2021 - DEBUG         t_processed[3][0]:	13824
Feb 17 12:12:24 2021 - DEBUG         t_processed[4][0]:	6912
Feb 17 12:12:24 2021 - DEBUG         t_processed[5][0]:	3456
Feb 17 12:12:24 2021 - DEBUG         t_processed[6][0]:	1728
Feb 17 12:12:24 2021 - DEBUG         t_processed[7][0]:	864
Feb 17 12:12:24 2021 - DEBUG    power:			2.000000
Feb 17 12:12:24 2021 - NOTICE   Finished. 1
Feb 17 12:12:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 12:12:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 12:12:24 2021 - NOTICE   --------------------------------------------------------------
Feb 17 12:12:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 12:12:24 2021 - NOTICE   	DDTR Binning 	28.105600
Feb 17 12:12:24 2021 - NOTICE   	DDTR Corner_Turn 	7.282688
Feb 17 12:12:24 2021 - NOTICE   	DDTR Dedispersion 	12.755328
Feb 17 12:12:24 2021 - NOTICE   	DDTR Host_To_Device 	198.143839
Feb 17 12:12:24 2021 - NOTICE   	DDTR total 	246.533671
Feb 17 12:12:24 2021 - NOTICE   	Total total 	246.717957
Feb 17 12:12:24 2021 - NOTICE   	Processed telescope time:	7077.888012
Feb 17 12:12:24 2021 - NOTICE    
Feb 17 12:12:24 2021 - NOTICE   	Real-time speed-up factor:	28.688175
Feb 17 12:12:24 2021 - NOTICE   --------------------------------------------------------------
Feb 17 12:12:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 12:12:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 12:12:24 2021 - NOTICE   Checked for devices.
Feb 17 12:12:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 12:12:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 12:12:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 12:12:24 2021 - DEBUG    CARD INFORMATION:
Feb 17 12:12:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 12:12:24 2021 - DEBUG    Compute capability:	7.5
Feb 17 12:12:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 12:12:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 12:12:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 12:12:24 2021 - DEBUG    ID # on this machine:	0
Feb 17 12:12:24 2021 - DEBUG    Driver version:		11010
Feb 17 12:12:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 12:12:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 12:12:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 12:12:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 12:12:24 2021 - NOTICE   Calculating strategy.
Feb 17 12:12:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 17 12:12:24 2021 - DEBUG    Range:	4 MAXSHIFT:	87840 Scrunch value:	16
Feb 17 12:12:24 2021 - DEBUG    Maximum dispersive delay:	 2.810880(s).
Feb 17 12:12:24 2021 - DEBUG    Diagonal DM:	100.002799
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	360 MB.


Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 184608
Number of time samples + maxshift: 295200;
Number of channels: 512
Maximum number of DM-trials: 224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302284800 bytes = 288.281 MB;
DDTR output size:  604569600 bytes = 576.562 MB;
Total memory required: 906854400 bytes = 864.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
295200 512
32 8
9225 64
Performed CT: 0.007256 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 208.298054
CT Device memory bandwidth in GB/s: 124.978833

NOTICE: 0.000000	21.056000	0.094000	224

Amount of telescope time processed: 0.000000

1468.750000
0.006390
336
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.056000	43.136002	0.230000	96

Amount of telescope time processed: 0.000000
timesamples: 295200

1796.875000
0.006390
401
lineshift:	641
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.136002	88.255997	0.470000	96

Amount of telescope time processed: 0.000000
timesamples: 239904

1835.937500
0.006390
409
lineshift:	649
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.255997	178.496002	0.940000	96

Amount of telescope time processed: 0.000000
timesamples: 212256

1835.937500
0.006390
409
lineshift:	649
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.496002	312.895996	1.400000	96

Amount of telescope time processed: 0.000000
timesamples: 198432

1367.187500
0.006390
316
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.895996	533.695984	2.300000	96

Amount of telescope time processed: 0.000000
timesamples: 191520

1123.046875
0.006390
268
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.695984	1135.295898	4.700000	128

Amount of telescope time processed: 0.000000
timesamples: 188032

1147.460938
0.006390
273
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1135.295898	1583.295898	14.000000	32

Amount of telescope time processed: 0.000000
timesamples: 186304

1708.984375
0.006390
384
lineshift:	624
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.246718 (GPU estimate)
Amount of telescope time processed: 7.077888
Number of samples processed: 110592
Real-time speedup factor: 28.688175
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 91Feb 17 12:12:24 2021 - DEBUG    In 2
Feb 17 12:12:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 12:12:25 2021 - NOTICE   Calculating strategy.
Feb 17 12:12:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 17 12:12:25 2021 - DEBUG    Range:	4 MAXSHIFT:	87840 Scrunch value:	16
Feb 17 12:12:25 2021 - DEBUG    Maximum dispersive delay:	 2.810880(s).
Feb 17 12:12:25 2021 - DEBUG    Diagonal DM:	100.002799
Feb 17 12:12:25 2021 - DEBUG    In 2
Feb 17 12:12:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 12:12:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 12:12:25 2021 - DEBUG    CARD INFORMATION:
Feb 17 12:12:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 12:12:25 2021 - DEBUG    Compute capability:	7.5
Feb 17 12:12:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 12:12:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 12:12:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 12:12:25 2021 - DEBUG    ID # on this machine:	0
Feb 17 12:12:25 2021 - DEBUG    Driver version:		11010
Feb 17 12:12:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 12:12:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 12:12:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 12:12:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 12:12:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 12:12:25 2021 - DEBUG    az_start:		0.000000
Feb 17 12:12:25 2021 - DEBUG    za_start:		0.000000
Feb 17 12:12:25 2021 - DEBUG    src_raj:			0.000000
Feb 17 12:12:25 2021 - DEBUG    src_dej:			0.000000
Feb 17 12:12:25 2021 - DEBUG    tstart:			50000.000000
Feb 17 12:12:25 2021 - DEBUG    tsamp:			0.000032
Feb 17 12:12:25 2021 - DEBUG    refdm:			0.000000
Feb 17 12:12:25 2021 - DEBUG    period:			0.000000
Feb 17 12:12:25 2021 - DEBUG    fch1:			2100.000000
Feb 17 12:12:25 2021 - DEBUG    foff:			-0.244141
Feb 17 12:12:25 2021 - DEBUG    fchannel:		0.000000
Feb 17 12:12:25 2021 - DEBUG    telescope_id:		0
Feb 17 12:12:25 2021 - DEBUG    machine_id:		0
Feb 17 12:12:25 2021 - DEBUG    data_type:		0
Feb 17 12:12:25 2021 - DEBUG    barycentric:		0
Feb 17 12:12:25 2021 - DEBUG    pulsarcentric:		0
Feb 17 12:12:25 2021 - DEBUG    nbits:			8
Feb 17 12:12:25 2021 - DEBUG    nsamples:		625000
Feb 17 12:12:25 2021 - DEBUG    nchans:			2048
Feb 17 12:12:25 2021 - DEBUG    nifs:			0
Feb 17 12:12:25 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 12:12:25 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 12:12:25 2021 - DEBUG    rawdatafile:		
Feb 17 12:12:25 2021 - DEBUG    source_name:		
Feb 17 12:12:25 2021 - DEBUG    N:			0
Feb 17 12:12:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 12:12:25 2021 - DEBUG    Optimization settings:
Feb 17 12:12:25 2021 - DEBUG    		UNROLL:			4
Feb 17 12:12:25 2021 - DEBUG    		SNUMREG:		6
Feb 17 12:12:25 2021 - DEBUG    		SDIVINT:		24
Feb 17 12:12:25 2021 - DEBUG    		SDIVINDM:		32
Feb 17 12:12:25 2021 - DEBUG    ddtr+analysis:		false
Feb 17 12:12:25 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 12:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.199982,0.420000,1,1
Feb 17 12:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.199982,729.599976,0.850000,2,2
Feb 17 12:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.599976,1228.799927,1.300000,4,4
Feb 17 12:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.799927,2236.799805,2.100000,8,8
Feb 17 12:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2236.799805,3983.999756,4.200000,16,16
Feb 17 12:12:25 2021 - DEBUG    ddtr max_ndms:		960
Feb 17 12:12:25 2021 - DEBUG    ddtr ndms elements:
Feb 17 12:12:25 2021 - DEBUG         ndms[0]:		960
Feb 17 12:12:25 2021 - DEBUG         ndms[1]:		384
Feb 17 12:12:25 2021 - DEBUG         ndms[2]:		384
Feb 17 12:12:25 2021 - DEBUG         ndms[3]:		480
Feb 17 12:12:25 2021 - DEBUG         ndms[4]:		416
Feb 17 12:12:25 2021 - DEBUG    ddtr maxshift:		87840
Feb 17 12:12:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 12:12:25 2021 - DEBUG    ddtr max_ndms:		960
Feb 17 12:12:25 2021 - DEBUG    t_processed size:	5
Feb 17 12:12:25 2021 - DEBUG    t_processed elements:
Feb 17 12:12:25 2021 - DEBUG         t_processed[0][0]:	534528
Feb 17 12:12:25 2021 - DEBUG         t_processed[1][0]:	267264
Feb 17 12:12:25 2021 - DEBUG         t_processed[2][0]:	133632
Feb 17 12:12:25 2021 - DEBUG         t_processed[3][0]:	66816
Feb 17 12:12:25 2021 - DEBUG         t_processed[4][0]:	33408
Feb 17 12:12:25 2021 - DEBUG    power:			2.000000
Feb 17 12:12:25 2021 - NOTICE   Pipeline is ready.
Feb 17 12:12:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 12:12:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 12:12:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 12:12:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 12:12:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 12:12:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 12:12:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 12:12:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 12:12:28 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 12:12:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 12:12:28 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 12:12:28 2021 - DEBUG    Signal start at [samples]:	6250
Feb 17 12:12:28 2021 - DEBUG    Signal width [samples]:		1250
Feb 17 12:12:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 12:12:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 12:12:28 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 12:12:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 12:12:28 2021 - DEBUG    Optimization settings:
Feb 17 12:12:28 2021 - DEBUG    		UNROLL:			4
Feb 17 12:12:28 2021 - DEBUG    		SNUMREG:		6
Feb 17 12:12:28 2021 - DEBUG    		SDIVINT:		24
Feb 17 12:12:28 2021 - DEBUG    		SDIVINDM:		32
Feb 17 12:12:28 2021 - DEBUG    ddtr+analysis:		false
Feb 17 12:12:28 2021 - DEBUG    ddtr dm ranges:		5
