Feb 17 11:22:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 11:22:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 11:22:22 2021 - NOTICE   Checked for devices.
Feb 17 11:22:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 11:22:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 11:22:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 11:22:22 2021 - DEBUG    CARD INFORMATION:
Feb 17 11:22:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 17 11:22:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 11:22:22 2021 - DEBUG    az_start:		0.000000
Feb 17 11:22:22 2021 - DEBUG    za_start:		0.000000
Feb 17 11:22:22 2021 - DEBUG    src_raj:			0.000000
Feb 17 11:22:22 2021 - DEBUG    src_dej:			0.000000
Feb 17 11:22:22 2021 - DEBUG    tstart:			50000.000000
Feb 17 11:22:22 2021 - DEBUG    tsamp:			0.000064
Feb 17 11:22:22 2021 - DEBUG    refdm:			0.000000
Feb 17 11:22:22 2021 - DEBUG    period:			0.000000
Feb 17 11:22:22 2021 - DEBUG    fch1:			780.000000
Feb 17 11:22:22 2021 - DEBUG    foff:			-0.429688
Feb 17 11:22:22 2021 - DEBUG    fchannel:		0.000000
Feb 17 11:22:22 2021 - DEBUG    telescope_id:		0
Feb 17 11:22:22 2021 - DEBUG    machine_id:		0
Feb 17 11:22:22 2021 - DEBUG    data_type:		0
Feb 17 11:22:22 2021 - DEBUG    barycentric:		0
Feb 17 11:22:22 2021 - DEBUG    pulsarcentric:		0
Feb 17 11:22:22 2021 - DEBUG    nbits:			8
Feb 17 11:22:22 2021 - DEBUG    nsamples:		312500
Feb 17 11:22:22 2021 - DEBUG    nchans:			512
Feb 17 11:22:22 2021 - DEBUG    nifs:			0
Feb 17 11:22:22 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 11:22:22 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 11:22:22 2021 - DEBUG    rawdatafile:		
Feb 17 11:22:22 2021 - DEBUG    source_name:		
Feb 17 11:22:22 2021 - DEBUG    N:			0
Feb 17 11:22:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 11:22:22 2021 - DEBUG    Optimization settings:
Feb 17 11:22:22 2021 - DEBUG    		UNROLL:			4
Feb 17 11:22:22 2021 - DEBUG    		SNUMREG:		2
Feb 17 11:22:22 2021 - DEBUG    		SDIVINT:		18
Feb 17 11:22:22 2021 - DEBUG    		SDIVINDM:		20
Feb 17 11:22:22 2021 - DEBUG    ddtr+analysis:		false
Feb 17 11:22:22 2021 - DEBUG    ddtr dm ranges:		8
Feb 17 11:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.679998,0.094000,1,1
Feb 17 11:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.679998,43.680000,0.230000,2,2
Feb 17 11:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.680000,81.279999,0.470000,4,4
Feb 17 11:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.279999,175.279999,0.940000,8,8
Feb 17 11:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.279999,287.279999,1.400000,16,16
Feb 17 11:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.279999,517.280029,2.300000,32,32
Feb 17 11:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.280029,1081.280029,4.700000,64,64
Feb 17 11:22:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.280029,1641.280029,14.000000,128,128
Feb 17 11:22:22 2021 - DEBUG    ddtr max_ndms:		220
Feb 17 11:22:22 2021 - DEBUG    ddtr ndms elements:
Feb 17 11:22:22 2021 - DEBUG         ndms[0]:		220
Feb 17 11:22:22 2021 - DEBUG         ndms[1]:		100
Feb 17 11:22:22 2021 - DEBUG         ndms[2]:		80
Feb 17 11:22:22 2021 - DEBUG         ndms[3]:		100
Feb 17 11:22:22 2021 - DEBUG         ndms[4]:		80
Feb 17 11:22:22 2021 - DEBUG         ndms[5]:		100
Feb 17 11:22:22 2021 - DEBUG         ndms[6]:		120
Feb 17 11:22:22 2021 - DEBUG         ndms[7]:		40
Feb 17 11:22:22 2021 - DEBUG    ddtr maxshift:		165960
Feb 17 11:22:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 11:22:22 2021 - DEBUG    ddtr max_ndms:		220
Feb 17 11:22:22 2021 - DEBUG    t_processed size:	8
Feb 17 11:22:22 2021 - DEBUG    t_processed elements:
Feb 17 11:22:22 2021 - DEBUG         t_processed[0][0]:	138240
Feb 17 11:22:22 2021 - DEBUG         t_processed[1][0]:	69120
Feb 17 11:22:22 2021 - DEBUG         t_processed[2][0]:	34560
Feb 17 11:22:22 2021 - DEBUG         t_processed[3][0]:	17280
Feb 17 11:22:22 2021 - DEBUG         t_processed[4][0]:	8640
Feb 17 11:22:22 2021 - DEBUG         t_processed[5][0]:	4320
Feb 17 11:22:22 2021 - DEBUG         t_processed[6][0]:	2160
Feb 17 11:22:22 2021 - DEBUG         t_processed[7][0]:	1080
Feb 17 11:22:22 2021 - DEBUG    power:			2.000000
Feb 17 11:22:22 2021 - NOTICE   Pipeline is ready.
Feb 17 11:22:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:22:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:22:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:22:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:22:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:22:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:22:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:22:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:22:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:22:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 11:22:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:22:23 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 11:22:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 11:22:23 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 11:22:23 2021 - DEBUG    Signal start at [samples]:	3125
Feb 17 11:22:23 2021 - DEBUG    Signal width [samples]:		625
Feb 17 11:22:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 11:22:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 11:22:23 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 11:22:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 11:22:23 2021 - DEBUG    Optimization settings:
Feb 17 11:22:23 2021 - DEBUG    		UNROLL:			4
Feb 17 11:22:23 2021 - DEBUG    		SNUMREG:		2
Feb 17 11:22:23 2021 - DEBUG    		SDIVINT:		18
Feb 17 11:22:23 2021 - DEBUG    		SDIVINDM:		20
Feb 17 11:22:23 2021 - DEBUG    ddtr+analysis:		false
Feb 17 11:22:23 2021 - DEBUG    ddtr dm ranges:		8
Feb 17 11:22:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.679998,0.094000,1,1
Feb 17 11:22:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.679998,43.680000,0.230000,2,2
Feb 17 11:22:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.680000,81.279999,0.470000,4,4
Feb 17 11:22:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.279999,175.279999,0.940000,8,8
Feb 17 11:22:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.279999,287.279999,1.400000,16,16
Feb 17 11:22:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.279999,517.280029,2.300000,32,32
Feb 17 11:22:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.280029,1081.280029,4.700000,64,64
Feb 17 11:22:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.280029,1641.280029,14.000000,128,128
Feb 17 11:22:23 2021 - DEBUG    ddtr max_ndms:		220
Feb 17 11:22:23 2021 - DEBUG    ddtr ndms elements:
Feb 17 11:22:23 2021 - DEBUG         ndms[0]:		220
Feb 17 11:22:23 2021 - DEBUG         ndms[1]:		100
Feb 17 11:22:23 2021 - DEBUG         ndms[2]:		80
Feb 17 11:22:23 2021 - DEBUG         ndms[3]:		100
Feb 17 11:22:23 2021 - DEBUG         ndms[4]:		80
Feb 17 11:22:23 2021 - DEBUG         ndms[5]:		100
Feb 17 11:22:23 2021 - DEBUG         ndms[6]:		120
Feb 17 11:22:23 2021 - DEBUG         ndms[7]:		40
Feb 17 11:22:23 2021 - DEBUG    ddtr maxshift:		165960
Feb 17 11:22:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 11:22:23 2021 - DEBUG    ddtr max_ndms:		220
Feb 17 11:22:23 2021 - DEBUG    t_processed size:	8
Feb 17 11:22:23 2021 - DEBUG    t_processed elements:
Feb 17 11:22:23 2021 - DEBUG         t_processed[0][0]:	138240
Feb 17 11:22:23 2021 - DEBUG         t_processed[1][0]:	69120
Feb 17 11:22:23 2021 - DEBUG         t_processed[2][0]:	34560
Feb 17 11:22:23 2021 - DEBUG         t_processed[3][0]:	17280
Feb 17 11:22:23 2021 - DEBUG         t_processed[4][0]:	8640
Feb 17 11:22:23 2021 - DEBUG         t_processed[5][0]:	4320
Feb 17 11:22:23 2021 - DEBUG         t_processed[6][0]:	2160
Feb 17 11:22:23 2021 - DEBUG         t_processed[7][0]:	1080
Feb 17 11:22:23 2021 - DEBUG    power:			2.000000
Feb 17 11:22:23 2021 - NOTICE   Finished. 1
Feb 17 11:22:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 11:22:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 11:22:23 2021 - NOTICE   --------------------------------------------------------------
Feb 17 11:22:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 11:22:23 2021 - NOTICE   	DDTR Binning 	26.892992
Feb 17 11:22:23 2021 - NOTICE   	DDTR Corner_Turn 	6.600352
Feb 17 11:22:23 2021 - NOTICE   	DDTR Dedispersion 	24.598047
Feb 17 11:22:23 2021 - NOTICE   	DDTR Host_To_Device 	204.359737
Feb 17 11:22:23 2021 - NOTICE   	DDTR total 	262.694815
Feb 17 11:22:23 2021 - NOTICE   	Total total 	262.881409
Feb 17 11:22:23 2021 - NOTICE   	Processed telescope time:	8847.359657
Feb 17 11:22:23 2021 - NOTICE    
Feb 17 11:22:23 2021 - NOTICE   	Real-time speed-up factor:	33.655327
Feb 17 11:22:23 2021 - NOTICE   --------------------------------------------------------------
Feb 17 11:22:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 11:22:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 11:22:23 2021 - NOTICE   Checked for devices.
Feb 17 11:22:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 11:22:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 11:22:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 11:22:23 2021 - DEBUG    CARD INFORMATION:
Feb 17 11:22:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 11:22:23 2021 - DEBUG    Compute capability:	7.5
Feb 17 11:22:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 11:22:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 11:22:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 11:22:23 2021 - DEBUG    ID # on this machine:	0
Feb 17 11:22:23 2021 - DEBUG    Driver version:		11010
Feb 17 11:22:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 11:22:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 11:22:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 11:22:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 11:22:23 2021 - NOTICE   Calculating strategy.
Feb 17 11:22:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 940
Feb 17 11:22:23 2021 - DEBUG    Range:	4 MAXSHIFT:	83016 Scrunch value:	16
Feb 17 11:22:23 2021 - DEBUG    Maximum dispersive delay:	 2.656512(s).
Feb 17 11:22:23 2021 - DEBUG    Diagonal DM:	100.002799
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	324 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	324 MB.


Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 165960
Number of time samples + maxshift: 304200;
Number of channels: 512
Maximum number of DM-trials: 220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 311500800 bytes = 297.070 MB;
DDTR output size:  623001600 bytes = 594.141 MB;
Total memory required: 934502400 bytes = 891.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
304200 512
32 8
9506 64
Performed CT: 0.006572 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.983485
CT Device memory bandwidth in GB/s: 142.190091

NOTICE: 0.000000	20.679998	0.094000	220

Amount of telescope time processed: 0.000000

1468.750000
0.006390
212
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.679998	43.680000	0.230000	100

Amount of telescope time processed: 0.000000
timesamples: 304200

1796.875000
0.006390
252
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.680000	81.279999	0.470000	80

Amount of telescope time processed: 0.000000
timesamples: 235080

1835.937500
0.006390
256
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.279999	175.279999	0.940000	100

Amount of telescope time processed: 0.000000
timesamples: 200520

1835.937500
0.006390
256
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.279999	287.279999	1.400000	80

Amount of telescope time processed: 0.000000
timesamples: 183232

1367.187500
0.006390
199
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 287.279999	517.280029	2.300000	100

Amount of telescope time processed: 0.000000
timesamples: 174592

1123.046875
0.006390
170
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 517.280029	1081.280029	4.700000	120

Amount of telescope time processed: 0.000000
timesamples: 170272

1147.460938
0.006390
173
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.280029	1641.280029	14.000000	40

Amount of telescope time processed: 0.000000
timesamples: 168048

1708.984375
0.006390
241
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.262881 (GPU estimate)
Amount of telescope time processed: 8.847360
Number of samples processed: 138240
Real-time speedup factor: 33.655327
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 940
output_sizePer_chunk: 7521386496
After check tsamp_max:Feb 17 11:22:23 2021 - DEBUG    In 2
Feb 17 11:22:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 11:22:23 2021 - NOTICE   Calculating strategy.
Feb 17 11:22:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 940
Feb 17 11:22:23 2021 - DEBUG    Range:	4 MAXSHIFT:	83016 Scrunch value:	16
Feb 17 11:22:23 2021 - DEBUG    Maximum dispersive delay:	 2.656512(s).
Feb 17 11:22:23 2021 - DEBUG    Diagonal DM:	100.002799
Feb 17 11:22:23 2021 - DEBUG    In 2
Feb 17 11:22:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 11:22:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 11:22:23 2021 - DEBUG    CARD INFORMATION:
Feb 17 11:22:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 11:22:23 2021 - DEBUG    Compute capability:	7.5
Feb 17 11:22:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 11:22:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 11:22:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 11:22:23 2021 - DEBUG    ID # on this machine:	0
Feb 17 11:22:23 2021 - DEBUG    Driver version:		11010
Feb 17 11:22:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 11:22:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 11:22:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 11:22:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 11:22:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 11:22:23 2021 - DEBUG    az_start:		0.000000
Feb 17 11:22:23 2021 - DEBUG    za_start:		0.000000
Feb 17 11:22:23 2021 - DEBUG    src_raj:			0.000000
Feb 17 11:22:23 2021 - DEBUG    src_dej:			0.000000
Feb 17 11:22:23 2021 - DEBUG    tstart:			50000.000000
Feb 17 11:22:23 2021 - DEBUG    tsamp:			0.000032
Feb 17 11:22:23 2021 - DEBUG    refdm:			0.000000
Feb 17 11:22:23 2021 - DEBUG    period:			0.000000
Feb 17 11:22:23 2021 - DEBUG    fch1:			2100.000000
Feb 17 11:22:23 2021 - DEBUG    foff:			-0.244141
Feb 17 11:22:23 2021 - DEBUG    fchannel:		0.000000
Feb 17 11:22:23 2021 - DEBUG    telescope_id:		0
Feb 17 11:22:23 2021 - DEBUG    machine_id:		0
Feb 17 11:22:23 2021 - DEBUG    data_type:		0
Feb 17 11:22:23 2021 - DEBUG    barycentric:		0
Feb 17 11:22:23 2021 - DEBUG    pulsarcentric:		0
Feb 17 11:22:23 2021 - DEBUG    nbits:			8
Feb 17 11:22:23 2021 - DEBUG    nsamples:		625000
Feb 17 11:22:23 2021 - DEBUG    nchans:			2048
Feb 17 11:22:23 2021 - DEBUG    nifs:			0
Feb 17 11:22:23 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 11:22:23 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 11:22:23 2021 - DEBUG    rawdatafile:		
Feb 17 11:22:23 2021 - DEBUG    source_name:		
Feb 17 11:22:23 2021 - DEBUG    N:			0
Feb 17 11:22:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 11:22:23 2021 - DEBUG    Optimization settings:
Feb 17 11:22:23 2021 - DEBUG    		UNROLL:			4
Feb 17 11:22:23 2021 - DEBUG    		SNUMREG:		2
Feb 17 11:22:23 2021 - DEBUG    		SDIVINT:		18
Feb 17 11:22:23 2021 - DEBUG    		SDIVINDM:		20
Feb 17 11:22:23 2021 - DEBUG    ddtr+analysis:		false
Feb 17 11:22:23 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 11:22:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,394.799988,0.420000,1,1
Feb 17 11:22:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.799988,700.799988,0.850000,2,2
Feb 17 11:22:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.799988,1168.799927,1.300000,4,4
Feb 17 11:22:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1168.799927,2176.799805,2.100000,8,8
Feb 17 11:22:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2176.799805,3856.799805,4.200000,16,16
Feb 17 11:22:23 2021 - DEBUG    ddtr max_ndms:		940
Feb 17 11:22:23 2021 - DEBUG    ddtr ndms elements:
Feb 17 11:22:23 2021 - DEBUG         ndms[0]:		940
Feb 17 11:22:23 2021 - DEBUG         ndms[1]:		360
Feb 17 11:22:23 2021 - DEBUG         ndms[2]:		360
Feb 17 11:22:23 2021 - DEBUG         ndms[3]:		480
Feb 17 11:22:23 2021 - DEBUG         ndms[4]:		400
Feb 17 11:22:23 2021 - DEBUG    ddtr maxshift:		83016
Feb 17 11:22:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 11:22:23 2021 - DEBUG    ddtr max_ndms:		940
Feb 17 11:22:23 2021 - DEBUG    t_processed size:	5
Feb 17 11:22:23 2021 - DEBUG    t_processed elements:
Feb 17 11:22:23 2021 - DEBUG         t_processed[0][0]:	541440
Feb 17 11:22:23 2021 - DEBUG         t_processed[1][0]:	270720
Feb 17 11:22:23 2021 - DEBUG         t_processed[2][0]:	135360
Feb 17 11:22:23 2021 - DEBUG         t_processed[3][0]:	67680
Feb 17 11:22:23 2021 - DEBUG         t_processed[4][0]:	33840
Feb 17 11:22:23 2021 - DEBUG    power:			2.000000
Feb 17 11:22:23 2021 - NOTICE   Pipeline is ready.
Feb 17 11:22:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:22:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:22:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:22:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:22:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:22:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:22:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 11:22:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 11:22:27 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 11:22:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 11:22:27 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 11:22:27 2021 - DEBUG    Signal start at [samples]:	6250
Feb 17 11:22:27 2021 - DEBUG    Signal width [samples]:		1250
Feb 17 11:22:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 11:22:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 11:22:27 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 11:22:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 11:22:27 2021 - DEBUG    Optimization settings:
Feb 17 11:22:27 2021 - DEBUG    		UNROLL:			4
Feb 17 11:22:27 2021 - DEBUG    		SNUMREG:		2
Feb 17 11:22:27 2021 - DEBUG    		SDIVINT:		18
Feb 17 11:22:27 2021 - DEBUG    		SDIVINDM:		20
Feb 17 11:22:27 2021 - DEBUG    ddtr+analysis:		false
Feb 17 11:22:27 2021 - DEBUG    ddtr dm ranges:		5
