Jan 23 14:59:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 14:59:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 14:59:43 2021 - NOTICE   Checked for devices.
Jan 23 14:59:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 14:59:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 14:59:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 14:59:43 2021 - DEBUG    CARD INFORMATION:
Jan 23 14:59:45 2021 - DEBUG    Optimization settings:
Jan 23 14:59:45 2021 - DEBUG    		UNROLL:			4
Jan 23 14:59:45 2021 - DEBUG    		SNUMREG:		12
Jan 23 14:59:45 2021 - DEBUG    		SDIVINT:		20
Jan 23 14:59:45 2021 - DEBUG    		SDIVINDM:		32
Jan 23 14:59:45 2021 - DEBUG    ddtr+analysis:		false
Jan 23 14:59:45 2021 - DEBUG    ddtr dm ranges:		1
Jan 23 14:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3984.000000,1.500000,1,1
Jan 23 14:59:45 2021 - DEBUG    ddtr max_ndms:		2656
Jan 23 14:59:45 2021 - DEBUG    ddtr ndms elements:
Jan 23 14:59:45 2021 - DEBUG         ndms[0]:		2656
Jan 23 14:59:45 2021 - DEBUG    ddtr maxshift:		4947
Jan 23 14:59:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 14:59:45 2021 - DEBUG    ddtr max_ndms:		2656
Jan 23 14:59:45 2021 - DEBUG    t_processed size:	1
Jan 23 14:59:45 2021 - DEBUG    t_processed elements:
Jan 23 14:59:45 2021 - DEBUG         t_processed[0][0]:	190080
Jan 23 14:59:45 2021 - DEBUG    power:			2.000000
Jan 23 14:59:45 2021 - NOTICE   Finished. 1
Jan 23 14:59:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 14:59:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 14:59:45 2021 - NOTICE   --------------------------------------------------------------
Jan 23 14:59:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 14:59:45 2021 - NOTICE   	DDTR Corner_Turn 	17.723392
Jan 23 14:59:45 2021 - NOTICE   	DDTR Dedispersion 	592.370850
Jan 23 14:59:45 2021 - NOTICE   	DDTR Host_To_Device 	523.178097
Jan 23 14:59:45 2021 - NOTICE   	DDTR total 	1133.322998
Jan 23 14:59:45 2021 - NOTICE   	Total total 	1133.383667
Jan 23 14:59:45 2021 - NOTICE   	Processed telescope time:	24330.240250
Jan 23 14:59:45 2021 - NOTICE    
Jan 23 14:59:45 2021 - NOTICE   	Real-time speed-up factor:	21.466906
Jan 23 14:59:45 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	50 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	50 MB.

Memory allocation for the DDTR
Number of time samples: 190080;
maxshift: 4947
Number of time samples + maxshift: 195027;
Number of channels: 2048
Maximum number of DM-trials: 2656;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798830592 bytes = 761.824 MB;
DDTR output size:  2071966848 bytes = 1975.982 MB;
Total memory required: 2870797440 bytes = 2737.806 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	190080, 0
CORNER TURN!
195027 2048
32 8
6094 256
Performed CT: 0.017696 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.684518
CT Device memory bandwidth in GB/s: 135.410711

NOTICE: 0.000000	3984.000000	1.500000	2656

Amount of telescope time processed: 0.000000

11718.750000
0.000143
90
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	190080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.13338 (GPU estimate)
Amount of telescope time processed: 24.330240
Number of samples processed: 190080
Real-time speedup factor: 21.466906
NOTICE: Pipeline start/resume run_pipeline_generic.
