Jan 23 12:53:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 12:53:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 12:53:22 2021 - NOTICE   Checked for devices.
Jan 23 12:53:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 12:53:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 12:53:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 12:53:22 2021 - DEBUG    CARD INFORMATION:
Jan 23 12:53:22 2021 - DEBUG    pulsarcentric:		0
Jan 23 12:53:22 2021 - DEBUG    nbits:			8
Jan 23 12:53:22 2021 - DEBUG    nsamples:		195312
Jan 23 12:53:22 2021 - DEBUG    nchans:			2048
Jan 23 12:53:22 2021 - DEBUG    nifs:			0
Jan 23 12:53:22 2021 - DEBUG    FREQUENCY_START:		0
Jan 23 12:53:22 2021 - DEBUG    FREQUENCY_END:		0
Jan 23 12:53:22 2021 - DEBUG    rawdatafile:		
Jan 23 12:53:22 2021 - DEBUG    source_name:		
Jan 23 12:53:22 2021 - DEBUG    N:			0
Jan 23 12:53:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 12:53:22 2021 - DEBUG    Optimization settings:
Jan 23 12:53:22 2021 - DEBUG    		UNROLL:			4
Jan 23 12:53:22 2021 - DEBUG    		SNUMREG:		2
Jan 23 12:53:22 2021 - DEBUG    		SDIVINT:		8
Jan 23 12:53:22 2021 - DEBUG    		SDIVINDM:		15
Jan 23 12:53:22 2021 - DEBUG    ddtr+analysis:		false
Jan 23 12:53:22 2021 - DEBUG    ddtr dm ranges:		1
Jan 23 12:53:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3982.500000,1.500000,1,1
Jan 23 12:53:22 2021 - DEBUG    ddtr max_ndms:		2655
Jan 23 12:53:22 2021 - DEBUG    ddtr ndms elements:
Jan 23 12:53:22 2021 - DEBUG         ndms[0]:		2655
Jan 23 12:53:22 2021 - DEBUG    ddtr maxshift:		4497
Jan 23 12:53:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 12:53:22 2021 - DEBUG    ddtr max_ndms:		2655
Jan 23 12:53:22 2021 - DEBUG    t_processed size:	1
Jan 23 12:53:22 2021 - DEBUG    t_processed elements:
Jan 23 12:53:22 2021 - DEBUG         t_processed[0][0]:	190784
Jan 23 12:53:22 2021 - DEBUG    power:			2.000000
Jan 23 12:53:22 2021 - NOTICE   Pipeline is ready.
Jan 23 12:53:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 12:53:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 12:53:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 12:53:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 12:53:23 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 12:53:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 12:53:23 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 12:53:23 2021 - DEBUG    Signal start at [samples]:	1562
Jan 23 12:53:23 2021 - DEBUG    Signal width [samples]:		312
Jan 23 12:53:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 12:53:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 12:53:23 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 12:53:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 12:53:23 2021 - DEBUG    Optimization settings:
Jan 23 12:53:23 2021 - DEBUG    		UNROLL:			4
Jan 23 12:53:23 2021 - DEBUG    		SNUMREG:		2
Jan 23 12:53:23 2021 - DEBUG    		SDIVINT:		8
Jan 23 12:53:23 2021 - DEBUG    		SDIVINDM:		15
Jan 23 12:53:23 2021 - DEBUG    ddtr+analysis:		false
Jan 23 12:53:23 2021 - DEBUG    ddtr dm ranges:		1
Jan 23 12:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3982.500000,1.500000,1,1
Jan 23 12:53:23 2021 - DEBUG    ddtr max_ndms:		2655
Jan 23 12:53:23 2021 - DEBUG    ddtr ndms elements:
Jan 23 12:53:23 2021 - DEBUG         ndms[0]:		2655
Jan 23 12:53:23 2021 - DEBUG    ddtr maxshift:		4497
Jan 23 12:53:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 12:53:23 2021 - DEBUG    ddtr max_ndms:		2655
Jan 23 12:53:23 2021 - DEBUG    t_processed size:	1
Jan 23 12:53:23 2021 - DEBUG    t_processed elements:
Jan 23 12:53:23 2021 - DEBUG         t_processed[0][0]:	190784
Jan 23 12:53:23 2021 - DEBUG    power:			2.000000
Jan 23 12:53:23 2021 - NOTICE   Finished. 1
Jan 23 12:53:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 12:53:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 12:53:23 2021 - NOTICE   --------------------------------------------------------------
Jan 23 12:53:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 12:53:23 2021 - NOTICE   	DDTR Corner_Turn 	17.740192
Jan 23 12:53:23 2021 - NOTICE   	DDTR Dedispersion 	905.608521
Jan 23 12:53:23 2021 - NOTICE   	DDTR Host_To_Device 	523.937572
Jan 23 12:53:23 2021 - NOTICE   	DDTR total 	1447.337952
Jan 23 12:53:23 2021 - NOTICE   	Total total 	1447.393677
Jan 23 12:53:23 2021 - NOTICE   	Processed telescope time:	24420.351028
Jan 23 12:53:23 2021 - NOTICE    
Jan 23 12:53:23 2021 - NOTICE   	Real-time speed-up factor:	16.871948
Jan 23 12:53:23 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 190784;
maxshift: 4497
Number of time samples + maxshift: 195281;
Number of channels: 2048
Maximum number of DM-trials: 2655;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799870976 bytes = 762.816 MB;
DDTR output size:  2073884220 bytes = 1977.810 MB;
Total memory required: 2873755196 bytes = 2740.627 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	190784, 0
CORNER TURN!
195281 2048
32 8
6102 256
Performed CT: 0.017715 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.738723
CT Device memory bandwidth in GB/s: 135.443234

NOTICE: 0.000000	3982.500000	1.500000	2655

Amount of telescope time processed: 0.000000

11718.750000
0.000143
37
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	190784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.44739 (GPU estimate)
Amount of telescope time processed: 24.420351
Number of samples processed: 190784
Real-time speedup factor: 16.871948
NOTICE: Pipeline start/resume run_pipeline_generic.
