Jan 22 14:18:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 14:18:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 14:18:27 2021 - NOTICE   Checked for devices.
Jan 22 14:18:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 14:18:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 14:18:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 14:18:27 2021 - DEBUG    CARD INFORMATION:
Jan 22 14:18:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 22 14:18:28 2021 - DEBUG    CARD INFORMATION:
Jan 22 14:18:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 22 14:18:28 2021 - DEBUG    Compute capability:	7.5
Jan 22 14:18:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 22 14:18:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 22 14:18:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 22 14:18:28 2021 - DEBUG    ID # on this machine:	0
Jan 22 14:18:28 2021 - DEBUG    Driver version:		11010
Jan 22 14:18:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 22 14:18:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 22 14:18:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 22 14:18:28 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 22 14:18:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 22 14:18:28 2021 - DEBUG    az_start:		0.000000
Jan 22 14:18:28 2021 - DEBUG    za_start:		0.000000
Jan 22 14:18:28 2021 - DEBUG    src_raj:			0.000000
Jan 22 14:18:28 2021 - DEBUG    src_dej:			0.000000
Jan 22 14:18:28 2021 - DEBUG    tstart:			50000.000000
Jan 22 14:18:28 2021 - DEBUG    tsamp:			0.000064
Jan 22 14:18:28 2021 - DEBUG    refdm:			0.000000
Jan 22 14:18:28 2021 - DEBUG    period:			0.000000
Jan 22 14:18:28 2021 - DEBUG    fch1:			380.000000
Jan 22 14:18:28 2021 - DEBUG    foff:			-0.029297
Jan 22 14:18:28 2021 - DEBUG    fchannel:		0.000000
Jan 22 14:18:28 2021 - DEBUG    telescope_id:		0
Jan 22 14:18:28 2021 - DEBUG    machine_id:		0
Jan 22 14:18:28 2021 - DEBUG    data_type:		0
Jan 22 14:18:28 2021 - DEBUG    barycentric:		0
Jan 22 14:18:28 2021 - DEBUG    pulsarcentric:		0
Jan 22 14:18:28 2021 - DEBUG    nbits:			8
Jan 22 14:18:28 2021 - DEBUG    nsamples:		390625
Jan 22 14:18:28 2021 - DEBUG    nchans:			4096
Jan 22 14:18:28 2021 - DEBUG    nifs:			0
Jan 22 14:18:28 2021 - DEBUG    FREQUENCY_START:		0
Jan 22 14:18:28 2021 - DEBUG    FREQUENCY_END:		0
Jan 22 14:18:28 2021 - DEBUG    rawdatafile:		
Jan 22 14:18:28 2021 - DEBUG    source_name:		
Jan 22 14:18:28 2021 - DEBUG    N:			0
Jan 22 14:18:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 14:18:28 2021 - DEBUG    Optimization settings:
Jan 22 14:18:28 2021 - DEBUG    		UNROLL:			4
Jan 22 14:18:28 2021 - DEBUG    		SNUMREG:		6
Jan 22 14:18:28 2021 - DEBUG    		SDIVINT:		28
Jan 22 14:18:28 2021 - DEBUG    		SDIVINDM:		32
Jan 22 14:18:28 2021 - DEBUG    ddtr+analysis:		false
Jan 22 14:18:28 2021 - DEBUG    ddtr dm ranges:		5
Jan 22 14:18:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.512001,0.048000,1,1
Jan 22 14:18:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.512001,123.040001,0.059000,2,2
Jan 22 14:18:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.040001,215.391998,0.037000,4,4
Jan 22 14:18:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.391998,390.496002,0.096000,8,8
Jan 22 14:18:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.496002,659.296021,0.300000,16,16
Jan 22 14:18:28 2021 - DEBUG    ddtr max_ndms:		2496
Jan 22 14:18:28 2021 - DEBUG    ddtr ndms elements:
Jan 22 14:18:28 2021 - DEBUG         ndms[0]:		1344
Jan 22 14:18:28 2021 - DEBUG         ndms[1]:		992
Jan 22 14:18:28 2021 - DEBUG         ndms[2]:		2496
Jan 22 14:18:28 2021 - DEBUG         ndms[3]:		1824
Jan 22 14:18:28 2021 - DEBUG         ndms[4]:		896
Jan 22 14:18:28 2021 - DEBUG    ddtr maxshift:		339024
Jan 22 14:18:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 14:18:28 2021 - DEBUG    ddtr max_ndms:		2496
Jan 22 14:18:28 2021 - DEBUG    t_processed size:	5
Jan 22 14:18:28 2021 - DEBUG    t_processed elements:
Jan 22 14:18:28 2021 - DEBUG         t_processed[0][0]:	48384
Jan 22 14:18:28 2021 - DEBUG         t_processed[1][0]:	24192
Jan 22 14:18:28 2021 - DEBUG         t_processed[2][0]:	12096
Jan 22 14:18:28 2021 - DEBUG         t_processed[3][0]:	6048
Jan 22 14:18:28 2021 - DEBUG         t_processed[4][0]:	3024
Jan 22 14:18:28 2021 - DEBUG    power:			2.000000
Jan 22 14:18:28 2021 - NOTICE   Pipeline is ready.
Jan 22 14:18:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 14:18:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 14:18:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 14:18:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 14:18:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 14:18:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 14:18:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 14:18:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 14:18:31 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 14:18:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 14:18:31 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 14:18:31 2021 - DEBUG    Signal start at [samples]:	3125
Jan 22 14:18:31 2021 - DEBUG    Signal width [samples]:		625
Jan 22 14:18:31 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 14:18:31 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 14:18:31 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 14:18:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 14:18:31 2021 - DEBUG    Optimization settings:
Jan 22 14:18:31 2021 - DEBUG    		UNROLL:			4
Jan 22 14:18:31 2021 - DEBUG    		SNUMREG:		6
Jan 22 14:18:31 2021 - DEBUG    		SDIVINT:		28
Jan 22 14:18:31 2021 - DEBUG    		SDIVINDM:		32
Jan 22 14:18:31 2021 - DEBUG    ddtr+analysis:		false
Jan 22 14:18:31 2021 - DEBUG    ddtr dm ranges:		5
Jan 22 14:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.512001,0.048000,1,1
Jan 22 14:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.512001,123.040001,0.059000,2,2
Jan 22 14:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.040001,215.391998,0.037000,4,4
Jan 22 14:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.391998,390.496002,0.096000,8,8
Jan 22 14:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.496002,659.296021,0.300000,16,16
Jan 22 14:18:31 2021 - DEBUG    ddtr max_ndms:		2496
Jan 22 14:18:31 2021 - DEBUG    ddtr ndms elements:
Jan 22 14:18:31 2021 - DEBUG         ndms[0]:		1344
Jan 22 14:18:31 2021 - DEBUG         ndms[1]:		992
Jan 22 14:18:31 2021 - DEBUG         ndms[2]:		2496
Jan 22 14:18:31 2021 - DEBUG         ndms[3]:		1824
Jan 22 14:18:31 2021 - DEBUG         ndms[4]:		896
Jan 22 14:18:31 2021 - DEBUG    ddtr maxshift:		339024
Jan 22 14:18:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 14:18:31 2021 - DEBUG    ddtr max_ndms:		2496
Jan 22 14:18:31 2021 - DEBUG    t_processed size:	5
Jan 22 14:18:31 2021 - DEBUG    t_processed elements:
Jan 22 14:18:31 2021 - DEBUG         t_processed[0][0]:	48384
Jan 22 14:18:31 2021 - DEBUG         t_processed[1][0]:	24192
Jan 22 14:18:31 2021 - DEBUG         t_processed[2][0]:	12096
Jan 22 14:18:31 2021 - DEBUG         t_processed[3][0]:	6048
Jan 22 14:18:31 2021 - DEBUG         t_processed[4][0]:	3024
Jan 22 14:18:31 2021 - DEBUG    power:			2.000000
Jan 22 14:18:31 2021 - NOTICE   Finished. 1
Jan 22 14:18:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 14:18:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 14:18:31 2021 - NOTICE   --------------------------------------------------------------
Jan 22 14:18:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 14:18:31 2021 - NOTICE   	DDTR Binning 	214.431103
Jan 22 14:18:31 2021 - NOTICE   	DDTR Corner_Turn 	69.091904
Jan 22 14:18:31 2021 - NOTICE   	DDTR Dedispersion 	648.900569
Jan 22 14:18:31 2021 - NOTICE   	DDTR Host_To_Device 	2079.676557
Jan 22 14:18:31 2021 - NOTICE   	DDTR total 	3012.267868
Jan 22 14:18:31 2021 - NOTICE   	Total total 	3012.399902
Jan 22 14:18:31 2021 - NOTICE   	Processed telescope time:	3096.575975
Jan 22 14:18:31 2021 - NOTICE    
Jan 22 14:18:31 2021 - NOTICE   	Real-time speed-up factor:	1.027943
Jan 22 14:18:31 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2496
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2648 MB.
NOTICE: Output memory needed:	5297 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2496
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2648 MB.
NOTICE: Output memory needed:	5297 MB.


Memory allocation for the DDTR
Number of time samples: 48384;
maxshift: 339024
Number of time samples + maxshift: 387408;
Number of channels: 4096
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3173646336 bytes = 3026.625 MB;
DDTR output size:  6347292672 bytes = 6053.250 MB;
Total memory required: 9520939008 bytes = 9079.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48384, 0
CORNER TURN!
387408 4096
32 8
12106 512
Performed CT: 0.069067 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.742625
CT Device memory bandwidth in GB/s: 137.845575

NOTICE: 0.000000	64.512001	0.048000	1344

Amount of telescope time processed: 0.000000

750.000000
0.032627
812
lineshift:	1092
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.512001	123.040001	0.059000	992

Amount of telescope time processed: 0.000000
timesamples: 387408

460.937500
0.032627
520
lineshift:	800
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.040001	215.391998	0.037000	2496

Amount of telescope time processed: 0.000000
timesamples: 363216

144.531250
0.032627
200
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.391998	390.496002	0.096000	1824

Amount of telescope time processed: 0.000000
timesamples: 351120

187.500000
0.032627
243
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.496002	659.296021	0.300000	896

Amount of telescope time processed: 0.000000
timesamples: 345072

292.968750
0.032627
350
lineshift:	630
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	48384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.0124 (GPU estimate)
Amount of telescope time processed: 3.096576
Number of samples processed: 48384
Real-time speedup factor: 1.027943
NOTICE: Pipeline start/resume run_pipeline_generic.
