Jan 22 14:24:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 14:24:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 14:24:41 2021 - NOTICE   Checked for devices.
Jan 22 14:24:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 14:24:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 14:24:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 14:24:41 2021 - DEBUG    CARD INFORMATION:
Jan 22 14:24:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 14:24:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 14:24:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 14:24:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 14:24:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 14:24:45 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 14:24:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 14:24:45 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 14:24:45 2021 - DEBUG    Signal start at [samples]:	3125
Jan 22 14:24:45 2021 - DEBUG    Signal width [samples]:		625
Jan 22 14:24:45 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 14:24:45 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 14:24:45 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 14:24:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 14:24:45 2021 - DEBUG    Optimization settings:
Jan 22 14:24:45 2021 - DEBUG    		UNROLL:			4
Jan 22 14:24:45 2021 - DEBUG    		SNUMREG:		2
Jan 22 14:24:45 2021 - DEBUG    		SDIVINT:		12
Jan 22 14:24:45 2021 - DEBUG    		SDIVINDM:		40
Jan 22 14:24:45 2021 - DEBUG    ddtr+analysis:		false
Jan 22 14:24:45 2021 - DEBUG    ddtr dm ranges:		5
Jan 22 14:24:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.279999,0.048000,1,1
Jan 22 14:24:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.279999,124.279999,0.059000,2,2
Jan 22 14:24:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.279999,217.519989,0.037000,4,4
Jan 22 14:24:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.519989,394.159973,0.096000,8,8
Jan 22 14:24:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.159973,670.159973,0.300000,16,16
Jan 22 14:24:45 2021 - DEBUG    ddtr max_ndms:		2520
Jan 22 14:24:45 2021 - DEBUG    ddtr ndms elements:
Jan 22 14:24:45 2021 - DEBUG         ndms[0]:		1360
Jan 22 14:24:45 2021 - DEBUG         ndms[1]:		1000
Jan 22 14:24:45 2021 - DEBUG         ndms[2]:		2520
Jan 22 14:24:45 2021 - DEBUG         ndms[3]:		1840
Jan 22 14:24:45 2021 - DEBUG         ndms[4]:		920
Jan 22 14:24:45 2021 - DEBUG    ddtr maxshift:		341808
Jan 22 14:24:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 14:24:45 2021 - DEBUG    ddtr max_ndms:		2520
Jan 22 14:24:45 2021 - DEBUG    t_processed size:	5
Jan 22 14:24:45 2021 - DEBUG    t_processed elements:
Jan 22 14:24:45 2021 - DEBUG         t_processed[0][0]:	48384
Jan 22 14:24:45 2021 - DEBUG         t_processed[1][0]:	24192
Jan 22 14:24:45 2021 - DEBUG         t_processed[2][0]:	12096
Jan 22 14:24:45 2021 - DEBUG         t_processed[3][0]:	6048
Jan 22 14:24:45 2021 - DEBUG         t_processed[4][0]:	3024
Jan 22 14:24:45 2021 - DEBUG    power:			2.000000
Jan 22 14:24:45 2021 - NOTICE   Finished. 1
Jan 22 14:24:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 14:24:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 14:24:45 2021 - NOTICE   --------------------------------------------------------------
Jan 22 14:24:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 14:24:45 2021 - NOTICE   	DDTR Binning 	216.582783
Jan 22 14:24:45 2021 - NOTICE   	DDTR Corner_Turn 	69.536003
Jan 22 14:24:45 2021 - NOTICE   	DDTR Dedispersion 	786.065707
Jan 22 14:24:45 2021 - NOTICE   	DDTR Host_To_Device 	2093.104696
Jan 22 14:24:45 2021 - NOTICE   	DDTR total 	3165.465145
Jan 22 14:24:45 2021 - NOTICE   	Total total 	3165.601807
Jan 22 14:24:45 2021 - NOTICE   	Processed telescope time:	3096.575975
Jan 22 14:24:45 2021 - NOTICE    
Jan 22 14:24:45 2021 - NOTICE   	Real-time speed-up factor:	0.978195
Jan 22 14:24:45 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2520
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2670 MB.
NOTICE: Output memory needed:	5340 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2520
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2670 MB.
NOTICE: Output memory needed:	5340 MB.


Memory allocation for the DDTR
Number of time samples: 48384;
maxshift: 341808
Number of time samples + maxshift: 390192;
Number of channels: 4096
Maximum number of DM-trials: 2520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3196452864 bytes = 3048.375 MB;
DDTR output size:  6392905728 bytes = 6096.750 MB;
Total memory required: 9589358592 bytes = 9145.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48384, 0
CORNER TURN!
390192 4096
32 8
12193 512
Performed CT: 0.069507 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.927810
CT Device memory bandwidth in GB/s: 137.956686

NOTICE: 0.000000	65.279999	0.048000	1360

Amount of telescope time processed: 0.000000

750.000000
0.032627
976
lineshift:	1000
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.279999	124.279999	0.059000	1000

Amount of telescope time processed: 0.000000
timesamples: 390192

460.937500
0.032627
608
lineshift:	632
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.279999	217.519989	0.037000	2520

Amount of telescope time processed: 0.000000
timesamples: 366000

144.531250
0.032627
205
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.519989	394.159973	0.096000	1840

Amount of telescope time processed: 0.000000
timesamples: 353904

187.500000
0.032627
260
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.159973	670.159973	0.300000	920

Amount of telescope time processed: 0.000000
timesamples: 347856

292.968750
0.032627
394
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	48384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.1656 (GPU estimate)
Amount of telescope time processed: 3.096576
Number of samples processed: 48384
Real-time speedup factor: 0.978195
NOTICE: Pipeline start/resume run_pipeline_generic.
