Jan 22 15:04:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 15:04:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 15:04:42 2021 - NOTICE   Checked for devices.
Jan 22 15:04:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 15:04:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 15:04:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 15:04:42 2021 - DEBUG    CARD INFORMATION:
Jan 22 15:04:43 2021 - DEBUG         t_processed[0][0]:	46080
Jan 22 15:04:43 2021 - DEBUG         t_processed[1][0]:	23040
Jan 22 15:04:43 2021 - DEBUG         t_processed[2][0]:	11520
Jan 22 15:04:43 2021 - DEBUG         t_processed[3][0]:	5760
Jan 22 15:04:43 2021 - DEBUG         t_processed[4][0]:	2880
Jan 22 15:04:43 2021 - DEBUG    power:			2.000000
Jan 22 15:04:43 2021 - NOTICE   Pipeline is ready.
Jan 22 15:04:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 15:04:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 15:04:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 15:04:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 15:04:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 15:04:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 15:04:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 15:04:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 15:04:46 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 15:04:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 15:04:46 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 15:04:46 2021 - DEBUG    Signal start at [samples]:	3125
Jan 22 15:04:46 2021 - DEBUG    Signal width [samples]:		625
Jan 22 15:04:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 15:04:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 15:04:46 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 15:04:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 15:04:46 2021 - DEBUG    Optimization settings:
Jan 22 15:04:46 2021 - DEBUG    		UNROLL:			4
Jan 22 15:04:46 2021 - DEBUG    		SNUMREG:		6
Jan 22 15:04:46 2021 - DEBUG    		SDIVINT:		20
Jan 22 15:04:46 2021 - DEBUG    		SDIVINDM:		50
Jan 22 15:04:46 2021 - DEBUG    ddtr+analysis:		false
Jan 22 15:04:46 2021 - DEBUG    ddtr dm ranges:		5
Jan 22 15:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.800003,0.048000,1,1
Jan 22 15:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.800003,123.800003,0.059000,2,2
Jan 22 15:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.800003,216.300003,0.037000,4,4
Jan 22 15:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.300003,393.900024,0.096000,8,8
Jan 22 15:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.900024,663.900024,0.300000,16,16
Jan 22 15:04:46 2021 - DEBUG    ddtr max_ndms:		2500
Jan 22 15:04:46 2021 - DEBUG    ddtr ndms elements:
Jan 22 15:04:46 2021 - DEBUG         ndms[0]:		1350
Jan 22 15:04:46 2021 - DEBUG         ndms[1]:		1000
Jan 22 15:04:46 2021 - DEBUG         ndms[2]:		2500
Jan 22 15:04:46 2021 - DEBUG         ndms[3]:		1850
Jan 22 15:04:46 2021 - DEBUG         ndms[4]:		900
Jan 22 15:04:46 2021 - DEBUG    ddtr maxshift:		342000
Jan 22 15:04:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 15:04:46 2021 - DEBUG    ddtr max_ndms:		2500
Jan 22 15:04:46 2021 - DEBUG    t_processed size:	5
Jan 22 15:04:46 2021 - DEBUG    t_processed elements:
Jan 22 15:04:46 2021 - DEBUG         t_processed[0][0]:	46080
Jan 22 15:04:46 2021 - DEBUG         t_processed[1][0]:	23040
Jan 22 15:04:46 2021 - DEBUG         t_processed[2][0]:	11520
Jan 22 15:04:46 2021 - DEBUG         t_processed[3][0]:	5760
Jan 22 15:04:46 2021 - DEBUG         t_processed[4][0]:	2880
Jan 22 15:04:46 2021 - DEBUG    power:			2.000000
Jan 22 15:04:46 2021 - NOTICE   Finished. 1
Jan 22 15:04:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 15:04:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 15:04:46 2021 - NOTICE   --------------------------------------------------------------
Jan 22 15:04:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 15:04:46 2021 - NOTICE   	DDTR Binning 	215.477089
Jan 22 15:04:46 2021 - NOTICE   	DDTR Corner_Turn 	69.187584
Jan 22 15:04:46 2021 - NOTICE   	DDTR Dedispersion 	616.814512
Jan 22 15:04:46 2021 - NOTICE   	DDTR Host_To_Device 	2083.499251
Jan 22 15:04:46 2021 - NOTICE   	DDTR total 	2985.149387
Jan 22 15:04:46 2021 - NOTICE   	Total total 	2985.289795
Jan 22 15:04:46 2021 - NOTICE   	Processed telescope time:	2949.120045
Jan 22 15:04:46 2021 - NOTICE    
Jan 22 15:04:46 2021 - NOTICE   	Real-time speed-up factor:	0.987884
Jan 22 15:04:46 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2500
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2671 MB.
NOTICE: Output memory needed:	5343 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2500
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2671 MB.
NOTICE: Output memory needed:	5343 MB.


Memory allocation for the DDTR
Number of time samples: 46080;
maxshift: 342000
Number of time samples + maxshift: 388080;
Number of channels: 4096
Maximum number of DM-trials: 2500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3179151360 bytes = 3031.875 MB;
DDTR output size:  6358302720 bytes = 6063.750 MB;
Total memory required: 9537454080 bytes = 9095.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
388080 4096
32 8
12127 512
Performed CT: 0.069161 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.828731
CT Device memory bandwidth in GB/s: 137.897239

NOTICE: 0.000000	64.800003	0.048000	1350

Amount of telescope time processed: 0.000000

750.000000
0.032627
1237
lineshift:	1437
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.800003	123.800003	0.059000	1000

Amount of telescope time processed: 0.000000
timesamples: 388080

460.937500
0.032627
774
lineshift:	974
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.800003	216.300003	0.037000	2500

Amount of telescope time processed: 0.000000
timesamples: 365040

144.531250
0.032627
269
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.300003	393.900024	0.096000	1850

Amount of telescope time processed: 0.000000
timesamples: 353520

187.500000
0.032627
337
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.900024	663.900024	0.300000	900

Amount of telescope time processed: 0.000000
timesamples: 347760

292.968750
0.032627
506
lineshift:	706
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.98529 (GPU estimate)
Amount of telescope time processed: 2.949120
Number of samples processed: 46080
Real-time speedup factor: 0.987884
NOTICE: Pipeline start/resume run_pipeline_generic.
