Jan  9 20:43:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 20:43:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 20:43:59 2021 - NOTICE   Checked for devices.
Jan  9 20:43:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 20:43:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 20:43:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 20:43:59 2021 - DEBUG    CARD INFORMATION:
Jan  9 20:43:59 2021 - DEBUG    Optimization settings:
Jan  9 20:43:59 2021 - DEBUG    		UNROLL:			4
Jan  9 20:43:59 2021 - DEBUG    		SNUMREG:		4
Jan  9 20:43:59 2021 - DEBUG    		SDIVINT:		12
Jan  9 20:43:59 2021 - DEBUG    		SDIVINDM:		60
Jan  9 20:43:59 2021 - DEBUG    ddtr+analysis:		false
Jan  9 20:43:59 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 20:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.980003,0.057000,1,1
Jan  9 20:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.980003,112.980003,0.160000,2,2
Jan  9 20:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.980003,264.180023,0.180000,4,4
Jan  9 20:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.180023,501.180023,0.790000,8,8
Jan  9 20:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.180023,1041.180054,1.800000,16,16
Jan  9 20:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.180054,2049.180176,2.400000,32,32
Jan  9 20:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2049.180176,2529.180176,8.000000,64,64
Jan  9 20:43:59 2021 - DEBUG    ddtr max_ndms:		1140
Jan  9 20:43:59 2021 - DEBUG    ddtr ndms elements:
Jan  9 20:43:59 2021 - DEBUG         ndms[0]:		1140
Jan  9 20:43:59 2021 - DEBUG         ndms[1]:		300
Jan  9 20:43:59 2021 - DEBUG         ndms[2]:		840
Jan  9 20:43:59 2021 - DEBUG         ndms[3]:		300
Jan  9 20:43:59 2021 - DEBUG         ndms[4]:		300
Jan  9 20:43:59 2021 - DEBUG         ndms[5]:		420
Jan  9 20:43:59 2021 - DEBUG         ndms[6]:		60
Jan  9 20:43:59 2021 - DEBUG    ddtr maxshift:		73824
Jan  9 20:43:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 20:43:59 2021 - DEBUG    ddtr max_ndms:		1140
Jan  9 20:43:59 2021 - DEBUG    t_processed size:	7
Jan  9 20:43:59 2021 - DEBUG    t_processed elements:
Jan  9 20:43:59 2021 - DEBUG         t_processed[0][0]:	313344
Jan  9 20:43:59 2021 - DEBUG         t_processed[1][0]:	156672
Jan  9 20:43:59 2021 - DEBUG         t_processed[2][0]:	78336
Jan  9 20:43:59 2021 - DEBUG         t_processed[3][0]:	39168
Jan  9 20:43:59 2021 - DEBUG         t_processed[4][0]:	19584
Jan  9 20:43:59 2021 - DEBUG         t_processed[5][0]:	9792
Jan  9 20:43:59 2021 - DEBUG         t_processed[6][0]:	4896
Jan  9 20:43:59 2021 - DEBUG    power:			2.000000
Jan  9 20:43:59 2021 - NOTICE   Pipeline is ready.
Jan  9 20:43:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:43:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:43:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:43:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:43:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:43:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:43:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:43:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:43:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 20:43:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:43:59 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 20:43:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 20:43:59 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 20:43:59 2021 - DEBUG    Signal start at [samples]:	3125
Jan  9 20:43:59 2021 - DEBUG    Signal width [samples]:		625
Jan  9 20:43:59 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 20:43:59 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 20:43:59 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 20:43:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 20:43:59 2021 - DEBUG    Optimization settings:
Jan  9 20:43:59 2021 - DEBUG    		UNROLL:			4
Jan  9 20:43:59 2021 - DEBUG    		SNUMREG:		4
Jan  9 20:43:59 2021 - DEBUG    		SDIVINT:		12
Jan  9 20:43:59 2021 - DEBUG    		SDIVINDM:		60
Jan  9 20:43:59 2021 - DEBUG    ddtr+analysis:		false
Jan  9 20:43:59 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 20:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.980003,0.057000,1,1
Jan  9 20:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.980003,112.980003,0.160000,2,2
Jan  9 20:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.980003,264.180023,0.180000,4,4
Jan  9 20:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.180023,501.180023,0.790000,8,8
Jan  9 20:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.180023,1041.180054,1.800000,16,16
Jan  9 20:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.180054,2049.180176,2.400000,32,32
Jan  9 20:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2049.180176,2529.180176,8.000000,64,64
Jan  9 20:43:59 2021 - DEBUG    ddtr max_ndms:		1140
Jan  9 20:43:59 2021 - DEBUG    ddtr ndms elements:
Jan  9 20:43:59 2021 - DEBUG         ndms[0]:		1140
Jan  9 20:43:59 2021 - DEBUG         ndms[1]:		300
Jan  9 20:43:59 2021 - DEBUG         ndms[2]:		840
Jan  9 20:43:59 2021 - DEBUG         ndms[3]:		300
Jan  9 20:43:59 2021 - DEBUG         ndms[4]:		300
Jan  9 20:43:59 2021 - DEBUG         ndms[5]:		420
Jan  9 20:43:59 2021 - DEBUG         ndms[6]:		60
Jan  9 20:43:59 2021 - DEBUG    ddtr maxshift:		73824
Jan  9 20:43:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 20:43:59 2021 - DEBUG    ddtr max_ndms:		1140
Jan  9 20:43:59 2021 - DEBUG    t_processed size:	7
Jan  9 20:43:59 2021 - DEBUG    t_processed elements:
Jan  9 20:43:59 2021 - DEBUG         t_processed[0][0]:	313344
Jan  9 20:43:59 2021 - DEBUG         t_processed[1][0]:	156672
Jan  9 20:43:59 2021 - DEBUG         t_processed[2][0]:	78336
Jan  9 20:43:59 2021 - DEBUG         t_processed[3][0]:	39168
Jan  9 20:43:59 2021 - DEBUG         t_processed[4][0]:	19584
Jan  9 20:43:59 2021 - DEBUG         t_processed[5][0]:	9792
Jan  9 20:43:59 2021 - DEBUG         t_processed[6][0]:	4896
Jan  9 20:43:59 2021 - DEBUG    power:			2.000000
Jan  9 20:43:59 2021 - NOTICE   Finished. 1
Jan  9 20:43:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 20:43:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 20:43:59 2021 - NOTICE   --------------------------------------------------------------
Jan  9 20:43:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 20:43:59 2021 - NOTICE   	DDTR Binning 	19.664640
Jan  9 20:43:59 2021 - NOTICE   	DDTR Corner_Turn 	8.322624
Jan  9 20:43:59 2021 - NOTICE   	DDTR Dedispersion 	180.915513
Jan  9 20:43:59 2021 - NOTICE   	DDTR Host_To_Device 	259.803375
Jan  9 20:43:59 2021 - NOTICE   	DDTR total 	468.925707
Jan  9 20:43:59 2021 - NOTICE   	Total total 	469.084595
Jan  9 20:43:59 2021 - NOTICE   	Processed telescope time:	20054.016113
Jan  9 20:43:59 2021 - NOTICE    
Jan  9 20:43:59 2021 - NOTICE   	Real-time speed-up factor:	42.751385
Jan  9 20:43:59 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	321 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	321 MB.

Memory allocation for the DDTR
Number of time samples: 313344;
maxshift: 73824
Number of time samples + maxshift: 387168;
Number of channels: 512
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396460032 bytes = 378.094 MB;
DDTR output size:  1765486080 bytes = 1683.699 MB;
Total memory required: 2161946112 bytes = 2061.792 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	313344, 0
CORNER TURN!
387168 512
32 8
12099 64
Performed CT: 0.008298 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.874623
CT Device memory bandwidth in GB/s: 143.324774

NOTICE: 0.000000	64.980003	0.057000	1140

Amount of telescope time processed: 0.000000

890.625000
0.001711
111
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.980003	112.980003	0.160000	300

Amount of telescope time processed: 0.000000
timesamples: 387168

1250.000000
0.001711
148
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.980003	264.180023	0.180000	840

Amount of telescope time processed: 0.000000
timesamples: 230496

703.125000
0.001711
92
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.180023	501.180023	0.790000	300

Amount of telescope time processed: 0.000000
timesamples: 152160

1542.968750
0.001711
177
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.180023	1041.180054	1.800000	300

Amount of telescope time processed: 0.000000
timesamples: 112992

1757.812500
0.001711
199
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1041.180054	2049.180176	2.400000	420

Amount of telescope time processed: 0.000000
timesamples: 93408

1171.875000
0.001711
140
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2049.180176	2529.180176	8.000000	60

Amount of telescope time processed: 0.000000
timesamples: 83584

1953.125000
0.001711
219
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	313344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.469085 (GPU estimate)
Amount of telescope time processed: 20.054016
Number of samples processed: 313344
Real-time speedup factor: 42.751385
NOTICE: Pipeline start/resume run_pipeline_generic.
