Mar 12 20:03:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 20:03:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 20:03:57 2021 - NOTICE   Checked for devices.
Mar 12 20:03:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 20:03:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 20:03:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 20:03:57 2021 - DEBUG    CARD INFORMATION:
Mar 12 20:03:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 20:03:57 2021 - DEBUG    CARD INFORMATION:
Mar 12 20:03:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 20:03:57 2021 - DEBUG    Compute capability:	7.5
Mar 12 20:03:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 20:03:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 20:03:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 20:03:57 2021 - DEBUG    ID # on this machine:	0
Mar 12 20:03:57 2021 - DEBUG    Driver version:		11010
Mar 12 20:03:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 20:03:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 20:03:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 20:03:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 12 20:03:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 20:03:57 2021 - DEBUG    az_start:		0.000000
Mar 12 20:03:57 2021 - DEBUG    za_start:		0.000000
Mar 12 20:03:57 2021 - DEBUG    src_raj:			0.000000
Mar 12 20:03:57 2021 - DEBUG    src_dej:			0.000000
Mar 12 20:03:57 2021 - DEBUG    tstart:			50000.000000
Mar 12 20:03:57 2021 - DEBUG    tsamp:			0.000064
Mar 12 20:03:57 2021 - DEBUG    refdm:			0.000000
Mar 12 20:03:57 2021 - DEBUG    period:			0.000000
Mar 12 20:03:57 2021 - DEBUG    fch1:			1545.000000
Mar 12 20:03:57 2021 - DEBUG    foff:			-0.957031
Mar 12 20:03:57 2021 - DEBUG    fchannel:		0.000000
Mar 12 20:03:57 2021 - DEBUG    telescope_id:		0
Mar 12 20:03:57 2021 - DEBUG    machine_id:		0
Mar 12 20:03:57 2021 - DEBUG    data_type:		0
Mar 12 20:03:57 2021 - DEBUG    barycentric:		0
Mar 12 20:03:57 2021 - DEBUG    pulsarcentric:		0
Mar 12 20:03:57 2021 - DEBUG    nbits:			8
Mar 12 20:03:57 2021 - DEBUG    nsamples:		312500
Mar 12 20:03:57 2021 - DEBUG    nchans:			512
Mar 12 20:03:57 2021 - DEBUG    nifs:			0
Mar 12 20:03:57 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 20:03:57 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 20:03:57 2021 - DEBUG    rawdatafile:		
Mar 12 20:03:57 2021 - DEBUG    source_name:		
Mar 12 20:03:57 2021 - DEBUG    N:			0
Mar 12 20:03:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 20:03:57 2021 - DEBUG    Optimization settings:
Mar 12 20:03:57 2021 - DEBUG    		UNROLL:			4
Mar 12 20:03:57 2021 - DEBUG    		SNUMREG:		2
Mar 12 20:03:57 2021 - DEBUG    		SDIVINT:		14
Mar 12 20:03:57 2021 - DEBUG    		SDIVINDM:		48
Mar 12 20:03:57 2021 - DEBUG    ddtr+analysis:		false
Mar 12 20:03:57 2021 - DEBUG    ddtr dm ranges:		7
Mar 12 20:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.776001,0.099000,1,1
Mar 12 20:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.776001,109.776001,0.200000,2,2
Mar 12 20:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.776001,251.375992,0.590000,4,4
Mar 12 20:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.375992,488.976013,0.990000,8,8
Mar 12 20:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.976013,968.976013,2.000000,16,16
Mar 12 20:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 968.976013,1928.976074,4.000000,32,32
Mar 12 20:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1928.976074,2879.375977,9.900000,64,64
Mar 12 20:03:57 2021 - DEBUG    ddtr max_ndms:		624
Mar 12 20:03:57 2021 - DEBUG    ddtr ndms elements:
Mar 12 20:03:57 2021 - DEBUG         ndms[0]:		624
Mar 12 20:03:57 2021 - DEBUG         ndms[1]:		240
Mar 12 20:03:57 2021 - DEBUG         ndms[2]:		240
Mar 12 20:03:57 2021 - DEBUG         ndms[3]:		240
Mar 12 20:03:57 2021 - DEBUG         ndms[4]:		240
Mar 12 20:03:57 2021 - DEBUG         ndms[5]:		240
Mar 12 20:03:57 2021 - DEBUG         ndms[6]:		96
Mar 12 20:03:57 2021 - DEBUG    ddtr maxshift:		89656
Mar 12 20:03:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 20:03:57 2021 - DEBUG    ddtr max_ndms:		624
Mar 12 20:03:57 2021 - DEBUG    t_processed size:	7
Mar 12 20:03:57 2021 - DEBUG    t_processed elements:
Mar 12 20:03:57 2021 - DEBUG         t_processed[0][0]:	222208
Mar 12 20:03:57 2021 - DEBUG         t_processed[1][0]:	111104
Mar 12 20:03:57 2021 - DEBUG         t_processed[2][0]:	55552
Mar 12 20:03:57 2021 - DEBUG         t_processed[3][0]:	27776
Mar 12 20:03:57 2021 - DEBUG         t_processed[4][0]:	13888
Mar 12 20:03:57 2021 - DEBUG         t_processed[5][0]:	6944
Mar 12 20:03:57 2021 - DEBUG         t_processed[6][0]:	3472
Mar 12 20:03:57 2021 - DEBUG    power:			2.000000
Mar 12 20:03:57 2021 - NOTICE   Pipeline is ready.
Mar 12 20:03:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:03:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:03:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:03:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:03:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:03:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:03:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:03:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:03:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 20:03:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:03:58 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 20:03:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 20:03:58 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 20:03:58 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 20:03:58 2021 - DEBUG    Signal width [samples]:		625
Mar 12 20:03:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 20:03:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 20:03:58 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 20:03:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 20:03:58 2021 - DEBUG    Optimization settings:
Mar 12 20:03:58 2021 - DEBUG    		UNROLL:			4
Mar 12 20:03:58 2021 - DEBUG    		SNUMREG:		2
Mar 12 20:03:58 2021 - DEBUG    		SDIVINT:		14
Mar 12 20:03:58 2021 - DEBUG    		SDIVINDM:		48
Mar 12 20:03:58 2021 - DEBUG    ddtr+analysis:		false
Mar 12 20:03:58 2021 - DEBUG    ddtr dm ranges:		7
Mar 12 20:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.776001,0.099000,1,1
Mar 12 20:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.776001,109.776001,0.200000,2,2
Mar 12 20:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.776001,251.375992,0.590000,4,4
Mar 12 20:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.375992,488.976013,0.990000,8,8
Mar 12 20:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.976013,968.976013,2.000000,16,16
Mar 12 20:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 968.976013,1928.976074,4.000000,32,32
Mar 12 20:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1928.976074,2879.375977,9.900000,64,64
Mar 12 20:03:58 2021 - DEBUG    ddtr max_ndms:		624
Mar 12 20:03:58 2021 - DEBUG    ddtr ndms elements:
Mar 12 20:03:58 2021 - DEBUG         ndms[0]:		624
Mar 12 20:03:58 2021 - DEBUG         ndms[1]:		240
Mar 12 20:03:58 2021 - DEBUG         ndms[2]:		240
Mar 12 20:03:58 2021 - DEBUG         ndms[3]:		240
Mar 12 20:03:58 2021 - DEBUG         ndms[4]:		240
Mar 12 20:03:58 2021 - DEBUG         ndms[5]:		240
Mar 12 20:03:58 2021 - DEBUG         ndms[6]:		96
Mar 12 20:03:58 2021 - DEBUG    ddtr maxshift:		89656
Mar 12 20:03:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 20:03:58 2021 - DEBUG    ddtr max_ndms:		624
Mar 12 20:03:58 2021 - DEBUG    t_processed size:	7
Mar 12 20:03:58 2021 - DEBUG    t_processed elements:
Mar 12 20:03:58 2021 - DEBUG         t_processed[0][0]:	222208
Mar 12 20:03:58 2021 - DEBUG         t_processed[1][0]:	111104
Mar 12 20:03:58 2021 - DEBUG         t_processed[2][0]:	55552
Mar 12 20:03:58 2021 - DEBUG         t_processed[3][0]:	27776
Mar 12 20:03:58 2021 - DEBUG         t_processed[4][0]:	13888
Mar 12 20:03:58 2021 - DEBUG         t_processed[5][0]:	6944
Mar 12 20:03:58 2021 - DEBUG         t_processed[6][0]:	3472
Mar 12 20:03:58 2021 - DEBUG    power:			2.000000
Mar 12 20:03:58 2021 - NOTICE   Finished. 1
Mar 12 20:03:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 20:03:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 20:03:58 2021 - NOTICE   --------------------------------------------------------------
Mar 12 20:03:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 20:03:58 2021 - NOTICE   	DDTR Binning 	18.223904
Mar 12 20:03:58 2021 - NOTICE   	DDTR Corner_Turn 	6.746112
Mar 12 20:03:58 2021 - NOTICE   	DDTR Dedispersion 	108.468001
Mar 12 20:03:58 2021 - NOTICE   	DDTR Host_To_Device 	209.335653
Mar 12 20:03:58 2021 - NOTICE   	DDTR total 	342.997507
Mar 12 20:03:58 2021 - NOTICE   	Total total 	343.163910
Mar 12 20:03:58 2021 - NOTICE   	Processed telescope time:	14221.311569
Mar 12 20:03:58 2021 - NOTICE    
Mar 12 20:03:58 2021 - NOTICE   	Real-time speed-up factor:	41.441746
Mar 12 20:03:58 2021 - NOTICE   --------------------------------------------------------------
Mar 12 20:03:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 20:03:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 20:03:58 2021 - NOTICE   Checked for devices.
Mar 12 20:03:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 20:03:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 20:03:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 20:03:58 2021 - DEBUG    CARD INFORMATION:
Mar 12 20:03:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 20:03:58 2021 - DEBUG    Compute capability:	7.5
Mar 12 20:03:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 20:03:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 20:03:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 20:03:58 2021 - DEBUG    ID # on this machine:	0
Mar 12 20:03:58 2021 - DEBUG    Driver version:		11010
Mar 12 20:03:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 20:03:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 20:03:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 20:03:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 20:03:58 2021 - NOTICE   Calculating strategy.
Mar 12 20:03:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Mar 12 20:03:58 2021 - DEBUG    Range:	1 MAXSHIFT:	13272 Scrunch value:	2
Mar 12 20:03:58 2021 - DEBUG    Maximum dispersive delay:	 13.590528(s).
Mar 12 20:03:58 2021 - DEBUG    Diagonal DM:	94.819485
Mar 12 20:03:58 2021 - DEBUG    In 2
Mar 12 20:03:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 20:03:58 2021 - NOTICE   Calculating strategy.
Mar 12 20:03:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Mar 12 20:03:58 2021 - DEBUG    Range:	1 MAXSHIFT:	13272 Scrunch value:	2
Mar 12 20:03:58 2021 - DEBUG    Maximum dispersive delay:	 13.590528(s).
Mar 12 20:03:58 2021 - DEBUG    Diagonal DM:	94.819485
Mar 12 20:03:58 2021 - DEBUG    In 2
Mar 12 20:03:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 20:03:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 20:03:58 2021 - DEBUG    CARD INFORMATION:
Mar 12 20:03:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 20:03:58 2021 - DEBUG    Compute capability:	7.5
Mar 12 20:03:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 20:03:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 20:03:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 20:03:58 2021 - DEBUG    ID # on this machine:	0
Mar 12 20:03:58 2021 - DEBUG    Driver version:		11010
Mar 12 20:03:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 20:03:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 20:03:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 20:03:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 20:03:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 20:03:58 2021 - DEBUG    az_start:		0.000000
Mar 12 20:03:58 2021 - DEBUG    za_start:		0.000000
Mar 12 20:03:58 2021 - DEBUG    src_raj:			0.000000
Mar 12 20:03:58 2021 - DEBUG    src_dej:			0.000000
Mar 12 20:03:58 2021 - DEBUG    tstart:			50000.000000
Mar 12 20:03:58 2021 - DEBUG    tsamp:			0.001024
Mar 12 20:03:58 2021 - DEBUG    refdm:			0.000000
Mar 12 20:03:58 2021 - DEBUG    period:			0.000000
Mar 12 20:03:58 2021 - DEBUG    fch1:			322.500000
Mar 12 20:03:58 2021 - DEBUG    foff:			-0.031738
Mar 12 20:03:58 2021 - DEBUG    fchannel:		0.000000
Mar 12 20:03:58 2021 - DEBUG    telescope_id:		0
Mar 12 20:03:58 2021 - DEBUG    machine_id:		0
Mar 12 20:03:58 2021 - DEBUG    data_type:		0
Mar 12 20:03:58 2021 - DEBUG    barycentric:		0
Mar 12 20:03:58 2021 - DEBUG    pulsarcentric:		0
Mar 12 20:03:58 2021 - DEBUG    nbits:			8
Mar 12 20:03:58 2021 - DEBUG    nsamples:		19531
Mar 12 20:03:58 2021 - DEBUG    nchans:			2048
Mar 12 20:03:58 2021 - DEBUG    nifs:			0
Mar 12 20:03:58 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 20:03:58 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 20:03:58 2021 - DEBUG    rawdatafile:		
Mar 12 20:03:58 2021 - DEBUG    source_name:		
Mar 12 20:03:58 2021 - DEBUG    N:			0
Mar 12 20:03:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 20:03:58 2021 - DEBUG    Optimization settings:
Mar 12 20:03:58 2021 - DEBUG    		UNROLL:			4
Mar 12 20:03:58 2021 - DEBUG    		SNUMREG:		2
Mar 12 20:03:58 2021 - DEBUG    		SDIVINT:		14
Mar 12 20:03:58 2021 - DEBUG    		SDIVINDM:		48
Mar 12 20:03:58 2021 - DEBUG    ddtr+analysis:		false
Mar 12 20:03:58 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 20:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,386.880005,0.310000,1,1
Mar 12 20:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.880005,595.200012,0.620000,2,2
Mar 12 20:03:58 2021 - DEBUG    ddtr max_ndms:		1248
Mar 12 20:03:58 2021 - DEBUG    ddtr ndms elements:
Mar 12 20:03:58 2021 - DEBUG         ndms[0]:		1248
Mar 12 20:03:58 2021 - DEBUG         ndms[1]:		336
Mar 12 20:03:58 2021 - DEBUG    ddtr maxshift:		13272
Mar 12 20:03:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 20:03:58 2021 - DEBUG    ddtr max_ndms:		1248
Mar 12 20:03:58 2021 - DEBUG    t_processed size:	2
Mar 12 20:03:58 2021 - DEBUG    t_processed elements:
Mar 12 20:03:58 2021 - DEBUG         t_processed[0][0]:	6160
Mar 12 20:03:58 2021 - DEBUG         t_processed[1][0]:	3080
Mar 12 20:03:58 2021 - DEBUG    power:			2.000000
Mar 12 20:03:58 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	213 MB.
NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	213 MB.

Memory allocation for the DDTR
Number of time samples: 222208;
maxshift: 89656
Number of time samples + maxshift: 311864;
Number of channels: 512
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319348736 bytes = 304.555 MB;
DDTR output size:  778412544 bytes = 742.352 MB;
Total memory required: 1097761280 bytes = 1046.907 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	222208, 0
CORNER TURN!
311864 512
32 8
9745 64
Performed CT: 0.006717 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.682922
CT Device memory bandwidth in GB/s: 142.609753

NOTICE: 0.000000	61.776001	0.099000	624

Amount of telescope time processed: 0.000000

1546.875000
0.001983
170
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.776001	109.776001	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 311864

1562.500000
0.001983
171
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.776001	251.375992	0.590000	240

Amount of telescope time processed: 0.000000
timesamples: 200760

2304.687500
0.001983
240
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.375992	488.976013	0.990000	240

Amount of telescope time processed: 0.000000
timesamples: 145208

1933.593750
0.001983
206
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 488.976013	968.976013	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 117424

1953.125000
0.001983
208
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 968.976013	1928.976074	4.000000	240

Amount of telescope time processed: 0.000000
timesamples: 103520

1953.125000
0.001983
208
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1928.976074	2879.375977	9.900000	96

Amount of telescope time processed: 0.000000
timesamples: 96544

2416.992188
0.001983
251
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	222208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.343164 (GPU estimate)
Amount of telescope time processed: 14.221312
Number of samples processed: 222208
Real-time speedup factor: 41.441746
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1248
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1248
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.


Memory allocation for the DDTR
Number of time samples: 6160;
maxshift: 13272
Number of time samples + maxshift: 19432;
Number of channels: 2048
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79593472 bytes = 75.906 MB;
DDTR output size:  15Mar 12 20:03:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:03:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:03:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:03:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 20:03:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:03:58 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 20:03:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 20:03:58 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 20:03:58 2021 - DEBUG    Signal start at [samples]:	195
Mar 12 20:03:58 2021 - DEBUG    Signal width [samples]:		39
Mar 12 20:03:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 20:03:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 20:03:58 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 20:03:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 20:03:58 2021 - DEBUG    Optimization settings:
Mar 12 20:03:58 2021 - DEBUG    		UNROLL:			4
Mar 12 20:03:58 2021 - DEBUG    		SNUMREG:		2
Mar 12 20:03:58 2021 - DEBUG    		SDIVINT:		14
Mar 12 20:03:58 2021 - DEBUG    		SDIVINDM:		48
Mar 12 20:03:58 2021 - DEBUG    ddtr+analysis:		false
Mar 12 20:03:58 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 20:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,386.880005,0.310000,1,1
Mar 12 20:03:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.880005,595.200012,0.620000,2,2
Mar 12 20:03:58 2021 - DEBUG    ddtr max_ndms:		1248
Mar 12 20:03:58 2021 - DEBUG    ddtr ndms elements:
Mar 12 20:03:58 2021 - DEBUG         ndms[0]:		1248
Mar 12 20:03:58 2021 - DEBUG         ndms[1]:		336
Mar 12 20:03:58 2021 - DEBUG    ddtr maxshift:		13272
Mar 12 20:03:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 20:03:58 2021 - DEBUG    ddtr max_ndms:		1248
Mar 12 20:03:58 2021 - DEBUG    t_processed size:	2
Mar 12 20:03:58 2021 - DEBUG    t_processed elements:
Mar 12 20:03:58 2021 - DEBUG         t_processed[0][0]:	6160
Mar 12 20:03:58 2021 - DEBUG         t_processed[1][0]:	3080
Mar 12 20:03:58 2021 - DEBUG    power:			2.000000
Mar 12 20:03:58 2021 - NOTICE   Finished. 1
Mar 12 20:03:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 20:03:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 20:03:58 2021 - NOTICE   --------------------------------------------------------------
Mar 12 20:03:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 20:03:58 2021 - NOTICE   	DDTR Binning 	1.428672
Mar 12 20:03:58 2021 - NOTICE   	DDTR Corner_Turn 	1.363104
