Mar 12 20:40:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 20:40:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 20:40:09 2021 - NOTICE   Checked for devices.
Mar 12 20:40:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 20:40:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 20:40:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 20:40:09 2021 - DEBUG    CARD INFORMATION:
Mar 12 20:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.339996,0.099000,1,1
Mar 12 20:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.339996,113.339996,0.200000,2,2
Mar 12 20:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.339996,254.939987,0.590000,4,4
Mar 12 20:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.939987,492.539978,0.990000,8,8
Mar 12 20:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.539978,972.539978,2.000000,16,16
Mar 12 20:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.539978,1932.540039,4.000000,32,32
Mar 12 20:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1932.540039,3120.540039,9.900000,64,64
Mar 12 20:40:10 2021 - DEBUG    ddtr max_ndms:		660
Mar 12 20:40:10 2021 - DEBUG    ddtr ndms elements:
Mar 12 20:40:10 2021 - DEBUG         ndms[0]:		660
Mar 12 20:40:10 2021 - DEBUG         ndms[1]:		240
Mar 12 20:40:10 2021 - DEBUG         ndms[2]:		240
Mar 12 20:40:10 2021 - DEBUG         ndms[3]:		240
Mar 12 20:40:10 2021 - DEBUG         ndms[4]:		240
Mar 12 20:40:10 2021 - DEBUG         ndms[5]:		240
Mar 12 20:40:10 2021 - DEBUG         ndms[6]:		120
Mar 12 20:40:10 2021 - DEBUG    ddtr maxshift:		98496
Mar 12 20:40:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 20:40:10 2021 - DEBUG    ddtr max_ndms:		660
Mar 12 20:40:10 2021 - DEBUG    t_processed size:	7
Mar 12 20:40:10 2021 - DEBUG    t_processed elements:
Mar 12 20:40:10 2021 - DEBUG         t_processed[0][0]:	208896
Mar 12 20:40:10 2021 - DEBUG         t_processed[1][0]:	104448
Mar 12 20:40:10 2021 - DEBUG         t_processed[2][0]:	52224
Mar 12 20:40:10 2021 - DEBUG         t_processed[3][0]:	26112
Mar 12 20:40:10 2021 - DEBUG         t_processed[4][0]:	13056
Mar 12 20:40:10 2021 - DEBUG         t_processed[5][0]:	6528
Mar 12 20:40:10 2021 - DEBUG         t_processed[6][0]:	3264
Mar 12 20:40:10 2021 - DEBUG    power:			2.000000
Mar 12 20:40:10 2021 - NOTICE   Pipeline is ready.
Mar 12 20:40:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:40:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:40:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:40:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:40:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:40:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:40:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:40:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:40:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 20:40:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:40:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 20:40:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 20:40:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 20:40:10 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 20:40:10 2021 - DEBUG    Signal width [samples]:		625
Mar 12 20:40:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 20:40:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 20:40:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 20:40:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 20:40:10 2021 - DEBUG    Optimization settings:
Mar 12 20:40:10 2021 - DEBUG    		UNROLL:			4
Mar 12 20:40:10 2021 - DEBUG    		SNUMREG:		8
Mar 12 20:40:10 2021 - DEBUG    		SDIVINT:		12
Mar 12 20:40:10 2021 - DEBUG    		SDIVINDM:		60
Mar 12 20:40:10 2021 - DEBUG    ddtr+analysis:		false
Mar 12 20:40:10 2021 - DEBUG    ddtr dm ranges:		7
Mar 12 20:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.339996,0.099000,1,1
Mar 12 20:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.339996,113.339996,0.200000,2,2
Mar 12 20:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.339996,254.939987,0.590000,4,4
Mar 12 20:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.939987,492.539978,0.990000,8,8
Mar 12 20:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.539978,972.539978,2.000000,16,16
Mar 12 20:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.539978,1932.540039,4.000000,32,32
Mar 12 20:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1932.540039,3120.540039,9.900000,64,64
Mar 12 20:40:10 2021 - DEBUG    ddtr max_ndms:		660
Mar 12 20:40:10 2021 - DEBUG    ddtr ndms elements:
Mar 12 20:40:10 2021 - DEBUG         ndms[0]:		660
Mar 12 20:40:10 2021 - DEBUG         ndms[1]:		240
Mar 12 20:40:10 2021 - DEBUG         ndms[2]:		240
Mar 12 20:40:10 2021 - DEBUG         ndms[3]:		240
Mar 12 20:40:10 2021 - DEBUG         ndms[4]:		240
Mar 12 20:40:10 2021 - DEBUG         ndms[5]:		240
Mar 12 20:40:10 2021 - DEBUG         ndms[6]:		120
Mar 12 20:40:10 2021 - DEBUG    ddtr maxshift:		98496
Mar 12 20:40:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 20:40:10 2021 - DEBUG    ddtr max_ndms:		660
Mar 12 20:40:10 2021 - DEBUG    t_processed size:	7
Mar 12 20:40:10 2021 - DEBUG    t_processed elements:
Mar 12 20:40:10 2021 - DEBUG         t_processed[0][0]:	208896
Mar 12 20:40:10 2021 - DEBUG         t_processed[1][0]:	104448
Mar 12 20:40:10 2021 - DEBUG         t_processed[2][0]:	52224
Mar 12 20:40:10 2021 - DEBUG         t_processed[3][0]:	26112
Mar 12 20:40:10 2021 - DEBUG         t_processed[4][0]:	13056
Mar 12 20:40:10 2021 - DEBUG         t_processed[5][0]:	6528
Mar 12 20:40:10 2021 - DEBUG         t_processed[6][0]:	3264
Mar 12 20:40:10 2021 - DEBUG    power:			2.000000
Mar 12 20:40:10 2021 - NOTICE   Finished. 1
Mar 12 20:40:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 20:40:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 20:40:10 2021 - NOTICE   --------------------------------------------------------------
Mar 12 20:40:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 20:40:10 2021 - NOTICE   	DDTR Binning 	18.706016
Mar 12 20:40:10 2021 - NOTICE   	DDTR Corner_Turn 	6.630912
Mar 12 20:40:10 2021 - NOTICE   	DDTR Dedispersion 	49.139905
Mar 12 20:40:10 2021 - NOTICE   	DDTR Host_To_Device 	206.312124
Mar 12 20:40:10 2021 - NOTICE   	DDTR total 	281.007433
Mar 12 20:40:10 2021 - NOTICE   	Total total 	281.173828
Mar 12 20:40:10 2021 - NOTICE   	Processed telescope time:	13369.343758
Mar 12 20:40:10 2021 - NOTICE    
Mar 12 20:40:10 2021 - NOTICE   	Real-time speed-up factor:	47.548322
Mar 12 20:40:10 2021 - NOTICE   --------------------------------------------------------------
Mar 12 20:40:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 20:40:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 20:40:10 2021 - NOTICE   Checked for devices.
Mar 12 20:40:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 20:40:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 20:40:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 20:40:10 2021 - DEBUG    CARD INFORMATION:
Mar 12 20:40:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 20:40:10 2021 - DEBUG    Compute capability:	7.5
Mar 12 20:40:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 20:40:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 20:40:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 20:40:10 2021 - DEBUG    ID # on this machine:	0
Mar 12 20:40:10 2021 - DEBUG    Driver version:		11010
Mar 12 20:40:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 20:40:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 20:40:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 20:40:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 20:40:10 2021 - NOTICE   Calculating strategy.
Mar 12 20:40:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Mar 12 20:40:10 2021 - DEBUG    Range:	1 MAXSHIFT:	14016 Scrunch value:	2
Mar 12 20:40:10 2021 - DEBUG    Maximum dispersive delay:	 14.352384(s).
Mar 12 20:40:10 2021 - DEBUG    Diagonal DM:	94.819485
Mar 12 20:40:10 2021 - DEBUG    In 2
Mar 12 20:40:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 20:40:10 2021 - NOTICE   Calculating strategy.
Mar 12 20:40:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Mar 12 20:40:10 2021 - DEBUG    Range:	1 MAXSHIFT:	14016 Scrunch value:	2
Mar 12 20:40:10 2021 - DEBUG    Maximum dispersive delay:	 14.352384(s).
Mar 12 20:40:10 2021 - DEBUG    Diagonal DM:	94.819485
Mar 12 20:40:10 2021 - DEBUG    In 2
Mar 12 20:40:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 20:40:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 20:40:10 2021 - DEBUG    CARD INFORMATION:
Mar 12 20:40:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 20:40:10 2021 - DEBUG    Compute capability:	7.5
Mar 12 20:40:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 20:40:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 20:40:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 20:40:10 2021 - DEBUG    ID # on this machine:	0
Mar 12 20:40:10 2021 - DEBUG    Driver version:		11010
Mar 12 20:40:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 20:40:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 20:40:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 20:40:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 20:40:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 20:40:10 2021 - DEBUG    az_start:		0.000000
Mar 12 20:40:10 2021 - DEBUG    za_start:		0.000000
Mar 12 20:40:10 2021 - DEBUG    src_raj:			0.000000
Mar 12 20:40:10 2021 - DEBUG    src_dej:			0.000000
Mar 12 20:40:10 2021 - DEBUG    tstart:			50000.000000
Mar 12 20:40:10 2021 - DEBUG    tsamp:			0.001024
Mar 12 20:40:10 2021 - DEBUG    refdm:			0.000000
Mar 12 20:40:10 2021 - DEBUG    period:			0.000000
Mar 12 20:40:10 2021 - DEBUG    fch1:			322.500000
Mar 12 20:40:10 2021 - DEBUG    foff:			-0.031738
Mar 12 20:40:10 2021 - DEBUG    fchannel:		0.000000
Mar 12 20:40:10 2021 - DEBUG    telescope_id:		0
Mar 12 20:40:10 2021 - DEBUG    machine_id:		0
Mar 12 20:40:10 2021 - DEBUG    data_type:		0
Mar 12 20:40:10 2021 - DEBUG    barycentric:		0
Mar 12 20:40:10 2021 - DEBUG    pulsarcentric:		0
Mar 12 20:40:10 2021 - DEBUG    nbits:			8
Mar 12 20:40:10 2021 - DEBUG    nsamples:		19531
Mar 12 20:40:10 2021 - DEBUG    nchans:			2048
Mar 12 20:40:10 2021 - DEBUG    nifs:			0
Mar 12 20:40:10 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 20:40:10 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 20:40:10 2021 - DEBUG    rawdatafile:		
Mar 12 20:40:10 2021 - DEBUG    source_name:		
Mar 12 20:40:10 2021 - DEBUG    N:			0
Mar 12 20:40:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 20:40:10 2021 - DEBUG    Optimization settings:
Mar 12 20:40:10 2021 - DEBUG    		UNROLL:			4
Mar 12 20:40:10 2021 - DEBUG    		SNUMREG:		8
Mar 12 20:40:10 2021 - DEBUG    		SDIVINT:		12
Mar 12 20:40:10 2021 - DEBUG    		SDIVINDM:		60
Mar 12 20:40:10 2021 - DEBUG    ddtr+analysis:		false
Mar 12 20:40:10 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 20:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.600006,0.310000,1,1
Mar 12 20:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.600006,613.799988,0.620000,2,2
Mar 12 20:40:10 2021 - DEBUG    ddtr max_ndms:		1260
Mar 12 20:40:10 2021 - DEBUG    ddtr ndms elements:
Mar 12 20:40:10 2021 - DEBUG         ndms[0]:		1260
Mar 12 20:40:10 2021 - DEBUG         ndms[1]:		360
Mar 12 20:40:10 2021 - DEBUG    ddtr maxshift:		14016
Mar 12 20:40:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 20:40:10 2021 - DEBUG    ddtr max_ndms:		1260
Mar 12 20:40:10 2021 - DEBUG    t_processed size:	2
Mar 12 20:40:10 2021 - DEBUG    t_processed elements:
Mar 12 20:40:10 2021 - DEBUG         t_processed[0][0]:	5376
Mar 12 20:40:10 2021 - DEBUG         t_processed[1][0]:	2688
Mar 12 20:40:10 2021 - DEBUG    power:			2.000000
Mar 12 20:40:10 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	247 MB.
NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	247 MB.

Memory allocation for the DDTR
Number of time samples: 208896;
maxshift: 98496
Number of time samples + maxshift: 307392;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314769408 bytes = 300.188 MB;
DDTR output size:  811514880 bytes = 773.921 MB;
Total memory required: 1126284288 bytes = 1074.108 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	208896, 0
CORNER TURN!
307392 512
32 8
9606 64
Performed CT: 0.006605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.272211
CT Device memory bandwidth in GB/s: 142.963327

NOTICE: 0.000000	65.339996	0.099000	660

Amount of telescope time processed: 0.000000

1546.875000
0.001983
202
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.339996	113.339996	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 307392

1562.500000
0.001983
204
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.339996	254.939987	0.590000	240

Amount of telescope time processed: 0.000000
timesamples: 202944

2304.687500
0.001983
291
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 254.939987	492.539978	0.990000	240

Amount of telescope time processed: 0.000000
timesamples: 150720

1933.593750
0.001983
248
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.539978	972.539978	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 124608

1953.125000
0.001983
250
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.539978	1932.540039	4.000000	240

Amount of telescope time processed: 0.000000
timesamples: 111552

1953.125000
0.001983
250
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1932.540039	3120.540039	9.900000	120

Amount of telescope time processed: 0.000000
timesamples: 105024

2416.992188
0.001983
304
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	208896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.281174 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 208896
Real-time speedup factor: 47.548321
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1260
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	109 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1260
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	109 MB.


Memory allocation for the DDTR
Number of time samples: 5376;
maxshift: 14016
Number of time samples + maxshift: 19392;
Number of channels: 2048
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79429632 bytes = 75.750 MB;
DDTR output size:  Mar 12 20:40:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:40:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:40:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:40:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 20:40:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:40:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 20:40:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 20:40:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 20:40:10 2021 - DEBUG    Signal start at [samples]:	195
Mar 12 20:40:10 2021 - DEBUG    Signal width [samples]:		39
Mar 12 20:40:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 20:40:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 20:40:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 20:40:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 20:40:10 2021 - DEBUG    Optimization settings:
Mar 12 20:40:10 2021 - DEBUG    		UNROLL:			4
Mar 12 20:40:10 2021 - DEBUG    		SNUMREG:		8
Mar 12 20:40:10 2021 - DEBUG    		SDIVINT:		12
Mar 12 20:40:10 2021 - DEBUG    		SDIVINDM:		60
Mar 12 20:40:10 2021 - DEBUG    ddtr+analysis:		false
Mar 12 20:40:10 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 20:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.600006,0.310000,1,1
Mar 12 20:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.600006,613.799988,0.620000,2,2
Mar 12 20:40:10 2021 - DEBUG    ddtr max_ndms:		1260
Mar 12 20:40:10 2021 - DEBUG    ddtr ndms elements:
Mar 12 20:40:10 2021 - DEBUG         ndms[0]:		1260
Mar 12 20:40:10 2021 - DEBUG         ndms[1]:		360
Mar 12 20:40:10 2021 - DEBUG    ddtr maxshift:		14016
Mar 12 20:40:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 20:40:10 2021 - DEBUG    ddtr max_ndms:		1260
Mar 12 20:40:10 2021 - DEBUG    t_processed size:	2
Mar 12 20:40:10 2021 - DEBUG    t_processed elements:
Mar 12 20:40:10 2021 - DEBUG         t_processed[0][0]:	5376
Mar 12 20:40:10 2021 - DEBUG         t_processed[1][0]:	2688
Mar 12 20:40:10 2021 - DEBUG    power:			2.000000
Mar 12 20:40:10 2021 - NOTICE   Finished. 1
Mar 12 20:40:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 20:40:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 20:40:10 2021 - NOTICE   --------------------------------------------------------------
Mar 12 20:40:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 20:40:10 2021 - NOTICE   	DDTR Binning 	1.423392
Mar 12 20:40:10 2021 - NOTICE   	DDTR Corner_Turn 	1.359872
