Mar 12 18:19:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 18:19:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 18:19:12 2021 - NOTICE   Checked for devices.
Mar 12 18:19:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 18:19:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 18:19:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 18:19:12 2021 - DEBUG    CARD INFORMATION:
Mar 12 18:19:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:19:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:19:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:19:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 18:19:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:19:13 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 18:19:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 18:19:13 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 18:19:13 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 18:19:13 2021 - DEBUG    Signal width [samples]:		625
Mar 12 18:19:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 18:19:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 18:19:13 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 18:19:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 18:19:13 2021 - DEBUG    Optimization settings:
Mar 12 18:19:13 2021 - DEBUG    		UNROLL:			4
Mar 12 18:19:13 2021 - DEBUG    		SNUMREG:		2
Mar 12 18:19:13 2021 - DEBUG    		SDIVINT:		28
Mar 12 18:19:13 2021 - DEBUG    		SDIVINDM:		10
Mar 12 18:19:13 2021 - DEBUG    ddtr+analysis:		false
Mar 12 18:19:13 2021 - DEBUG    ddtr dm ranges:		7
Mar 12 18:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.389999,0.099000,1,1
Mar 12 18:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.389999,104.389999,0.200000,2,2
Mar 12 18:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.389999,245.989990,0.590000,4,4
Mar 12 18:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.989990,443.989990,0.990000,8,8
Mar 12 18:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 443.989990,883.989990,2.000000,16,16
Mar 12 18:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.989990,1763.989990,4.000000,32,32
Mar 12 18:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1763.989990,2654.989990,9.900000,64,64
Mar 12 18:19:13 2021 - DEBUG    ddtr max_ndms:		610
Mar 12 18:19:13 2021 - DEBUG    ddtr ndms elements:
Mar 12 18:19:13 2021 - DEBUG         ndms[0]:		610
Mar 12 18:19:13 2021 - DEBUG         ndms[1]:		220
Mar 12 18:19:13 2021 - DEBUG         ndms[2]:		240
Mar 12 18:19:13 2021 - DEBUG         ndms[3]:		200
Mar 12 18:19:13 2021 - DEBUG         ndms[4]:		220
Mar 12 18:19:13 2021 - DEBUG         ndms[5]:		220
Mar 12 18:19:13 2021 - DEBUG         ndms[6]:		90
Mar 12 18:19:13 2021 - DEBUG    ddtr maxshift:		86128
Mar 12 18:19:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 18:19:13 2021 - DEBUG    ddtr max_ndms:		610
Mar 12 18:19:13 2021 - DEBUG    t_processed size:	7
Mar 12 18:19:13 2021 - DEBUG    t_processed elements:
Mar 12 18:19:13 2021 - DEBUG         t_processed[0][0]:	222208
Mar 12 18:19:13 2021 - DEBUG         t_processed[1][0]:	111104
Mar 12 18:19:13 2021 - DEBUG         t_processed[2][0]:	55552
Mar 12 18:19:13 2021 - DEBUG         t_processed[3][0]:	27776
Mar 12 18:19:13 2021 - DEBUG         t_processed[4][0]:	13888
Mar 12 18:19:13 2021 - DEBUG         t_processed[5][0]:	6944
Mar 12 18:19:13 2021 - DEBUG         t_processed[6][0]:	3472
Mar 12 18:19:13 2021 - DEBUG    power:			2.000000
Mar 12 18:19:13 2021 - NOTICE   Finished. 1
Mar 12 18:19:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 18:19:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 18:19:13 2021 - NOTICE   --------------------------------------------------------------
Mar 12 18:19:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 18:19:13 2021 - NOTICE   	DDTR Binning 	17.812576
Mar 12 18:19:13 2021 - NOTICE   	DDTR Corner_Turn 	6.660096
Mar 12 18:19:13 2021 - NOTICE   	DDTR Dedispersion 	97.452030
Mar 12 18:19:13 2021 - NOTICE   	DDTR Host_To_Device 	207.119230
Mar 12 18:19:13 2021 - NOTICE   	DDTR total 	329.267748
Mar 12 18:19:13 2021 - NOTICE   	Total total 	329.429352
Mar 12 18:19:13 2021 - NOTICE   	Processed telescope time:	14221.311569
Mar 12 18:19:13 2021 - NOTICE    
Mar 12 18:19:13 2021 - NOTICE   	Real-time speed-up factor:	43.169534
Mar 12 18:19:13 2021 - NOTICE   --------------------------------------------------------------
Mar 12 18:19:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 18:19:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 18:19:13 2021 - NOTICE   Checked for devices.
Mar 12 18:19:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 18:19:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 18:19:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 18:19:13 2021 - DEBUG    CARD INFORMATION:
Mar 12 18:19:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 18:19:13 2021 - DEBUG    Compute capability:	7.5
Mar 12 18:19:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 18:19:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 18:19:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 18:19:13 2021 - DEBUG    ID # on this machine:	0
Mar 12 18:19:13 2021 - DEBUG    Driver version:		11010
Mar 12 18:19:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 18:19:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 18:19:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 18:19:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 18:19:13 2021 - NOTICE   Calculating strategy.
Mar 12 18:19:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1220
Mar 12 18:19:13 2021 - DEBUG    Range:	1 MAXSHIFT:	13328 Scrunch value:	2
Mar 12 18:19:13 2021 - DEBUG    Maximum dispersive delay:	 13.647872(s).
Mar 12 18:19:13 2021 - DEBUG    Diagonal DM:	94.819485
Mar 12 18:19:13 2021 - DEBUG    In 2
Mar 12 18:19:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 18:19:13 2021 - NOTICE   Calculating strategy.
Mar 12 18:19:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1220
Mar 12 18:19:13 2021 - DEBUG    Range:	1 MAXSHIFT:	13328 Scrunch value:	2
Mar 12 18:19:13 2021 - DEBUG    Maximum dispersive delay:	 13.647872(s).
Mar 12 18:19:13 2021 - DEBUG    Diagonal DM:	94.819485
Mar 12 18:19:13 2021 - DEBUG    In 2
Mar 12 18:19:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 18:19:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 18:19:13 2021 - DEBUG    CARD INFORMATION:
Mar 12 18:19:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 18:19:13 2021 - DEBUG    Compute capability:	7.5
Mar 12 18:19:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 18:19:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 18:19:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 18:19:13 2021 - DEBUG    ID # on this machine:	0
Mar 12 18:19:13 2021 - DEBUG    Driver version:		11010
Mar 12 18:19:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 18:19:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 18:19:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 18:19:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 18:19:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 18:19:13 2021 - DEBUG    az_start:		0.000000
Mar 12 18:19:13 2021 - DEBUG    za_start:		0.000000
Mar 12 18:19:13 2021 - DEBUG    src_raj:			0.000000
Mar 12 18:19:13 2021 - DEBUG    src_dej:			0.000000
Mar 12 18:19:13 2021 - DEBUG    tstart:			50000.000000
Mar 12 18:19:13 2021 - DEBUG    tsamp:			0.001024
Mar 12 18:19:13 2021 - DEBUG    refdm:			0.000000
Mar 12 18:19:13 2021 - DEBUG    period:			0.000000
Mar 12 18:19:13 2021 - DEBUG    fch1:			322.500000
Mar 12 18:19:13 2021 - DEBUG    foff:			-0.031738
Mar 12 18:19:13 2021 - DEBUG    fchannel:		0.000000
Mar 12 18:19:13 2021 - DEBUG    telescope_id:		0
Mar 12 18:19:13 2021 - DEBUG    machine_id:		0
Mar 12 18:19:13 2021 - DEBUG    data_type:		0
Mar 12 18:19:13 2021 - DEBUG    barycentric:		0
Mar 12 18:19:13 2021 - DEBUG    pulsarcentric:		0
Mar 12 18:19:13 2021 - DEBUG    nbits:			8
Mar 12 18:19:13 2021 - DEBUG    nsamples:		19531
Mar 12 18:19:13 2021 - DEBUG    nchans:			2048
Mar 12 18:19:13 2021 - DEBUG    nifs:			0
Mar 12 18:19:13 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 18:19:13 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 18:19:13 2021 - DEBUG    rawdatafile:		
Mar 12 18:19:13 2021 - DEBUG    source_name:		
Mar 12 18:19:13 2021 - DEBUG    N:			0
Mar 12 18:19:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 18:19:13 2021 - DEBUG    Optimization settings:
Mar 12 18:19:13 2021 - DEBUG    		UNROLL:			4
Mar 12 18:19:13 2021 - DEBUG    		SNUMREG:		2
Mar 12 18:19:13 2021 - DEBUG    		SDIVINT:		28
Mar 12 18:19:13 2021 - DEBUG    		SDIVINDM:		10
Mar 12 18:19:13 2021 - DEBUG    ddtr+analysis:		false
Mar 12 18:19:13 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 18:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,378.200012,0.310000,1,1
Mar 12 18:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.200012,589.000000,0.620000,2,2
Mar 12 18:19:13 2021 - DEBUG    ddtr max_ndms:		1220
Mar 12 18:19:13 2021 - DEBUG    ddtr ndms elements:
Mar 12 18:19:13 2021 - DEBUG         ndms[0]:		1220
Mar 12 18:19:13 2021 - DEBUG         ndms[1]:		340
Mar 12 18:19:13 2021 - DEBUG    ddtr maxshift:		13328
Mar 12 18:19:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 18:19:13 2021 - DEBUG    ddtr max_ndms:		1220
Mar 12 18:19:13 2021 - DEBUG    t_processed size:	2
Mar 12 18:19:13 2021 - DEBUG    t_processed elements:
Mar 12 18:19:13 2021 - DEBUG         t_processed[0][0]:	6048
Mar 12 18:19:13 2021 - DEBUG         t_processed[1][0]:	3024
Mar 12 18:19:13 2021 - DEBUG    power:			2.000000
Mar 12 18:19:13 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	200 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	200 MB.

Memory allocation for the DDTR
Number of time samples: 222208;
maxshift: 86128
Number of time samples + maxshift: 308336;
Number of channels: 512
Maximum number of DM-trials: 610;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315736064 bytes = 301.109 MB;
DDTR output size:  752339840 bytes = 717.487 MB;
Total memory required: 1068075904 bytes = 1018.597 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	222208, 0
CORNER TURN!
308336 512
32 8
9635 64
Performed CT: 0.006632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.027504
CT Device memory bandwidth in GB/s: 142.816502

NOTICE: 0.000000	60.389999	0.099000	610

Amount of telescope time processed: 0.000000

1546.875000
0.001983
81
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.389999	104.389999	0.200000	220

Amount of telescope time processed: 0.000000
timesamples: 308336

1562.500000
0.001983
81
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.389999	245.989990	0.590000	240

Amount of telescope time processed: 0.000000
timesamples: 197232

2304.687500
0.001983
95
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 245.989990	443.989990	0.990000	200

Amount of telescope time processed: 0.000000
timesamples: 141680

1933.593750
0.001983
88
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 443.989990	883.989990	2.000000	220

Amount of telescope time processed: 0.000000
timesamples: 113904

1953.125000
0.001983
88
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.989990	1763.989990	4.000000	220

Amount of telescope time processed: 0.000000
timesamples: 100000

1953.125000
0.001983
88
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1763.989990	2654.989990	9.900000	90

Amount of telescope time processed: 0.000000
timesamples: 93024

2416.992188
0.001983
97
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	222208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.329429 (GPU estimate)
Amount of telescope time processed: 14.221312
Number of samples processed: 222208
Real-time speedup factor: 43.169533
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1220
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1220
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.


Memory allocation for the DDTR
Number of time samples: 6048;
maxshift: 13328
Number of time samples + maxshift: 19376;
Number of channels: 2048
Maximum number of DM-trials: 1220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79364096 bytes = 75.688 MB;
DDTR output size:  158728192Mar 12 18:19:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:19:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:19:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:19:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 18:19:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 18:19:13 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 18:19:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 18:19:13 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 18:19:13 2021 - DEBUG    Signal start at [samples]:	195
Mar 12 18:19:13 2021 - DEBUG    Signal width [samples]:		39
Mar 12 18:19:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 18:19:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 18:19:13 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 18:19:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 18:19:13 2021 - DEBUG    Optimization settings:
Mar 12 18:19:13 2021 - DEBUG    		UNROLL:			4
Mar 12 18:19:13 2021 - DEBUG    		SNUMREG:		2
Mar 12 18:19:13 2021 - DEBUG    		SDIVINT:		28
Mar 12 18:19:13 2021 - DEBUG    		SDIVINDM:		10
Mar 12 18:19:13 2021 - DEBUG    ddtr+analysis:		false
Mar 12 18:19:13 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 18:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,378.200012,0.310000,1,1
Mar 12 18:19:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.200012,589.000000,0.620000,2,2
Mar 12 18:19:13 2021 - DEBUG    ddtr max_ndms:		1220
Mar 12 18:19:13 2021 - DEBUG    ddtr ndms elements:
Mar 12 18:19:13 2021 - DEBUG         ndms[0]:		1220
Mar 12 18:19:13 2021 - DEBUG         ndms[1]:		340
Mar 12 18:19:13 2021 - DEBUG    ddtr maxshift:		13328
Mar 12 18:19:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 18:19:13 2021 - DEBUG    ddtr max_ndms:		1220
Mar 12 18:19:13 2021 - DEBUG    t_processed size:	2
Mar 12 18:19:13 2021 - DEBUG    t_processed elements:
Mar 12 18:19:13 2021 - DEBUG         t_processed[0][0]:	6048
Mar 12 18:19:13 2021 - DEBUG         t_processed[1][0]:	3024
Mar 12 18:19:13 2021 - DEBUG    power:			2.000000
Mar 12 18:19:13 2021 - NOTICE   Finished. 1
Mar 12 18:19:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 18:19:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 18:19:13 2021 - NOTICE   --------------------------------------------------------------
Mar 12 18:19:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 18:19:13 2021 - NOTICE   	DDTR Binning 	1.420192
Mar 12 18:19:13 2021 - NOTICE   	DDTR Corner_Turn 	1.368064
