Mar 12 20:57:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 20:57:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 20:57:03 2021 - NOTICE   Checked for devices.
Mar 12 20:57:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 20:57:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 20:57:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 20:57:03 2021 - DEBUG    CARD INFORMATION:
Mar 12 20:57:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:57:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 20:57:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:57:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 20:57:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 20:57:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 20:57:03 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 20:57:03 2021 - DEBUG    Signal width [samples]:		625
Mar 12 20:57:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 20:57:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 20:57:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 20:57:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 20:57:03 2021 - DEBUG    Optimization settings:
Mar 12 20:57:03 2021 - DEBUG    		UNROLL:			4
Mar 12 20:57:03 2021 - DEBUG    		SNUMREG:		2
Mar 12 20:57:03 2021 - DEBUG    		SDIVINT:		14
Mar 12 20:57:03 2021 - DEBUG    		SDIVINDM:		64
Mar 12 20:57:03 2021 - DEBUG    ddtr+analysis:		false
Mar 12 20:57:03 2021 - DEBUG    ddtr dm ranges:		7
Mar 12 20:57:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.099000,1,1
Mar 12 20:57:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,114.559998,0.200000,2,2
Mar 12 20:57:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.559998,265.599976,0.590000,4,4
Mar 12 20:57:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.599976,519.039978,0.990000,8,8
Mar 12 20:57:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.039978,1031.040039,2.000000,16,16
Mar 12 20:57:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1031.040039,2055.040039,4.000000,32,32
Mar 12 20:57:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2055.040039,3322.239990,9.900000,64,64
Mar 12 20:57:03 2021 - DEBUG    ddtr max_ndms:		640
Mar 12 20:57:03 2021 - DEBUG    ddtr ndms elements:
Mar 12 20:57:03 2021 - DEBUG         ndms[0]:		640
Mar 12 20:57:03 2021 - DEBUG         ndms[1]:		256
Mar 12 20:57:03 2021 - DEBUG         ndms[2]:		256
Mar 12 20:57:03 2021 - DEBUG         ndms[3]:		256
Mar 12 20:57:03 2021 - DEBUG         ndms[4]:		256
Mar 12 20:57:03 2021 - DEBUG         ndms[5]:		256
Mar 12 20:57:03 2021 - DEBUG         ndms[6]:		128
Mar 12 20:57:03 2021 - DEBUG    ddtr maxshift:		103992
Mar 12 20:57:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 20:57:03 2021 - DEBUG    ddtr max_ndms:		640
Mar 12 20:57:03 2021 - DEBUG    t_processed size:	7
Mar 12 20:57:03 2021 - DEBUG    t_processed elements:
Mar 12 20:57:03 2021 - DEBUG         t_processed[0][0]:	207872
Mar 12 20:57:03 2021 - DEBUG         t_processed[1][0]:	103936
Mar 12 20:57:03 2021 - DEBUG         t_processed[2][0]:	51968
Mar 12 20:57:03 2021 - DEBUG         t_processed[3][0]:	25984
Mar 12 20:57:03 2021 - DEBUG         t_processed[4][0]:	12992
Mar 12 20:57:03 2021 - DEBUG         t_processed[5][0]:	6496
Mar 12 20:57:03 2021 - DEBUG         t_processed[6][0]:	3248
Mar 12 20:57:03 2021 - DEBUG    power:			2.000000
Mar 12 20:57:03 2021 - NOTICE   Finished. 1
Mar 12 20:57:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 20:57:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 20:57:03 2021 - NOTICE   --------------------------------------------------------------
Mar 12 20:57:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 20:57:03 2021 - NOTICE   	DDTR Binning 	19.325920
Mar 12 20:57:03 2021 - NOTICE   	DDTR Corner_Turn 	6.746464
Mar 12 20:57:03 2021 - NOTICE   	DDTR Dedispersion 	94.833340
Mar 12 20:57:03 2021 - NOTICE   	DDTR Host_To_Device 	209.481690
Mar 12 20:57:03 2021 - NOTICE   	DDTR total 	330.603810
Mar 12 20:57:03 2021 - NOTICE   	Total total 	330.766022
Mar 12 20:57:03 2021 - NOTICE   	Processed telescope time:	13303.808212
Mar 12 20:57:03 2021 - NOTICE    
Mar 12 20:57:03 2021 - NOTICE   	Real-time speed-up factor:	40.221206
Mar 12 20:57:03 2021 - NOTICE   --------------------------------------------------------------
Mar 12 20:57:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 20:57:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 20:57:03 2021 - NOTICE   Checked for devices.
Mar 12 20:57:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 20:57:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 20:57:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 20:57:03 2021 - DEBUG    CARD INFORMATION:
Mar 12 20:57:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 20:57:03 2021 - DEBUG    Compute capability:	7.5
Mar 12 20:57:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 20:57:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 20:57:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 20:57:03 2021 - DEBUG    ID # on this machine:	0
Mar 12 20:57:03 2021 - DEBUG    Driver version:		11010
Mar 12 20:57:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 20:57:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 20:57:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 20:57:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 20:57:03 2021 - NOTICE   Calculating strategy.
Mar 12 20:57:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Mar 12 20:57:03 2021 - DEBUG    Range:	1 MAXSHIFT:	13720 Scrunch value:	2
Mar 12 20:57:03 2021 - DEBUG    Maximum dispersive delay:	 14.049280(s).
Mar 12 20:57:03 2021 - DEBUG    Diagonal DM:	94.819485
Mar 12 20:57:03 2021 - DEBUG    In 2
Mar 12 20:57:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 20:57:03 2021 - NOTICE   Calculating strategy.
Mar 12 20:57:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Mar 12 20:57:03 2021 - DEBUG    Range:	1 MAXSHIFT:	13720 Scrunch value:	2
Mar 12 20:57:03 2021 - DEBUG    Maximum dispersive delay:	 14.049280(s).
Mar 12 20:57:03 2021 - DEBUG    Diagonal DM:	94.819485
Mar 12 20:57:03 2021 - DEBUG    In 2
Mar 12 20:57:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 20:57:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 20:57:03 2021 - DEBUG    CARD INFORMATION:
Mar 12 20:57:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 20:57:03 2021 - DEBUG    Compute capability:	7.5
Mar 12 20:57:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 20:57:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 20:57:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 20:57:03 2021 - DEBUG    ID # on this machine:	0
Mar 12 20:57:03 2021 - DEBUG    Driver version:		11010
Mar 12 20:57:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 20:57:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 20:57:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 20:57:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 20:57:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 20:57:03 2021 - DEBUG    az_start:		0.000000
Mar 12 20:57:03 2021 - DEBUG    za_start:		0.000000
Mar 12 20:57:03 2021 - DEBUG    src_raj:			0.000000
Mar 12 20:57:03 2021 - DEBUG    src_dej:			0.000000
Mar 12 20:57:03 2021 - DEBUG    tstart:			50000.000000
Mar 12 20:57:03 2021 - DEBUG    tsamp:			0.001024
Mar 12 20:57:03 2021 - DEBUG    refdm:			0.000000
Mar 12 20:57:03 2021 - DEBUG    period:			0.000000
Mar 12 20:57:03 2021 - DEBUG    fch1:			322.500000
Mar 12 20:57:03 2021 - DEBUG    foff:			-0.031738
Mar 12 20:57:03 2021 - DEBUG    fchannel:		0.000000
Mar 12 20:57:03 2021 - DEBUG    telescope_id:		0
Mar 12 20:57:03 2021 - DEBUG    machine_id:		0
Mar 12 20:57:03 2021 - DEBUG    data_type:		0
Mar 12 20:57:03 2021 - DEBUG    barycentric:		0
Mar 12 20:57:03 2021 - DEBUG    pulsarcentric:		0
Mar 12 20:57:03 2021 - DEBUG    nbits:			8
Mar 12 20:57:03 2021 - DEBUG    nsamples:		19531
Mar 12 20:57:03 2021 - DEBUG    nchans:			2048
Mar 12 20:57:03 2021 - DEBUG    nifs:			0
Mar 12 20:57:03 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 20:57:03 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 20:57:03 2021 - DEBUG    rawdatafile:		
Mar 12 20:57:03 2021 - DEBUG    source_name:		
Mar 12 20:57:03 2021 - DEBUG    N:			0
Mar 12 20:57:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 20:57:03 2021 - DEBUG    Optimization settings:
Mar 12 20:57:03 2021 - DEBUG    		UNROLL:			4
Mar 12 20:57:03 2021 - DEBUG    		SNUMREG:		2
Mar 12 20:57:03 2021 - DEBUG    		SDIVINT:		14
Mar 12 20:57:03 2021 - DEBUG    		SDIVINDM:		64
Mar 12 20:57:03 2021 - DEBUG    ddtr+analysis:		false
Mar 12 20:57:03 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 20:57:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,376.959991,0.310000,1,1
Mar 12 20:57:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.959991,615.039978,0.620000,2,2
Mar 12 20:57:03 2021 - DEBUG    ddtr max_ndms:		1216
Mar 12 20:57:03 2021 - DEBUG    ddtr ndms elements:
Mar 12 20:57:03 2021 - DEBUG         ndms[0]:		1216
Mar 12 20:57:03 2021 - DEBUG         ndms[1]:		384
Mar 12 20:57:03 2021 - DEBUG    ddtr maxshift:		13720
Mar 12 20:57:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 20:57:03 2021 - DEBUG    ddtr max_ndms:		1216
Mar 12 20:57:03 2021 - DEBUG    t_processed size:	2
Mar 12 20:57:03 2021 - DEBUG    t_processed elements:
Mar 12 20:57:03 2021 - DEBUG         t_processed[0][0]:	5712
Mar 12 20:57:03 2021 - DEBUG         t_processed[1][0]:	2856
Mar 12 20:57:03 2021 - DEBUG    power:			2.000000
Mar 12 20:57:03 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	253 MB.
NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	253 MB.

Memory allocation for the DDTR
Number of time samples: 207872;
maxshift: 103992
Number of time samples + maxshift: 311864;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319348736 bytes = 304.555 MB;
DDTR output size:  798371840 bytes = 761.387 MB;
Total memory required: 1117720576 bytes = 1065.941 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	207872, 0
CORNER TURN!
311864 512
32 8
9745 64
Performed CT: 0.006718 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.676140
CT Device memory bandwidth in GB/s: 142.605684

NOTICE: 0.000000	63.360001	0.099000	640

Amount of telescope time processed: 0.000000

1546.875000
0.001983
219
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.360001	114.559998	0.200000	256

Amount of telescope time processed: 0.000000
timesamples: 311864

1562.500000
0.001983
221
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.559998	265.599976	0.590000	256

Amount of telescope time processed: 0.000000
timesamples: 207928

2304.687500
0.001983
313
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.599976	519.039978	0.990000	256

Amount of telescope time processed: 0.000000
timesamples: 155960

1933.593750
0.001983
267
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 519.039978	1031.040039	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 129968

1953.125000
0.001983
269
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1031.040039	2055.040039	4.000000	256

Amount of telescope time processed: 0.000000
timesamples: 116960

1953.125000
0.001983
269
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2055.040039	3322.239990	9.900000	128

Amount of telescope time processed: 0.000000
timesamples: 110432

2416.992188
0.001983
327
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	207872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.330766 (GPU estimate)
Amount of telescope time processed: 13.303808
Number of samples processed: 207872
Real-time speedup factor: 40.221207
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	107 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	107 MB.


Memory allocation for the DDTR
Number of time samples: 5712;
maxshift: 13720
Number of time samples + maxshift: 19432;
Number of channels: 2048
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79593472 bytes = 75.906 MB;
DDTR output siMar 12 20:57:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:57:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:57:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:57:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 20:57:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 20:57:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 20:57:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 20:57:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 20:57:03 2021 - DEBUG    Signal start at [samples]:	195
Mar 12 20:57:03 2021 - DEBUG    Signal width [samples]:		39
Mar 12 20:57:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 20:57:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 20:57:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 20:57:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 20:57:03 2021 - DEBUG    Optimization settings:
Mar 12 20:57:03 2021 - DEBUG    		UNROLL:			4
Mar 12 20:57:03 2021 - DEBUG    		SNUMREG:		2
Mar 12 20:57:03 2021 - DEBUG    		SDIVINT:		14
Mar 12 20:57:03 2021 - DEBUG    		SDIVINDM:		64
Mar 12 20:57:03 2021 - DEBUG    ddtr+analysis:		false
Mar 12 20:57:03 2021 - DEBUG    ddtr dm ranges:		2
Mar 12 20:57:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,376.959991,0.310000,1,1
Mar 12 20:57:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.959991,615.039978,0.620000,2,2
Mar 12 20:57:03 2021 - DEBUG    ddtr max_ndms:		1216
Mar 12 20:57:03 2021 - DEBUG    ddtr ndms elements:
Mar 12 20:57:03 2021 - DEBUG         ndms[0]:		1216
Mar 12 20:57:03 2021 - DEBUG         ndms[1]:		384
Mar 12 20:57:03 2021 - DEBUG    ddtr maxshift:		13720
Mar 12 20:57:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 20:57:03 2021 - DEBUG    ddtr max_ndms:		1216
Mar 12 20:57:03 2021 - DEBUG    t_processed size:	2
Mar 12 20:57:03 2021 - DEBUG    t_processed elements:
Mar 12 20:57:03 2021 - DEBUG         t_processed[0][0]:	5712
Mar 12 20:57:03 2021 - DEBUG         t_processed[1][0]:	2856
Mar 12 20:57:03 2021 - DEBUG    power:			2.000000
Mar 12 20:57:03 2021 - NOTICE   Finished. 1
Mar 12 20:57:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 20:57:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 20:57:03 2021 - NOTICE   --------------------------------------------------------------
Mar 12 20:57:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 20:57:03 2021 - NOTICE   	DDTR Binning 	1.427456
Mar 12 20:57:03 2021 - NOTICE   	DDTR Corner_Turn 	1.378144
