Dec 13 04:46:20 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 04:46:20 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 04:46:20 2020 - NOTICE   Checked for devices.
Dec 13 04:46:20 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 04:46:20 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 04:46:20 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 04:46:20 2020 - DEBUG    CARD INFORMATION:
Dec 13 04:46:20 2020 - DEBUG    		SDIVINT:		30
Dec 13 04:46:20 2020 - DEBUG    		SDIVINDM:		25
Dec 13 04:46:20 2020 - DEBUG    ddtr+analysis:		false
Dec 13 04:46:20 2020 - DEBUG    ddtr dm ranges:		1
Dec 13 04:46:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1228.500000,0.270000,1,1
Dec 13 04:46:20 2020 - DEBUG    ddtr max_ndms:		4550
Dec 13 04:46:20 2020 - DEBUG    ddtr ndms elements:
Dec 13 04:46:20 2020 - DEBUG         ndms[0]:		4550
Dec 13 04:46:20 2020 - DEBUG    ddtr maxshift:		8396
Dec 13 04:46:20 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 04:46:20 2020 - DEBUG    ddtr max_ndms:		4550
Dec 13 04:46:20 2020 - DEBUG    t_processed size:	1
Dec 13 04:46:20 2020 - DEBUG    t_processed elements:
Dec 13 04:46:20 2020 - DEBUG         t_processed[0][0]:	15840
Dec 13 04:46:20 2020 - DEBUG    power:			2.000000
Dec 13 04:46:20 2020 - NOTICE   Pipeline is ready.
Dec 13 04:46:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 04:46:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 04:46:21 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 13 04:46:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 04:46:21 2020 - DEBUG    ------------------------------------------------------------->
Dec 13 04:46:21 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 13 04:46:21 2020 - DEBUG    DM position of signal:		250.000000
Dec 13 04:46:21 2020 - DEBUG    Signal start at [samples]:	195
Dec 13 04:46:21 2020 - DEBUG    Signal width [samples]:		39
Dec 13 04:46:21 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 13 04:46:21 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 13 04:46:21 2020 - DEBUG    -------------------------------------------------------------<
Dec 13 04:46:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 04:46:21 2020 - DEBUG    Optimization settings:
Dec 13 04:46:21 2020 - DEBUG    		UNROLL:			4
Dec 13 04:46:21 2020 - DEBUG    		SNUMREG:		4
Dec 13 04:46:21 2020 - DEBUG    		SDIVINT:		30
Dec 13 04:46:21 2020 - DEBUG    		SDIVINDM:		25
Dec 13 04:46:21 2020 - DEBUG    ddtr+analysis:		false
Dec 13 04:46:21 2020 - DEBUG    ddtr dm ranges:		1
Dec 13 04:46:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1228.500000,0.270000,1,1
Dec 13 04:46:21 2020 - DEBUG    ddtr max_ndms:		4550
Dec 13 04:46:21 2020 - DEBUG    ddtr ndms elements:
Dec 13 04:46:21 2020 - DEBUG         ndms[0]:		4550
Dec 13 04:46:21 2020 - DEBUG    ddtr maxshift:		8396
Dec 13 04:46:21 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 04:46:21 2020 - DEBUG    ddtr max_ndms:		4550
Dec 13 04:46:21 2020 - DEBUG    t_processed size:	1
Dec 13 04:46:21 2020 - DEBUG    t_processed elements:
Dec 13 04:46:21 2020 - DEBUG         t_processed[0][0]:	15840
Dec 13 04:46:21 2020 - DEBUG    power:			2.000000
Dec 13 04:46:21 2020 - NOTICE   Finished. 1
Dec 13 04:46:21 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 13 04:46:21 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 13 04:46:21 2020 - NOTICE   --------------------------------------------------------------
Dec 13 04:46:21 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 13 04:46:21 2020 - NOTICE   	DDTR Corner_Turn 	4.019648
Dec 13 04:46:21 2020 - NOTICE   	DDTR Dedispersion 	235.579391
Dec 13 04:46:21 2020 - NOTICE   	DDTR Host_To_Device 	130.124702
Dec 13 04:46:21 2020 - NOTICE   	DDTR total 	369.778229
Dec 13 04:46:21 2020 - NOTICE   	Total total 	369.839478
Dec 13 04:46:21 2020 - NOTICE   	Processed telescope time:	16220.159531
Dec 13 04:46:21 2020 - NOTICE    
Dec 13 04:46:21 2020 - NOTICE   	Real-time speed-up factor:	43.857296
Dec 13 04:46:21 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	145 MB.
NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	145 MB.

Memory allocation for the DDTR
Number of time samples: 15840;
maxshift: 8396
Number of time samples + maxshift: 24236;
Number of channels: 4096
Maximum number of DM-trials: 4550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198541312 bytes = 189.344 MB;
DDTR output size:  441095200 bytes = 420.661 MB;
Total memory required: 639636512 bytes = 610.005 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15840, 0
CORNER TURN!
24236 4096
32 8
757 512
Performed CT: 0.003995 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 248.383611
CT Device memory bandwidth in GB/s: 149.030167

NOTICE: 0.000000	1228.500000	0.270000	4550

Amount of telescope time processed: 0.000000

263.671875
0.006798
101
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.369839 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 15840
Real-time speedup factor: 43.857296
NOTICE: Pipeline start/resume run_pipeline_generic.
