Dec 13 04:25:02 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 04:25:02 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 04:25:02 2020 - NOTICE   Checked for devices.
Dec 13 04:25:02 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 04:25:02 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 04:25:02 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 04:25:02 2020 - DEBUG    CARD INFORMATION:
Dec 13 04:25:02 2020 - DEBUG    machine_id:		0
Dec 13 04:25:02 2020 - DEBUG    data_type:		0
Dec 13 04:25:02 2020 - DEBUG    barycentric:		0
Dec 13 04:25:02 2020 - DEBUG    pulsarcentric:		0
Dec 13 04:25:02 2020 - DEBUG    nbits:			8
Dec 13 04:25:02 2020 - DEBUG    nsamples:		24414
Dec 13 04:25:02 2020 - DEBUG    nchans:			4096
Dec 13 04:25:02 2020 - DEBUG    nifs:			0
Dec 13 04:25:02 2020 - DEBUG    FREQUENCY_START:		0
Dec 13 04:25:02 2020 - DEBUG    FREQUENCY_END:		0
Dec 13 04:25:02 2020 - DEBUG    rawdatafile:		
Dec 13 04:25:02 2020 - DEBUG    source_name:		
Dec 13 04:25:02 2020 - DEBUG    N:			0
Dec 13 04:25:02 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 04:25:02 2020 - DEBUG    Optimization settings:
Dec 13 04:25:02 2020 - DEBUG    		UNROLL:			4
Dec 13 04:25:02 2020 - DEBUG    		SNUMREG:		2
Dec 13 04:25:02 2020 - DEBUG    		SDIVINT:		48
Dec 13 04:25:02 2020 - DEBUG    		SDIVINDM:		20
Dec 13 04:25:02 2020 - DEBUG    ddtr+analysis:		false
Dec 13 04:25:02 2020 - DEBUG    ddtr dm ranges:		1
Dec 13 04:25:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1225.800049,0.270000,1,1
Dec 13 04:25:02 2020 - DEBUG    ddtr max_ndms:		4540
Dec 13 04:25:02 2020 - DEBUG    ddtr ndms elements:
Dec 13 04:25:02 2020 - DEBUG         ndms[0]:		4540
Dec 13 04:25:02 2020 - DEBUG    ddtr maxshift:		8330
Dec 13 04:25:02 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 04:25:02 2020 - DEBUG    ddtr max_ndms:		4540
Dec 13 04:25:02 2020 - DEBUG    t_processed size:	1
Dec 13 04:25:02 2020 - DEBUG    t_processed elements:
Dec 13 04:25:02 2020 - DEBUG         t_processed[0][0]:	15936
Dec 13 04:25:02 2020 - DEBUG    power:			2.000000
Dec 13 04:25:02 2020 - NOTICE   Pipeline is ready.
Dec 13 04:25:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 04:25:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 04:25:03 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 13 04:25:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 04:25:03 2020 - DEBUG    ------------------------------------------------------------->
Dec 13 04:25:03 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 13 04:25:03 2020 - DEBUG    DM position of signal:		250.000000
Dec 13 04:25:03 2020 - DEBUG    Signal start at [samples]:	195
Dec 13 04:25:03 2020 - DEBUG    Signal width [samples]:		39
Dec 13 04:25:03 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 13 04:25:03 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 13 04:25:03 2020 - DEBUG    -------------------------------------------------------------<
Dec 13 04:25:03 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 04:25:03 2020 - DEBUG    Optimization settings:
Dec 13 04:25:03 2020 - DEBUG    		UNROLL:			4
Dec 13 04:25:03 2020 - DEBUG    		SNUMREG:		2
Dec 13 04:25:03 2020 - DEBUG    		SDIVINT:		48
Dec 13 04:25:03 2020 - DEBUG    		SDIVINDM:		20
Dec 13 04:25:03 2020 - DEBUG    ddtr+analysis:		false
Dec 13 04:25:03 2020 - DEBUG    ddtr dm ranges:		1
Dec 13 04:25:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1225.800049,0.270000,1,1
Dec 13 04:25:03 2020 - DEBUG    ddtr max_ndms:		4540
Dec 13 04:25:03 2020 - DEBUG    ddtr ndms elements:
Dec 13 04:25:03 2020 - DEBUG         ndms[0]:		4540
Dec 13 04:25:03 2020 - DEBUG    ddtr maxshift:		8330
Dec 13 04:25:03 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 04:25:03 2020 - DEBUG    ddtr max_ndms:		4540
Dec 13 04:25:03 2020 - DEBUG    t_processed size:	1
Dec 13 04:25:03 2020 - DEBUG    t_processed elements:
Dec 13 04:25:03 2020 - DEBUG         t_processed[0][0]:	15936
Dec 13 04:25:03 2020 - DEBUG    power:			2.000000
Dec 13 04:25:03 2020 - NOTICE   Finished. 1
Dec 13 04:25:03 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 13 04:25:03 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 13 04:25:03 2020 - NOTICE   --------------------------------------------------------------
Dec 13 04:25:03 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 13 04:25:03 2020 - NOTICE   	DDTR Corner_Turn 	4.026368
Dec 13 04:25:03 2020 - NOTICE   	DDTR Dedispersion 	326.789124
Dec 13 04:25:03 2020 - NOTICE   	DDTR Host_To_Device 	130.407463
Dec 13 04:25:03 2020 - NOTICE   	DDTR total 	461.276947
Dec 13 04:25:03 2020 - NOTICE   	Total total 	461.330444
Dec 13 04:25:03 2020 - NOTICE   	Processed telescope time:	16318.464279
Dec 13 04:25:03 2020 - NOTICE    
Dec 13 04:25:03 2020 - NOTICE   	Real-time speed-up factor:	35.372615
Dec 13 04:25:03 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	144 MB.
NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	144 MB.

Memory allocation for the DDTR
Number of time samples: 15936;
maxshift: 8330
Number of time samples + maxshift: 24266;
Number of channels: 4096
Maximum number of DM-trials: 4540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198787072 bytes = 189.578 MB;
DDTR output size:  440670560 bytes = 420.256 MB;
Total memory required: 639457632 bytes = 609.834 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15936, 0
CORNER TURN!
24266 4096
32 8
758 512
Performed CT: 0.004001 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 248.290069
CT Device memory bandwidth in GB/s: 148.974042

NOTICE: 0.000000	1225.800049	0.270000	4540

Amount of telescope time processed: 0.000000

263.671875
0.006798
128
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.46133 (GPU estimate)
Amount of telescope time processed: 16.318464
Number of samples processed: 15936
Real-time speedup factor: 35.372616
NOTICE: Pipeline start/resume run_pipeline_generic.
