Feb  1 02:11:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 02:11:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 02:11:40 2021 - NOTICE   Checked for devices.
Feb  1 02:11:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 02:11:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 02:11:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 02:11:40 2021 - DEBUG    CARD INFORMATION:
Feb  1 02:11:40 2021 - DEBUG    		SDIVINDM:		128
Feb  1 02:11:40 2021 - DEBUG    ddtr+analysis:		false
Feb  1 02:11:40 2021 - DEBUG    ddtr dm ranges:		2
Feb  1 02:11:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1408.000000,1.100000,1,1
Feb  1 02:11:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1408.000000,2240.000000,1.300000,2,2
Feb  1 02:11:40 2021 - DEBUG    ddtr max_ndms:		1280
Feb  1 02:11:40 2021 - DEBUG    ddtr ndms elements:
Feb  1 02:11:40 2021 - DEBUG         ndms[0]:		1280
Feb  1 02:11:40 2021 - DEBUG         ndms[1]:		640
Feb  1 02:11:40 2021 - DEBUG    ddtr maxshift:		13376
Feb  1 02:11:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 02:11:40 2021 - DEBUG    ddtr max_ndms:		1280
Feb  1 02:11:40 2021 - DEBUG    t_processed size:	2
Feb  1 02:11:40 2021 - DEBUG    t_processed elements:
Feb  1 02:11:40 2021 - DEBUG         t_processed[0][0]:	84224
Feb  1 02:11:40 2021 - DEBUG         t_processed[1][0]:	42112
Feb  1 02:11:40 2021 - DEBUG    power:			2.000000
Feb  1 02:11:40 2021 - NOTICE   Pipeline is ready.
Feb  1 02:11:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 02:11:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 02:11:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 02:11:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 02:11:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 02:11:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 02:11:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 02:11:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 02:11:40 2021 - DEBUG    Signal start at [samples]:	781
Feb  1 02:11:40 2021 - DEBUG    Signal width [samples]:		156
Feb  1 02:11:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 02:11:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 02:11:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 02:11:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 02:11:40 2021 - DEBUG    Optimization settings:
Feb  1 02:11:40 2021 - DEBUG    		UNROLL:			4
Feb  1 02:11:40 2021 - DEBUG    		SNUMREG:		4
Feb  1 02:11:40 2021 - DEBUG    		SDIVINT:		8
Feb  1 02:11:40 2021 - DEBUG    		SDIVINDM:		128
Feb  1 02:11:40 2021 - DEBUG    ddtr+analysis:		false
Feb  1 02:11:40 2021 - DEBUG    ddtr dm ranges:		2
Feb  1 02:11:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1408.000000,1.100000,1,1
Feb  1 02:11:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1408.000000,2240.000000,1.300000,2,2
Feb  1 02:11:40 2021 - DEBUG    ddtr max_ndms:		1280
Feb  1 02:11:40 2021 - DEBUG    ddtr ndms elements:
Feb  1 02:11:40 2021 - DEBUG         ndms[0]:		1280
Feb  1 02:11:40 2021 - DEBUG         ndms[1]:		640
Feb  1 02:11:40 2021 - DEBUG    ddtr maxshift:		13376
Feb  1 02:11:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 02:11:40 2021 - DEBUG    ddtr max_ndms:		1280
Feb  1 02:11:40 2021 - DEBUG    t_processed size:	2
Feb  1 02:11:40 2021 - DEBUG    t_processed elements:
Feb  1 02:11:40 2021 - DEBUG         t_processed[0][0]:	84224
Feb  1 02:11:40 2021 - DEBUG         t_processed[1][0]:	42112
Feb  1 02:11:40 2021 - DEBUG    power:			2.000000
Feb  1 02:11:40 2021 - NOTICE   Finished. 1
Feb  1 02:11:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 02:11:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 02:11:40 2021 - NOTICE   --------------------------------------------------------------
Feb  1 02:11:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 02:11:40 2021 - NOTICE   	DDTR Binning 	7.182336
Feb  1 02:11:40 2021 - NOTICE   	DDTR Corner_Turn 	8.877696
Feb  1 02:11:40 2021 - NOTICE   	DDTR Dedispersion 	170.682400
Feb  1 02:11:40 2021 - NOTICE   	DDTR Host_To_Device 	262.150060
Feb  1 02:11:40 2021 - NOTICE   	DDTR total 	448.972141
Feb  1 02:11:40 2021 - NOTICE   	Total total 	449.051514
Feb  1 02:11:40 2021 - NOTICE   	Processed telescope time:	21561.344147
Feb  1 02:11:40 2021 - NOTICE    
Feb  1 02:11:40 2021 - NOTICE   	Real-time speed-up factor:	48.015302
Feb  1 02:11:40 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.


Memory allocation for the DDTR
Number of time samples: 84224;
maxshift: 13376
Number of time samples + maxshift: 97600;
Number of channels: 2048
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399769600 bytes = 381.250 MB;
DDTR output size:  799539200 bytes = 762.500 MB;
Total memory required: 1199308800 bytes = 1143.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84224, 0
CORNER TURN!
97600 2048
32 8
3050 256
Performed CT: 0.008851 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.823017
CT Device memory bandwidth in GB/s: 135.493810

NOTICE: 0.000000	1408.000000	1.100000	1280

Amount of telescope time processed: 0.000000

4296.875000
0.001521
843
lineshift:	891
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1408.000000	2240.000000	1.300000	640

Amount of telescope time processed: 0.000000
timesamples: 97600

2539.062500
0.001521
504
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	84224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.449051 (GPU estimate)
Amount of telescope time processed: 21.561344
Number of samples processed: 84224
Real-time speedup factor: 48.015305
NOTICE: Pipeline start/resume run_pipeline_generic.
