Feb  1 02:08:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 02:08:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 02:08:26 2021 - NOTICE   Checked for devices.
Feb  1 02:08:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 02:08:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 02:08:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 02:08:26 2021 - DEBUG    CARD INFORMATION:
Feb  1 02:08:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 02:08:26 2021 - DEBUG    rawdatafile:		
Feb  1 02:08:26 2021 - DEBUG    source_name:		
Feb  1 02:08:26 2021 - DEBUG    N:			0
Feb  1 02:08:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 02:08:26 2021 - DEBUG    Optimization settings:
Feb  1 02:08:26 2021 - DEBUG    		UNROLL:			4
Feb  1 02:08:26 2021 - DEBUG    		SNUMREG:		4
Feb  1 02:08:26 2021 - DEBUG    		SDIVINT:		16
Feb  1 02:08:26 2021 - DEBUG    		SDIVINDM:		64
Feb  1 02:08:26 2021 - DEBUG    ddtr+analysis:		false
Feb  1 02:08:26 2021 - DEBUG    ddtr dm ranges:		2
Feb  1 02:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1337.599976,1.100000,1,1
Feb  1 02:08:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1337.599976,2086.399902,1.300000,2,2
Feb  1 02:08:26 2021 - DEBUG    ddtr max_ndms:		1216
Feb  1 02:08:26 2021 - DEBUG    ddtr ndms elements:
Feb  1 02:08:26 2021 - DEBUG         ndms[0]:		1216
Feb  1 02:08:26 2021 - DEBUG         ndms[1]:		576
Feb  1 02:08:26 2021 - DEBUG    ddtr maxshift:		12672
Feb  1 02:08:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 02:08:26 2021 - DEBUG    ddtr max_ndms:		1216
Feb  1 02:08:26 2021 - DEBUG    t_processed size:	2
Feb  1 02:08:26 2021 - DEBUG    t_processed elements:
Feb  1 02:08:26 2021 - DEBUG         t_processed[0][0]:	84736
Feb  1 02:08:26 2021 - DEBUG         t_processed[1][0]:	42368
Feb  1 02:08:26 2021 - DEBUG    power:			2.000000
Feb  1 02:08:26 2021 - NOTICE   Pipeline is ready.
Feb  1 02:08:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 02:08:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 02:08:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 02:08:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 02:08:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 02:08:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 02:08:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 02:08:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 02:08:27 2021 - DEBUG    Signal start at [samples]:	781
Feb  1 02:08:27 2021 - DEBUG    Signal width [samples]:		156
Feb  1 02:08:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 02:08:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 02:08:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 02:08:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 02:08:27 2021 - DEBUG    Optimization settings:
Feb  1 02:08:27 2021 - DEBUG    		UNROLL:			4
Feb  1 02:08:27 2021 - DEBUG    		SNUMREG:		4
Feb  1 02:08:27 2021 - DEBUG    		SDIVINT:		16
Feb  1 02:08:27 2021 - DEBUG    		SDIVINDM:		64
Feb  1 02:08:27 2021 - DEBUG    ddtr+analysis:		false
Feb  1 02:08:27 2021 - DEBUG    ddtr dm ranges:		2
Feb  1 02:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1337.599976,1.100000,1,1
Feb  1 02:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1337.599976,2086.399902,1.300000,2,2
Feb  1 02:08:27 2021 - DEBUG    ddtr max_ndms:		1216
Feb  1 02:08:27 2021 - DEBUG    ddtr ndms elements:
Feb  1 02:08:27 2021 - DEBUG         ndms[0]:		1216
Feb  1 02:08:27 2021 - DEBUG         ndms[1]:		576
Feb  1 02:08:27 2021 - DEBUG    ddtr maxshift:		12672
Feb  1 02:08:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 02:08:27 2021 - DEBUG    ddtr max_ndms:		1216
Feb  1 02:08:27 2021 - DEBUG    t_processed size:	2
Feb  1 02:08:27 2021 - DEBUG    t_processed elements:
Feb  1 02:08:27 2021 - DEBUG         t_processed[0][0]:	84736
Feb  1 02:08:27 2021 - DEBUG         t_processed[1][0]:	42368
Feb  1 02:08:27 2021 - DEBUG    power:			2.000000
Feb  1 02:08:27 2021 - NOTICE   Finished. 1
Feb  1 02:08:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 02:08:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 02:08:27 2021 - NOTICE   --------------------------------------------------------------
Feb  1 02:08:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 02:08:27 2021 - NOTICE   	DDTR Binning 	7.155776
Feb  1 02:08:27 2021 - NOTICE   	DDTR Corner_Turn 	8.876544
Feb  1 02:08:27 2021 - NOTICE   	DDTR Dedispersion 	174.201538
Feb  1 02:08:27 2021 - NOTICE   	DDTR Host_To_Device 	261.390972
Feb  1 02:08:27 2021 - NOTICE   	DDTR total 	451.706860
Feb  1 02:08:27 2021 - NOTICE   	Total total 	451.782745
Feb  1 02:08:27 2021 - NOTICE   	Processed telescope time:	21692.415237
Feb  1 02:08:27 2021 - NOTICE    
Feb  1 02:08:27 2021 - NOTICE   	Real-time speed-up factor:	48.015148
Feb  1 02:08:27 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.


Memory allocation for the DDTR
Number of time samples: 84736;
maxshift: 12672
Number of time samples + maxshift: 97408;
Number of channels: 2048
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398983168 bytes = 380.500 MB;
DDTR output size:  797966336 bytes = 761.000 MB;
Total memory required: 1196949504 bytes = 1141.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84736, 0
CORNER TURN!
97408 2048
32 8
3044 256
Performed CT: 0.008849 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.447225
CT Device memory bandwidth in GB/s: 135.268335

NOTICE: 0.000000	1337.599976	1.100000	1216

Amount of telescope time processed: 0.000000

4296.875000
0.001521
441
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1337.599976	2086.399902	1.300000	576

Amount of telescope time processed: 0.000000
timesamples: 97408

2539.062500
0.001521
273
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	84736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.451783 (GPU estimate)
Amount of telescope time processed: 21.692415
Number of samples processed: 84736
Real-time speedup factor: 48.015148
NOTICE: Pipeline start/resume run_pipeline_generic.
