Feb  4 14:39:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 14:39:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 14:39:42 2021 - NOTICE   Checked for devices.
Feb  4 14:39:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 14:39:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 14:39:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 14:39:42 2021 - DEBUG    CARD INFORMATION:
Feb  4 14:39:46 2021 - DEBUG    power:			2.000000
Feb  4 14:39:46 2021 - NOTICE   Pipeline is ready.
Feb  4 14:39:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:39:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:39:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1780
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	245 MB.
NOTICE: Output memory needed:	491 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1780
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	245 MB.
NOTICE: Output memory needed:	491 MB.


Memory allocation for the DDTR
Number of time samples: 124800;
maxshift: 31440
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 1780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124800, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.510264
CT Device memory bandwidth in GB/s: 135.306159

NOTICE: 0.000000	836.599976	0.470000	1780

Amount of telescope time processed: 0.000000

3671.875000
0.002365
202
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 836.599976	1490.199951	0.860000	760

Amount of telescope time processed: 0.000000
timesamples: 156240

3359.375000
0.002365
188
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1490.199951	1682.199951	1.600000	120

Amount of telescope time processed: 0.000000
timesamples: 93840

3125.000000
0.002365
178
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	124800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.09001 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 124800
Real-time speedup factor: 7.643199
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1720
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	345 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1720
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	345 MB.


Memory allocation for the DDTR
Number of time samples: 580480;
maxshift: 44240
Number of time samples + maxshift: 624720;
Number of channels: 2048
Maximum number of DM-trials: 1720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	580480, 0
CORNER TURN!
624720 2048
32 8
19522 256
Performed CT: 0.056193 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.678404
CT Device memory bandwidth in GB/s: 136.607042

NOTICE: 0.000000	745.200012	0.540000	1380

Amount of telescope time processed: 0.000000

16875.000000
0.000359
153
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 745.200012	1175.199951	0.250000	1720

Amount of telescope time processed: 0.000000
timesamples: 624720

3906.250000
0.000359
64
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_genFeb  4 14:39:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:39:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:39:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 14:39:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:39:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 14:39:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 14:39:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 14:39:51 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 14:39:51 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 14:39:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 14:39:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 14:39:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 14:39:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 14:39:51 2021 - DEBUG    Optimization settings:
Feb  4 14:39:51 2021 - DEBUG    		UNROLL:			4
Feb  4 14:39:51 2021 - DEBUG    		SNUMREG:		2
Feb  4 14:39:51 2021 - DEBUG    		SDIVINT:		20
Feb  4 14:39:51 2021 - DEBUG    		SDIVINDM:		20
Feb  4 14:39:51 2021 - DEBUG    ddtr+analysis:		false
Feb  4 14:39:51 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 14:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,745.200012,0.540000,1,1
Feb  4 14:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.200012,1175.199951,0.250000,2,2
Feb  4 14:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1175.199951,2055.199951,0.880000,4,4
Feb  4 14:39:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2055.199951,3879.200195,4.800000,8,8
Feb  4 14:39:51 2021 - DEBUG    ddtr max_ndms:		1720
Feb  4 14:39:51 2021 - DEBUG    ddtr ndms elements:
Feb  4 14:39:51 2021 - DEBUG         ndms[0]:		1380
Feb  4 14:39:51 2021 - DEBUG         ndms[1]:		1720
Feb  4 14:39:51 2021 - DEBUG         ndms[2]:		1000
Feb  4 14:39:51 2021 - DEBUG         ndms[3]:		380
Feb  4 14:39:51 2021 - DEBUG    ddtr maxshift:		44240
Feb  4 14:39:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 14:39:51 2021 - DEBUG    ddtr max_ndms:		1720
Feb  4 14:39:51 2021 - DEBUG    t_processed size:	4
Feb  4 14:39:51 2021 - DEBUG    t_processed elements:
Feb  4 14:39:51 2021 - DEBUG         t_processed[0][0]:	580480
Feb  4 14:39:51 2021 - DEBUG         t_processed[1][0]:	290240
Feb  4 14:39:51 2021 - DEBUG         t_processed[2][0]:	145120
Feb  4 14:39:51 2021 - DEBUG         t_processed[3][0]:	72560
Feb  4 14:39:51 2021 - DEBUG    power:			2.000000
Feb  4 14:39:51 2021 - NOTICE   Finished. 1
Feb  4 14:39:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 14:39:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 14:39:51 2021 - NOTICE   --------------------------------------------------------------
Feb  4 14:39:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 14:39:51 2021 - NOTICE   	DDTR Binning 	85.834592
Feb  4 14:39:51 2021 - NOTICE   	DDTR Corner_Turn 	56.213470
Feb  4 14:39:51 2021 - NOTICE   	DDTR Dedispersion 	3223.573528
Feb  4 14:39:51 2021 - NOTICE   	DDTR Host_To_Device 	1675.671769
Feb  4 14:39:51 2021 - NOTICE   	DDTR total 	5041.430779
Feb  4 14:39:51 2021 - NOTICE   	Total total 	5041.564453
Feb  4 14:39:51 2021 - NOTICE   	Processed telescope time:	18575.359344
Feb  4 14:39:51 2021 - NOTICE    
Feb  4 14:39:51 2021 - NOTICE   	Real-time speed-up factor:	3.684443
Feb  4 14:39:51 2021 - NOTICE   --------------------------------------------------------------
Feb  4 14:39:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 14:39:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 14:39:51 2021 - NOTICE   Checked for devices.
Feb  4 14:39:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 14:39:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 14:39:51 2021 - NOTICE   init_card complete. Selected card 0.
