Feb  4 14:15:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 14:15:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 14:15:08 2021 - NOTICE   Checked for devices.
Feb  4 14:15:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 14:15:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 14:15:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 14:15:08 2021 - DEBUG    CARD INFORMATION:
Feb  4 14:15:08 2021 - DEBUG    CARD INFORMATION:
Feb  4 14:15:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 14:15:08 2021 - DEBUG    Compute capability:	7.5
Feb  4 14:15:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 14:15:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 14:15:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 14:15:08 2021 - DEBUG    ID # on this machine:	0
Feb  4 14:15:08 2021 - DEBUG    Driver version:		11010
Feb  4 14:15:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 14:15:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 14:15:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 14:15:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  4 14:15:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 14:15:08 2021 - DEBUG    az_start:		0.000000
Feb  4 14:15:08 2021 - DEBUG    za_start:		0.000000
Feb  4 14:15:08 2021 - DEBUG    src_raj:			0.000000
Feb  4 14:15:08 2021 - DEBUG    src_dej:			0.000000
Feb  4 14:15:08 2021 - DEBUG    tstart:			50000.000000
Feb  4 14:15:08 2021 - DEBUG    tsamp:			0.000128
Feb  4 14:15:08 2021 - DEBUG    refdm:			0.000000
Feb  4 14:15:08 2021 - DEBUG    period:			0.000000
Feb  4 14:15:08 2021 - DEBUG    fch1:			910.000000
Feb  4 14:15:08 2021 - DEBUG    foff:			-0.039062
Feb  4 14:15:08 2021 - DEBUG    fchannel:		0.000000
Feb  4 14:15:08 2021 - DEBUG    telescope_id:		0
Feb  4 14:15:08 2021 - DEBUG    machine_id:		0
Feb  4 14:15:08 2021 - DEBUG    data_type:		0
Feb  4 14:15:08 2021 - DEBUG    barycentric:		0
Feb  4 14:15:08 2021 - DEBUG    pulsarcentric:		0
Feb  4 14:15:08 2021 - DEBUG    nbits:			8
Feb  4 14:15:08 2021 - DEBUG    nsamples:		156250
Feb  4 14:15:08 2021 - DEBUG    nchans:			4096
Feb  4 14:15:08 2021 - DEBUG    nifs:			0
Feb  4 14:15:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 14:15:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 14:15:08 2021 - DEBUG    rawdatafile:		
Feb  4 14:15:08 2021 - DEBUG    source_name:		
Feb  4 14:15:08 2021 - DEBUG    N:			0
Feb  4 14:15:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 14:15:08 2021 - DEBUG    Optimization settings:
Feb  4 14:15:08 2021 - DEBUG    		UNROLL:			4
Feb  4 14:15:08 2021 - DEBUG    		SNUMREG:		2
Feb  4 14:15:08 2021 - DEBUG    		SDIVINT:		14
Feb  4 14:15:08 2021 - DEBUG    		SDIVINDM:		15
Feb  4 14:15:08 2021 - DEBUG    ddtr+analysis:		false
Feb  4 14:15:08 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 14:15:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,838.950012,0.470000,1,1
Feb  4 14:15:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.950012,1496.850098,0.860000,2,2
Feb  4 14:15:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1496.850098,1688.850098,1.600000,4,4
Feb  4 14:15:08 2021 - DEBUG    ddtr max_ndms:		1785
Feb  4 14:15:08 2021 - DEBUG    ddtr ndms elements:
Feb  4 14:15:08 2021 - DEBUG         ndms[0]:		1785
Feb  4 14:15:08 2021 - DEBUG         ndms[1]:		765
Feb  4 14:15:08 2021 - DEBUG         ndms[2]:		120
Feb  4 14:15:08 2021 - DEBUG    ddtr maxshift:		31416
Feb  4 14:15:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 14:15:08 2021 - DEBUG    ddtr max_ndms:		1785
Feb  4 14:15:08 2021 - DEBUG    t_processed size:	3
Feb  4 14:15:08 2021 - DEBUG    t_processed elements:
Feb  4 14:15:08 2021 - DEBUG         t_processed[0][0]:	124768
Feb  4 14:15:08 2021 - DEBUG         t_processed[1][0]:	62384
Feb  4 14:15:08 2021 - DEBUG         t_processed[2][0]:	31192
Feb  4 14:15:08 2021 - DEBUG    power:			2.000000
Feb  4 14:15:08 2021 - NOTICE   Pipeline is ready.
Feb  4 14:15:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:15:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:15:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:15:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:15:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 14:15:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:15:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 14:15:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 14:15:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 14:15:10 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 14:15:10 2021 - DEBUG    Signal width [samples]:		312
Feb  4 14:15:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 14:15:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 14:15:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 14:15:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 14:15:10 2021 - DEBUG    Optimization settings:
Feb  4 14:15:10 2021 - DEBUG    		UNROLL:			4
Feb  4 14:15:10 2021 - DEBUG    		SNUMREG:		2
Feb  4 14:15:10 2021 - DEBUG    		SDIVINT:		14
Feb  4 14:15:10 2021 - DEBUG    		SDIVINDM:		15
Feb  4 14:15:10 2021 - DEBUG    ddtr+analysis:		false
Feb  4 14:15:10 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 14:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,838.950012,0.470000,1,1
Feb  4 14:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.950012,1496.850098,0.860000,2,2
Feb  4 14:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1496.850098,1688.850098,1.600000,4,4
Feb  4 14:15:10 2021 - DEBUG    ddtr max_ndms:		1785
Feb  4 14:15:10 2021 - DEBUG    ddtr ndms elements:
Feb  4 14:15:10 2021 - DEBUG         ndms[0]:		1785
Feb  4 14:15:10 2021 - DEBUG         ndms[1]:		765
Feb  4 14:15:10 2021 - DEBUG         ndms[2]:		120
Feb  4 14:15:10 2021 - DEBUG    ddtr maxshift:		31416
Feb  4 14:15:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 14:15:10 2021 - DEBUG    ddtr max_ndms:		1785
Feb  4 14:15:10 2021 - DEBUG    t_processed size:	3
Feb  4 14:15:10 2021 - DEBUG    t_processed elements:
Feb  4 14:15:10 2021 - DEBUG         t_processed[0][0]:	124768
Feb  4 14:15:10 2021 - DEBUG         t_processed[1][0]:	62384
Feb  4 14:15:10 2021 - DEBUG         t_processed[2][0]:	31192
Feb  4 14:15:10 2021 - DEBUG    power:			2.000000
Feb  4 14:15:10 2021 - NOTICE   Finished. 1
Feb  4 14:15:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 14:15:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 14:15:10 2021 - NOTICE   --------------------------------------------------------------
Feb  4 14:15:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 14:15:10 2021 - NOTICE   	DDTR Binning 	37.158689
Feb  4 14:15:10 2021 - NOTICE   	DDTR Corner_Turn 	28.403551
Feb  4 14:15:10 2021 - NOTICE   	DDTR Dedispersion 	1025.907498
Feb  4 14:15:10 2021 - NOTICE   	DDTR Host_To_Device 	838.616449
Feb  4 14:15:10 2021 - NOTICE   	DDTR total 	1930.202345
Feb  4 14:15:10 2021 - NOTICE   	Total total 	1930.307617
Feb  4 14:15:10 2021 - NOTICE   	Processed telescope time:	15970.303535
Feb  4 14:15:10 2021 - NOTICE    
Feb  4 14:15:10 2021 - NOTICE   	Real-time speed-up factor:	8.273450
Feb  4 14:15:10 2021 - NOTICE   --------------------------------------------------------------
Feb  4 14:15:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 14:15:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 14:15:10 2021 - NOTICE   Checked for devices.
Feb  4 14:15:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 14:15:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 14:15:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 14:15:10 2021 - DEBUG    CARD INFORMATION:
Feb  4 14:15:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 14:15:10 2021 - DEBUG    Compute capability:	7.5
Feb  4 14:15:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 14:15:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 14:15:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 14:15:10 2021 - DEBUG    ID # on this machine:	0
Feb  4 14:15:10 2021 - DEBUG    Driver version:		11010
Feb  4 14:15:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 14:15:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 14:15:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 14:15:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 14:15:10 2021 - NOTICE   Calculating strategy.
Feb  4 14:15:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1725
Feb  4 14:15:10 2021 - DEBUG    Range:	3 MAXSHIFT:	43512 Scrunch value:	8
Feb  4 14:15:10 2021 - DEBUG    Maximum dispersive delay:	 1.392384(s).
Feb  4 14:15:10 2021 - DEBUG    Diagonal DM:	184.430936
Feb  4 14:15:10 2021 - DEBUG    In 2
Feb  4 14:15:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 14:15:10 2021 - NOTICE   Calculating strategy.
Feb  4 14:15:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1725
Feb  4 14:15:10 2021 - DEBUG    Range:	3 MAXSHIFT:	43512 Scrunch value:	8
Feb  4 14:15:10 2021 - DEBUG    Maximum dispersive delay:	 1.392384(s).
Feb  4 14:15:10 2021 - DEBUG    Diagonal DM:	184.430936
Feb  4 14:15:10 2021 - DEBUG    In 2
Feb  4 14:15:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 14:15:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 14:15:10 2021 - DEBUG    CARD INFORMATION:
Feb  4 14:15:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 14:15:10 2021 - DEBUG    Compute capability:	7.5
Feb  4 14:15:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 14:15:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 14:15:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 14:15:10 2021 - DEBUG    ID # on this machine:	0
Feb  4 14:15:10 2021 - DEBUG    Driver version:		11010
Feb  4 14:15:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 14:15:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 14:15:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 14:15:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 14:15:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 14:15:10 2021 - DEBUG    az_start:		0.000000
Feb  4 14:15:10 2021 - DEBUG    za_start:		0.000000
Feb  4 14:15:10 2021 - DEBUG    src_raj:			0.000000
Feb  4 14:15:10 2021 - DEBUG    src_dej:			0.000000
Feb  4 14:15:10 2021 - DEBUG    tstart:			50000.000000
Feb  4 14:15:10 2021 - DEBUG    tsamp:			0.000032
Feb  4 14:15:10 2021 - DEBUG    refdm:			0.000000
Feb  4 14:15:10 2021 - DEBUG    period:			0.000000
Feb  4 14:15:10 2021 - DEBUG    fch1:			2010.000000
Feb  4 14:15:10 2021 - DEBUG    foff:			-0.136719
Feb  4 14:15:10 2021 - DEBUG    fchannel:		0.000000
Feb  4 14:15:10 2021 - DEBUG    telescope_id:		0
Feb  4 14:15:10 2021 - DEBUG    machine_id:		0
Feb  4 14:15:10 2021 - DEBUG    data_type:		0
Feb  4 14:15:10 2021 - DEBUG    barycentric:		0
Feb  4 14:15:10 2021 - DEBUG    pulsarcentric:		0
Feb  4 14:15:10 2021 - DEBUG    nbits:			8
Feb  4 14:15:10 2021 - DEBUG    nsamples:		625000
Feb  4 14:15:10 2021 - DEBUG    nchans:			2048
Feb  4 14:15:10 2021 - DEBUG    nifs:			0
Feb  4 14:15:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 14:15:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 14:15:10 2021 - DEBUG    rawdatafile:		
Feb  4 14:15:10 2021 - DEBUG    source_name:		
Feb  4 14:15:10 2021 - DEBUG    N:			0
Feb  4 14:15:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 14:15:10 2021 - DEBUG    Optimization settings:
Feb  4 14:15:10 2021 - DEBUG    		UNROLL:			4
Feb  4 14:15:10 2021 - DEBUG    		SNUMREG:		2
Feb  4 14:15:10 2021 - DEBUG    		SDIVINT:		14
Feb  4 14:15:10 2021 - DEBUG    		SDIVINDM:		15
Feb  4 14:15:10 2021 - DEBUG    ddtr+analysis:		false
Feb  4 14:15:10 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 14:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,737.100037,0.540000,1,1
Feb  4 14:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 737.100037,1168.350098,0.250000,2,2
Feb  4 14:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1168.350098,2039.550049,0.880000,4,4
Feb  4 14:15:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2039.550049,3839.550293,4.800000,8,8
Feb  4 14:15:10 2021 - DEBUG    ddtr max_ndms:		1725
Feb  4 14:15:10 2021 - DEBUG    ddtr ndms elements:
Feb  4 14:15:10 2021 - DEBUG         ndms[0]:		1365
Feb  4 14:15:10 2021 - DEBUG         ndms[1]:		1725
Feb  4 14:15:10 2021 - DEBUG         ndms[2]:		990
Feb  4 14:15:10 2021 - DEBUG         ndms[3]:		375
Feb  4 14:15:10 2021 - DEBUG    ddtr maxshift:		43512
Feb  4 14:15:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 14:15:10 2021 - DEBUG    ddtr max_ndms:		1725
Feb  4 14:15:10 2021 - DEBUG    t_processed size:	4
Feb  4 14:15:10 2021 - DEBUG    t_processed elements:
Feb  4 14:15:10 2021 - DEBUG         t_processed[0][0]:	581056
Feb  4 14:15:10 2021 - DEBUG         t_processed[1][0]:	290528
Feb  4 14:15:10 2021 - DEBUG         t_processed[2][0]:	145264
Feb  4 14:15:10 2021 - DEBUG         t_processed[3][0]:	72632
Feb  4 14:15:10 2021 - DEBUG    power:			2.000000
Feb  4 14:15:10 2021 - NOTICE   Pipeline is ready.
Feb  4 14:15:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:15:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:15:15 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1785
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	245 MB.
NOTICE: Output memory needed:	490 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1785
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	245 MB.
NOTICE: Output memory needed:	490 MB.


Memory allocation for the DDTR
Number of time samples: 124768;
maxshift: 31416
Number of time samples + maxshift: 156184;
Number of channels: 4096
Maximum number of DM-trials: 1785;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279459328 bytes = 1220.188 MB;
DDTR output size:  2558918656 bytes = 2440.375 MB;
Total memory required: 3838377984 bytes = 3660.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124768, 0
CORNER TURN!
156184 4096
32 8
4880 512
Performed CT: 0.028377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.405168
CT Device memory bandwidth in GB/s: 135.243101

NOTICE: 0.000000	838.950012	0.470000	1785

Amount of telescope time processed: 0.000000

3671.875000
0.002365
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.950012	1496.850098	0.860000	765

Amount of telescope time processed: 0.000000
timesamples: 156184

3359.375000
0.002365
137
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1496.850098	1688.850098	1.600000	120

Amount of telescope time processed: 0.000000
timesamples: 93800

3125.000000
0.002365
129
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	124768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.93031 (GPU estimate)
Amount of telescope time processed: 15.970304
Number of samples processed: 124768
Real-time speedup factor: 8.273450
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1725
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	339 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1725
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	339 MB.


Memory allocation for the DDTR
Number of time samples: 581056;
maxshift: 43512
Number of time samples + maxshift: 624568;
Number of channels: 2048
Maximum number of DM-trials: 1725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558230528 bytes = 2439.719 MB;
DDTR output size:  5116461056 bytes = 4879.438 MB;
Total memory required: 7674691584 bytes = 7319.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	581056, 0
CORNER TURN!
624568 2048
32 8
19517 256
Performed CT: 0.056273 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.295842
CT Device memory bandwidth in GB/s: 136.377505

NOTICE: 0.000000	737.100037	0.540000	1365

Amount of telescope time processed: 0.000000

16875.000000
0.000359
110
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 737.100037	1168.350098	0.250000	1725

Amount of telescope time processed: 0.000000
timesamples: 624568

3906.250000
0.000359
45
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_geneFeb  4 14:15:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:15:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:15:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 14:15:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 14:15:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 14:15:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 14:15:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 14:15:15 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 14:15:15 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 14:15:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 14:15:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 14:15:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 14:15:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 14:15:15 2021 - DEBUG    Optimization settings:
Feb  4 14:15:15 2021 - DEBUG    		UNROLL:			4
Feb  4 14:15:15 2021 - DEBUG    		SNUMREG:		2
Feb  4 14:15:15 2021 - DEBUG    		SDIVINT:		14
Feb  4 14:15:15 2021 - DEBUG    		SDIVINDM:		15
Feb  4 14:15:15 2021 - DEBUG    ddtr+analysis:		false
Feb  4 14:15:15 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 14:15:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,737.100037,0.540000,1,1
Feb  4 14:15:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 737.100037,1168.350098,0.250000,2,2
Feb  4 14:15:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1168.350098,2039.550049,0.880000,4,4
Feb  4 14:15:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2039.550049,3839.550293,4.800000,8,8
Feb  4 14:15:15 2021 - DEBUG    ddtr max_ndms:		1725
Feb  4 14:15:15 2021 - DEBUG    ddtr ndms elements:
Feb  4 14:15:15 2021 - DEBUG         ndms[0]:		1365
Feb  4 14:15:15 2021 - DEBUG         ndms[1]:		1725
Feb  4 14:15:15 2021 - DEBUG         ndms[2]:		990
Feb  4 14:15:15 2021 - DEBUG         ndms[3]:		375
Feb  4 14:15:15 2021 - DEBUG    ddtr maxshift:		43512
Feb  4 14:15:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 14:15:15 2021 - DEBUG    ddtr max_ndms:		1725
Feb  4 14:15:15 2021 - DEBUG    t_processed size:	4
Feb  4 14:15:15 2021 - DEBUG    t_processed elements:
Feb  4 14:15:15 2021 - DEBUG         t_processed[0][0]:	581056
Feb  4 14:15:15 2021 - DEBUG         t_processed[1][0]:	290528
Feb  4 14:15:15 2021 - DEBUG         t_processed[2][0]:	145264
Feb  4 14:15:15 2021 - DEBUG         t_processed[3][0]:	72632
Feb  4 14:15:15 2021 - DEBUG    power:			2.000000
Feb  4 14:15:15 2021 - NOTICE   Finished. 1
Feb  4 14:15:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 14:15:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 14:15:15 2021 - NOTICE   --------------------------------------------------------------
Feb  4 14:15:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 14:15:15 2021 - NOTICE   	DDTR Binning 	86.208066
Feb  4 14:15:15 2021 - NOTICE   	DDTR Corner_Turn 	56.293121
Feb  4 14:15:15 2021 - NOTICE   	DDTR Dedispersion 	2741.970287
Feb  4 14:15:15 2021 - NOTICE   	DDTR Host_To_Device 	1676.584370
Feb  4 14:15:15 2021 - NOTICE   	DDTR total 	4561.194351
Feb  4 14:15:15 2021 - NOTICE   	Total total 	4561.326172
Feb  4 14:15:15 2021 - NOTICE   	Processed telescope time:	18593.791962
Feb  4 14:15:15 2021 - NOTICE    
Feb  4 14:15:15 2021 - NOTICE   	Real-time speed-up factor:	4.076400
Feb  4 14:15:15 2021 - NOTICE   --------------------------------------------------------------
Feb  4 14:15:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 14:15:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 14:15:15 2021 - NOTICE   Checked for devices.
Feb  4 14:15:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 14:15:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 14:15:15 2021 - NOTICE   init_card complete. Selected card 0.
