Feb  4 15:48:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 15:48:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 15:48:32 2021 - NOTICE   Checked for devices.
Feb  4 15:48:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 15:48:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 15:48:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 15:48:32 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:48:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:48:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:48:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:48:32 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:48:32 2021 - DEBUG    Driver version:		11010
Feb  4 15:48:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:48:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:48:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:48:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  4 15:48:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 15:48:32 2021 - DEBUG    az_start:		0.000000
Feb  4 15:48:32 2021 - DEBUG    za_start:		0.000000
Feb  4 15:48:32 2021 - DEBUG    src_raj:			0.000000
Feb  4 15:48:32 2021 - DEBUG    src_dej:			0.000000
Feb  4 15:48:32 2021 - DEBUG    tstart:			50000.000000
Feb  4 15:48:32 2021 - DEBUG    tsamp:			0.000128
Feb  4 15:48:32 2021 - DEBUG    refdm:			0.000000
Feb  4 15:48:32 2021 - DEBUG    period:			0.000000
Feb  4 15:48:32 2021 - DEBUG    fch1:			910.000000
Feb  4 15:48:32 2021 - DEBUG    foff:			-0.039062
Feb  4 15:48:32 2021 - DEBUG    fchannel:		0.000000
Feb  4 15:48:32 2021 - DEBUG    telescope_id:		0
Feb  4 15:48:32 2021 - DEBUG    machine_id:		0
Feb  4 15:48:32 2021 - DEBUG    data_type:		0
Feb  4 15:48:32 2021 - DEBUG    barycentric:		0
Feb  4 15:48:32 2021 - DEBUG    pulsarcentric:		0
Feb  4 15:48:32 2021 - DEBUG    nbits:			8
Feb  4 15:48:32 2021 - DEBUG    nsamples:		156250
Feb  4 15:48:32 2021 - DEBUG    nchans:			4096
Feb  4 15:48:32 2021 - DEBUG    nifs:			0
Feb  4 15:48:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 15:48:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 15:48:32 2021 - DEBUG    rawdatafile:		
Feb  4 15:48:32 2021 - DEBUG    source_name:		
Feb  4 15:48:32 2021 - DEBUG    N:			0
Feb  4 15:48:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:48:32 2021 - DEBUG    Optimization settings:
Feb  4 15:48:32 2021 - DEBUG    		UNROLL:			4
Feb  4 15:48:32 2021 - DEBUG    		SNUMREG:		4
Feb  4 15:48:32 2021 - DEBUG    		SDIVINT:		25
Feb  4 15:48:32 2021 - DEBUG    		SDIVINDM:		25
Feb  4 15:48:32 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:48:32 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 15:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,846.000000,0.470000,1,1
Feb  4 15:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 846.000000,1512.500000,0.860000,2,2
Feb  4 15:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1512.500000,1712.500000,1.600000,4,4
Feb  4 15:48:32 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 15:48:32 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:48:32 2021 - DEBUG         ndms[0]:		1800
Feb  4 15:48:32 2021 - DEBUG         ndms[1]:		775
Feb  4 15:48:32 2021 - DEBUG         ndms[2]:		125
Feb  4 15:48:32 2021 - DEBUG    ddtr maxshift:		32200
Feb  4 15:48:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 15:48:32 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 15:48:32 2021 - DEBUG    t_processed size:	3
Feb  4 15:48:32 2021 - DEBUG    t_processed elements:
Feb  4 15:48:32 2021 - DEBUG         t_processed[0][0]:	124000
Feb  4 15:48:32 2021 - DEBUG         t_processed[1][0]:	62000
Feb  4 15:48:32 2021 - DEBUG         t_processed[2][0]:	31000
Feb  4 15:48:32 2021 - DEBUG    power:			2.000000
Feb  4 15:48:32 2021 - NOTICE   Pipeline is ready.
Feb  4 15:48:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:48:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:48:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:48:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:48:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 15:48:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:48:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 15:48:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 15:48:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 15:48:34 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 15:48:34 2021 - DEBUG    Signal width [samples]:		312
Feb  4 15:48:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 15:48:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 15:48:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 15:48:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:48:34 2021 - DEBUG    Optimization settings:
Feb  4 15:48:34 2021 - DEBUG    		UNROLL:			4
Feb  4 15:48:34 2021 - DEBUG    		SNUMREG:		4
Feb  4 15:48:34 2021 - DEBUG    		SDIVINT:		25
Feb  4 15:48:34 2021 - DEBUG    		SDIVINDM:		25
Feb  4 15:48:34 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:48:34 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 15:48:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,846.000000,0.470000,1,1
Feb  4 15:48:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 846.000000,1512.500000,0.860000,2,2
Feb  4 15:48:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1512.500000,1712.500000,1.600000,4,4
Feb  4 15:48:34 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 15:48:34 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:48:34 2021 - DEBUG         ndms[0]:		1800
Feb  4 15:48:34 2021 - DEBUG         ndms[1]:		775
Feb  4 15:48:34 2021 - DEBUG         ndms[2]:		125
Feb  4 15:48:34 2021 - DEBUG    ddtr maxshift:		32200
Feb  4 15:48:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 15:48:34 2021 - DEBUG    ddtr max_ndms:		1800
Feb  4 15:48:34 2021 - DEBUG    t_processed size:	3
Feb  4 15:48:34 2021 - DEBUG    t_processed elements:
Feb  4 15:48:34 2021 - DEBUG         t_processed[0][0]:	124000
Feb  4 15:48:34 2021 - DEBUG         t_processed[1][0]:	62000
Feb  4 15:48:34 2021 - DEBUG         t_processed[2][0]:	31000
Feb  4 15:48:34 2021 - DEBUG    power:			2.000000
Feb  4 15:48:34 2021 - NOTICE   Finished. 1
Feb  4 15:48:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 15:48:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 15:48:34 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:48:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 15:48:34 2021 - NOTICE   	DDTR Binning 	37.210240
Feb  4 15:48:34 2021 - NOTICE   	DDTR Corner_Turn 	28.404512
Feb  4 15:48:34 2021 - NOTICE   	DDTR Dedispersion 	950.138020
Feb  4 15:48:34 2021 - NOTICE   	DDTR Host_To_Device 	838.632036
Feb  4 15:48:34 2021 - NOTICE   	DDTR total 	1854.499359
Feb  4 15:48:34 2021 - NOTICE   	Total total 	1854.599365
Feb  4 15:48:34 2021 - NOTICE   	Processed telescope time:	15871.999741
Feb  4 15:48:34 2021 - NOTICE    
Feb  4 15:48:34 2021 - NOTICE   	Real-time speed-up factor:	8.558182
Feb  4 15:48:34 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:48:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 15:48:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 15:48:34 2021 - NOTICE   Checked for devices.
Feb  4 15:48:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 15:48:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 15:48:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 15:48:34 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:48:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:48:34 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:48:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:48:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:48:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:48:34 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:48:34 2021 - DEBUG    Driver version:		11010
Feb  4 15:48:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:48:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:48:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:48:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:48:34 2021 - NOTICE   Calculating strategy.
Feb  4 15:48:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1725
Feb  4 15:48:34 2021 - DEBUG    Range:	3 MAXSHIFT:	45000 Scrunch value:	8
Feb  4 15:48:34 2021 - DEBUG    Maximum dispersive delay:	 1.440000(s).
Feb  4 15:48:34 2021 - DEBUG    Diagonal DM:	184.430936
Feb  4 15:48:34 2021 - DEBUG    In 2
Feb  4 15:48:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 15:48:35 2021 - NOTICE   Calculating strategy.
Feb  4 15:48:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1725
Feb  4 15:48:35 2021 - DEBUG    Range:	3 MAXSHIFT:	45000 Scrunch value:	8
Feb  4 15:48:35 2021 - DEBUG    Maximum dispersive delay:	 1.440000(s).
Feb  4 15:48:35 2021 - DEBUG    Diagonal DM:	184.430936
Feb  4 15:48:35 2021 - DEBUG    In 2
Feb  4 15:48:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 15:48:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 15:48:35 2021 - DEBUG    CARD INFORMATION:
Feb  4 15:48:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 15:48:35 2021 - DEBUG    Compute capability:	7.5
Feb  4 15:48:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 15:48:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 15:48:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 15:48:35 2021 - DEBUG    ID # on this machine:	0
Feb  4 15:48:35 2021 - DEBUG    Driver version:		11010
Feb  4 15:48:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 15:48:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 15:48:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 15:48:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 15:48:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 15:48:35 2021 - DEBUG    az_start:		0.000000
Feb  4 15:48:35 2021 - DEBUG    za_start:		0.000000
Feb  4 15:48:35 2021 - DEBUG    src_raj:			0.000000
Feb  4 15:48:35 2021 - DEBUG    src_dej:			0.000000
Feb  4 15:48:35 2021 - DEBUG    tstart:			50000.000000
Feb  4 15:48:35 2021 - DEBUG    tsamp:			0.000032
Feb  4 15:48:35 2021 - DEBUG    refdm:			0.000000
Feb  4 15:48:35 2021 - DEBUG    period:			0.000000
Feb  4 15:48:35 2021 - DEBUG    fch1:			2010.000000
Feb  4 15:48:35 2021 - DEBUG    foff:			-0.136719
Feb  4 15:48:35 2021 - DEBUG    fchannel:		0.000000
Feb  4 15:48:35 2021 - DEBUG    telescope_id:		0
Feb  4 15:48:35 2021 - DEBUG    machine_id:		0
Feb  4 15:48:35 2021 - DEBUG    data_type:		0
Feb  4 15:48:35 2021 - DEBUG    barycentric:		0
Feb  4 15:48:35 2021 - DEBUG    pulsarcentric:		0
Feb  4 15:48:35 2021 - DEBUG    nbits:			8
Feb  4 15:48:35 2021 - DEBUG    nsamples:		625000
Feb  4 15:48:35 2021 - DEBUG    nchans:			2048
Feb  4 15:48:35 2021 - DEBUG    nifs:			0
Feb  4 15:48:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 15:48:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 15:48:35 2021 - DEBUG    rawdatafile:		
Feb  4 15:48:35 2021 - DEBUG    source_name:		
Feb  4 15:48:35 2021 - DEBUG    N:			0
Feb  4 15:48:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:48:35 2021 - DEBUG    Optimization settings:
Feb  4 15:48:35 2021 - DEBUG    		UNROLL:			4
Feb  4 15:48:35 2021 - DEBUG    		SNUMREG:		4
Feb  4 15:48:35 2021 - DEBUG    		SDIVINT:		25
Feb  4 15:48:35 2021 - DEBUG    		SDIVINDM:		25
Feb  4 15:48:35 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:48:35 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 15:48:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,742.500000,0.540000,1,1
Feb  4 15:48:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 742.500000,1173.750000,0.250000,2,2
Feb  4 15:48:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1173.750000,2053.750000,0.880000,4,4
Feb  4 15:48:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2053.750000,3853.750000,4.800000,8,8
Feb  4 15:48:35 2021 - DEBUG    ddtr max_ndms:		1725
Feb  4 15:48:35 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:48:35 2021 - DEBUG         ndms[0]:		1375
Feb  4 15:48:35 2021 - DEBUG         ndms[1]:		1725
Feb  4 15:48:35 2021 - DEBUG         ndms[2]:		1000
Feb  4 15:48:35 2021 - DEBUG         ndms[3]:		375
Feb  4 15:48:35 2021 - DEBUG    ddtr maxshift:		45000
Feb  4 15:48:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 15:48:35 2021 - DEBUG    ddtr max_ndms:		1725
Feb  4 15:48:35 2021 - DEBUG    t_processed size:	4
Feb  4 15:48:35 2021 - DEBUG    t_processed elements:
Feb  4 15:48:35 2021 - DEBUG         t_processed[0][0]:	579200
Feb  4 15:48:35 2021 - DEBUG         t_processed[1][0]:	289600
Feb  4 15:48:35 2021 - DEBUG         t_processed[2][0]:	144800
Feb  4 15:48:35 2021 - DEBUG         t_processed[3][0]:	72400
Feb  4 15:48:35 2021 - DEBUG    power:			2.000000
Feb  4 15:48:35 2021 - NOTICE   Pipeline is ready.
Feb  4 15:48:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:48:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:48:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	251 MB.
NOTICE: Output memory needed:	503 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	251 MB.
NOTICE: Output memory needed:	503 MB.


Memory allocation for the DDTR
Number of time samples: 124000;
maxshift: 32200
Number of time samples + maxshift: 156200;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124000, 0
CORNER TURN!
156200 4096
32 8
4881 512
Performed CT: 0.028379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.434084
CT Device memory bandwidth in GB/s: 135.260450

NOTICE: 0.000000	846.000000	0.470000	1800

Amount of telescope time processed: 0.000000

3671.875000
0.002365
256
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 846.000000	1512.500000	0.860000	775

Amount of telescope time processed: 0.000000
timesamples: 156200

3359.375000
0.002365
238
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1512.500000	1712.500000	1.600000	125

Amount of telescope time processed: 0.000000
timesamples: 94200

3125.000000
0.002365
225
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	124000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.8546 (GPU estimate)
Amount of telescope time processed: 15.872000
Number of samples processed: 124000
Real-time speedup factor: 8.558183
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1725
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	351 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1725
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	351 MB.


Memory allocation for the DDTR
Number of time samples: 579200;
maxshift: 45000
Number of time samples + maxshift: 624200;
Number of channels: 2048
Maximum number of DM-trials: 1725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556723200 bytes = 2438.281 MB;
DDTR output size:  5113446400 bytes = 4876.562 MB;
Total memory required: 7670169600 bytes = 7314.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	579200, 0
CORNER TURN!
624200 2048
32 8
19506 256
Performed CT: 0.056293 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.086517
CT Device memory bandwidth in GB/s: 136.251910

NOTICE: 0.000000	742.500000	0.540000	1375

Amount of telescope time processed: 0.000000

16875.000000
0.000359
193
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 742.500000	1173.750000	0.250000	1725

Amount of telescope time processed: 0.000000
timesamples: 624200

3906.250000
0.000359
81
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_geneFeb  4 15:48:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:48:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:48:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 15:48:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 15:48:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 15:48:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 15:48:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 15:48:39 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 15:48:39 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 15:48:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 15:48:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 15:48:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 15:48:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 15:48:39 2021 - DEBUG    Optimization settings:
Feb  4 15:48:39 2021 - DEBUG    		UNROLL:			4
Feb  4 15:48:39 2021 - DEBUG    		SNUMREG:		4
Feb  4 15:48:39 2021 - DEBUG    		SDIVINT:		25
Feb  4 15:48:39 2021 - DEBUG    		SDIVINDM:		25
Feb  4 15:48:39 2021 - DEBUG    ddtr+analysis:		false
Feb  4 15:48:39 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 15:48:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,742.500000,0.540000,1,1
Feb  4 15:48:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 742.500000,1173.750000,0.250000,2,2
Feb  4 15:48:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1173.750000,2053.750000,0.880000,4,4
Feb  4 15:48:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2053.750000,3853.750000,4.800000,8,8
Feb  4 15:48:39 2021 - DEBUG    ddtr max_ndms:		1725
Feb  4 15:48:39 2021 - DEBUG    ddtr ndms elements:
Feb  4 15:48:39 2021 - DEBUG         ndms[0]:		1375
Feb  4 15:48:39 2021 - DEBUG         ndms[1]:		1725
Feb  4 15:48:39 2021 - DEBUG         ndms[2]:		1000
Feb  4 15:48:39 2021 - DEBUG         ndms[3]:		375
Feb  4 15:48:39 2021 - DEBUG    ddtr maxshift:		45000
Feb  4 15:48:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 15:48:39 2021 - DEBUG    ddtr max_ndms:		1725
Feb  4 15:48:39 2021 - DEBUG    t_processed size:	4
Feb  4 15:48:39 2021 - DEBUG    t_processed elements:
Feb  4 15:48:39 2021 - DEBUG         t_processed[0][0]:	579200
Feb  4 15:48:39 2021 - DEBUG         t_processed[1][0]:	289600
Feb  4 15:48:39 2021 - DEBUG         t_processed[2][0]:	144800
Feb  4 15:48:39 2021 - DEBUG         t_processed[3][0]:	72400
Feb  4 15:48:39 2021 - DEBUG    power:			2.000000
Feb  4 15:48:39 2021 - NOTICE   Finished. 1
Feb  4 15:48:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 15:48:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 15:48:39 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:48:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 15:48:39 2021 - NOTICE   	DDTR Binning 	86.065598
Feb  4 15:48:39 2021 - NOTICE   	DDTR Corner_Turn 	56.312000
Feb  4 15:48:39 2021 - NOTICE   	DDTR Dedispersion 	2511.965683
Feb  4 15:48:39 2021 - NOTICE   	DDTR Host_To_Device 	1675.412662
Feb  4 15:48:39 2021 - NOTICE   	DDTR total 	4329.899887
Feb  4 15:48:39 2021 - NOTICE   	Total total 	4330.030762
Feb  4 15:48:39 2021 - NOTICE   	Processed telescope time:	18534.399033
Feb  4 15:48:39 2021 - NOTICE    
Feb  4 15:48:39 2021 - NOTICE   	Real-time speed-up factor:	4.280431
Feb  4 15:48:39 2021 - NOTICE   --------------------------------------------------------------
Feb  4 15:48:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 15:48:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 15:48:39 2021 - NOTICE   Checked for devices.
Feb  4 15:48:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 15:48:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 15:48:39 2021 - NOTICE   init_card complete. Selected card 0.
