Feb  2 17:21:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:21:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 17:21:41 2021 - NOTICE   Checked for devices.
Feb  2 17:21:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:21:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:21:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:21:41 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.000000,376.000000,0.400000,2,2
Feb  2 17:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.000000,726.400024,0.730000,4,4
Feb  2 17:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.400024,1225.200073,0.430000,8,8
Feb  2 17:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1225.200073,2245.200195,1.500000,16,16
Feb  2 17:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2245.200195,3421.200195,4.900000,32,32
Feb  2 17:21:45 2021 - DEBUG    ddtr max_ndms:		1160
Feb  2 17:21:45 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:21:45 2021 - DEBUG         ndms[0]:		1000
Feb  2 17:21:45 2021 - DEBUG         ndms[1]:		440
Feb  2 17:21:45 2021 - DEBUG         ndms[2]:		480
Feb  2 17:21:45 2021 - DEBUG         ndms[3]:		1160
Feb  2 17:21:45 2021 - DEBUG         ndms[4]:		680
Feb  2 17:21:45 2021 - DEBUG         ndms[5]:		240
Feb  2 17:21:45 2021 - DEBUG    ddtr maxshift:		147840
Feb  2 17:21:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:21:45 2021 - DEBUG    ddtr max_ndms:		1160
Feb  2 17:21:45 2021 - DEBUG    t_processed size:	6
Feb  2 17:21:45 2021 - DEBUG    t_processed elements:
Feb  2 17:21:45 2021 - DEBUG         t_processed[0][0]:	466944
Feb  2 17:21:45 2021 - DEBUG         t_processed[1][0]:	233472
Feb  2 17:21:45 2021 - DEBUG         t_processed[2][0]:	116736
Feb  2 17:21:45 2021 - DEBUG         t_processed[3][0]:	58368
Feb  2 17:21:45 2021 - DEBUG         t_processed[4][0]:	29184
Feb  2 17:21:45 2021 - DEBUG         t_processed[5][0]:	14592
Feb  2 17:21:45 2021 - DEBUG    power:			2.000000
Feb  2 17:21:45 2021 - NOTICE   Finished. 1
Feb  2 17:21:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 17:21:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 17:21:45 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:21:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 17:21:45 2021 - NOTICE   	DDTR Binning 	122.631297
Feb  2 17:21:45 2021 - NOTICE   	DDTR Corner_Turn 	55.143646
Feb  2 17:21:45 2021 - NOTICE   	DDTR Dedispersion 	851.129807
Feb  2 17:21:45 2021 - NOTICE   	DDTR Host_To_Device 	1648.887980
Feb  2 17:21:45 2021 - NOTICE   	DDTR total 	2677.990118
Feb  2 17:21:45 2021 - NOTICE   	Total total 	2678.140869
Feb  2 17:21:45 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb  2 17:21:45 2021 - NOTICE    
Feb  2 17:21:45 2021 - NOTICE   	Real-time speed-up factor:	5.579321
Feb  2 17:21:45 2021 - NOTICE   --------------------------------------------------------------
Feb  2 17:21:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 17:21:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 17:21:45 2021 - NOTICE   Checked for devices.
Feb  2 17:21:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 17:21:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 17:21:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 17:21:45 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:21:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:21:45 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:21:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:21:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:21:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:21:45 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:21:45 2021 - DEBUG    Driver version:		11010
Feb  2 17:21:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:21:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:21:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:21:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:21:45 2021 - NOTICE   Calculating strategy.
Feb  2 17:21:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2280
Feb  2 17:21:45 2021 - DEBUG    Range:	5 MAXSHIFT:	196992 Scrunch value:	32
Feb  2 17:21:45 2021 - DEBUG    Maximum dispersive delay:	 12.607488(s).
Feb  2 17:21:45 2021 - DEBUG    Diagonal DM:	18.618796
Feb  2 17:21:45 2021 - DEBUG    In 1
Feb  2 17:21:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 17:21:45 2021 - NOTICE   Calculating strategy.
Feb  2 17:21:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2280
Feb  2 17:21:45 2021 - DEBUG    Range:	5 MAXSHIFT:	196992 Scrunch value:	32
Feb  2 17:21:45 2021 - DEBUG    Maximum dispersive delay:	 12.607488(s).
Feb  2 17:21:45 2021 - DEBUG    Diagonal DM:	18.618796
Feb  2 17:21:45 2021 - DEBUG    In 1
Feb  2 17:21:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 17:21:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 17:21:45 2021 - DEBUG    CARD INFORMATION:
Feb  2 17:21:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 17:21:45 2021 - DEBUG    Compute capability:	7.5
Feb  2 17:21:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 17:21:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 17:21:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 17:21:45 2021 - DEBUG    ID # on this machine:	0
Feb  2 17:21:45 2021 - DEBUG    Driver version:		11010
Feb  2 17:21:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 17:21:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 17:21:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 17:21:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 17:21:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 17:21:45 2021 - DEBUG    az_start:		0.000000
Feb  2 17:21:45 2021 - DEBUG    za_start:		0.000000
Feb  2 17:21:45 2021 - DEBUG    src_raj:			0.000000
Feb  2 17:21:45 2021 - DEBUG    src_dej:			0.000000
Feb  2 17:21:45 2021 - DEBUG    tstart:			50000.000000
Feb  2 17:21:45 2021 - DEBUG    tsamp:			0.000064
Feb  2 17:21:45 2021 - DEBUG    refdm:			0.000000
Feb  2 17:21:45 2021 - DEBUG    period:			0.000000
Feb  2 17:21:45 2021 - DEBUG    fch1:			895.000000
Feb  2 17:21:45 2021 - DEBUG    foff:			-0.161133
Feb  2 17:21:45 2021 - DEBUG    fchannel:		0.000000
Feb  2 17:21:45 2021 - DEBUG    telescope_id:		0
Feb  2 17:21:45 2021 - DEBUG    machine_id:		0
Feb  2 17:21:45 2021 - DEBUG    data_type:		0
Feb  2 17:21:45 2021 - DEBUG    barycentric:		0
Feb  2 17:21:45 2021 - DEBUG    pulsarcentric:		0
Feb  2 17:21:45 2021 - DEBUG    nbits:			8
Feb  2 17:21:45 2021 - DEBUG    nsamples:		312500
Feb  2 17:21:45 2021 - DEBUG    nchans:			2048
Feb  2 17:21:45 2021 - DEBUG    nifs:			0
Feb  2 17:21:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 17:21:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 17:21:45 2021 - DEBUG    rawdatafile:		
Feb  2 17:21:45 2021 - DEBUG    source_name:		
Feb  2 17:21:45 2021 - DEBUG    N:			0
Feb  2 17:21:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:21:45 2021 - DEBUG    Optimization settings:
Feb  2 17:21:45 2021 - DEBUG    		UNROLL:			4
Feb  2 17:21:45 2021 - DEBUG    		SNUMREG:		8
Feb  2 17:21:45 2021 - DEBUG    		SDIVINT:		24
Feb  2 17:21:45 2021 - DEBUG    		SDIVINDM:		40
Feb  2 17:21:45 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:21:45 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 17:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.000000,0.076000,1,1
Feb  2 17:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.000000,119.320000,0.019000,2,2
Feb  2 17:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.320000,209.320007,0.090000,4,4
Feb  2 17:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.320007,419.320007,0.350000,8,8
Feb  2 17:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.320007,1043.320068,1.300000,16,16
Feb  2 17:21:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.320068,1575.320068,1.900000,32,32
Feb  2 17:21:45 2021 - DEBUG    ddtr max_ndms:		2280
Feb  2 17:21:45 2021 - DEBUG    ddtr ndms elements:
Feb  2 17:21:45 2021 - DEBUG         ndms[0]:		1000
Feb  2 17:21:45 2021 - DEBUG         ndms[1]:		2280
Feb  2 17:21:45 2021 - DEBUG         ndms[2]:		1000
Feb  2 17:21:45 2021 - DEBUG         ndms[3]:		600
Feb  2 17:21:45 2021 - DEBUG         ndms[4]:		480
Feb  2 17:21:45 2021 - DEBUG         ndms[5]:		280
Feb  2 17:21:45 2021 - DEBUG    ddtr maxshift:		196992
Feb  2 17:21:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 17:21:45 2021 - DEBUG    ddtr max_ndms:		2280
Feb  2 17:21:45 2021 - DEBUG    t_processed size:	6
Feb  2 17:21:45 2021 - DEBUG    t_processed elements:
Feb  2 17:21:45 2021 - DEBUG         t_processed[0][0]:	110592
Feb  2 17:21:45 2021 - DEBUG         t_processed[1][0]:	55296
Feb  2 17:21:45 2021 - DEBUG         t_processed[2][0]:	27648
Feb  2 17:21:45 2021 - DEBUG         t_processed[3][0]:	13824
Feb  2 17:21:45 2021 - DEBUG         t_processed[4][0]:	6912
Feb  2 17:21:45 2021 - DEBUG         t_processed[5][0]:	3456
Feb  2 17:21:45 2021 - DEBUG    power:			2.000000
Feb  2 17:21:45 2021 - NOTICE   Pipeline is ready.
Feb  2 17:21:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1160
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	577 MB.
NOTICE: Output memory needed:	1155 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1160
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	577 MB.
NOTICE: Output memory needed:	1155 MB.


Memory allocation for the DDTR
Number of time samples: 466944;
maxshift: 147840
Number of time samples + maxshift: 614784;
Number of channels: 2048
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2518155264 bytes = 2401.500 MB;
DDTR output size:  5036310528 bytes = 4803.000 MB;
Total memory required: 7554465792 bytes = 7204.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	466944, 0
CORNER TURN!
614784 2048
32 8
19212 256
Performed CT: 0.055115 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.443532
CT Device memory bandwidth in GB/s: 137.066119

NOTICE: 0.000000	200.000000	0.200000	1000

Amount of telescope time processed: 0.000000

6250.000000
0.001331
370
lineshift:	706
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.000000	376.000000	0.400000	440

Amount of telescope time processed: 0.000000
timesamples: 614784

6250.000000
0.001331
370
lineshift:	706
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.000000	726.400024	0.730000	480

Amount of telescope time processed: 0.000000
timesamples: 381312

5703.125000
0.001331
342
lineshift:	678
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.400024	1225.200073	0.430000	1160

Amount of telescope time processed: 0.000000
timesamples: 264576

1679.687500
0.001331
133
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1225.200073	2245.200195	1.500000	680

Amount of telescope time processed: 0.000000
timesamples: 206208

2929.687500
0.001331
198
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2245.200195	3421.200195	4.900000	240

Amount of telescope time processed: 0.000000
timesamples: 177024

4785.156250
0.001331
294
lineshift:	630
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	466944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.67814 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 466944
Real-time speedup factor: 5.579321
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	769 MB.
NOTICE: Output memory needed:	1713 MB.
NOTICE: Maxshift memory needed:	769 MB.
NOTICE: Output memory needed:	1713 MB.

Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 196992
Number of time samples + maxshift: 307584;
Number of channels: 2048
Maximum number of DM-trials: 2280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259864064 bytes = 1201.500 MB;
DDTR output size:  2805166080 bytes = 2675.215 MB;
Total memory required: 4065030144 bytes = 3876.715 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
307584 2048
32 8
9612 256
Performed CT: 0.027994 (GPU estimate)
CT Gops based on 10.00 ops per channel perFeb  2 17:21:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:21:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:21:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:21:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:21:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:21:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:21:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 17:21:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 17:21:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 17:21:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 17:21:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 17:21:46 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 17:21:46 2021 - DEBUG    Signal width [samples]:		625
Feb  2 17:21:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 17:21:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 17:21:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 17:21:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 17:21:46 2021 - DEBUG    Optimization settings:
Feb  2 17:21:46 2021 - DEBUG    		UNROLL:			4
Feb  2 17:21:46 2021 - DEBUG    		SNUMREG:		8
Feb  2 17:21:46 2021 - DEBUG    		SDIVINT:		24
Feb  2 17:21:46 2021 - DEBUG    		SDIVINDM:		40
Feb  2 17:21:46 2021 - DEBUG    ddtr+analysis:		false
Feb  2 17:21:46 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 17:21:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.000000,0.076000,1,1
Feb  2 17:21:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.000000,119.320000,0.019000,2,2
Feb  2 17:21:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.320000,209.320007,0.090000,4,4
Feb  2 17:21:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.320007,419.320007,0.350000,8,8
Feb  2 17:21:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.320007,1043.320068,1.300000,16,16
Feb  2 17:21:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.320068,1575.320068,1.900000,32,32
Feb  2 17:21:46 2021 - DEBUG    ddtr max_ndms:		2280
Feb  2 17:21:46 2021 - DEBUG    ddtr ndms elements:
