Feb  2 15:47:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:47:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 15:47:05 2021 - NOTICE   Checked for devices.
Feb  2 15:47:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:47:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:47:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:47:05 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:47:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:47:10 2021 - DEBUG    Optimization settings:
Feb  2 15:47:10 2021 - DEBUG    		UNROLL:			4
Feb  2 15:47:10 2021 - DEBUG    		SNUMREG:		2
Feb  2 15:47:10 2021 - DEBUG    		SDIVINT:		24
Feb  2 15:47:10 2021 - DEBUG    		SDIVINDM:		10
Feb  2 15:47:10 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:47:10 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 15:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,73.720001,0.076000,1,1
Feb  2 15:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.720001,116.660004,0.019000,2,2
Feb  2 15:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.660004,203.960007,0.090000,4,4
Feb  2 15:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.960007,410.460022,0.350000,8,8
Feb  2 15:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.460022,1008.460022,1.300000,16,16
Feb  2 15:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.460022,1521.459961,1.900000,32,32
Feb  2 15:47:10 2021 - DEBUG    ddtr max_ndms:		2260
Feb  2 15:47:10 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:47:10 2021 - DEBUG         ndms[0]:		970
Feb  2 15:47:10 2021 - DEBUG         ndms[1]:		2260
Feb  2 15:47:10 2021 - DEBUG         ndms[2]:		970
Feb  2 15:47:10 2021 - DEBUG         ndms[3]:		590
Feb  2 15:47:10 2021 - DEBUG         ndms[4]:		460
Feb  2 15:47:10 2021 - DEBUG         ndms[5]:		270
Feb  2 15:47:10 2021 - DEBUG    ddtr maxshift:		187488
Feb  2 15:47:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:47:10 2021 - DEBUG    ddtr max_ndms:		2260
Feb  2 15:47:10 2021 - DEBUG    t_processed size:	6
Feb  2 15:47:10 2021 - DEBUG    t_processed elements:
Feb  2 15:47:10 2021 - DEBUG         t_processed[0][0]:	122880
Feb  2 15:47:10 2021 - DEBUG         t_processed[1][0]:	61440
Feb  2 15:47:10 2021 - DEBUG         t_processed[2][0]:	30720
Feb  2 15:47:10 2021 - DEBUG         t_processed[3][0]:	15360
Feb  2 15:47:10 2021 - DEBUG         t_processed[4][0]:	7680
Feb  2 15:47:10 2021 - DEBUG         t_processed[5][0]:	3840
Feb  2 15:47:10 2021 - DEBUG    power:			2.000000
Feb  2 15:47:10 2021 - NOTICE   Pipeline is ready.
Feb  2 15:47:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	528 MB.
NOTICE: Output memory needed:	1056 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	528 MB.
NOTICE: Output memory needed:	1056 MB.


Memory allocation for the DDTR
Number of time samples: 488448;
maxshift: 135264
Number of time samples + maxshift: 623712;
Number of channels: 2048
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554724352 bytes = 2436.375 MB;
DDTR output size:  5109448704 bytes = 4872.750 MB;
Total memory required: 7664173056 bytes = 7309.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	488448, 0
CORNER TURN!
623712 2048
32 8
19491 256
Performed CT: 0.055937 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.358629
CT Device memory bandwidth in GB/s: 137.015177

NOTICE: 0.000000	200.000000	0.200000	1000

Amount of telescope time processed: 0.000000

6250.000000
0.001331
120
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.000000	364.000000	0.400000	410

Amount of telescope time processed: 0.000000
timesamples: 623712

6250.000000
0.001331
120
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.000000	692.500000	0.730000	450

Amount of telescope time processed: 0.000000
timesamples: 379488

5703.125000
0.001331
114
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 692.500000	1182.699951	0.430000	1140

Amount of telescope time processed: 0.000000
timesamples: 257376

1679.687500
0.001331
66
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1182.699951	2157.699951	1.500000	650

Amount of telescope time processed: 0.000000
timesamples: 196320

2929.687500
0.001331
81
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2157.699951	3186.699951	4.900000	210

Amount of telescope time processed: 0.000000
timesamples: 165792

4785.156250
0.001331
103
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	488448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.35735 (GPU estimate)
Amount of telescope time processed: 15.630336
Number of samples processed: 488448
Real-time speedup factor: 4.655563
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	732 MB.
NOTICE: Output memory needed:	1616 MB.
NOTICE: Maxshift memory needed:	732 MB.
NOTICE: Output memory needed:	1616 MB.

Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 187488
Number of time samples + maxshift: 310368;
Number of channels: 2048
Maximum number of DM-trials: 2260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271267328 bytes = 1212.375 MB;
DDTR output size:  2805726720 bytes = 2675.750 MB;
Total memory required: 4076994048 bytes = 3888.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
310368 2048
32 8
9699 256
Performed CT: 0.028137 (GPU estimate)
CT Gops based on 10.00 ops per channel per tFeb  2 15:47:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:47:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:47:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:47:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:47:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:47:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:47:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 15:47:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:47:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 15:47:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 15:47:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 15:47:11 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 15:47:11 2021 - DEBUG    Signal width [samples]:		625
Feb  2 15:47:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 15:47:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 15:47:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 15:47:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:47:11 2021 - DEBUG    Optimization settings:
Feb  2 15:47:11 2021 - DEBUG    		UNROLL:			4
Feb  2 15:47:11 2021 - DEBUG    		SNUMREG:		2
Feb  2 15:47:11 2021 - DEBUG    		SDIVINT:		24
Feb  2 15:47:11 2021 - DEBUG    		SDIVINDM:		10
Feb  2 15:47:11 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:47:11 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 15:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,73.720001,0.076000,1,1
Feb  2 15:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.720001,116.660004,0.019000,2,2
Feb  2 15:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.660004,203.960007,0.090000,4,4
Feb  2 15:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.960007,410.460022,0.350000,8,8
Feb  2 15:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.460022,1008.460022,1.300000,16,16
Feb  2 15:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.460022,1521.459961,1.900000,32,32
Feb  2 15:47:11 2021 - DEBUG    ddtr max_ndms:		2260
Feb  2 15:47:11 2021 - DEBUG    ddtr ndms elements:
