Feb  2 16:02:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:02:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 16:02:38 2021 - NOTICE   Checked for devices.
Feb  2 16:02:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:02:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:02:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:02:38 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:02:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:02:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:02:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:02:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  2 16:02:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 16:02:38 2021 - DEBUG    az_start:		0.000000
Feb  2 16:02:38 2021 - DEBUG    za_start:		0.000000
Feb  2 16:02:38 2021 - DEBUG    src_raj:			0.000000
Feb  2 16:02:38 2021 - DEBUG    src_dej:			0.000000
Feb  2 16:02:38 2021 - DEBUG    tstart:			50000.000000
Feb  2 16:02:38 2021 - DEBUG    tsamp:			0.000032
Feb  2 16:02:38 2021 - DEBUG    refdm:			0.000000
Feb  2 16:02:38 2021 - DEBUG    period:			0.000000
Feb  2 16:02:38 2021 - DEBUG    fch1:			1875.000000
Feb  2 16:02:38 2021 - DEBUG    foff:			-0.288086
Feb  2 16:02:38 2021 - DEBUG    fchannel:		0.000000
Feb  2 16:02:38 2021 - DEBUG    telescope_id:		0
Feb  2 16:02:38 2021 - DEBUG    machine_id:		0
Feb  2 16:02:38 2021 - DEBUG    data_type:		0
Feb  2 16:02:38 2021 - DEBUG    barycentric:		0
Feb  2 16:02:38 2021 - DEBUG    pulsarcentric:		0
Feb  2 16:02:38 2021 - DEBUG    nbits:			8
Feb  2 16:02:38 2021 - DEBUG    nsamples:		625000
Feb  2 16:02:38 2021 - DEBUG    nchans:			2048
Feb  2 16:02:38 2021 - DEBUG    nifs:			0
Feb  2 16:02:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 16:02:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 16:02:38 2021 - DEBUG    rawdatafile:		
Feb  2 16:02:38 2021 - DEBUG    source_name:		
Feb  2 16:02:38 2021 - DEBUG    N:			0
Feb  2 16:02:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:02:38 2021 - DEBUG    Optimization settings:
Feb  2 16:02:38 2021 - DEBUG    		UNROLL:			4
Feb  2 16:02:38 2021 - DEBUG    		SNUMREG:		2
Feb  2 16:02:38 2021 - DEBUG    		SDIVINT:		10
Feb  2 16:02:38 2021 - DEBUG    		SDIVINDM:		20
Feb  2 16:02:38 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:02:38 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 16:02:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.000000,0.200000,1,1
Feb  2 16:02:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.000000,368.000000,0.400000,2,2
Feb  2 16:02:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.000000,703.800049,0.730000,4,4
Feb  2 16:02:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 703.800049,1194.000000,0.430000,8,8
Feb  2 16:02:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1194.000000,2184.000000,1.500000,16,16
Feb  2 16:02:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2184.000000,3262.000000,4.900000,32,32
Feb  2 16:02:38 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 16:02:38 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:02:38 2021 - DEBUG         ndms[0]:		1000
Feb  2 16:02:38 2021 - DEBUG         ndms[1]:		420
Feb  2 16:02:38 2021 - DEBUG         ndms[2]:		460
Feb  2 16:02:38 2021 - DEBUG         ndms[3]:		1140
Feb  2 16:02:38 2021 - DEBUG         ndms[4]:		660
Feb  2 16:02:38 2021 - DEBUG         ndms[5]:		220
Feb  2 16:02:38 2021 - DEBUG    ddtr maxshift:		137000
Feb  2 16:02:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:02:38 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 16:02:38 2021 - DEBUG    t_processed size:	6
Feb  2 16:02:38 2021 - DEBUG    t_processed elements:
Feb  2 16:02:38 2021 - DEBUG         t_processed[0][0]:	487680
Feb  2 16:02:38 2021 - DEBUG         t_processed[1][0]:	243840
Feb  2 16:02:38 2021 - DEBUG         t_processed[2][0]:	121920
Feb  2 16:02:38 2021 - DEBUG         t_processed[3][0]:	60960
Feb  2 16:02:38 2021 - DEBUG         t_processed[4][0]:	30480
Feb  2 16:02:38 2021 - DEBUG         t_processed[5][0]:	15240
Feb  2 16:02:38 2021 - DEBUG    power:			2.000000
Feb  2 16:02:38 2021 - NOTICE   Pipeline is ready.
Feb  2 16:02:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:02:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:02:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:02:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:02:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:02:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:02:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:02:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 16:02:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:02:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 16:02:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 16:02:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 16:02:42 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 16:02:42 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 16:02:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 16:02:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 16:02:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 16:02:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:02:42 2021 - DEBUG    Optimization settings:
Feb  2 16:02:42 2021 - DEBUG    		UNROLL:			4
Feb  2 16:02:42 2021 - DEBUG    		SNUMREG:		2
Feb  2 16:02:42 2021 - DEBUG    		SDIVINT:		10
Feb  2 16:02:42 2021 - DEBUG    		SDIVINDM:		20
Feb  2 16:02:42 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:02:42 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 16:02:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,200.000000,0.200000,1,1
Feb  2 16:02:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.000000,368.000000,0.400000,2,2
Feb  2 16:02:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.000000,703.800049,0.730000,4,4
Feb  2 16:02:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 703.800049,1194.000000,0.430000,8,8
Feb  2 16:02:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1194.000000,2184.000000,1.500000,16,16
Feb  2 16:02:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2184.000000,3262.000000,4.900000,32,32
Feb  2 16:02:42 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 16:02:42 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:02:42 2021 - DEBUG         ndms[0]:		1000
Feb  2 16:02:42 2021 - DEBUG         ndms[1]:		420
Feb  2 16:02:42 2021 - DEBUG         ndms[2]:		460
Feb  2 16:02:42 2021 - DEBUG         ndms[3]:		1140
Feb  2 16:02:42 2021 - DEBUG         ndms[4]:		660
Feb  2 16:02:42 2021 - DEBUG         ndms[5]:		220
Feb  2 16:02:42 2021 - DEBUG    ddtr maxshift:		137000
Feb  2 16:02:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:02:42 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 16:02:42 2021 - DEBUG    t_processed size:	6
Feb  2 16:02:42 2021 - DEBUG    t_processed elements:
Feb  2 16:02:42 2021 - DEBUG         t_processed[0][0]:	487680
Feb  2 16:02:42 2021 - DEBUG         t_processed[1][0]:	243840
Feb  2 16:02:42 2021 - DEBUG         t_processed[2][0]:	121920
Feb  2 16:02:42 2021 - DEBUG         t_processed[3][0]:	60960
Feb  2 16:02:42 2021 - DEBUG         t_processed[4][0]:	30480
Feb  2 16:02:42 2021 - DEBUG         t_processed[5][0]:	15240
Feb  2 16:02:42 2021 - DEBUG    power:			2.000000
Feb  2 16:02:42 2021 - NOTICE   Finished. 1
Feb  2 16:02:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 16:02:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 16:02:42 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:02:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 16:02:42 2021 - NOTICE   	DDTR Binning 	122.084641
Feb  2 16:02:42 2021 - NOTICE   	DDTR Corner_Turn 	56.201153
Feb  2 16:02:42 2021 - NOTICE   	DDTR Dedispersion 	1419.481161
Feb  2 16:02:42 2021 - NOTICE   	DDTR Host_To_Device 	1676.864200
Feb  2 16:02:42 2021 - NOTICE   	DDTR total 	3274.835691
Feb  2 16:02:42 2021 - NOTICE   	Total total 	3275.012695
Feb  2 16:02:42 2021 - NOTICE   	Processed telescope time:	15605.759621
Feb  2 16:02:42 2021 - NOTICE    
Feb  2 16:02:42 2021 - NOTICE   	Real-time speed-up factor:	4.765099
Feb  2 16:02:42 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:02:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:02:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 16:02:42 2021 - NOTICE   Checked for devices.
Feb  2 16:02:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:02:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:02:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:02:42 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:02:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:02:42 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:02:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:02:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:02:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:02:42 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:02:42 2021 - DEBUG    Driver version:		11010
Feb  2 16:02:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:02:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:02:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:02:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:02:42 2021 - NOTICE   Calculating strategy.
Feb  2 16:02:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2260
Feb  2 16:02:42 2021 - DEBUG    Range:	5 MAXSHIFT:	189480 Scrunch value:	32
Feb  2 16:02:42 2021 - DEBUG    Maximum dispersive delay:	 12.126720(s).
Feb  2 16:02:42 2021 - DEBUG    Diagonal DM:	18.618796
Feb  2 16:02:42 2021 - DEBUG    In 1
Feb  2 16:02:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 16:02:42 2021 - NOTICE   Calculating strategy.
Feb  2 16:02:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2260
Feb  2 16:02:42 2021 - DEBUG    Range:	5 MAXSHIFT:	189480 Scrunch value:	32
Feb  2 16:02:42 2021 - DEBUG    Maximum dispersive delay:	 12.126720(s).
Feb  2 16:02:42 2021 - DEBUG    Diagonal DM:	18.618796
Feb  2 16:02:42 2021 - DEBUG    In 1
Feb  2 16:02:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 16:02:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 16:02:42 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:02:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:02:42 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:02:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:02:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:02:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:02:42 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:02:42 2021 - DEBUG    Driver version:		11010
Feb  2 16:02:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:02:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:02:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:02:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:02:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 16:02:42 2021 - DEBUG    az_start:		0.000000
Feb  2 16:02:42 2021 - DEBUG    za_start:		0.000000
Feb  2 16:02:42 2021 - DEBUG    src_raj:			0.000000
Feb  2 16:02:42 2021 - DEBUG    src_dej:			0.000000
Feb  2 16:02:42 2021 - DEBUG    tstart:			50000.000000
Feb  2 16:02:42 2021 - DEBUG    tsamp:			0.000064
Feb  2 16:02:42 2021 - DEBUG    refdm:			0.000000
Feb  2 16:02:42 2021 - DEBUG    period:			0.000000
Feb  2 16:02:42 2021 - DEBUG    fch1:			895.000000
Feb  2 16:02:42 2021 - DEBUG    foff:			-0.161133
Feb  2 16:02:42 2021 - DEBUG    fchannel:		0.000000
Feb  2 16:02:42 2021 - DEBUG    telescope_id:		0
Feb  2 16:02:42 2021 - DEBUG    machine_id:		0
Feb  2 16:02:42 2021 - DEBUG    data_type:		0
Feb  2 16:02:42 2021 - DEBUG    barycentric:		0
Feb  2 16:02:42 2021 - DEBUG    pulsarcentric:		0
Feb  2 16:02:42 2021 - DEBUG    nbits:			8
Feb  2 16:02:42 2021 - DEBUG    nsamples:		312500
Feb  2 16:02:42 2021 - DEBUG    nchans:			2048
Feb  2 16:02:42 2021 - DEBUG    nifs:			0
Feb  2 16:02:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 16:02:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 16:02:42 2021 - DEBUG    rawdatafile:		
Feb  2 16:02:42 2021 - DEBUG    source_name:		
Feb  2 16:02:42 2021 - DEBUG    N:			0
Feb  2 16:02:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:02:42 2021 - DEBUG    Optimization settings:
Feb  2 16:02:42 2021 - DEBUG    		UNROLL:			4
Feb  2 16:02:42 2021 - DEBUG    		SNUMREG:		2
Feb  2 16:02:42 2021 - DEBUG    		SDIVINT:		10
Feb  2 16:02:42 2021 - DEBUG    		SDIVINDM:		20
Feb  2 16:02:42 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:02:42 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 16:02:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.479996,0.076000,1,1
Feb  2 16:02:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.479996,117.419998,0.019000,2,2
Feb  2 16:02:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.419998,205.619995,0.090000,4,4
Feb  2 16:02:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.619995,415.619995,0.350000,8,8
Feb  2 16:02:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.619995,1013.619995,1.300000,16,16
Feb  2 16:02:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.619995,1545.619995,1.900000,32,32
Feb  2 16:02:42 2021 - DEBUG    ddtr max_ndms:		2260
Feb  2 16:02:42 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:02:42 2021 - DEBUG         ndms[0]:		980
Feb  2 16:02:42 2021 - DEBUG         ndms[1]:		2260
Feb  2 16:02:42 2021 - DEBUG         ndms[2]:		980
Feb  2 16:02:42 2021 - DEBUG         ndms[3]:		600
Feb  2 16:02:42 2021 - DEBUG         ndms[4]:		460
Feb  2 16:02:42 2021 - DEBUG         ndms[5]:		280
Feb  2 16:02:42 2021 - DEBUG    ddtr maxshift:		189480
Feb  2 16:02:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:02:42 2021 - DEBUG    ddtr max_ndms:		2260
Feb  2 16:02:42 2021 - DEBUG    t_processed size:	6
Feb  2 16:02:42 2021 - DEBUG    t_processed elements:
Feb  2 16:02:42 2021 - DEBUG         t_processed[0][0]:	122880
Feb  2 16:02:42 2021 - DEBUG         t_processed[1][0]:	61440
Feb  2 16:02:42 2021 - DEBUG         t_processed[2][0]:	30720
Feb  2 16:02:42 2021 - DEBUG         t_processed[3][0]:	15360
Feb  2 16:02:42 2021 - DEBUG         t_processed[4][0]:	7680
Feb  2 16:02:42 2021 - DEBUG         t_processed[5][0]:	3840
Feb  2 16:02:42 2021 - DEBUG    power:			2.000000
Feb  2 16:02:42 2021 - NOTICE   Pipeline is ready.
Feb  2 16:02:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	535 MB.
NOTICE: Output memory needed:	1070 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1140
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	535 MB.
NOTICE: Output memory needed:	1070 MB.


Memory allocation for the DDTR
Number of time samples: 487680;
maxshift: 137000
Number of time samples + maxshift: 624680;
Number of channels: 2048
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558689280 bytes = 2440.156 MB;
DDTR output size:  5117378560 bytes = 4880.312 MB;
Total memory required: 7676067840 bytes = 7320.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	487680, 0
CORNER TURN!
624680 2048
32 8
19521 256
Performed CT: 0.056172 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.750400
CT Device memory bandwidth in GB/s: 136.650240

NOTICE: 0.000000	200.000000	0.200000	1000

Amount of telescope time processed: 0.000000

6250.000000
0.001331
176
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.000000	368.000000	0.400000	420

Amount of telescope time processed: 0.000000
timesamples: 624680

6250.000000
0.001331
176
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.000000	703.800049	0.730000	460

Amount of telescope time processed: 0.000000
timesamples: 380840

5703.125000
0.001331
162
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 703.800049	1194.000000	0.430000	1140

Amount of telescope time processed: 0.000000
timesamples: 258920

1679.687500
0.001331
60
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1194.000000	2184.000000	1.500000	660

Amount of telescope time processed: 0.000000
timesamples: 197952

2929.687500
0.001331
92
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2184.000000	3262.000000	4.900000	220

Amount of telescope time processed: 0.000000
timesamples: 167472

4785.156250
0.001331
139
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	487680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.27501 (GPU estimate)
Amount of telescope time processed: 15.605760
Number of samples processed: 487680
Real-time speedup factor: 4.765099
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	740 MB.
NOTICE: Output memory needed:	1633 MB.
NOTICE: Maxshift memory needed:	740 MB.
NOTICE: Output memory needed:	1633 MB.

Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 189480
Number of time samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 2260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2823734400 bytes = 2692.923 MB;
Total memory required: 4103160960 bytes = 3913.079 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
312360 2048
32 8
9761 256
Performed CT: 0.028340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsFeb  2 16:02:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:02:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:02:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:02:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:02:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:02:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:02:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 16:02:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:02:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 16:02:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 16:02:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 16:02:44 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 16:02:44 2021 - DEBUG    Signal width [samples]:		625
Feb  2 16:02:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 16:02:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 16:02:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 16:02:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:02:44 2021 - DEBUG    Optimization settings:
Feb  2 16:02:44 2021 - DEBUG    		UNROLL:			4
Feb  2 16:02:44 2021 - DEBUG    		SNUMREG:		2
Feb  2 16:02:44 2021 - DEBUG    		SDIVINT:		10
Feb  2 16:02:44 2021 - DEBUG    		SDIVINDM:		20
Feb  2 16:02:44 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:02:44 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 16:02:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.479996,0.076000,1,1
Feb  2 16:02:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.479996,117.419998,0.019000,2,2
Feb  2 16:02:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.419998,205.619995,0.090000,4,4
Feb  2 16:02:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.619995,415.619995,0.350000,8,8
Feb  2 16:02:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.619995,1013.619995,1.300000,16,16
Feb  2 16:02:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.619995,1545.619995,1.900000,32,32
Feb  2 16:02:44 2021 - DEBUG    ddtr max_ndms:		2260
Feb  2 16:02:44 2021 - DEBUG    ddtr ndms elements:
