Feb  2 16:57:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:57:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 16:57:44 2021 - NOTICE   Checked for devices.
Feb  2 16:57:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:57:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:57:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:57:44 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:57:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:57:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:57:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  2 16:57:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 16:57:44 2021 - DEBUG    az_start:		0.000000
Feb  2 16:57:44 2021 - DEBUG    za_start:		0.000000
Feb  2 16:57:44 2021 - DEBUG    src_raj:			0.000000
Feb  2 16:57:44 2021 - DEBUG    src_dej:			0.000000
Feb  2 16:57:44 2021 - DEBUG    tstart:			50000.000000
Feb  2 16:57:44 2021 - DEBUG    tsamp:			0.000032
Feb  2 16:57:44 2021 - DEBUG    refdm:			0.000000
Feb  2 16:57:44 2021 - DEBUG    period:			0.000000
Feb  2 16:57:44 2021 - DEBUG    fch1:			1875.000000
Feb  2 16:57:44 2021 - DEBUG    foff:			-0.288086
Feb  2 16:57:44 2021 - DEBUG    fchannel:		0.000000
Feb  2 16:57:44 2021 - DEBUG    telescope_id:		0
Feb  2 16:57:44 2021 - DEBUG    machine_id:		0
Feb  2 16:57:44 2021 - DEBUG    data_type:		0
Feb  2 16:57:44 2021 - DEBUG    barycentric:		0
Feb  2 16:57:44 2021 - DEBUG    pulsarcentric:		0
Feb  2 16:57:44 2021 - DEBUG    nbits:			8
Feb  2 16:57:44 2021 - DEBUG    nsamples:		625000
Feb  2 16:57:44 2021 - DEBUG    nchans:			2048
Feb  2 16:57:44 2021 - DEBUG    nifs:			0
Feb  2 16:57:44 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 16:57:44 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 16:57:44 2021 - DEBUG    rawdatafile:		
Feb  2 16:57:44 2021 - DEBUG    source_name:		
Feb  2 16:57:44 2021 - DEBUG    N:			0
Feb  2 16:57:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:57:44 2021 - DEBUG    Optimization settings:
Feb  2 16:57:44 2021 - DEBUG    		UNROLL:			4
Feb  2 16:57:44 2021 - DEBUG    		SNUMREG:		6
Feb  2 16:57:44 2021 - DEBUG    		SDIVINT:		24
Feb  2 16:57:44 2021 - DEBUG    		SDIVINDM:		32
Feb  2 16:57:44 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:57:44 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 16:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.800003,0.200000,1,1
Feb  2 16:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.800003,371.200012,0.400000,2,2
Feb  2 16:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.200012,698.239990,0.730000,4,4
Feb  2 16:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 698.239990,1193.599976,0.430000,8,8
Feb  2 16:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1193.599976,2201.600098,1.500000,16,16
Feb  2 16:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2201.600098,3299.200195,4.900000,32,32
Feb  2 16:57:44 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 16:57:44 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:57:44 2021 - DEBUG         ndms[0]:		1024
Feb  2 16:57:44 2021 - DEBUG         ndms[1]:		416
Feb  2 16:57:44 2021 - DEBUG         ndms[2]:		448
Feb  2 16:57:44 2021 - DEBUG         ndms[3]:		1152
Feb  2 16:57:44 2021 - DEBUG         ndms[4]:		672
Feb  2 16:57:44 2021 - DEBUG         ndms[5]:		224
Feb  2 16:57:44 2021 - DEBUG    ddtr maxshift:		138528
Feb  2 16:57:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:57:44 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 16:57:44 2021 - DEBUG    t_processed size:	6
Feb  2 16:57:44 2021 - DEBUG    t_processed elements:
Feb  2 16:57:44 2021 - DEBUG         t_processed[0][0]:	479232
Feb  2 16:57:44 2021 - DEBUG         t_processed[1][0]:	239616
Feb  2 16:57:44 2021 - DEBUG         t_processed[2][0]:	119808
Feb  2 16:57:44 2021 - DEBUG         t_processed[3][0]:	59904
Feb  2 16:57:44 2021 - DEBUG         t_processed[4][0]:	29952
Feb  2 16:57:44 2021 - DEBUG         t_processed[5][0]:	14976
Feb  2 16:57:44 2021 - DEBUG    power:			2.000000
Feb  2 16:57:44 2021 - NOTICE   Pipeline is ready.
Feb  2 16:57:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:57:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:57:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:57:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:57:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:57:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:57:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:57:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 16:57:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:57:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 16:57:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 16:57:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 16:57:47 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 16:57:47 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 16:57:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 16:57:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 16:57:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 16:57:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:57:47 2021 - DEBUG    Optimization settings:
Feb  2 16:57:47 2021 - DEBUG    		UNROLL:			4
Feb  2 16:57:47 2021 - DEBUG    		SNUMREG:		6
Feb  2 16:57:47 2021 - DEBUG    		SDIVINT:		24
Feb  2 16:57:47 2021 - DEBUG    		SDIVINDM:		32
Feb  2 16:57:47 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:57:47 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 16:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,204.800003,0.200000,1,1
Feb  2 16:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.800003,371.200012,0.400000,2,2
Feb  2 16:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.200012,698.239990,0.730000,4,4
Feb  2 16:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 698.239990,1193.599976,0.430000,8,8
Feb  2 16:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1193.599976,2201.600098,1.500000,16,16
Feb  2 16:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2201.600098,3299.200195,4.900000,32,32
Feb  2 16:57:47 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 16:57:47 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:57:47 2021 - DEBUG         ndms[0]:		1024
Feb  2 16:57:47 2021 - DEBUG         ndms[1]:		416
Feb  2 16:57:47 2021 - DEBUG         ndms[2]:		448
Feb  2 16:57:47 2021 - DEBUG         ndms[3]:		1152
Feb  2 16:57:47 2021 - DEBUG         ndms[4]:		672
Feb  2 16:57:47 2021 - DEBUG         ndms[5]:		224
Feb  2 16:57:47 2021 - DEBUG    ddtr maxshift:		138528
Feb  2 16:57:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:57:47 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 16:57:47 2021 - DEBUG    t_processed size:	6
Feb  2 16:57:47 2021 - DEBUG    t_processed elements:
Feb  2 16:57:47 2021 - DEBUG         t_processed[0][0]:	479232
Feb  2 16:57:47 2021 - DEBUG         t_processed[1][0]:	239616
Feb  2 16:57:47 2021 - DEBUG         t_processed[2][0]:	119808
Feb  2 16:57:47 2021 - DEBUG         t_processed[3][0]:	59904
Feb  2 16:57:47 2021 - DEBUG         t_processed[4][0]:	29952
Feb  2 16:57:47 2021 - DEBUG         t_processed[5][0]:	14976
Feb  2 16:57:47 2021 - DEBUG    power:			2.000000
Feb  2 16:57:47 2021 - NOTICE   Finished. 1
Feb  2 16:57:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 16:57:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 16:57:47 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:57:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 16:57:47 2021 - NOTICE   	DDTR Binning 	120.698975
Feb  2 16:57:47 2021 - NOTICE   	DDTR Corner_Turn 	55.601120
Feb  2 16:57:47 2021 - NOTICE   	DDTR Dedispersion 	969.218436
Feb  2 16:57:47 2021 - NOTICE   	DDTR Host_To_Device 	1656.916205
Feb  2 16:57:47 2021 - NOTICE   	DDTR total 	2802.637617
Feb  2 16:57:47 2021 - NOTICE   	Total total 	2802.796631
Feb  2 16:57:47 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb  2 16:57:47 2021 - NOTICE    
Feb  2 16:57:47 2021 - NOTICE   	Real-time speed-up factor:	5.471472
Feb  2 16:57:47 2021 - NOTICE   --------------------------------------------------------------
Feb  2 16:57:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 16:57:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 16:57:47 2021 - NOTICE   Checked for devices.
Feb  2 16:57:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 16:57:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 16:57:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 16:57:47 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:57:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:57:47 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:57:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:57:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:57:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:57:47 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:57:47 2021 - DEBUG    Driver version:		11010
Feb  2 16:57:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:57:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:57:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:57:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:57:47 2021 - NOTICE   Calculating strategy.
Feb  2 16:57:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2272
Feb  2 16:57:47 2021 - DEBUG    Range:	5 MAXSHIFT:	203040 Scrunch value:	32
Feb  2 16:57:47 2021 - DEBUG    Maximum dispersive delay:	 12.994560(s).
Feb  2 16:57:47 2021 - DEBUG    Diagonal DM:	18.618796
Feb  2 16:57:47 2021 - DEBUG    In 1
Feb  2 16:57:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 16:57:48 2021 - NOTICE   Calculating strategy.
Feb  2 16:57:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2272
Feb  2 16:57:48 2021 - DEBUG    Range:	5 MAXSHIFT:	203040 Scrunch value:	32
Feb  2 16:57:48 2021 - DEBUG    Maximum dispersive delay:	 12.994560(s).
Feb  2 16:57:48 2021 - DEBUG    Diagonal DM:	18.618796
Feb  2 16:57:48 2021 - DEBUG    In 1
Feb  2 16:57:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 16:57:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 16:57:48 2021 - DEBUG    CARD INFORMATION:
Feb  2 16:57:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 16:57:48 2021 - DEBUG    Compute capability:	7.5
Feb  2 16:57:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 16:57:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 16:57:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 16:57:48 2021 - DEBUG    ID # on this machine:	0
Feb  2 16:57:48 2021 - DEBUG    Driver version:		11010
Feb  2 16:57:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 16:57:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 16:57:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 16:57:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 16:57:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 16:57:48 2021 - DEBUG    az_start:		0.000000
Feb  2 16:57:48 2021 - DEBUG    za_start:		0.000000
Feb  2 16:57:48 2021 - DEBUG    src_raj:			0.000000
Feb  2 16:57:48 2021 - DEBUG    src_dej:			0.000000
Feb  2 16:57:48 2021 - DEBUG    tstart:			50000.000000
Feb  2 16:57:48 2021 - DEBUG    tsamp:			0.000064
Feb  2 16:57:48 2021 - DEBUG    refdm:			0.000000
Feb  2 16:57:48 2021 - DEBUG    period:			0.000000
Feb  2 16:57:48 2021 - DEBUG    fch1:			895.000000
Feb  2 16:57:48 2021 - DEBUG    foff:			-0.161133
Feb  2 16:57:48 2021 - DEBUG    fchannel:		0.000000
Feb  2 16:57:48 2021 - DEBUG    telescope_id:		0
Feb  2 16:57:48 2021 - DEBUG    machine_id:		0
Feb  2 16:57:48 2021 - DEBUG    data_type:		0
Feb  2 16:57:48 2021 - DEBUG    barycentric:		0
Feb  2 16:57:48 2021 - DEBUG    pulsarcentric:		0
Feb  2 16:57:48 2021 - DEBUG    nbits:			8
Feb  2 16:57:48 2021 - DEBUG    nsamples:		312500
Feb  2 16:57:48 2021 - DEBUG    nchans:			2048
Feb  2 16:57:48 2021 - DEBUG    nifs:			0
Feb  2 16:57:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 16:57:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 16:57:48 2021 - DEBUG    rawdatafile:		
Feb  2 16:57:48 2021 - DEBUG    source_name:		
Feb  2 16:57:48 2021 - DEBUG    N:			0
Feb  2 16:57:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:57:48 2021 - DEBUG    Optimization settings:
Feb  2 16:57:48 2021 - DEBUG    		UNROLL:			4
Feb  2 16:57:48 2021 - DEBUG    		SNUMREG:		6
Feb  2 16:57:48 2021 - DEBUG    		SDIVINT:		24
Feb  2 16:57:48 2021 - DEBUG    		SDIVINDM:		32
Feb  2 16:57:48 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:57:48 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 16:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.391998,0.076000,1,1
Feb  2 16:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.391998,118.559998,0.019000,2,2
Feb  2 16:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.559998,207.839996,0.090000,4,4
Feb  2 16:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.839996,420.640015,0.350000,8,8
Feb  2 16:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.640015,1044.640015,1.300000,16,16
Feb  2 16:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.640015,1591.840088,1.900000,32,32
Feb  2 16:57:48 2021 - DEBUG    ddtr max_ndms:		2272
Feb  2 16:57:48 2021 - DEBUG    ddtr ndms elements:
Feb  2 16:57:48 2021 - DEBUG         ndms[0]:		992
Feb  2 16:57:48 2021 - DEBUG         ndms[1]:		2272
Feb  2 16:57:48 2021 - DEBUG         ndms[2]:		992
Feb  2 16:57:48 2021 - DEBUG         ndms[3]:		608
Feb  2 16:57:48 2021 - DEBUG         ndms[4]:		480
Feb  2 16:57:48 2021 - DEBUG         ndms[5]:		288
Feb  2 16:57:48 2021 - DEBUG    ddtr maxshift:		203040
Feb  2 16:57:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 16:57:48 2021 - DEBUG    ddtr max_ndms:		2272
Feb  2 16:57:48 2021 - DEBUG    t_processed size:	6
Feb  2 16:57:48 2021 - DEBUG    t_processed elements:
Feb  2 16:57:48 2021 - DEBUG         t_processed[0][0]:	101376
Feb  2 16:57:48 2021 - DEBUG         t_processed[1][0]:	50688
Feb  2 16:57:48 2021 - DEBUG         t_processed[2][0]:	25344
Feb  2 16:57:48 2021 - DEBUG         t_processed[3][0]:	12672
Feb  2 16:57:48 2021 - DEBUG         t_processed[4][0]:	6336
Feb  2 16:57:48 2021 - DEBUG         t_processed[5][0]:	3168
Feb  2 16:57:48 2021 - DEBUG    power:			2.000000
Feb  2 16:57:48 2021 - NOTICE   Pipeline is ready.
Feb  2 16:57:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	541 MB.
NOTICE: Output memory needed:	1082 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	541 MB.
NOTICE: Output memory needed:	1082 MB.


Memory allocation for the DDTR
Number of time samples: 479232;
maxshift: 138528
Number of time samples + maxshift: 617760;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2530344960 bytes = 2413.125 MB;
DDTR output size:  5060689920 bytes = 4826.250 MB;
Total memory required: 7591034880 bytes = 7239.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	479232, 0
CORNER TURN!
617760 2048
32 8
19305 256
Performed CT: 0.055574 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.653694
CT Device memory bandwidth in GB/s: 136.592216

NOTICE: 0.000000	204.800003	0.200000	1024

Amount of telescope time processed: 0.000000

6250.000000
0.001331
303
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.800003	371.200012	0.400000	416

Amount of telescope time processed: 0.000000
timesamples: 617760

6250.000000
0.001331
303
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.200012	698.239990	0.730000	448

Amount of telescope time processed: 0.000000
timesamples: 378144

5703.125000
0.001331
281
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.239990	1193.599976	0.430000	1152

Amount of telescope time processed: 0.000000
timesamples: 258336

1679.687500
0.001331
115
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1193.599976	2201.600098	1.500000	672

Amount of telescope time processed: 0.000000
timesamples: 198432

2929.687500
0.001331
166
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2201.600098	3299.200195	4.900000	224

Amount of telescope time processed: 0.000000
timesamples: 168480

4785.156250
0.001331
243
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	479232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.8028 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 479232
Real-time speedup factor: 5.471472
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	793 MB.
NOTICE: Output memory needed:	1759 MB.
NOTICE: Maxshift memory needed:	793 MB.
NOTICE: Output memory needed:	1759 MB.

Memory allocation for the DDTR
Number of time samples: 101376;
maxshift: 203040
Number of time samples + maxshift: 304416;
Number of channels: 2048
Maximum number of DM-trials: 2272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1246887936 bytes = 1189.125 MB;
DDTR output size:  2766532608 bytes = 2638.371 MB;
Total memory required: 4013420544 bytes = 3827.496 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	101376, 0
CORNER TURN!
304416 2048
32 8
9513 256
Performed CT: 0.027727 (GPU estimate)
CT Gops based on 10.00 ops per channel per Feb  2 16:57:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:57:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:57:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:57:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:57:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:57:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:57:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 16:57:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 16:57:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 16:57:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 16:57:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 16:57:49 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 16:57:49 2021 - DEBUG    Signal width [samples]:		625
Feb  2 16:57:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 16:57:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 16:57:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 16:57:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 16:57:49 2021 - DEBUG    Optimization settings:
Feb  2 16:57:49 2021 - DEBUG    		UNROLL:			4
Feb  2 16:57:49 2021 - DEBUG    		SNUMREG:		6
Feb  2 16:57:49 2021 - DEBUG    		SDIVINT:		24
Feb  2 16:57:49 2021 - DEBUG    		SDIVINDM:		32
Feb  2 16:57:49 2021 - DEBUG    ddtr+analysis:		false
Feb  2 16:57:49 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 16:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.391998,0.076000,1,1
Feb  2 16:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.391998,118.559998,0.019000,2,2
Feb  2 16:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.559998,207.839996,0.090000,4,4
Feb  2 16:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.839996,420.640015,0.350000,8,8
Feb  2 16:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.640015,1044.640015,1.300000,16,16
Feb  2 16:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.640015,1591.840088,1.900000,32,32
Feb  2 16:57:49 2021 - DEBUG    ddtr max_ndms:		2272
Feb  2 16:57:49 2021 - DEBUG    ddtr ndms elements:
