Mar  7 01:03:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 01:03:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 01:03:09 2021 - NOTICE   Checked for devices.
Mar  7 01:03:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 01:03:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 01:03:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 01:03:09 2021 - DEBUG    CARD INFORMATION:
Mar  7 01:03:09 2021 - DEBUG    N:			0
Mar  7 01:03:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 01:03:09 2021 - DEBUG    Optimization settings:
Mar  7 01:03:09 2021 - DEBUG    		UNROLL:			4
Mar  7 01:03:09 2021 - DEBUG    		SNUMREG:		2
Mar  7 01:03:09 2021 - DEBUG    		SDIVINT:		25
Mar  7 01:03:09 2021 - DEBUG    		SDIVINDM:		15
Mar  7 01:03:09 2021 - DEBUG    ddtr+analysis:		false
Mar  7 01:03:09 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 01:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1350.000000,3.600000,1,1
Mar  7 01:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1350.000000,2835.000000,11.000000,2,2
Mar  7 01:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2835.000000,3375.000000,18.000000,4,4
Mar  7 01:03:09 2021 - DEBUG    ddtr max_ndms:		375
Mar  7 01:03:09 2021 - DEBUG    ddtr ndms elements:
Mar  7 01:03:09 2021 - DEBUG         ndms[0]:		375
Mar  7 01:03:09 2021 - DEBUG         ndms[1]:		135
Mar  7 01:03:09 2021 - DEBUG         ndms[2]:		30
Mar  7 01:03:09 2021 - DEBUG    ddtr maxshift:		4500
Mar  7 01:03:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 01:03:09 2021 - DEBUG    ddtr max_ndms:		375
Mar  7 01:03:09 2021 - DEBUG    t_processed size:	3
Mar  7 01:03:09 2021 - DEBUG    t_processed elements:
Mar  7 01:03:09 2021 - DEBUG         t_processed[0][0]:	73600
Mar  7 01:03:09 2021 - DEBUG         t_processed[1][0]:	36800
Mar  7 01:03:09 2021 - DEBUG         t_processed[2][0]:	18400
Mar  7 01:03:09 2021 - DEBUG    power:			2.000000
Mar  7 01:03:09 2021 - NOTICE   Pipeline is ready.
Mar  7 01:03:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:03:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:03:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:03:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:03:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 01:03:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:03:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 01:03:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 01:03:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 01:03:09 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 01:03:09 2021 - DEBUG    Signal width [samples]:		156
Mar  7 01:03:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 01:03:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 01:03:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 01:03:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 01:03:09 2021 - DEBUG    Optimization settings:
Mar  7 01:03:09 2021 - DEBUG    		UNROLL:			4
Mar  7 01:03:09 2021 - DEBUG    		SNUMREG:		2
Mar  7 01:03:09 2021 - DEBUG    		SDIVINT:		25
Mar  7 01:03:09 2021 - DEBUG    		SDIVINDM:		15
Mar  7 01:03:09 2021 - DEBUG    ddtr+analysis:		false
Mar  7 01:03:09 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 01:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1350.000000,3.600000,1,1
Mar  7 01:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1350.000000,2835.000000,11.000000,2,2
Mar  7 01:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2835.000000,3375.000000,18.000000,4,4
Mar  7 01:03:09 2021 - DEBUG    ddtr max_ndms:		375
Mar  7 01:03:09 2021 - DEBUG    ddtr ndms elements:
Mar  7 01:03:09 2021 - DEBUG         ndms[0]:		375
Mar  7 01:03:09 2021 - DEBUG         ndms[1]:		135
Mar  7 01:03:09 2021 - DEBUG         ndms[2]:		30
Mar  7 01:03:09 2021 - DEBUG    ddtr maxshift:		4500
Mar  7 01:03:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 01:03:09 2021 - DEBUG    ddtr max_ndms:		375
Mar  7 01:03:09 2021 - DEBUG    t_processed size:	3
Mar  7 01:03:09 2021 - DEBUG    t_processed elements:
Mar  7 01:03:09 2021 - DEBUG         t_processed[0][0]:	73600
Mar  7 01:03:09 2021 - DEBUG         t_processed[1][0]:	36800
Mar  7 01:03:09 2021 - DEBUG         t_processed[2][0]:	18400
Mar  7 01:03:09 2021 - DEBUG    power:			2.000000
Mar  7 01:03:09 2021 - NOTICE   Finished. 1
Mar  7 01:03:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 01:03:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 01:03:09 2021 - NOTICE   --------------------------------------------------------------
Mar  7 01:03:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 01:03:09 2021 - NOTICE   	DDTR Binning 	2.378944
Mar  7 01:03:09 2021 - NOTICE   	DDTR Corner_Turn 	1.780128
Mar  7 01:03:09 2021 - NOTICE   	DDTR Dedispersion 	25.944897
Mar  7 01:03:09 2021 - NOTICE   	DDTR Host_To_Device 	52.532446
Mar  7 01:03:09 2021 - NOTICE   	DDTR total 	82.751167
Mar  7 01:03:09 2021 - NOTICE   	Total total 	82.848259
Mar  7 01:03:09 2021 - NOTICE   	Processed telescope time:	18841.600418
Mar  7 01:03:09 2021 - NOTICE    
Mar  7 01:03:09 2021 - NOTICE   	Real-time speed-up factor:	227.423010
Mar  7 01:03:09 2021 - NOTICE   --------------------------------------------------------------
Mar  7 01:03:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 01:03:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 01:03:09 2021 - NOTICE   Checked for devices.
Mar  7 01:03:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 01:03:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 01:03:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 01:03:09 2021 - DEBUG    CARD INFORMATION:
Mar  7 01:03:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 01:03:09 2021 - DEBUG    Compute capability:	7.5
Mar  7 01:03:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 01:03:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 01:03:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 01:03:09 2021 - DEBUG    ID # on this machine:	0
Mar  7 01:03:09 2021 - DEBUG    Driver version:		11010
Mar  7 01:03:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 01:03:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 01:03:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 01:03:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 01:03:09 2021 - NOTICE   Calculating strategy.
Mar  7 01:03:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 255
Mar  7 01:03:09 2021 - DEBUG    Range:	4 MAXSHIFT:	17700 Scrunch value:	16
Mar  7 01:03:09 2021 - DEBUG    Maximum dispersive delay:	 4.531200(s).
Mar  7 01:03:09 2021 - DEBUG    Diagonal DM:	63.313463
Mar  7 01:03:09 2021 - DEBUG    In 2
Mar  7 01:03:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 01:03:09 2021 - NOTICE   Calculating strategy.
Mar  7 01:03:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 255
Mar  7 01:03:09 2021 - DEBUG    Range:	4 MAXSHIFT:	17700 Scrunch value:	16
Mar  7 01:03:09 2021 - DEBUG    Maximum dispersive delay:	 4.531200(s).
Mar  7 01:03:09 2021 - DEBUG    Diagonal DM:	63.313463
Mar  7 01:03:09 2021 - DEBUG    In 2
Mar  7 01:03:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 01:03:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 01:03:09 2021 - DEBUG    CARD INFORMATION:
Mar  7 01:03:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 01:03:09 2021 - DEBUG    Compute capability:	7.5
Mar  7 01:03:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 01:03:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 01:03:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 01:03:09 2021 - DEBUG    ID # on this machine:	0
Mar  7 01:03:09 2021 - DEBUG    Driver version:		11010
Mar  7 01:03:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 01:03:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 01:03:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 01:03:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 01:03:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 01:03:09 2021 - DEBUG    az_start:		0.000000
Mar  7 01:03:09 2021 - DEBUG    za_start:		0.000000
Mar  7 01:03:09 2021 - DEBUG    src_raj:			0.000000
Mar  7 01:03:09 2021 - DEBUG    src_dej:			0.000000
Mar  7 01:03:09 2021 - DEBUG    tstart:			50000.000000
Mar  7 01:03:09 2021 - DEBUG    tsamp:			0.000256
Mar  7 01:03:09 2021 - DEBUG    refdm:			0.000000
Mar  7 01:03:09 2021 - DEBUG    period:			0.000000
Mar  7 01:03:09 2021 - DEBUG    fch1:			965.000000
Mar  7 01:03:09 2021 - DEBUG    foff:			-0.332031
Mar  7 01:03:09 2021 - DEBUG    fchannel:		0.000000
Mar  7 01:03:09 2021 - DEBUG    telescope_id:		0
Mar  7 01:03:09 2021 - DEBUG    machine_id:		0
Mar  7 01:03:09 2021 - DEBUG    data_type:		0
Mar  7 01:03:09 2021 - DEBUG    barycentric:		0
Mar  7 01:03:09 2021 - DEBUG    pulsarcentric:		0
Mar  7 01:03:09 2021 - DEBUG    nbits:			8
Mar  7 01:03:09 2021 - DEBUG    nsamples:		78125
Mar  7 01:03:09 2021 - DEBUG    nchans:			512
Mar  7 01:03:09 2021 - DEBUG    nifs:			0
Mar  7 01:03:09 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 01:03:09 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 01:03:09 2021 - DEBUG    rawdatafile:		
Mar  7 01:03:09 2021 - DEBUG    source_name:		
Mar  7 01:03:09 2021 - DEBUG    N:			0
Mar  7 01:03:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 01:03:09 2021 - DEBUG    Optimization settings:
Mar  7 01:03:09 2021 - DEBUG    		UNROLL:			4
Mar  7 01:03:09 2021 - DEBUG    		SNUMREG:		2
Mar  7 01:03:09 2021 - DEBUG    		SDIVINT:		25
Mar  7 01:03:09 2021 - DEBUG    		SDIVINDM:		15
Mar  7 01:03:09 2021 - DEBUG    ddtr+analysis:		false
Mar  7 01:03:09 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 01:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,229.500000,0.900000,1,1
Mar  7 01:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.500000,471.000000,2.300000,2,2
Mar  7 01:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.000000,943.500000,4.500000,4,4
Mar  7 01:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 943.500000,1888.500000,9.000000,8,8
Mar  7 01:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1888.500000,2098.500000,14.000000,16,16
Mar  7 01:03:09 2021 - DEBUG    ddtr max_ndms:		255
Mar  7 01:03:09 2021 - DEBUG    ddtr ndms elements:
Mar  7 01:03:09 2021 - DEBUG         ndms[0]:		255
Mar  7 01:03:09 2021 - DEBUG         ndms[1]:		105
Mar  7 01:03:09 2021 - DEBUG         ndms[2]:		105
Mar  7 01:03:09 2021 - DEBUG         ndms[3]:		105
Mar  7 01:03:09 2021 - DEBUG         ndms[4]:		15
Mar  7 01:03:09 2021 - DEBUG    ddtr maxshift:		17700
Mar  7 01:03:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 01:03:09 2021 - DEBUG    ddtr max_ndms:		255
Mar  7 01:03:09 2021 - DEBUG    t_processed size:	5
Mar  7 01:03:09 2021 - DEBUG    t_processed elements:
Mar  7 01:03:09 2021 - DEBUG         t_processed[0][0]:	59200
Mar  7 01:03:09 2021 - DEBUG         t_processed[1][0]:	29600
Mar  7 01:03:09 2021 - DEBUG         t_processed[2][0]:	14800
Mar  7 01:03:09 2021 - DEBUG         t_processed[3][0]:	7400
Mar  7 01:03:09 2021 - DEBUG         t_processed[4][0]:	3700
Mar  7 01:03:09 2021 - DEBUG    power:			2.000000
Mar  7 01:03:09 2021 - NOTICE   Pipeline is ready.
Mar  7 01:03:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:03:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:03:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 73600;
maxshift: 4500
Number of time samples + maxshift: 78100;
Number of channels: 512
Maximum number of DM-trials: 375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79974400 bytes = 76.270 MB;
DDTR output size:  159948800 bytes = 152.539 MB;
Total memory required: 239923200 bytes = 228.809 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73600, 0
CORNER TURN!
78100 512
32 8
2440 64
Performed CT: 0.001752 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.237359
CT Device memory bandwidth in GB/s: 136.942416

NOTICE: 0.000000	1350.000000	3.600000	375

Amount of telescope time processed: 0.000000

14062.500000
0.000320
111
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1350.000000	2835.000000	11.000000	135

Amount of telescope time processed: 0.000000
timesamples: 78100

21484.375000
0.000320
144
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2835.000000	3375.000000	18.000000	30

Amount of telescope time processed: 0.000000
timesamples: 41300

17578.125000
0.000320
126
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	73600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0828483 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 73600
Real-time speedup factor: 227.423004
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 255
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 255
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.


Memory allocation for the DDTR
Number of time samples: 59200;
maxshift: 17700
Number of time samples + maxshift: 76900;
Number of channels: 512
Maximum number of DM-trials: 255;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78745600 bytes = 75.098 MB;
DDTR output size:  157491200 bytes = 150.195 MB;
Total memory required: 236236800 bytes = 225.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59200, 0
CORNER TURN!
76900 512
32 8
2403 64
Performed CT: 0.001724 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.313537
CT Device memory bandwidth in GB/s: 136.988122

NOTICE: 0.000000	229.500000	0.900000	255

Amount of telescope time processed: 0.000000

3515.625000
0.002104
151
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.500000	471.000000	2.300000	105

Amount of telescope time processed: 0.000000
timesamples: 76900

4492.187500
0.002104
180
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 471.000000	943.500000	4.Mar  7 01:03:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:03:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:03:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:03:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 01:03:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:03:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 01:03:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 01:03:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 01:03:09 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 01:03:09 2021 - DEBUG    Signal width [samples]:		156
Mar  7 01:03:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 01:03:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 01:03:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 01:03:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 01:03:09 2021 - DEBUG    Optimization settings:
Mar  7 01:03:09 2021 - DEBUG    		UNROLL:			4
Mar  7 01:03:09 2021 - DEBUG    		SNUMREG:		2
Mar  7 01:03:09 2021 - DEBUG    		SDIVINT:		25
Mar  7 01:03:09 2021 - DEBUG    		SDIVINDM:		15
Mar  7 01:03:09 2021 - DEBUG    ddtr+analysis:		false
Mar  7 01:03:09 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 01:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,229.500000,0.900000,1,1
Mar  7 01:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.500000,471.000000,2.300000,2,2
Mar  7 01:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.000000,943.500000,4.500000,4,4
Mar  7 01:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 943.500000,1888.500000,9.000000,8,8
Mar  7 01:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1888.500000,2098.500000,14.000000,16,16
Mar  7 01:03:09 2021 - DEBUG    ddtr max_ndms:		255
Mar  7 01:03:09 2021 - DEBUG    ddtr ndms elements:
Mar  7 01:03:09 2021 - DEBUG         ndms[0]:		255
Mar  7 01:03:09 2021 - DEBUG         ndms[1]:		105
Mar  7 01:03:09 2021 - DEBUG         ndms[2]:		105
Mar  7 01:03:09 2021 - DEBUG         ndms[3]:		105
Mar  7 01:03:09 2021 - DEBUG         ndms[4]:		15
Mar  7 01:03:09 2021 - DEBUG    ddtr maxshift:		17700
Mar  7 01:03:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 01:03:09 2021 - DEBUG    ddtr max_ndms:		255
Mar  7 01:03:09 2021 - DEBUG    t_processed size:	5
Mar  7 01:03:09 2021 - DEBUG    t_processed elements:
Mar  7 01:03:09 2021 - DEBUG         t_processed[0][0]:	59200
Mar  7 01:03:09 2021 - DEBUG         t_processed[1][0]:	29600
Mar  7 01:03:09 2021 - DEBUG         t_processed[2][0]:	14800
Mar  7 01:03:09 2021 - DEBUG         t_processed[3][0]:	7400
Mar  7 01:03:09 2021 - DEBUG         t_processed[4][0]:	3700
Mar  7 01:03:09 2021 - DEBUG    power:			2.000000
Mar  7 01:03:09 2021 - NOTICE   Finished. 1
Mar  7 01:03:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 01:03:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 01:03:09 2021 - NOTICE   --------------------------------------------------------------
Mar  7 01:03:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 01:03:09 2021 - NOTICE   	DDTR Binning 	3.619840
Mar  7 01:03:09 2021 - NOTICE   	DDTR Corner_Turn 	1.744384
Mar  7 01:03:09 2021 - NOTICE   	DDTR Dedispersion 	16.240800
Mar  7 01:03:09 2021 - NOTICE   	DDTR Host_To_Device 	51.752095
Mar  7 01:03:09 2021 - NOTICE   	DDTR total 	73.527296
Mar  7 01:03:09 2021 - NOTICE   	Total total 	73.662460
Mar  7 01:03:09 2021 - NOTICE   	Processed telescope time:	15155.200005
Mar  7 01:03:09 2021 - NOTICE    
Mar  7 01:03:09 2021 - NOTICE   	Real-time speed-up factor:	205.738444
Mar  7 01:03:09 2021 - NOTICE   --------------------------------------------------------------
