Mar  7 01:29:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 01:29:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 01:29:39 2021 - NOTICE   Checked for devices.
Mar  7 01:29:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 01:29:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 01:29:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 01:29:39 2021 - DEBUG    CARD INFORMATION:
Mar  7 01:29:39 2021 - DEBUG    nbits:			8
Mar  7 01:29:39 2021 - DEBUG    nsamples:		78125
Mar  7 01:29:39 2021 - DEBUG    nchans:			512
Mar  7 01:29:39 2021 - DEBUG    nifs:			0
Mar  7 01:29:39 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 01:29:39 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 01:29:39 2021 - DEBUG    rawdatafile:		
Mar  7 01:29:39 2021 - DEBUG    source_name:		
Mar  7 01:29:39 2021 - DEBUG    N:			0
Mar  7 01:29:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 01:29:39 2021 - DEBUG    Optimization settings:
Mar  7 01:29:39 2021 - DEBUG    		UNROLL:			4
Mar  7 01:29:39 2021 - DEBUG    		SNUMREG:		4
Mar  7 01:29:39 2021 - DEBUG    		SDIVINT:		25
Mar  7 01:29:39 2021 - DEBUG    		SDIVINDM:		24
Mar  7 01:29:39 2021 - DEBUG    ddtr+analysis:		false
Mar  7 01:29:39 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 01:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1382.399902,3.600000,1,1
Mar  7 01:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1382.399902,2966.399902,11.000000,2,2
Mar  7 01:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2966.399902,3398.399902,18.000000,4,4
Mar  7 01:29:39 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 01:29:39 2021 - DEBUG    ddtr ndms elements:
Mar  7 01:29:39 2021 - DEBUG         ndms[0]:		384
Mar  7 01:29:39 2021 - DEBUG         ndms[1]:		144
Mar  7 01:29:39 2021 - DEBUG         ndms[2]:		24
Mar  7 01:29:39 2021 - DEBUG    ddtr maxshift:		5000
Mar  7 01:29:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 01:29:39 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 01:29:39 2021 - DEBUG    t_processed size:	3
Mar  7 01:29:39 2021 - DEBUG    t_processed elements:
Mar  7 01:29:39 2021 - DEBUG         t_processed[0][0]:	72800
Mar  7 01:29:39 2021 - DEBUG         t_processed[1][0]:	36400
Mar  7 01:29:39 2021 - DEBUG         t_processed[2][0]:	18200
Mar  7 01:29:39 2021 - DEBUG    power:			2.000000
Mar  7 01:29:39 2021 - NOTICE   Pipeline is ready.
Mar  7 01:29:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:29:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:29:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:29:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:29:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 01:29:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:29:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 01:29:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 01:29:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 01:29:39 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 01:29:39 2021 - DEBUG    Signal width [samples]:		156
Mar  7 01:29:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 01:29:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 01:29:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 01:29:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 01:29:39 2021 - DEBUG    Optimization settings:
Mar  7 01:29:39 2021 - DEBUG    		UNROLL:			4
Mar  7 01:29:39 2021 - DEBUG    		SNUMREG:		4
Mar  7 01:29:39 2021 - DEBUG    		SDIVINT:		25
Mar  7 01:29:39 2021 - DEBUG    		SDIVINDM:		24
Mar  7 01:29:39 2021 - DEBUG    ddtr+analysis:		false
Mar  7 01:29:39 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 01:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1382.399902,3.600000,1,1
Mar  7 01:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1382.399902,2966.399902,11.000000,2,2
Mar  7 01:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2966.399902,3398.399902,18.000000,4,4
Mar  7 01:29:39 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 01:29:39 2021 - DEBUG    ddtr ndms elements:
Mar  7 01:29:39 2021 - DEBUG         ndms[0]:		384
Mar  7 01:29:39 2021 - DEBUG         ndms[1]:		144
Mar  7 01:29:39 2021 - DEBUG         ndms[2]:		24
Mar  7 01:29:39 2021 - DEBUG    ddtr maxshift:		5000
Mar  7 01:29:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 01:29:39 2021 - DEBUG    ddtr max_ndms:		384
Mar  7 01:29:39 2021 - DEBUG    t_processed size:	3
Mar  7 01:29:39 2021 - DEBUG    t_processed elements:
Mar  7 01:29:39 2021 - DEBUG         t_processed[0][0]:	72800
Mar  7 01:29:39 2021 - DEBUG         t_processed[1][0]:	36400
Mar  7 01:29:39 2021 - DEBUG         t_processed[2][0]:	18200
Mar  7 01:29:39 2021 - DEBUG    power:			2.000000
Mar  7 01:29:39 2021 - NOTICE   Finished. 1
Mar  7 01:29:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 01:29:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 01:29:39 2021 - NOTICE   --------------------------------------------------------------
Mar  7 01:29:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 01:29:39 2021 - NOTICE   	DDTR Binning 	2.357792
Mar  7 01:29:39 2021 - NOTICE   	DDTR Corner_Turn 	1.771808
Mar  7 01:29:39 2021 - NOTICE   	DDTR Dedispersion 	20.557888
Mar  7 01:29:39 2021 - NOTICE   	DDTR Host_To_Device 	52.318206
Mar  7 01:29:39 2021 - NOTICE   	DDTR total 	77.118271
Mar  7 01:29:39 2021 - NOTICE   	Total total 	77.216995
Mar  7 01:29:39 2021 - NOTICE   	Processed telescope time:	18636.800766
Mar  7 01:29:39 2021 - NOTICE    
Mar  7 01:29:39 2021 - NOTICE   	Real-time speed-up factor:	241.356203
Mar  7 01:29:39 2021 - NOTICE   --------------------------------------------------------------
Mar  7 01:29:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 01:29:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 01:29:39 2021 - NOTICE   Checked for devices.
Mar  7 01:29:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 01:29:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 01:29:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 01:29:39 2021 - DEBUG    CARD INFORMATION:
Mar  7 01:29:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 01:29:39 2021 - DEBUG    Compute capability:	7.5
Mar  7 01:29:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 01:29:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 01:29:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 01:29:39 2021 - DEBUG    ID # on this machine:	0
Mar  7 01:29:39 2021 - DEBUG    Driver version:		11010
Mar  7 01:29:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 01:29:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 01:29:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 01:29:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 01:29:39 2021 - NOTICE   Calculating strategy.
Mar  7 01:29:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 264
Mar  7 01:29:39 2021 - DEBUG    Range:	4 MAXSHIFT:	19400 Scrunch value:	16
Mar  7 01:29:39 2021 - DEBUG    Maximum dispersive delay:	 4.966400(s).
Mar  7 01:29:39 2021 - DEBUG    Diagonal DM:	63.313463
Mar  7 01:29:39 2021 - DEBUG    In 2
Mar  7 01:29:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 01:29:39 2021 - NOTICE   Calculating strategy.
Mar  7 01:29:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 264
Mar  7 01:29:39 2021 - DEBUG    Range:	4 MAXSHIFT:	19400 Scrunch value:	16
Mar  7 01:29:39 2021 - DEBUG    Maximum dispersive delay:	 4.966400(s).
Mar  7 01:29:39 2021 - DEBUG    Diagonal DM:	63.313463
Mar  7 01:29:39 2021 - DEBUG    In 2
Mar  7 01:29:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 01:29:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 01:29:39 2021 - DEBUG    CARD INFORMATION:
Mar  7 01:29:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 01:29:39 2021 - DEBUG    Compute capability:	7.5
Mar  7 01:29:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 01:29:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 01:29:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 01:29:39 2021 - DEBUG    ID # on this machine:	0
Mar  7 01:29:39 2021 - DEBUG    Driver version:		11010
Mar  7 01:29:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 01:29:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 01:29:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 01:29:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 01:29:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 01:29:39 2021 - DEBUG    az_start:		0.000000
Mar  7 01:29:39 2021 - DEBUG    za_start:		0.000000
Mar  7 01:29:39 2021 - DEBUG    src_raj:			0.000000
Mar  7 01:29:39 2021 - DEBUG    src_dej:			0.000000
Mar  7 01:29:39 2021 - DEBUG    tstart:			50000.000000
Mar  7 01:29:39 2021 - DEBUG    tsamp:			0.000256
Mar  7 01:29:39 2021 - DEBUG    refdm:			0.000000
Mar  7 01:29:39 2021 - DEBUG    period:			0.000000
Mar  7 01:29:39 2021 - DEBUG    fch1:			965.000000
Mar  7 01:29:39 2021 - DEBUG    foff:			-0.332031
Mar  7 01:29:39 2021 - DEBUG    fchannel:		0.000000
Mar  7 01:29:39 2021 - DEBUG    telescope_id:		0
Mar  7 01:29:39 2021 - DEBUG    machine_id:		0
Mar  7 01:29:39 2021 - DEBUG    data_type:		0
Mar  7 01:29:39 2021 - DEBUG    barycentric:		0
Mar  7 01:29:39 2021 - DEBUG    pulsarcentric:		0
Mar  7 01:29:39 2021 - DEBUG    nbits:			8
Mar  7 01:29:39 2021 - DEBUG    nsamples:		78125
Mar  7 01:29:39 2021 - DEBUG    nchans:			512
Mar  7 01:29:39 2021 - DEBUG    nifs:			0
Mar  7 01:29:39 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 01:29:39 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 01:29:39 2021 - DEBUG    rawdatafile:		
Mar  7 01:29:39 2021 - DEBUG    source_name:		
Mar  7 01:29:39 2021 - DEBUG    N:			0
Mar  7 01:29:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 01:29:39 2021 - DEBUG    Optimization settings:
Mar  7 01:29:39 2021 - DEBUG    		UNROLL:			4
Mar  7 01:29:39 2021 - DEBUG    		SNUMREG:		4
Mar  7 01:29:39 2021 - DEBUG    		SDIVINT:		25
Mar  7 01:29:39 2021 - DEBUG    		SDIVINDM:		24
Mar  7 01:29:39 2021 - DEBUG    ddtr+analysis:		false
Mar  7 01:29:39 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 01:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.599991,0.900000,1,1
Mar  7 01:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.599991,458.399963,2.300000,2,2
Mar  7 01:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.399963,890.399963,4.500000,4,4
Mar  7 01:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 890.399963,1754.399902,9.000000,8,8
Mar  7 01:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1754.399902,2090.399902,14.000000,16,16
Mar  7 01:29:39 2021 - DEBUG    ddtr max_ndms:		264
Mar  7 01:29:39 2021 - DEBUG    ddtr ndms elements:
Mar  7 01:29:39 2021 - DEBUG         ndms[0]:		264
Mar  7 01:29:39 2021 - DEBUG         ndms[1]:		96
Mar  7 01:29:39 2021 - DEBUG         ndms[2]:		96
Mar  7 01:29:39 2021 - DEBUG         ndms[3]:		96
Mar  7 01:29:39 2021 - DEBUG         ndms[4]:		24
Mar  7 01:29:39 2021 - DEBUG    ddtr maxshift:		19400
Mar  7 01:29:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 01:29:39 2021 - DEBUG    ddtr max_ndms:		264
Mar  7 01:29:39 2021 - DEBUG    t_processed size:	5
Mar  7 01:29:39 2021 - DEBUG    t_processed elements:
Mar  7 01:29:39 2021 - DEBUG         t_processed[0][0]:	57600
Mar  7 01:29:39 2021 - DEBUG         t_processed[1][0]:	28800
Mar  7 01:29:39 2021 - DEBUG         t_processed[2][0]:	14400
Mar  7 01:29:39 2021 - DEBUG         t_processed[3][0]:	7200
Mar  7 01:29:39 2021 - DEBUG         t_processed[4][0]:	3600
Mar  7 01:29:39 2021 - DEBUG    power:			2.000000
Mar  7 01:29:39 2021 - NOTICE   Pipeline is ready.
Mar  7 01:29:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:29:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:29:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 72800;
maxshift: 5000
Number of time samples + maxshift: 77800;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79667200 bytes = 75.977 MB;
DDTR output size:  159334400 bytes = 151.953 MB;
Total memory required: 239001600 bytes = 227.930 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72800, 0
CORNER TURN!
77800 512
32 8
2431 64
Performed CT: 0.001747 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.995317
CT Device memory bandwidth in GB/s: 136.797190

NOTICE: 0.000000	1382.399902	3.600000	384

Amount of telescope time processed: 0.000000

14062.500000
0.000320
151
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1382.399902	2966.399902	11.000000	144

Amount of telescope time processed: 0.000000
timesamples: 77800

21484.375000
0.000320
206
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2966.399902	3398.399902	18.000000	24

Amount of telescope time processed: 0.000000
timesamples: 41400

17578.125000
0.000320
177
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	72800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.077217 (GPU estimate)
Amount of telescope time processed: 18.636801
Number of samples processed: 72800
Real-time speedup factor: 241.356201
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 19400
Number of time samples + maxshift: 77000;
Number of channels: 512
Maximum number of DM-trials: 264;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78848000 bytes = 75.195 MB;
DDTR output size:  157696000 bytes = 150.391 MB;
Total memory required: 236544000 bytes = 225.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
77000 512
32 8
2406 64
Performed CT: 0.001720 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.142859
CT Device memory bandwidth in GB/s: 137.485715

NOTICE: 0.000000	237.599991	0.900000	264

Amount of telescope time processed: 0.000000

3515.625000
0.002104
218
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.599991	458.399963	2.300000	96

Amount of telescope time processed: 0.000000
timesamples: 77000

4492.187500
0.002104
265
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 458.399963	890.399963	4.50Mar  7 01:29:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:29:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:29:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:29:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 01:29:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 01:29:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 01:29:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 01:29:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 01:29:39 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 01:29:39 2021 - DEBUG    Signal width [samples]:		156
Mar  7 01:29:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 01:29:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 01:29:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 01:29:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 01:29:39 2021 - DEBUG    Optimization settings:
Mar  7 01:29:39 2021 - DEBUG    		UNROLL:			4
Mar  7 01:29:39 2021 - DEBUG    		SNUMREG:		4
Mar  7 01:29:39 2021 - DEBUG    		SDIVINT:		25
Mar  7 01:29:39 2021 - DEBUG    		SDIVINDM:		24
Mar  7 01:29:39 2021 - DEBUG    ddtr+analysis:		false
Mar  7 01:29:39 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 01:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.599991,0.900000,1,1
Mar  7 01:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.599991,458.399963,2.300000,2,2
Mar  7 01:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.399963,890.399963,4.500000,4,4
Mar  7 01:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 890.399963,1754.399902,9.000000,8,8
Mar  7 01:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1754.399902,2090.399902,14.000000,16,16
Mar  7 01:29:39 2021 - DEBUG    ddtr max_ndms:		264
Mar  7 01:29:39 2021 - DEBUG    ddtr ndms elements:
Mar  7 01:29:39 2021 - DEBUG         ndms[0]:		264
Mar  7 01:29:39 2021 - DEBUG         ndms[1]:		96
Mar  7 01:29:39 2021 - DEBUG         ndms[2]:		96
Mar  7 01:29:39 2021 - DEBUG         ndms[3]:		96
Mar  7 01:29:39 2021 - DEBUG         ndms[4]:		24
Mar  7 01:29:39 2021 - DEBUG    ddtr maxshift:		19400
Mar  7 01:29:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 01:29:39 2021 - DEBUG    ddtr max_ndms:		264
Mar  7 01:29:39 2021 - DEBUG    t_processed size:	5
Mar  7 01:29:39 2021 - DEBUG    t_processed elements:
Mar  7 01:29:39 2021 - DEBUG         t_processed[0][0]:	57600
Mar  7 01:29:39 2021 - DEBUG         t_processed[1][0]:	28800
Mar  7 01:29:39 2021 - DEBUG         t_processed[2][0]:	14400
Mar  7 01:29:39 2021 - DEBUG         t_processed[3][0]:	7200
Mar  7 01:29:39 2021 - DEBUG         t_processed[4][0]:	3600
Mar  7 01:29:39 2021 - DEBUG    power:			2.000000
Mar  7 01:29:39 2021 - NOTICE   Finished. 1
Mar  7 01:29:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 01:29:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 01:29:39 2021 - NOTICE   --------------------------------------------------------------
Mar  7 01:29:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 01:29:39 2021 - NOTICE   	DDTR Binning 	3.698464
Mar  7 01:29:39 2021 - NOTICE   	DDTR Corner_Turn 	1.738720
Mar  7 01:29:39 2021 - NOTICE   	DDTR Dedispersion 	12.771968
Mar  7 01:29:39 2021 - NOTICE   	DDTR Host_To_Device 	51.808225
Mar  7 01:29:39 2021 - NOTICE   	DDTR total 	70.191969
Mar  7 01:29:39 2021 - NOTICE   	Total total 	70.323837
Mar  7 01:29:39 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar  7 01:29:39 2021 - NOTICE    
Mar  7 01:29:39 2021 - NOTICE   	Real-time speed-up factor:	209.681387
Mar  7 01:29:39 2021 - NOTICE   --------------------------------------------------------------
