Mar  7 02:21:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 02:21:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 02:21:39 2021 - NOTICE   Checked for devices.
Mar  7 02:21:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 02:21:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 02:21:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 02:21:39 2021 - DEBUG    CARD INFORMATION:
Mar  7 02:21:39 2021 - DEBUG    Compute capability:	7.5
Mar  7 02:21:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 02:21:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 02:21:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 02:21:39 2021 - DEBUG    ID # on this machine:	0
Mar  7 02:21:39 2021 - DEBUG    Driver version:		11010
Mar  7 02:21:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 02:21:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 02:21:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 02:21:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 02:21:39 2021 - NOTICE   Calculating strategy.
Mar  7 02:21:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar  7 02:21:39 2021 - DEBUG    Range:	4 MAXSHIFT:	22500 Scrunch value:	16
Mar  7 02:21:39 2021 - DEBUG    Maximum dispersive delay:	 5.760000(s).
Mar  7 02:21:39 2021 - DEBUG    Diagonal DM:	63.313463
Mar  7 02:21:39 2021 - DEBUG    In 2
Mar  7 02:21:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 02:21:39 2021 - NOTICE   Calculating strategy.
Mar  7 02:21:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar  7 02:21:39 2021 - DEBUG    Range:	4 MAXSHIFT:	22500 Scrunch value:	16
Mar  7 02:21:39 2021 - DEBUG    Maximum dispersive delay:	 5.760000(s).
Mar  7 02:21:39 2021 - DEBUG    Diagonal DM:	63.313463
Mar  7 02:21:39 2021 - DEBUG    In 2
Mar  7 02:21:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 02:21:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 02:21:39 2021 - DEBUG    CARD INFORMATION:
Mar  7 02:21:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 02:21:39 2021 - DEBUG    Compute capability:	7.5
Mar  7 02:21:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 02:21:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 02:21:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 02:21:39 2021 - DEBUG    ID # on this machine:	0
Mar  7 02:21:39 2021 - DEBUG    Driver version:		11010
Mar  7 02:21:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 02:21:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 02:21:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 02:21:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 02:21:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 02:21:39 2021 - DEBUG    az_start:		0.000000
Mar  7 02:21:39 2021 - DEBUG    za_start:		0.000000
Mar  7 02:21:39 2021 - DEBUG    src_raj:			0.000000
Mar  7 02:21:39 2021 - DEBUG    src_dej:			0.000000
Mar  7 02:21:39 2021 - DEBUG    tstart:			50000.000000
Mar  7 02:21:39 2021 - DEBUG    tsamp:			0.000256
Mar  7 02:21:39 2021 - DEBUG    refdm:			0.000000
Mar  7 02:21:39 2021 - DEBUG    period:			0.000000
Mar  7 02:21:39 2021 - DEBUG    fch1:			965.000000
Mar  7 02:21:39 2021 - DEBUG    foff:			-0.332031
Mar  7 02:21:39 2021 - DEBUG    fchannel:		0.000000
Mar  7 02:21:39 2021 - DEBUG    telescope_id:		0
Mar  7 02:21:39 2021 - DEBUG    machine_id:		0
Mar  7 02:21:39 2021 - DEBUG    data_type:		0
Mar  7 02:21:39 2021 - DEBUG    barycentric:		0
Mar  7 02:21:39 2021 - DEBUG    pulsarcentric:		0
Mar  7 02:21:39 2021 - DEBUG    nbits:			8
Mar  7 02:21:39 2021 - DEBUG    nsamples:		78125
Mar  7 02:21:39 2021 - DEBUG    nchans:			512
Mar  7 02:21:39 2021 - DEBUG    nifs:			0
Mar  7 02:21:39 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 02:21:39 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 02:21:39 2021 - DEBUG    rawdatafile:		
Mar  7 02:21:39 2021 - DEBUG    source_name:		
Mar  7 02:21:39 2021 - DEBUG    N:			0
Mar  7 02:21:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 02:21:39 2021 - DEBUG    Optimization settings:
Mar  7 02:21:39 2021 - DEBUG    		UNROLL:			4
Mar  7 02:21:39 2021 - DEBUG    		SNUMREG:		2
Mar  7 02:21:39 2021 - DEBUG    		SDIVINT:		25
Mar  7 02:21:39 2021 - DEBUG    		SDIVINDM:		40
Mar  7 02:21:39 2021 - DEBUG    ddtr+analysis:		false
Mar  7 02:21:39 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 02:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,252.000000,0.900000,1,1
Mar  7 02:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.000000,528.000000,2.300000,2,2
Mar  7 02:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.000000,1068.000000,4.500000,4,4
Mar  7 02:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1068.000000,2148.000000,9.000000,8,8
Mar  7 02:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2148.000000,2708.000000,14.000000,16,16
Mar  7 02:21:39 2021 - DEBUG    ddtr max_ndms:		280
Mar  7 02:21:39 2021 - DEBUG    ddtr ndms elements:
Mar  7 02:21:39 2021 - DEBUG         ndms[0]:		280
Mar  7 02:21:39 2021 - DEBUG         ndms[1]:		120
Mar  7 02:21:39 2021 - DEBUG         ndms[2]:		120
Mar  7 02:21:39 2021 - DEBUG         ndms[3]:		120
Mar  7 02:21:39 2021 - DEBUG         ndms[4]:		40
Mar  7 02:21:39 2021 - DEBUG    ddtr maxshift:		22500
Mar  7 02:21:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 02:21:39 2021 - DEBUG    ddtr max_ndms:		280
Mar  7 02:21:39 2021 - DEBUG    t_processed size:	5
Mar  7 02:21:39 2021 - DEBUG    t_processed elements:
Mar  7 02:21:39 2021 - DEBUG         t_processed[0][0]:	54400
Mar  7 02:21:39 2021 - DEBUG         t_processed[1][0]:	27200
Mar  7 02:21:39 2021 - DEBUG         t_processed[2][0]:	13600
Mar  7 02:21:39 2021 - DEBUG         t_processed[3][0]:	6800
Mar  7 02:21:39 2021 - DEBUG         t_processed[4][0]:	3400
Mar  7 02:21:39 2021 - DEBUG    power:			2.000000
Mar  7 02:21:39 2021 - NOTICE   Pipeline is ready.
Mar  7 02:21:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:21:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:21:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 72800;
maxshift: 5300
Number of time samples + maxshift: 78100;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79974400 bytes = 76.270 MB;
DDTR output size:  159948800 bytes = 152.539 MB;
Total memory required: 239923200 bytes = 228.809 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72800, 0
CORNER TURN!
78100 512
32 8
2440 64
Performed CT: 0.001753 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.087341
CT Device memory bandwidth in GB/s: 136.852404

NOTICE: 0.000000	1440.000000	3.600000	400

Amount of telescope time processed: 0.000000

14062.500000
0.000320
223
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1440.000000	3200.000000	11.000000	160

Amount of telescope time processed: 0.000000
timesamples: 78100

21484.375000
0.000320
316
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3200.000000	3920.000000	18.000000	40

Amount of telescope time processed: 0.000000
timesamples: 41700

17578.125000
0.000320
267
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	72800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0844353 (GPU estimate)
Amount of telescope time processed: 18.636801
Number of samples processed: 72800
Real-time speedup factor: 220.722961
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.


Memory allocation for the DDTR
Number of time samples: 54400;
maxshift: 22500
Number of time samples + maxshift: 76900;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78745600 bytes = 75.098 MB;
DDTR output size:  157491200 bytes = 150.195 MB;
Total memory required: 236236800 bytes = 225.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54400, 0
CORNER TURN!
76900 512
32 8
2403 64
Performed CT: 0.001724 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.355923
CT Device memory bandwidth in GB/s: 137.013554

NOTICE: 0.000000	252.000000	0.900000	280

Amount of telescope time processed: 0.000000

3515.625000
0.002104
336
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 252.000000	528.000000	2.300000	120

Amount of telescope time processed: 0.000000
timesamples: 76900

4492.187500
0.002104
416
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.000000	1068.000000Mar  7 02:21:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:21:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:21:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:21:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 02:21:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 02:21:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 02:21:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 02:21:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 02:21:39 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 02:21:39 2021 - DEBUG    Signal width [samples]:		156
Mar  7 02:21:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 02:21:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 02:21:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 02:21:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 02:21:39 2021 - DEBUG    Optimization settings:
Mar  7 02:21:39 2021 - DEBUG    		UNROLL:			4
Mar  7 02:21:39 2021 - DEBUG    		SNUMREG:		2
Mar  7 02:21:39 2021 - DEBUG    		SDIVINT:		25
Mar  7 02:21:39 2021 - DEBUG    		SDIVINDM:		40
Mar  7 02:21:39 2021 - DEBUG    ddtr+analysis:		false
Mar  7 02:21:39 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 02:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,252.000000,0.900000,1,1
Mar  7 02:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.000000,528.000000,2.300000,2,2
Mar  7 02:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.000000,1068.000000,4.500000,4,4
Mar  7 02:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1068.000000,2148.000000,9.000000,8,8
Mar  7 02:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2148.000000,2708.000000,14.000000,16,16
Mar  7 02:21:39 2021 - DEBUG    ddtr max_ndms:		280
Mar  7 02:21:39 2021 - DEBUG    ddtr ndms elements:
Mar  7 02:21:39 2021 - DEBUG         ndms[0]:		280
Mar  7 02:21:39 2021 - DEBUG         ndms[1]:		120
Mar  7 02:21:39 2021 - DEBUG         ndms[2]:		120
Mar  7 02:21:39 2021 - DEBUG         ndms[3]:		120
Mar  7 02:21:39 2021 - DEBUG         ndms[4]:		40
Mar  7 02:21:39 2021 - DEBUG    ddtr maxshift:		22500
Mar  7 02:21:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 02:21:39 2021 - DEBUG    ddtr max_ndms:		280
Mar  7 02:21:39 2021 - DEBUG    t_processed size:	5
Mar  7 02:21:39 2021 - DEBUG    t_processed elements:
Mar  7 02:21:39 2021 - DEBUG         t_processed[0][0]:	54400
Mar  7 02:21:39 2021 - DEBUG         t_processed[1][0]:	27200
Mar  7 02:21:39 2021 - DEBUG         t_processed[2][0]:	13600
Mar  7 02:21:39 2021 - DEBUG         t_processed[3][0]:	6800
Mar  7 02:21:39 2021 - DEBUG         t_processed[4][0]:	3400
Mar  7 02:21:39 2021 - DEBUG    power:			2.000000
Mar  7 02:21:39 2021 - NOTICE   Finished. 1
Mar  7 02:21:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 02:21:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 02:21:39 2021 - NOTICE   --------------------------------------------------------------
Mar  7 02:21:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 02:21:39 2021 - NOTICE   	DDTR Binning 	3.814208
Mar  7 02:21:39 2021 - NOTICE   	DDTR Corner_Turn 	1.742848
Mar  7 02:21:39 2021 - NOTICE   	DDTR Dedispersion 	16.325152
Mar  7 02:21:39 2021 - NOTICE   	DDTR Host_To_Device 	51.751103
Mar  7 02:21:39 2021 - NOTICE   	DDTR total 	73.802815
Mar  7 02:21:39 2021 - NOTICE   	Total total 	73.933472
Mar  7 02:21:39 2021 - NOTICE   	Processed telescope time:	13926.400185
Mar  7 02:21:39 2021 - NOTICE    
Mar  7 02:21:39 2021 - NOTICE   	Real-time speed-up factor:	188.363942
Mar  7 02:21:39 2021 - NOTICE   --------------------------------------------------------------
