Jan 11 19:19:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 19:19:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 19:19:28 2021 - NOTICE   Checked for devices.
Jan 11 19:19:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 19:19:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 19:19:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 19:19:28 2021 - DEBUG    CARD INFORMATION:
Jan 11 19:19:28 2021 - DEBUG    Optimization settings:
Jan 11 19:19:28 2021 - DEBUG    		UNROLL:			4
Jan 11 19:19:28 2021 - DEBUG    		SNUMREG:		2
Jan 11 19:19:28 2021 - DEBUG    		SDIVINT:		12
Jan 11 19:19:28 2021 - DEBUG    		SDIVINDM:		25
Jan 11 19:19:28 2021 - DEBUG    ddtr+analysis:		false
Jan 11 19:19:28 2021 - DEBUG    ddtr dm ranges:		4
Jan 11 19:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,385.000000,0.200000,1,1
Jan 11 19:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.000000,599.500000,0.390000,2,2
Jan 11 19:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 599.500000,1069.750000,0.990000,4,4
Jan 11 19:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1069.750000,1947.250000,1.300000,8,8
Jan 11 19:19:28 2021 - DEBUG    ddtr max_ndms:		1925
Jan 11 19:19:28 2021 - DEBUG    ddtr ndms elements:
Jan 11 19:19:28 2021 - DEBUG         ndms[0]:		1925
Jan 11 19:19:28 2021 - DEBUG         ndms[1]:		550
Jan 11 19:19:28 2021 - DEBUG         ndms[2]:		475
Jan 11 19:19:28 2021 - DEBUG         ndms[3]:		675
Jan 11 19:19:28 2021 - DEBUG    ddtr maxshift:		21552
Jan 11 19:19:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 19:19:28 2021 - DEBUG    ddtr max_ndms:		1925
Jan 11 19:19:28 2021 - DEBUG    t_processed size:	4
Jan 11 19:19:28 2021 - DEBUG    t_processed elements:
Jan 11 19:19:28 2021 - DEBUG         t_processed[0][0]:	76032
Jan 11 19:19:28 2021 - DEBUG         t_processed[1][0]:	38016
Jan 11 19:19:28 2021 - DEBUG         t_processed[2][0]:	19008
Jan 11 19:19:28 2021 - DEBUG         t_processed[3][0]:	9504
Jan 11 19:19:28 2021 - DEBUG    power:			2.000000
Jan 11 19:19:28 2021 - NOTICE   Pipeline is ready.
Jan 11 19:19:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 19:19:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 19:19:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 19:19:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 19:19:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 19:19:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 19:19:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 19:19:28 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 19:19:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 19:19:28 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 19:19:28 2021 - DEBUG    Signal start at [samples]:	781
Jan 11 19:19:28 2021 - DEBUG    Signal width [samples]:		156
Jan 11 19:19:28 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 19:19:28 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 19:19:28 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 19:19:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 19:19:28 2021 - DEBUG    Optimization settings:
Jan 11 19:19:28 2021 - DEBUG    		UNROLL:			4
Jan 11 19:19:28 2021 - DEBUG    		SNUMREG:		2
Jan 11 19:19:28 2021 - DEBUG    		SDIVINT:		12
Jan 11 19:19:28 2021 - DEBUG    		SDIVINDM:		25
Jan 11 19:19:28 2021 - DEBUG    ddtr+analysis:		false
Jan 11 19:19:28 2021 - DEBUG    ddtr dm ranges:		4
Jan 11 19:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,385.000000,0.200000,1,1
Jan 11 19:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.000000,599.500000,0.390000,2,2
Jan 11 19:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 599.500000,1069.750000,0.990000,4,4
Jan 11 19:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1069.750000,1947.250000,1.300000,8,8
Jan 11 19:19:28 2021 - DEBUG    ddtr max_ndms:		1925
Jan 11 19:19:28 2021 - DEBUG    ddtr ndms elements:
Jan 11 19:19:28 2021 - DEBUG         ndms[0]:		1925
Jan 11 19:19:28 2021 - DEBUG         ndms[1]:		550
Jan 11 19:19:28 2021 - DEBUG         ndms[2]:		475
Jan 11 19:19:28 2021 - DEBUG         ndms[3]:		675
Jan 11 19:19:28 2021 - DEBUG    ddtr maxshift:		21552
Jan 11 19:19:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 19:19:28 2021 - DEBUG    ddtr max_ndms:		1925
Jan 11 19:19:28 2021 - DEBUG    t_processed size:	4
Jan 11 19:19:28 2021 - DEBUG    t_processed elements:
Jan 11 19:19:28 2021 - DEBUG         t_processed[0][0]:	76032
Jan 11 19:19:28 2021 - DEBUG         t_processed[1][0]:	38016
Jan 11 19:19:28 2021 - DEBUG         t_processed[2][0]:	19008
Jan 11 19:19:28 2021 - DEBUG         t_processed[3][0]:	9504
Jan 11 19:19:28 2021 - DEBUG    power:			2.000000
Jan 11 19:19:28 2021 - NOTICE   Finished. 1
Jan 11 19:19:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 19:19:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 19:19:28 2021 - NOTICE   --------------------------------------------------------------
Jan 11 19:19:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 19:19:28 2021 - NOTICE   	DDTR Binning 	7.303648
Jan 11 19:19:28 2021 - NOTICE   	DDTR Corner_Turn 	4.407328
Jan 11 19:19:28 2021 - NOTICE   	DDTR Dedispersion 	170.641468
Jan 11 19:19:28 2021 - NOTICE   	DDTR Host_To_Device 	131.136090
Jan 11 19:19:28 2021 - NOTICE   	DDTR total 	313.628646
Jan 11 19:19:28 2021 - NOTICE   	Total total 	313.741547
Jan 11 19:19:28 2021 - NOTICE   	Processed telescope time:	19464.191437
Jan 11 19:19:28 2021 - NOTICE    
Jan 11 19:19:28 2021 - NOTICE   	Real-time speed-up factor:	62.038935
Jan 11 19:19:28 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	158 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	158 MB.

Memory allocation for the DDTR
Number of time samples: 76032;
maxshift: 21552
Number of time samples + maxshift: 97584;
Number of channels: 1024
Maximum number of DM-trials: 1925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199852032 bytes = 190.594 MB;
DDTR output size:  751396800 bytes = 716.588 MB;
Total memory required: 951248832 bytes = 907.182 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76032, 0
CORNER TURN!
97584 1024
32 8
3049 128
Performed CT: 0.004381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.069192
CT Device memory bandwidth in GB/s: 136.841515

NOTICE: 0.000000	385.000000	0.200000	1925

Amount of telescope time processed: 0.000000

781.250000
0.002786
74
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.000000	599.500000	0.390000	550

Amount of telescope time processed: 0.000000
timesamples: 97584

761.718750
0.002786
72
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 599.500000	1069.750000	0.990000	475

Amount of telescope time processed: 0.000000
timesamples: 59568

966.796875
0.002786
86
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1069.750000	1947.250000	1.300000	675

Amount of telescope time processed: 0.000000
timesamples: 40560

634.765625
0.002786
64
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	76032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.313742 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 76032
Real-time speedup factor: 62.038937
NOTICE: Pipeline start/resume run_pipeline_generic.
