Jan 11 19:52:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 19:52:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 19:52:09 2021 - NOTICE   Checked for devices.
Jan 11 19:52:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 19:52:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 19:52:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 19:52:09 2021 - DEBUG    CARD INFORMATION:
Jan 11 19:52:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 19:52:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 19:52:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 19:52:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 19:52:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 19:52:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 19:52:10 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 19:52:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 19:52:10 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 19:52:10 2021 - DEBUG    Signal start at [samples]:	781
Jan 11 19:52:10 2021 - DEBUG    Signal width [samples]:		156
Jan 11 19:52:10 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 19:52:10 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 19:52:10 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 19:52:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 19:52:10 2021 - DEBUG    Optimization settings:
Jan 11 19:52:10 2021 - DEBUG    		UNROLL:			4
Jan 11 19:52:10 2021 - DEBUG    		SNUMREG:		2
Jan 11 19:52:10 2021 - DEBUG    		SDIVINT:		20
Jan 11 19:52:10 2021 - DEBUG    		SDIVINDM:		40
Jan 11 19:52:10 2021 - DEBUG    ddtr+analysis:		false
Jan 11 19:52:10 2021 - DEBUG    ddtr dm ranges:		4
Jan 11 19:52:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,392.000000,0.200000,1,1
Jan 11 19:52:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 392.000000,610.400024,0.390000,2,2
Jan 11 19:52:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 610.400024,1085.600098,0.990000,4,4
Jan 11 19:52:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1085.600098,1969.600098,1.300000,8,8
Jan 11 19:52:10 2021 - DEBUG    ddtr max_ndms:		1960
Jan 11 19:52:10 2021 - DEBUG    ddtr ndms elements:
Jan 11 19:52:10 2021 - DEBUG         ndms[0]:		1960
Jan 11 19:52:10 2021 - DEBUG         ndms[1]:		560
Jan 11 19:52:10 2021 - DEBUG         ndms[2]:		480
Jan 11 19:52:10 2021 - DEBUG         ndms[3]:		680
Jan 11 19:52:10 2021 - DEBUG    ddtr maxshift:		21840
Jan 11 19:52:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 19:52:10 2021 - DEBUG    ddtr max_ndms:		1960
Jan 11 19:52:10 2021 - DEBUG    t_processed size:	4
Jan 11 19:52:10 2021 - DEBUG    t_processed elements:
Jan 11 19:52:10 2021 - DEBUG         t_processed[0][0]:	75520
Jan 11 19:52:10 2021 - DEBUG         t_processed[1][0]:	37760
Jan 11 19:52:10 2021 - DEBUG         t_processed[2][0]:	18880
Jan 11 19:52:10 2021 - DEBUG         t_processed[3][0]:	9440
Jan 11 19:52:10 2021 - DEBUG    power:			2.000000
Jan 11 19:52:10 2021 - NOTICE   Finished. 1
Jan 11 19:52:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 19:52:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 19:52:10 2021 - NOTICE   --------------------------------------------------------------
Jan 11 19:52:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 19:52:10 2021 - NOTICE   	DDTR Binning 	7.286176
Jan 11 19:52:10 2021 - NOTICE   	DDTR Corner_Turn 	4.391104
Jan 11 19:52:10 2021 - NOTICE   	DDTR Dedispersion 	216.853347
Jan 11 19:52:10 2021 - NOTICE   	DDTR Host_To_Device 	130.867590
Jan 11 19:52:10 2021 - NOTICE   	DDTR total 	359.534624
Jan 11 19:52:10 2021 - NOTICE   	Total total 	359.643127
Jan 11 19:52:10 2021 - NOTICE   	Processed telescope time:	19333.120346
Jan 11 19:52:10 2021 - NOTICE    
Jan 11 19:52:10 2021 - NOTICE   	Real-time speed-up factor:	53.756401
Jan 11 19:52:10 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	163 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	163 MB.

Memory allocation for the DDTR
Number of time samples: 75520;
maxshift: 21840
Number of time samples + maxshift: 97360;
Number of channels: 1024
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199393280 bytes = 190.156 MB;
DDTR output size:  763302400 bytes = 727.942 MB;
Total memory required: 962695680 bytes = 918.098 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75520, 0
CORNER TURN!
97360 1024
32 8
3042 128
Performed CT: 0.004366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.314432
CT Device memory bandwidth in GB/s: 136.988659

NOTICE: 0.000000	392.000000	0.200000	1960

Amount of telescope time processed: 0.000000

781.250000
0.002786
122
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 392.000000	610.400024	0.390000	560

Amount of telescope time processed: 0.000000
timesamples: 97360

761.718750
0.002786
120
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 610.400024	1085.600098	0.990000	480

Amount of telescope time processed: 0.000000
timesamples: 59600

966.796875
0.002786
143
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1085.600098	1969.600098	1.300000	680

Amount of telescope time processed: 0.000000
timesamples: 40720

634.765625
0.002786
106
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	75520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.359643 (GPU estimate)
Amount of telescope time processed: 19.333120
Number of samples processed: 75520
Real-time speedup factor: 53.756401
NOTICE: Pipeline start/resume run_pipeline_generic.
