Jan 11 20:19:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 20:19:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 20:19:43 2021 - NOTICE   Checked for devices.
Jan 11 20:19:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 20:19:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 20:19:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 20:19:43 2021 - DEBUG    CARD INFORMATION:
Jan 11 20:19:43 2021 - NOTICE   	Processed telescope time:	18874.368668
Jan 11 20:19:43 2021 - NOTICE    
Jan 11 20:19:43 2021 - NOTICE   	Real-time speed-up factor:	72.101967
Jan 11 20:19:43 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	173 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	173 MB.

Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 23328
Number of time samples + maxshift: 97056;
Number of channels: 1024
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198770688 bytes = 189.562 MB;
DDTR output size:  757036800 bytes = 721.967 MB;
Total memory required: 955807488 bytes = 911.529 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
97056 1024
32 8
3033 128
Performed CT: 0.004348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.602391
CT Device memory bandwidth in GB/s: 137.161435

NOTICE: 0.000000	390.000000	0.200000	1950

Amount of telescope time processed: 0.000000

781.250000
0.002786
140
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.000000	604.500000	0.390000	550

Amount of telescope time processed: 0.000000
timesamples: 97056

761.718750
0.002786
137
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.500000	1099.500000	0.990000	500

Amount of telescope time processed: 0.000000
timesamples: 60192

966.796875
0.002786
165
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1099.500000	2009.500000	1.300000	700

Amount of telescope time processed: 0.000000
timesamples: 41760

634.765625
0.002786
120
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.261773 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 73728
Real-time speedup factor: 72.101967
NOTICE: Pipeline start/resume run_pipeline_generic.
