Jan 11 18:49:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 18:49:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 18:49:24 2021 - NOTICE   Checked for devices.
Jan 11 18:49:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 18:49:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 18:49:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 18:49:24 2021 - DEBUG    CARD INFORMATION:
Jan 11 18:49:24 2021 - DEBUG    za_start:		0.000000
Jan 11 18:49:24 2021 - DEBUG    src_raj:			0.000000
Jan 11 18:49:24 2021 - DEBUG    src_dej:			0.000000
Jan 11 18:49:24 2021 - DEBUG    tstart:			50000.000000
Jan 11 18:49:24 2021 - DEBUG    tsamp:			0.000256
Jan 11 18:49:24 2021 - DEBUG    refdm:			0.000000
Jan 11 18:49:24 2021 - DEBUG    period:			0.000000
Jan 11 18:49:24 2021 - DEBUG    fch1:			1060.000000
Jan 11 18:49:24 2021 - DEBUG    foff:			-0.253906
Jan 11 18:49:24 2021 - DEBUG    fchannel:		0.000000
Jan 11 18:49:24 2021 - DEBUG    telescope_id:		0
Jan 11 18:49:24 2021 - DEBUG    machine_id:		0
Jan 11 18:49:24 2021 - DEBUG    data_type:		0
Jan 11 18:49:24 2021 - DEBUG    barycentric:		0
Jan 11 18:49:24 2021 - DEBUG    pulsarcentric:		0
Jan 11 18:49:24 2021 - DEBUG    nbits:			8
Jan 11 18:49:24 2021 - DEBUG    nsamples:		97656
Jan 11 18:49:24 2021 - DEBUG    nchans:			1024
Jan 11 18:49:24 2021 - DEBUG    nifs:			0
Jan 11 18:49:24 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 18:49:24 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 18:49:24 2021 - DEBUG    rawdatafile:		
Jan 11 18:49:24 2021 - DEBUG    source_name:		
Jan 11 18:49:24 2021 - DEBUG    N:			0
Jan 11 18:49:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 18:49:24 2021 - DEBUG    Optimization settings:
Jan 11 18:49:24 2021 - DEBUG    		UNROLL:			4
Jan 11 18:49:24 2021 - DEBUG    		SNUMREG:		2
Jan 11 18:49:24 2021 - DEBUG    		SDIVINT:		50
Jan 11 18:49:24 2021 - DEBUG    		SDIVINDM:		10
Jan 11 18:49:24 2021 - DEBUG    ddtr+analysis:		false
Jan 11 18:49:24 2021 - DEBUG    ddtr dm ranges:		4
Jan 11 18:49:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,386.000000,0.200000,1,1
Jan 11 18:49:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.000000,596.599976,0.390000,2,2
Jan 11 18:49:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 596.599976,1052.000000,0.990000,4,4
Jan 11 18:49:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1052.000000,1910.000000,1.300000,8,8
Jan 11 18:49:24 2021 - DEBUG    ddtr max_ndms:		1930
Jan 11 18:49:24 2021 - DEBUG    ddtr ndms elements:
Jan 11 18:49:24 2021 - DEBUG         ndms[0]:		1930
Jan 11 18:49:24 2021 - DEBUG         ndms[1]:		540
Jan 11 18:49:24 2021 - DEBUG         ndms[2]:		460
Jan 11 18:49:24 2021 - DEBUG         ndms[3]:		660
Jan 11 18:49:24 2021 - DEBUG    ddtr maxshift:		21000
Jan 11 18:49:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 18:49:24 2021 - DEBUG    ddtr max_ndms:		1930
Jan 11 18:49:24 2021 - DEBUG    t_processed size:	4
Jan 11 18:49:24 2021 - DEBUG    t_processed elements:
Jan 11 18:49:24 2021 - DEBUG         t_processed[0][0]:	75200
Jan 11 18:49:24 2021 - DEBUG         t_processed[1][0]:	37600
Jan 11 18:49:24 2021 - DEBUG         t_processed[2][0]:	18800
Jan 11 18:49:24 2021 - DEBUG         t_processed[3][0]:	9400
Jan 11 18:49:24 2021 - DEBUG    power:			2.000000
Jan 11 18:49:24 2021 - NOTICE   Pipeline is ready.
Jan 11 18:49:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 18:49:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 18:49:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 18:49:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 18:49:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 18:49:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 18:49:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 18:49:25 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 18:49:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 18:49:25 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 18:49:25 2021 - DEBUG    Signal start at [samples]:	781
Jan 11 18:49:25 2021 - DEBUG    Signal width [samples]:		156
Jan 11 18:49:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 18:49:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 18:49:25 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 18:49:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 18:49:25 2021 - DEBUG    Optimization settings:
Jan 11 18:49:25 2021 - DEBUG    		UNROLL:			4
Jan 11 18:49:25 2021 - DEBUG    		SNUMREG:		2
Jan 11 18:49:25 2021 - DEBUG    		SDIVINT:		50
Jan 11 18:49:25 2021 - DEBUG    		SDIVINDM:		10
Jan 11 18:49:25 2021 - DEBUG    ddtr+analysis:		false
Jan 11 18:49:25 2021 - DEBUG    ddtr dm ranges:		4
Jan 11 18:49:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,386.000000,0.200000,1,1
Jan 11 18:49:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.000000,596.599976,0.390000,2,2
Jan 11 18:49:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 596.599976,1052.000000,0.990000,4,4
Jan 11 18:49:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1052.000000,1910.000000,1.300000,8,8
Jan 11 18:49:25 2021 - DEBUG    ddtr max_ndms:		1930
Jan 11 18:49:25 2021 - DEBUG    ddtr ndms elements:
Jan 11 18:49:25 2021 - DEBUG         ndms[0]:		1930
Jan 11 18:49:25 2021 - DEBUG         ndms[1]:		540
Jan 11 18:49:25 2021 - DEBUG         ndms[2]:		460
Jan 11 18:49:25 2021 - DEBUG         ndms[3]:		660
Jan 11 18:49:25 2021 - DEBUG    ddtr maxshift:		21000
Jan 11 18:49:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 18:49:25 2021 - DEBUG    ddtr max_ndms:		1930
Jan 11 18:49:25 2021 - DEBUG    t_processed size:	4
Jan 11 18:49:25 2021 - DEBUG    t_processed elements:
Jan 11 18:49:25 2021 - DEBUG         t_processed[0][0]:	75200
Jan 11 18:49:25 2021 - DEBUG         t_processed[1][0]:	37600
Jan 11 18:49:25 2021 - DEBUG         t_processed[2][0]:	18800
Jan 11 18:49:25 2021 - DEBUG         t_processed[3][0]:	9400
Jan 11 18:49:25 2021 - DEBUG    power:			2.000000
Jan 11 18:49:25 2021 - NOTICE   Finished. 1
Jan 11 18:49:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 18:49:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 18:49:25 2021 - NOTICE   --------------------------------------------------------------
Jan 11 18:49:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 18:49:25 2021 - NOTICE   	DDTR Binning 	7.190112
Jan 11 18:49:25 2021 - NOTICE   	DDTR Corner_Turn 	4.355840
Jan 11 18:49:25 2021 - NOTICE   	DDTR Dedispersion 	208.812134
Jan 11 18:49:25 2021 - NOTICE   	DDTR Host_To_Device 	129.294304
Jan 11 18:49:25 2021 - NOTICE   	DDTR total 	349.790203
Jan 11 18:49:25 2021 - NOTICE   	Total total 	349.902649
Jan 11 18:49:25 2021 - NOTICE   	Processed telescope time:	19251.199722
Jan 11 18:49:25 2021 - NOTICE    
Jan 11 18:49:25 2021 - NOTICE   	Real-time speed-up factor:	55.018731
Jan 11 18:49:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	154 MB.
NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	154 MB.

Memory allocation for the DDTR
Number of time samples: 75200;
maxshift: 21000
Number of time samples + maxshift: 96200;
Number of channels: 1024
Maximum number of DM-trials: 1930;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 197017600 bytes = 187.891 MB;
DDTR output size:  742664000 bytes = 708.260 MB;
Total memory required: 939681600 bytes = 896.150 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75200, 0
CORNER TURN!
96200 1024
32 8
3006 128
Performed CT: 0.004328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.595947
CT Device memory bandwidth in GB/s: 136.557568

NOTICE: 0.000000	386.000000	0.200000	1930

Amount of telescope time processed: 0.000000

781.250000
0.002786
117
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.000000	596.599976	0.390000	540

Amount of telescope time processed: 0.000000
timesamples: 96200

761.718750
0.002786
117
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 596.599976	1052.000000	0.990000	460

Amount of telescope time processed: 0.000000
timesamples: 58600

966.796875
0.002786
122
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1052.000000	1910.000000	1.300000	660

Amount of telescope time processed: 0.000000
timesamples: 39800

634.765625
0.002786
113
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	75200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.349903 (GPU estimate)
Amount of telescope time processed: 19.251200
Number of samples processed: 75200
Real-time speedup factor: 55.018730
NOTICE: Pipeline start/resume run_pipeline_generic.
