Jan 11 20:29:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 20:29:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 20:29:17 2021 - NOTICE   Checked for devices.
Jan 11 20:29:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 20:29:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 20:29:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 20:29:17 2021 - DEBUG    CARD INFORMATION:
Jan 11 20:29:17 2021 - DEBUG    pulsarcentric:		0
Jan 11 20:29:17 2021 - DEBUG    nbits:			8
Jan 11 20:29:17 2021 - DEBUG    nsamples:		97656
Jan 11 20:29:17 2021 - DEBUG    nchans:			1024
Jan 11 20:29:17 2021 - DEBUG    nifs:			0
Jan 11 20:29:17 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 20:29:17 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 20:29:17 2021 - DEBUG    rawdatafile:		
Jan 11 20:29:17 2021 - DEBUG    source_name:		
Jan 11 20:29:17 2021 - DEBUG    N:			0
Jan 11 20:29:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 20:29:17 2021 - DEBUG    Optimization settings:
Jan 11 20:29:17 2021 - DEBUG    		UNROLL:			4
Jan 11 20:29:17 2021 - DEBUG    		SNUMREG:		4
Jan 11 20:29:17 2021 - DEBUG    		SDIVINT:		14
Jan 11 20:29:17 2021 - DEBUG    		SDIVINDM:		60
Jan 11 20:29:17 2021 - DEBUG    ddtr+analysis:		false
Jan 11 20:29:17 2021 - DEBUG    ddtr dm ranges:		4
Jan 11 20:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,396.000000,0.200000,1,1
Jan 11 20:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.000000,606.599976,0.390000,2,2
Jan 11 20:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 606.599976,1081.800049,0.990000,4,4
Jan 11 20:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.800049,1939.800049,1.300000,8,8
Jan 11 20:29:17 2021 - DEBUG    ddtr max_ndms:		1980
Jan 11 20:29:17 2021 - DEBUG    ddtr ndms elements:
Jan 11 20:29:17 2021 - DEBUG         ndms[0]:		1980
Jan 11 20:29:17 2021 - DEBUG         ndms[1]:		540
Jan 11 20:29:17 2021 - DEBUG         ndms[2]:		480
Jan 11 20:29:17 2021 - DEBUG         ndms[3]:		660
Jan 11 20:29:17 2021 - DEBUG    ddtr maxshift:		21616
Jan 11 20:29:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 20:29:17 2021 - DEBUG    ddtr max_ndms:		1980
Jan 11 20:29:17 2021 - DEBUG    t_processed size:	4
Jan 11 20:29:17 2021 - DEBUG    t_processed elements:
Jan 11 20:29:17 2021 - DEBUG         t_processed[0][0]:	75264
Jan 11 20:29:17 2021 - DEBUG         t_processed[1][0]:	37632
Jan 11 20:29:17 2021 - DEBUG         t_processed[2][0]:	18816
Jan 11 20:29:17 2021 - DEBUG         t_processed[3][0]:	9408
Jan 11 20:29:17 2021 - DEBUG    power:			2.000000
Jan 11 20:29:17 2021 - NOTICE   Pipeline is ready.
Jan 11 20:29:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 20:29:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 20:29:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 20:29:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 20:29:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 20:29:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 20:29:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 20:29:17 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 20:29:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 20:29:17 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 20:29:17 2021 - DEBUG    Signal start at [samples]:	781
Jan 11 20:29:17 2021 - DEBUG    Signal width [samples]:		156
Jan 11 20:29:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 20:29:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 20:29:17 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 20:29:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 20:29:17 2021 - DEBUG    Optimization settings:
Jan 11 20:29:17 2021 - DEBUG    		UNROLL:			4
Jan 11 20:29:17 2021 - DEBUG    		SNUMREG:		4
Jan 11 20:29:17 2021 - DEBUG    		SDIVINT:		14
Jan 11 20:29:17 2021 - DEBUG    		SDIVINDM:		60
Jan 11 20:29:17 2021 - DEBUG    ddtr+analysis:		false
Jan 11 20:29:17 2021 - DEBUG    ddtr dm ranges:		4
Jan 11 20:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,396.000000,0.200000,1,1
Jan 11 20:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.000000,606.599976,0.390000,2,2
Jan 11 20:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 606.599976,1081.800049,0.990000,4,4
Jan 11 20:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.800049,1939.800049,1.300000,8,8
Jan 11 20:29:17 2021 - DEBUG    ddtr max_ndms:		1980
Jan 11 20:29:17 2021 - DEBUG    ddtr ndms elements:
Jan 11 20:29:17 2021 - DEBUG         ndms[0]:		1980
Jan 11 20:29:17 2021 - DEBUG         ndms[1]:		540
Jan 11 20:29:17 2021 - DEBUG         ndms[2]:		480
Jan 11 20:29:17 2021 - DEBUG         ndms[3]:		660
Jan 11 20:29:17 2021 - DEBUG    ddtr maxshift:		21616
Jan 11 20:29:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 20:29:17 2021 - DEBUG    ddtr max_ndms:		1980
Jan 11 20:29:17 2021 - DEBUG    t_processed size:	4
Jan 11 20:29:17 2021 - DEBUG    t_processed elements:
Jan 11 20:29:17 2021 - DEBUG         t_processed[0][0]:	75264
Jan 11 20:29:17 2021 - DEBUG         t_processed[1][0]:	37632
Jan 11 20:29:17 2021 - DEBUG         t_processed[2][0]:	18816
Jan 11 20:29:17 2021 - DEBUG         t_processed[3][0]:	9408
Jan 11 20:29:17 2021 - DEBUG    power:			2.000000
Jan 11 20:29:17 2021 - NOTICE   Finished. 1
Jan 11 20:29:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 20:29:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 20:29:17 2021 - NOTICE   --------------------------------------------------------------
Jan 11 20:29:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 20:29:17 2021 - NOTICE   	DDTR Binning 	7.257536
Jan 11 20:29:17 2021 - NOTICE   	DDTR Corner_Turn 	4.372480
Jan 11 20:29:17 2021 - NOTICE   	DDTR Dedispersion 	132.150559
Jan 11 20:29:17 2021 - NOTICE   	DDTR Host_To_Device 	130.222342
Jan 11 20:29:17 2021 - NOTICE   	DDTR total 	274.137621
Jan 11 20:29:17 2021 - NOTICE   	Total total 	274.244354
Jan 11 20:29:17 2021 - NOTICE   	Processed telescope time:	19267.583847
Jan 11 20:29:17 2021 - NOTICE    
Jan 11 20:29:17 2021 - NOTICE   	Real-time speed-up factor:	70.256994
Jan 11 20:29:17 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	163 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	163 MB.

Memory allocation for the DDTR
Number of time samples: 75264;
maxshift: 21616
Number of time samples + maxshift: 96880;
Number of channels: 1024
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198410240 bytes = 189.219 MB;
DDTR output size:  767289600 bytes = 731.744 MB;
Total memory required: 965699840 bytes = 920.963 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75264, 0
CORNER TURN!
96880 1024
32 8
3027 128
Performed CT: 0.004346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.229113
CT Device memory bandwidth in GB/s: 136.937468

NOTICE: 0.000000	396.000000	0.200000	1980

Amount of telescope time processed: 0.000000

781.250000
0.002786
154
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.000000	606.599976	0.390000	540

Amount of telescope time processed: 0.000000
timesamples: 96880

761.718750
0.002786
151
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 606.599976	1081.800049	0.990000	480

Amount of telescope time processed: 0.000000
timesamples: 59248

966.796875
0.002786
184
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.800049	1939.800049	1.300000	660

Amount of telescope time processed: 0.000000
timesamples: 40432

634.765625
0.002786
130
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	75264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.274244 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 75264
Real-time speedup factor: 70.256989
NOTICE: Pipeline start/resume run_pipeline_generic.
