Jan 11 20:16:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 20:16:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 20:16:31 2021 - NOTICE   Checked for devices.
Jan 11 20:16:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 20:16:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 20:16:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 20:16:31 2021 - DEBUG    CARD INFORMATION:
Jan 11 20:16:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 11 20:16:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 11 20:16:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 11 20:16:31 2021 - DEBUG    ID # on this machine:	0
Jan 11 20:16:31 2021 - DEBUG    Driver version:		11010
Jan 11 20:16:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 11 20:16:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 11 20:16:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 11 20:16:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 20:16:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 11 20:16:31 2021 - DEBUG    az_start:		0.000000
Jan 11 20:16:31 2021 - DEBUG    za_start:		0.000000
Jan 11 20:16:31 2021 - DEBUG    src_raj:			0.000000
Jan 11 20:16:31 2021 - DEBUG    src_dej:			0.000000
Jan 11 20:16:31 2021 - DEBUG    tstart:			50000.000000
Jan 11 20:16:31 2021 - DEBUG    tsamp:			0.000256
Jan 11 20:16:31 2021 - DEBUG    refdm:			0.000000
Jan 11 20:16:31 2021 - DEBUG    period:			0.000000
Jan 11 20:16:31 2021 - DEBUG    fch1:			1060.000000
Jan 11 20:16:31 2021 - DEBUG    foff:			-0.253906
Jan 11 20:16:31 2021 - DEBUG    fchannel:		0.000000
Jan 11 20:16:31 2021 - DEBUG    telescope_id:		0
Jan 11 20:16:31 2021 - DEBUG    machine_id:		0
Jan 11 20:16:31 2021 - DEBUG    data_type:		0
Jan 11 20:16:31 2021 - DEBUG    barycentric:		0
Jan 11 20:16:31 2021 - DEBUG    pulsarcentric:		0
Jan 11 20:16:31 2021 - DEBUG    nbits:			8
Jan 11 20:16:31 2021 - DEBUG    nsamples:		97656
Jan 11 20:16:31 2021 - DEBUG    nchans:			1024
Jan 11 20:16:31 2021 - DEBUG    nifs:			0
Jan 11 20:16:31 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 20:16:31 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 20:16:31 2021 - DEBUG    rawdatafile:		
Jan 11 20:16:31 2021 - DEBUG    source_name:		
Jan 11 20:16:31 2021 - DEBUG    N:			0
Jan 11 20:16:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 20:16:31 2021 - DEBUG    Optimization settings:
Jan 11 20:16:31 2021 - DEBUG    		UNROLL:			4
Jan 11 20:16:31 2021 - DEBUG    		SNUMREG:		2
Jan 11 20:16:31 2021 - DEBUG    		SDIVINT:		16
Jan 11 20:16:31 2021 - DEBUG    		SDIVINDM:		50
Jan 11 20:16:31 2021 - DEBUG    ddtr+analysis:		false
Jan 11 20:16:31 2021 - DEBUG    ddtr dm ranges:		4
Jan 11 20:16:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.000000,0.200000,1,1
Jan 11 20:16:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.000000,604.500000,0.390000,2,2
Jan 11 20:16:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.500000,1099.500000,0.990000,4,4
Jan 11 20:16:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1099.500000,2009.500000,1.300000,8,8
Jan 11 20:16:31 2021 - DEBUG    ddtr max_ndms:		1950
Jan 11 20:16:31 2021 - DEBUG    ddtr ndms elements:
Jan 11 20:16:31 2021 - DEBUG         ndms[0]:		1950
Jan 11 20:16:31 2021 - DEBUG         ndms[1]:		550
Jan 11 20:16:31 2021 - DEBUG         ndms[2]:		500
Jan 11 20:16:31 2021 - DEBUG         ndms[3]:		700
Jan 11 20:16:31 2021 - DEBUG    ddtr maxshift:		22080
Jan 11 20:16:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 20:16:31 2021 - DEBUG    ddtr max_ndms:		1950
Jan 11 20:16:31 2021 - DEBUG    t_processed size:	4
Jan 11 20:16:31 2021 - DEBUG    t_processed elements:
Jan 11 20:16:31 2021 - DEBUG         t_processed[0][0]:	75264
Jan 11 20:16:31 2021 - DEBUG         t_processed[1][0]:	37632
Jan 11 20:16:31 2021 - DEBUG         t_processed[2][0]:	18816
Jan 11 20:16:31 2021 - DEBUG         t_processed[3][0]:	9408
Jan 11 20:16:31 2021 - DEBUG    power:			2.000000
Jan 11 20:16:31 2021 - NOTICE   Pipeline is ready.
Jan 11 20:16:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 20:16:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 20:16:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 20:16:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 20:16:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 20:16:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 20:16:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 20:16:31 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 20:16:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 20:16:31 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 20:16:31 2021 - DEBUG    Signal start at [samples]:	781
Jan 11 20:16:31 2021 - DEBUG    Signal width [samples]:		156
Jan 11 20:16:31 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 20:16:31 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 20:16:31 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 20:16:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 20:16:31 2021 - DEBUG    Optimization settings:
Jan 11 20:16:31 2021 - DEBUG    		UNROLL:			4
Jan 11 20:16:31 2021 - DEBUG    		SNUMREG:		2
Jan 11 20:16:31 2021 - DEBUG    		SDIVINT:		16
Jan 11 20:16:31 2021 - DEBUG    		SDIVINDM:		50
Jan 11 20:16:31 2021 - DEBUG    ddtr+analysis:		false
Jan 11 20:16:31 2021 - DEBUG    ddtr dm ranges:		4
Jan 11 20:16:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.000000,0.200000,1,1
Jan 11 20:16:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.000000,604.500000,0.390000,2,2
Jan 11 20:16:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.500000,1099.500000,0.990000,4,4
Jan 11 20:16:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1099.500000,2009.500000,1.300000,8,8
Jan 11 20:16:31 2021 - DEBUG    ddtr max_ndms:		1950
Jan 11 20:16:31 2021 - DEBUG    ddtr ndms elements:
Jan 11 20:16:31 2021 - DEBUG         ndms[0]:		1950
Jan 11 20:16:31 2021 - DEBUG         ndms[1]:		550
Jan 11 20:16:31 2021 - DEBUG         ndms[2]:		500
Jan 11 20:16:31 2021 - DEBUG         ndms[3]:		700
Jan 11 20:16:31 2021 - DEBUG    ddtr maxshift:		22080
Jan 11 20:16:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 20:16:31 2021 - DEBUG    ddtr max_ndms:		1950
Jan 11 20:16:31 2021 - DEBUG    t_processed size:	4
Jan 11 20:16:31 2021 - DEBUG    t_processed elements:
Jan 11 20:16:31 2021 - DEBUG         t_processed[0][0]:	75264
Jan 11 20:16:31 2021 - DEBUG         t_processed[1][0]:	37632
Jan 11 20:16:31 2021 - DEBUG         t_processed[2][0]:	18816
Jan 11 20:16:31 2021 - DEBUG         t_processed[3][0]:	9408
Jan 11 20:16:31 2021 - DEBUG    power:			2.000000
Jan 11 20:16:31 2021 - NOTICE   Finished. 1
Jan 11 20:16:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 20:16:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 20:16:31 2021 - NOTICE   --------------------------------------------------------------
Jan 11 20:16:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 20:16:31 2021 - NOTICE   	DDTR Binning 	7.302688
Jan 11 20:16:31 2021 - NOTICE   	DDTR Corner_Turn 	4.387200
Jan 11 20:16:31 2021 - NOTICE   	DDTR Dedispersion 	206.502525
Jan 11 20:16:31 2021 - NOTICE   	DDTR Host_To_Device 	130.830787
Jan 11 20:16:31 2021 - NOTICE   	DDTR total 	349.162432
Jan 11 20:16:31 2021 - NOTICE   	Total total 	349.272339
Jan 11 20:16:31 2021 - NOTICE   	Processed telescope time:	19267.583847
Jan 11 20:16:31 2021 - NOTICE    
Jan 11 20:16:31 2021 - NOTICE   	Real-time speed-up factor:	55.164929
Jan 11 20:16:31 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	164 MB.
NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	164 MB.

Memory allocation for the DDTR
Number of time samples: 75264;
maxshift: 22080
Number of time samples + maxshift: 97344;
Number of channels: 1024
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199360512 bytes = 190.125 MB;
DDTR output size:  759283200 bytes = 724.109 MB;
Total memory required: 958643712 bytes = 914.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75264, 0
CORNER TURN!
97344 1024
32 8
3042 128
Performed CT: 0.004362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.507051
CT Device memory bandwidth in GB/s: 137.104230

NOTICE: 0.000000	390.000000	0.200000	1950

Amount of telescope time processed: 0.000000

781.250000
0.002786
136
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.000000	604.500000	0.390000	550

Amount of telescope time processed: 0.000000
timesamples: 97344

761.718750
0.002786
133
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.500000	1099.500000	0.990000	500

Amount of telescope time processed: 0.000000
timesamples: 59712

966.796875
0.002786
161
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1099.500000	2009.500000	1.300000	700

Amount of telescope time processed: 0.000000
timesamples: 40896

634.765625
0.002786
116
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	75264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.349272 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 75264
Real-time speedup factor: 55.164928
NOTICE: Pipeline start/resume run_pipeline_generic.
