Jan 11 20:47:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 20:47:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 20:47:12 2021 - NOTICE   Checked for devices.
Jan 11 20:47:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 20:47:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 20:47:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 20:47:12 2021 - DEBUG    CARD INFORMATION:
Jan 11 20:47:12 2021 - DEBUG    t_processed elements:
Jan 11 20:47:12 2021 - DEBUG         t_processed[0][0]:	72960
Jan 11 20:47:12 2021 - DEBUG         t_processed[1][0]:	36480
Jan 11 20:47:12 2021 - DEBUG         t_processed[2][0]:	18240
Jan 11 20:47:12 2021 - DEBUG         t_processed[3][0]:	9120
Jan 11 20:47:12 2021 - DEBUG    power:			2.000000
Jan 11 20:47:12 2021 - NOTICE   Pipeline is ready.
Jan 11 20:47:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 20:47:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 20:47:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 20:47:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 20:47:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 20:47:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 20:47:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 20:47:12 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 20:47:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 20:47:12 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 20:47:12 2021 - DEBUG    Signal start at [samples]:	781
Jan 11 20:47:12 2021 - DEBUG    Signal width [samples]:		156
Jan 11 20:47:12 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 20:47:12 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 20:47:12 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 20:47:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 20:47:12 2021 - DEBUG    Optimization settings:
Jan 11 20:47:12 2021 - DEBUG    		UNROLL:			4
Jan 11 20:47:12 2021 - DEBUG    		SNUMREG:		10
Jan 11 20:47:12 2021 - DEBUG    		SDIVINT:		8
Jan 11 20:47:12 2021 - DEBUG    		SDIVINDM:		128
Jan 11 20:47:12 2021 - DEBUG    ddtr+analysis:		false
Jan 11 20:47:12 2021 - DEBUG    ddtr dm ranges:		4
Jan 11 20:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,409.600006,0.200000,1,1
Jan 11 20:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.600006,659.200012,0.390000,2,2
Jan 11 20:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 659.200012,1166.080078,0.990000,4,4
Jan 11 20:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1166.080078,2164.479980,1.300000,8,8
Jan 11 20:47:12 2021 - DEBUG    ddtr max_ndms:		2048
Jan 11 20:47:12 2021 - DEBUG    ddtr ndms elements:
Jan 11 20:47:12 2021 - DEBUG         ndms[0]:		2048
Jan 11 20:47:12 2021 - DEBUG         ndms[1]:		640
Jan 11 20:47:12 2021 - DEBUG         ndms[2]:		512
Jan 11 20:47:12 2021 - DEBUG         ndms[3]:		768
Jan 11 20:47:12 2021 - DEBUG    ddtr maxshift:		24480
Jan 11 20:47:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 20:47:12 2021 - DEBUG    ddtr max_ndms:		2048
Jan 11 20:47:12 2021 - DEBUG    t_processed size:	4
Jan 11 20:47:12 2021 - DEBUG    t_processed elements:
Jan 11 20:47:12 2021 - DEBUG         t_processed[0][0]:	72960
Jan 11 20:47:12 2021 - DEBUG         t_processed[1][0]:	36480
Jan 11 20:47:12 2021 - DEBUG         t_processed[2][0]:	18240
Jan 11 20:47:12 2021 - DEBUG         t_processed[3][0]:	9120
Jan 11 20:47:12 2021 - DEBUG    power:			2.000000
Jan 11 20:47:12 2021 - NOTICE   Finished. 1
Jan 11 20:47:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 20:47:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 20:47:12 2021 - NOTICE   --------------------------------------------------------------
Jan 11 20:47:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 20:47:12 2021 - NOTICE   	DDTR Binning 	7.427552
Jan 11 20:47:12 2021 - NOTICE   	DDTR Corner_Turn 	4.391168
Jan 11 20:47:12 2021 - NOTICE   	DDTR Dedispersion 	86.068798
Jan 11 20:47:12 2021 - NOTICE   	DDTR Host_To_Device 	130.977118
Jan 11 20:47:12 2021 - NOTICE   	DDTR total 	228.999068
Jan 11 20:47:12 2021 - NOTICE   	Total total 	229.111801
Jan 11 20:47:12 2021 - NOTICE   	Processed telescope time:	18677.759171
Jan 11 20:47:12 2021 - NOTICE    
Jan 11 20:47:12 2021 - NOTICE   	Real-time speed-up factor:	81.522467
Jan 11 20:47:12 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	191 MB.
NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	191 MB.

Memory allocation for the DDTR
Number of time samples: 72960;
maxshift: 24480
Number of time samples + maxshift: 97440;
Number of channels: 1024
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199557120 bytes = 190.312 MB;
DDTR output size:  798228480 bytes = 761.250 MB;
Total memory required: 997785600 bytes = 951.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72960, 0
CORNER TURN!
97440 1024
32 8
3045 128
Performed CT: 0.004365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.613327
CT Device memory bandwidth in GB/s: 137.167996

NOTICE: 0.000000	409.600006	0.200000	2048

Amount of telescope time processed: 0.000000

781.250000
0.002786
290
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.600006	659.200012	0.390000	640

Amount of telescope time processed: 0.000000
timesamples: 97440

761.718750
0.002786
283
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.200012	1166.080078	0.990000	512

Amount of telescope time processed: 0.000000
timesamples: 60960

966.796875
0.002786
356
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1166.080078	2164.479980	1.300000	768

Amount of telescope time processed: 0.000000
timesamples: 42720

634.765625
0.002786
238
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	72960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.229112 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 72960
Real-time speedup factor: 81.522469
NOTICE: Pipeline start/resume run_pipeline_generic.
