Jan 11 19:43:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 19:43:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 19:43:54 2021 - NOTICE   Checked for devices.
Jan 11 19:43:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 19:43:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 19:43:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 19:43:54 2021 - DEBUG    CARD INFORMATION:
Jan 11 19:43:54 2021 - DEBUG    		SNUMREG:		2
Jan 11 19:43:54 2021 - DEBUG    		SDIVINT:		8
Jan 11 19:43:54 2021 - DEBUG    		SDIVINDM:		40
Jan 11 19:43:54 2021 - DEBUG    ddtr+analysis:		false
Jan 11 19:43:54 2021 - DEBUG    ddtr dm ranges:		4
Jan 11 19:43:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,392.000000,0.200000,1,1
Jan 11 19:43:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 392.000000,610.400024,0.390000,2,2
Jan 11 19:43:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 610.400024,1085.600098,0.990000,4,4
Jan 11 19:43:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1085.600098,1969.600098,1.300000,8,8
Jan 11 19:43:54 2021 - DEBUG    ddtr max_ndms:		1960
Jan 11 19:43:54 2021 - DEBUG    ddtr ndms elements:
Jan 11 19:43:54 2021 - DEBUG         ndms[0]:		1960
Jan 11 19:43:54 2021 - DEBUG         ndms[1]:		560
Jan 11 19:43:54 2021 - DEBUG         ndms[2]:		480
Jan 11 19:43:54 2021 - DEBUG         ndms[3]:		680
Jan 11 19:43:54 2021 - DEBUG    ddtr maxshift:		21536
Jan 11 19:43:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 19:43:54 2021 - DEBUG    ddtr max_ndms:		1960
Jan 11 19:43:54 2021 - DEBUG    t_processed size:	4
Jan 11 19:43:54 2021 - DEBUG    t_processed elements:
Jan 11 19:43:54 2021 - DEBUG         t_processed[0][0]:	76032
Jan 11 19:43:54 2021 - DEBUG         t_processed[1][0]:	38016
Jan 11 19:43:54 2021 - DEBUG         t_processed[2][0]:	19008
Jan 11 19:43:54 2021 - DEBUG         t_processed[3][0]:	9504
Jan 11 19:43:54 2021 - DEBUG    power:			2.000000
Jan 11 19:43:54 2021 - NOTICE   Finished. 1
Jan 11 19:43:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 19:43:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 19:43:54 2021 - NOTICE   --------------------------------------------------------------
Jan 11 19:43:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 19:43:54 2021 - NOTICE   	DDTR Binning 	7.283232
Jan 11 19:43:54 2021 - NOTICE   	DDTR Corner_Turn 	4.401152
Jan 11 19:43:54 2021 - NOTICE   	DDTR Dedispersion 	160.832063
Jan 11 19:43:54 2021 - NOTICE   	DDTR Host_To_Device 	131.143846
Jan 11 19:43:54 2021 - NOTICE   	DDTR total 	303.796731
Jan 11 19:43:54 2021 - NOTICE   	Total total 	303.908813
Jan 11 19:43:54 2021 - NOTICE   	Processed telescope time:	19464.191437
Jan 11 19:43:54 2021 - NOTICE    
Jan 11 19:43:54 2021 - NOTICE   	Real-time speed-up factor:	64.046157
Jan 11 19:43:54 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	161 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	161 MB.

Memory allocation for the DDTR
Number of time samples: 76032;
maxshift: 21536
Number of time samples + maxshift: 97568;
Number of channels: 1024
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199819264 bytes = 190.562 MB;
DDTR output size:  764933120 bytes = 729.497 MB;
Total memory required: 964752384 bytes = 920.060 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76032, 0
CORNER TURN!
97568 1024
32 8
3049 128
Performed CT: 0.004373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.469732
CT Device memory bandwidth in GB/s: 137.081839

NOTICE: 0.000000	392.000000	0.200000	1960

Amount of telescope time processed: 0.000000

781.250000
0.002786
98
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 392.000000	610.400024	0.390000	560

Amount of telescope time processed: 0.000000
timesamples: 97568

761.718750
0.002786
96
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 610.400024	1085.600098	0.990000	480

Amount of telescope time processed: 0.000000
timesamples: 59552

966.796875
0.002786
119
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1085.600098	1969.600098	1.300000	680

Amount of telescope time processed: 0.000000
timesamples: 40544

634.765625
0.002786
82
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	76032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.303909 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 76032
Real-time speedup factor: 64.046158
NOTICE: Pipeline start/resume run_pipeline_generic.
