Jan 11 19:54:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 19:54:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 19:54:27 2021 - NOTICE   Checked for devices.
Jan 11 19:54:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 19:54:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 19:54:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 19:54:27 2021 - DEBUG    CARD INFORMATION:
Jan 11 19:54:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 19:54:28 2021 - DEBUG    ddtr max_ndms:		1960
Jan 11 19:54:28 2021 - DEBUG    t_processed size:	4
Jan 11 19:54:28 2021 - DEBUG    t_processed elements:
Jan 11 19:54:28 2021 - DEBUG         t_processed[0][0]:	75264
Jan 11 19:54:28 2021 - DEBUG         t_processed[1][0]:	37632
Jan 11 19:54:28 2021 - DEBUG         t_processed[2][0]:	18816
Jan 11 19:54:28 2021 - DEBUG         t_processed[3][0]:	9408
Jan 11 19:54:28 2021 - DEBUG    power:			2.000000
Jan 11 19:54:28 2021 - NOTICE   Finished. 1
Jan 11 19:54:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 19:54:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 19:54:28 2021 - NOTICE   --------------------------------------------------------------
Jan 11 19:54:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 19:54:28 2021 - NOTICE   	DDTR Binning 	7.261120
Jan 11 19:54:28 2021 - NOTICE   	DDTR Corner_Turn 	4.370720
Jan 11 19:54:28 2021 - NOTICE   	DDTR Dedispersion 	146.718238
Jan 11 19:54:28 2021 - NOTICE   	DDTR Host_To_Device 	130.180061
Jan 11 19:54:28 2021 - NOTICE   	DDTR total 	288.666685
Jan 11 19:54:28 2021 - NOTICE   	Total total 	288.778229
Jan 11 19:54:28 2021 - NOTICE   	Processed telescope time:	19267.583847
Jan 11 19:54:28 2021 - NOTICE    
Jan 11 19:54:28 2021 - NOTICE   	Real-time speed-up factor:	66.721040
Jan 11 19:54:28 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	162 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	162 MB.

Memory allocation for the DDTR
Number of time samples: 75264;
maxshift: 21696
Number of time samples + maxshift: 96960;
Number of channels: 1024
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198574080 bytes = 189.375 MB;
DDTR output size:  760166400 bytes = 724.951 MB;
Total memory required: 958740480 bytes = 914.326 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75264, 0
CORNER TURN!
96960 1024
32 8
3030 128
Performed CT: 0.004344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.564695
CT Device memory bandwidth in GB/s: 137.138817

NOTICE: 0.000000	392.000000	0.200000	1960

Amount of telescope time processed: 0.000000

781.250000
0.002786
130
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 392.000000	610.400024	0.390000	560

Amount of telescope time processed: 0.000000
timesamples: 96960

761.718750
0.002786
128
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 610.400024	1085.600098	0.990000	480

Amount of telescope time processed: 0.000000
timesamples: 59328

966.796875
0.002786
151
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1085.600098	1969.600098	1.300000	680

Amount of telescope time processed: 0.000000
timesamples: 40512

634.765625
0.002786
114
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	75264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.288778 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 75264
Real-time speedup factor: 66.721046
NOTICE: Pipeline start/resume run_pipeline_generic.
