Jan 31 13:46:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 13:46:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 13:46:46 2021 - NOTICE   Checked for devices.
Jan 31 13:46:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 13:46:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 13:46:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 13:46:46 2021 - DEBUG    CARD INFORMATION:
Jan 31 13:46:47 2021 - DEBUG         t_processed[0][0]:	44712
Jan 31 13:46:47 2021 - DEBUG    power:			2.000000
Jan 31 13:46:47 2021 - NOTICE   Finished. 1
Jan 31 13:46:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 13:46:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 13:46:47 2021 - NOTICE   --------------------------------------------------------------
Jan 31 13:46:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 13:46:47 2021 - NOTICE   	DDTR Corner_Turn 	8.642240
Jan 31 13:46:47 2021 - NOTICE   	DDTR Dedispersion 	181.128540
Jan 31 13:46:47 2021 - NOTICE   	DDTR Host_To_Device 	261.846879
Jan 31 13:46:47 2021 - NOTICE   	DDTR total 	451.671921
Jan 31 13:46:47 2021 - NOTICE   	Total total 	451.730286
Jan 31 13:46:47 2021 - NOTICE   	Processed telescope time:	22892.543793
Jan 31 13:46:47 2021 - NOTICE    
Jan 31 13:46:47 2021 - NOTICE   	Real-time speed-up factor:	50.677461
Jan 31 13:46:47 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 936
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 936
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 44712;
maxshift: 4070
Number of time samples + maxshift: 48782;
Number of channels: 4096
Maximum number of DM-trials: 936;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399622144 bytes = 381.109 MB;
DDTR output size:  799244288 bytes = 762.219 MB;
Total memory required: 1198866432 bytes = 1143.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	44712, 0
CORNER TURN!
48782 4096
32 8
1524 512
Performed CT: 0.008615 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.854222
CT Device memory bandwidth in GB/s: 139.112533

NOTICE: 0.000000	2901.599854	3.100000	936

Amount of telescope time processed: 0.000000

6054.687500
0.000705
132
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	44712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.45173 (GPU estimate)
Amount of telescope time processed: 22.892544
Number of samples processed: 44712
Real-time speedup factor: 50.677460
NOTICE: Pipeline start/resume run_pipeline_generic.
