Mar 16 16:06:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 16 16:06:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 16 16:06:32 2021 - NOTICE   Checked for devices.
Mar 16 16:06:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 16 16:06:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 16 16:06:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 16 16:06:32 2021 - DEBUG    CARD INFORMATION:
Mar 16 16:06:32 2021 - DEBUG    Range:	5 MAXSHIFT:	116520 Scrunch value:	32
Mar 16 16:06:32 2021 - DEBUG    Maximum dispersive delay:	 3.728640(s).
Mar 16 16:06:32 2021 - DEBUG    Diagonal DM:	27.575168
Mar 16 16:06:32 2021 - DEBUG    In 2
Mar 16 16:06:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 16 16:06:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 16 16:06:32 2021 - DEBUG    CARD INFORMATION:
Mar 16 16:06:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 16 16:06:32 2021 - DEBUG    Compute capability:	7.5
Mar 16 16:06:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 16 16:06:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 16 16:06:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 16 16:06:32 2021 - DEBUG    ID # on this machine:	0
Mar 16 16:06:32 2021 - DEBUG    Driver version:		11010
Mar 16 16:06:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 16 16:06:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 16 16:06:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 16 16:06:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 16 16:06:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 16 16:06:32 2021 - DEBUG    az_start:		0.000000
Mar 16 16:06:32 2021 - DEBUG    za_start:		0.000000
Mar 16 16:06:32 2021 - DEBUG    src_raj:			0.000000
Mar 16 16:06:32 2021 - DEBUG    src_dej:			0.000000
Mar 16 16:06:32 2021 - DEBUG    tstart:			50000.000000
Mar 16 16:06:32 2021 - DEBUG    tsamp:			0.000032
Mar 16 16:06:32 2021 - DEBUG    refdm:			0.000000
Mar 16 16:06:32 2021 - DEBUG    period:			0.000000
Mar 16 16:06:32 2021 - DEBUG    fch1:			1625.000000
Mar 16 16:06:32 2021 - DEBUG    foff:			-0.400391
Mar 16 16:06:32 2021 - DEBUG    fchannel:		0.000000
Mar 16 16:06:32 2021 - DEBUG    telescope_id:		0
Mar 16 16:06:32 2021 - DEBUG    machine_id:		0
Mar 16 16:06:32 2021 - DEBUG    data_type:		0
Mar 16 16:06:32 2021 - DEBUG    barycentric:		0
Mar 16 16:06:32 2021 - DEBUG    pulsarcentric:		0
Mar 16 16:06:32 2021 - DEBUG    nbits:			8
Mar 16 16:06:32 2021 - DEBUG    nsamples:		625000
Mar 16 16:06:32 2021 - DEBUG    nchans:			1024
Mar 16 16:06:32 2021 - DEBUG    nifs:			0
Mar 16 16:06:32 2021 - DEBUG    FREQUENCY_START:		0
Mar 16 16:06:32 2021 - DEBUG    FREQUENCY_END:		0
Mar 16 16:06:32 2021 - DEBUG    rawdatafile:		
Mar 16 16:06:32 2021 - DEBUG    source_name:		
Mar 16 16:06:32 2021 - DEBUG    N:			0
Mar 16 16:06:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 16:06:32 2021 - DEBUG    Optimization settings:
Mar 16 16:06:32 2021 - DEBUG    		UNROLL:			4
Mar 16 16:06:32 2021 - DEBUG    		SNUMREG:		2
Mar 16 16:06:32 2021 - DEBUG    		SDIVINT:		10
Mar 16 16:06:32 2021 - DEBUG    		SDIVINDM:		20
Mar 16 16:06:32 2021 - DEBUG    ddtr+analysis:		false
Mar 16 16:06:32 2021 - DEBUG    ddtr dm ranges:		6
Mar 16 16:06:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.400002,0.170000,1,1
Mar 16 16:06:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.400002,187.000000,0.340000,2,2
Mar 16 16:06:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.000000,363.799988,0.680000,4,4
Mar 16 16:06:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.799988,805.799988,1.700000,8,8
Mar 16 16:06:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 805.799988,1621.800049,3.400000,16,16
Mar 16 16:06:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1621.800049,2981.800049,6.800000,32,32
Mar 16 16:06:32 2021 - DEBUG    ddtr max_ndms:		620
Mar 16 16:06:32 2021 - DEBUG    ddtr ndms elements:
Mar 16 16:06:32 2021 - DEBUG         ndms[0]:		620
Mar 16 16:06:32 2021 - DEBUG         ndms[1]:		240
Mar 16 16:06:32 2021 - DEBUG         ndms[2]:		260
Mar 16 16:06:32 2021 - DEBUG         ndms[3]:		260
Mar 16 16:06:32 2021 - DEBUG         ndms[4]:		240
Mar 16 16:06:32 2021 - DEBUG         ndms[5]:		200
Mar 16 16:06:32 2021 - DEBUG    ddtr maxshift:		116520
Mar 16 16:06:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 16:06:32 2021 - DEBUG    ddtr max_ndms:		620
Mar 16 16:06:32 2021 - DEBUG    t_processed size:	6
Mar 16 16:06:32 2021 - DEBUG    t_processed elements:
Mar 16 16:06:32 2021 - DEBUG         t_processed[0][0]:	508160
Mar 16 16:06:32 2021 - DEBUG         t_processed[1][0]:	254080
Mar 16 16:06:32 2021 - DEBUG         t_processed[2][0]:	127040
Mar 16 16:06:32 2021 - DEBUG         t_processed[3][0]:	63520
Mar 16 16:06:32 2021 - DEBUG         t_processed[4][0]:	31760
Mar 16 16:06:32 2021 - DEBUG         t_processed[5][0]:	15880
Mar 16 16:06:32 2021 - DEBUG    power:			2.000000
Mar 16 16:06:32 2021 - NOTICE   Pipeline is ready.
Mar 16 16:06:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 16:06:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 16:06:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 16:06:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 16:06:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 16:06:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 16:06:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 16:06:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 16 16:06:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 16:06:33 2021 - DEBUG    ------------------------------------------------------------->
Mar 16 16:06:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 16 16:06:33 2021 - DEBUG    DM position of signal:		250.000000
Mar 16 16:06:33 2021 - DEBUG    Signal start at [samples]:	6250
Mar 16 16:06:33 2021 - DEBUG    Signal width [samples]:		1250
Mar 16 16:06:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 16 16:06:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 16 16:06:33 2021 - DEBUG    -------------------------------------------------------------<
Mar 16 16:06:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 16:06:33 2021 - DEBUG    Optimization settings:
Mar 16 16:06:33 2021 - DEBUG    		UNROLL:			4
Mar 16 16:06:33 2021 - DEBUG    		SNUMREG:		2
Mar 16 16:06:33 2021 - DEBUG    		SDIVINT:		10
Mar 16 16:06:33 2021 - DEBUG    		SDIVINDM:		20
Mar 16 16:06:33 2021 - DEBUG    ddtr+analysis:		false
Mar 16 16:06:33 2021 - DEBUG    ddtr dm ranges:		6
Mar 16 16:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.400002,0.170000,1,1
Mar 16 16:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.400002,187.000000,0.340000,2,2
Mar 16 16:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.000000,363.799988,0.680000,4,4
Mar 16 16:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.799988,805.799988,1.700000,8,8
Mar 16 16:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 805.799988,1621.800049,3.400000,16,16
Mar 16 16:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1621.800049,2981.800049,6.800000,32,32
Mar 16 16:06:33 2021 - DEBUG    ddtr max_ndms:		620
Mar 16 16:06:33 2021 - DEBUG    ddtr ndms elements:
Mar 16 16:06:33 2021 - DEBUG         ndms[0]:		620
Mar 16 16:06:33 2021 - DEBUG         ndms[1]:		240
Mar 16 16:06:33 2021 - DEBUG         ndms[2]:		260
Mar 16 16:06:33 2021 - DEBUG         ndms[3]:		260
Mar 16 16:06:33 2021 - DEBUG         ndms[4]:		240
Mar 16 16:06:33 2021 - DEBUG         ndms[5]:		200
Mar 16 16:06:33 2021 - DEBUG    ddtr maxshift:		116520
Mar 16 16:06:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 16:06:33 2021 - DEBUG    ddtr max_ndms:		620
Mar 16 16:06:33 2021 - DEBUG    t_processed size:	6
Mar 16 16:06:33 2021 - DEBUG    t_processed elements:
Mar 16 16:06:33 2021 - DEBUG         t_processed[0][0]:	508160
Mar 16 16:06:33 2021 - DEBUG         t_processed[1][0]:	254080
Mar 16 16:06:33 2021 - DEBUG         t_processed[2][0]:	127040
Mar 16 16:06:33 2021 - DEBUG         t_processed[3][0]:	63520
Mar 16 16:06:33 2021 - DEBUG         t_processed[4][0]:	31760
Mar 16 16:06:33 2021 - DEBUG         t_processed[5][0]:	15880
Mar 16 16:06:33 2021 - DEBUG    power:			2.000000
Mar 16 16:06:33 2021 - NOTICE   Finished. 1
Mar 16 16:06:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 16 16:06:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 16 16:06:33 2021 - NOTICE   --------------------------------------------------------------
Mar 16 16:06:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 16 16:06:33 2021 - NOTICE   	DDTR Binning 	58.658944
Mar 16 16:06:33 2021 - NOTICE   	DDTR Corner_Turn 	26.953728
Mar 16 16:06:33 2021 - NOTICE   	DDTR Dedispersion 	414.388223
Mar 16 16:06:33 2021 - NOTICE   	DDTR Host_To_Device 	837.808780
Mar 16 16:06:33 2021 - NOTICE   	DDTR total 	1338.016161
Mar 16 16:06:33 2021 - NOTICE   	Total total 	1338.184937
Mar 16 16:06:33 2021 - NOTICE   	Processed telescope time:	16261.119843
Mar 16 16:06:33 2021 - NOTICE    
Mar 16 16:06:33 2021 - NOTICE   	Real-time speed-up factor:	12.151624
Mar 16 16:06:33 2021 - NOTICE   --------------------------------------------------------------
Mar 16 16:06:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 16 16:06:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 16 16:06:33 2021 - NOTICE   Checked for devices.
Mar 16 16:06:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 16 16:06:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 16 16:06:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 16 16:06:33 2021 - DEBUG    CARD INFORMATION:
Mar 16 16:06:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 16 16:06:33 2021 - DEBUG    Compute capability:	7.5
Mar 16 16:06:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 16 16:06:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 16 16:06:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 16 16:06:33 2021 - DEBUG    ID # on this machine:	0
Mar 16 16:06:33 2021 - DEBUG    Driver version:		11010
Mar 16 16:06:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 16 16:06:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 16 16:06:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 16 16:06:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 16 16:06:33 2021 - NOTICE   Calculating strategy.
Mar 16 16:06:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar 16 16:06:33 2021 - DEBUG    Range:	3 MAXSHIFT:	13480 Scrunch value:	8
Mar 16 16:06:33 2021 - DEBUG    Maximum dispersive delay:	 1.725440(s).
Mar 16 16:06:33 2021 - DEBUG    Diagonal DM:	74.289371
Mar 16 16:06:33 2021 - DEBUG    In 2
Mar 16 16:06:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 16 16:06:33 2021 - NOTICE   Calculating strategy.
Mar 16 16:06:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar 16 16:06:33 2021 - DEBUG    Range:	3 MAXSHIFT:	13480 Scrunch value:	8
Mar 16 16:06:33 2021 - DEBUG    Maximum dispersive delay:	 1.725440(s).
Mar 16 16:06:33 2021 - DEBUG    Diagonal DM:	74.289371
Mar 16 16:06:33 2021 - DEBUG    In 2
Mar 16 16:06:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 16 16:06:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 16 16:06:33 2021 - DEBUG    CARD INFORMATION:
Mar 16 16:06:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 16 16:06:33 2021 - DEBUG    Compute capability:	7.5
Mar 16 16:06:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 16 16:06:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 16 16:06:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 16 16:06:33 2021 - DEBUG    ID # on this machine:	0
Mar 16 16:06:33 2021 - DEBUG    Driver version:		11010
Mar 16 16:06:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 16 16:06:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 16 16:06:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 16 16:06:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 16 16:06:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 16 16:06:33 2021 - DEBUG    az_start:		0.000000
Mar 16 16:06:33 2021 - DEBUG    za_start:		0.000000
Mar 16 16:06:33 2021 - DEBUG    src_raj:			0.000000
Mar 16 16:06:33 2021 - DEBUG    src_dej:			0.000000
Mar 16 16:06:33 2021 - DEBUG    tstart:			50000.000000
Mar 16 16:06:33 2021 - DEBUG    tsamp:			0.000128
Mar 16 16:06:33 2021 - DEBUG    refdm:			0.000000
Mar 16 16:06:33 2021 - DEBUG    period:			0.000000
Mar 16 16:06:33 2021 - DEBUG    fch1:			905.000000
Mar 16 16:06:33 2021 - DEBUG    foff:			-0.136719
Mar 16 16:06:33 2021 - DEBUG    fchannel:		0.000000
Mar 16 16:06:33 2021 - DEBUG    telescope_id:		0
Mar 16 16:06:33 2021 - DEBUG    machine_id:		0
Mar 16 16:06:33 2021 - DEBUG    data_type:		0
Mar 16 16:06:33 2021 - DEBUG    barycentric:		0
Mar 16 16:06:33 2021 - DEBUG    pulsarcentric:		0
Mar 16 16:06:33 2021 - DEBUG    nbits:			8
Mar 16 16:06:33 2021 - DEBUG    nsamples:		156250
Mar 16 16:06:33 2021 - DEBUG    nchans:			512
Mar 16 16:06:33 2021 - DEBUG    nifs:			0
Mar 16 16:06:33 2021 - DEBUG    FREQUENCY_START:		0
Mar 16 16:06:33 2021 - DEBUG    FREQUENCY_END:		0
Mar 16 16:06:33 2021 - DEBUG    rawdatafile:		
Mar 16 16:06:33 2021 - DEBUG    source_name:		
Mar 16 16:06:33 2021 - DEBUG    N:			0
Mar 16 16:06:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 16:06:33 2021 - DEBUG    Optimization settings:
Mar 16 16:06:33 2021 - DEBUG    		UNROLL:			4
Mar 16 16:06:33 2021 - DEBUG    		SNUMREG:		2
Mar 16 16:06:33 2021 - DEBUG    		SDIVINT:		10
Mar 16 16:06:33 2021 - DEBUG    		SDIVINDM:		20
Mar 16 16:06:33 2021 - DEBUG    ddtr+analysis:		false
Mar 16 16:06:33 2021 - DEBUG    ddtr dm ranges:		4
Mar 16 16:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,0.720000,1,1
Mar 16 16:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,480.000000,1.200000,2,2
Mar 16 16:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,960.000000,2.400000,4,4
Mar 16 16:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1920.000000,4.800000,8,8
Mar 16 16:06:33 2021 - DEBUG    ddtr max_ndms:		400
Mar 16 16:06:33 2021 - DEBUG    ddtr ndms elements:
Mar 16 16:06:33 2021 - DEBUG         ndms[0]:		400
Mar 16 16:06:33 2021 - DEBUG         ndms[1]:		160
Mar 16 16:06:33 2021 - DEBUG         ndms[2]:		200
Mar 16 16:06:33 2021 - DEBUG         ndms[3]:		200
Mar 16 16:06:33 2021 - DEBUG    ddtr maxshift:		13480
Mar 16 16:06:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 16:06:33 2021 - DEBUG    ddtr max_ndms:		400
Mar 16 16:06:33 2021 - DEBUG    t_processed size:	4
Mar 16 16:06:33 2021 - DEBUG    t_processed elements:
Mar 16 16:06:33 2021 - DEBUG         t_processed[0][0]:	142720
Mar 16 16:06:33 2021 - DEBUG         t_processed[1][0]:	71360
Mar 16 16:06:33 2021 - DEBUG         t_processed[2][0]:	35680
Mar 16 16:06:33 2021 - DEBUG         t_processed[3][0]:	17840
Mar 16 16:06:33 2021 - DEBUG    power:			2.000000
Mar 16 16:06:33 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 620
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	227 MB.
NOTICE: Output memory needed:	455 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 620
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	227 MB.
NOTICE: Output memory needed:	455 MB.


Memory allocation for the DDTR
Number of time samples: 508160;
maxshift: 116520
Number of time samples + maxshift: 624680;
Number of channels: 1024
Maximum number of DM-trials: 620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279344640 bytes = 1220.078 MB;
DDTR output size:  2558689280 bytes = 2440.156 MB;
Total memory required: 3838033920 bytes = 3660.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	508160, 0
CORNER TURN!
624680 1024
32 8
19521 128
Performed CT: 0.026926 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.564156
CT Device memory bandwidth in GB/s: 142.538494

NOTICE: 0.000000	105.400002	0.170000	620

Amount of telescope time processed: 0.000000

5312.500000
0.001237
142
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.400002	187.000000	0.340000	240

Amount of telescope time processed: 0.000000
timesamples: 624680

5312.500000
0.001237
142
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.000000	363.799988	0.680000	260

Amount of telescope time processed: 0.000000
timesamples: 370600

5312.500000
0.001237
142
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.799988	805.799988	1.700000	260

Amount of telescope time processed: 0.000000
timesamples: 243560

6640.625000
0.001237
174
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 805.799988	1621.800049	3.400000	240

Amount of telescope time processed: 0.000000
timesamples: 180032

6640.625000
0.001237
174
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1621.800049	2981.800049	6.800000	200

Amount of telescope time processed: 0.000000
timesamples: 148272

6640.625000
0.001237
174
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	508160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.33818 (GPU estimate)
Amount of telescope time processed: 16.261120
Number of samples processed: 508160
Real-time speedup factor: 12.151624
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 142720;
maxshift: 13480
Number of time samples + maxshift: 156200;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  319897600 bytMar 16 16:06:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 16:06:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 16:06:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 16:06:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 16:06:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 16:06:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 16 16:06:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 16:06:34 2021 - DEBUG    ------------------------------------------------------------->
Mar 16 16:06:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 16 16:06:34 2021 - DEBUG    DM position of signal:		250.000000
Mar 16 16:06:34 2021 - DEBUG    Signal start at [samples]:	1562
Mar 16 16:06:34 2021 - DEBUG    Signal width [samples]:		312
Mar 16 16:06:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 16 16:06:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 16 16:06:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 16 16:06:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 16:06:34 2021 - DEBUG    Optimization settings:
Mar 16 16:06:34 2021 - DEBUG    		UNROLL:			4
Mar 16 16:06:34 2021 - DEBUG    		SNUMREG:		2
Mar 16 16:06:34 2021 - DEBUG    		SDIVINT:		10
Mar 16 16:06:34 2021 - DEBUG    		SDIVINDM:		20
Mar 16 16:06:34 2021 - DEBUG    ddtr+analysis:		false
Mar 16 16:06:34 2021 - DEBUG    ddtr dm ranges:		4
Mar 16 16:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.000000,0.720000,1,1
Mar 16 16:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.000000,480.000000,1.200000,2,2
Mar 16 16:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,960.000000,2.400000,4,4
Mar 16 16:06:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1920.000000,4.800000,8,8
Mar 16 16:06:34 2021 - DEBUG    ddtr max_ndms:		400
Mar 16 16:06:34 2021 - DEBUG    ddtr ndms elements:
Mar 16 16:06:34 2021 - DEBUG         ndms[0]:		400
Mar 16 16:06:34 2021 - DEBUG         ndms[1]:		160
Mar 16 16:06:34 2021 - DEBUG         ndms[2]:		200
Mar 16 16:06:34 2021 - DEBUG         ndms[3]:		200
Mar 16 16:06:34 2021 - DEBUG    ddtr maxshift:		13480
Mar 16 16:06:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 16:06:34 2021 - DEBUG    ddtr max_ndms:		400
Mar 16 16:06:34 2021 - DEBUG    t_processed size:	4
Mar 16 16:06:34 2021 - DEBUG    t_processed elements:
Mar 16 16:06:34 2021 - DEBUG         t_processed[0][0]:	142720
Mar 16 16:06:34 2021 - DEBUG         t_processed[1][0]:	71360
Mar 16 16:06:34 2021 - DEBUG         t_processed[2][0]:	35680
Mar 16 16:06:34 2021 - DEBUG         t_processed[3][0]:	17840
Mar 16 16:06:34 2021 - DEBUG    power:			2.000000
