Mar 16 18:17:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 16 18:17:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 16 18:17:09 2021 - NOTICE   Checked for devices.
Mar 16 18:17:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 16 18:17:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 16 18:17:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 16 18:17:09 2021 - DEBUG    CARD INFORMATION:
Mar 16 18:17:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 16 18:17:09 2021 - DEBUG    Compute capability:	7.5
Mar 16 18:17:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 16 18:17:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 16 18:17:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 16 18:17:09 2021 - DEBUG    ID # on this machine:	0
Mar 16 18:17:09 2021 - DEBUG    Driver version:		11010
Mar 16 18:17:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 16 18:17:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 16 18:17:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 16 18:17:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 16 18:17:09 2021 - NOTICE   Calculating strategy.
Mar 16 18:17:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Mar 16 18:17:09 2021 - DEBUG    Range:	5 MAXSHIFT:	135360 Scrunch value:	32
Mar 16 18:17:09 2021 - DEBUG    Maximum dispersive delay:	 4.331520(s).
Mar 16 18:17:09 2021 - DEBUG    Diagonal DM:	27.575168
Mar 16 18:17:09 2021 - DEBUG    In 2
Mar 16 18:17:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 16 18:17:09 2021 - NOTICE   Calculating strategy.
Mar 16 18:17:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Mar 16 18:17:09 2021 - DEBUG    Range:	5 MAXSHIFT:	135360 Scrunch value:	32
Mar 16 18:17:09 2021 - DEBUG    Maximum dispersive delay:	 4.331520(s).
Mar 16 18:17:09 2021 - DEBUG    Diagonal DM:	27.575168
Mar 16 18:17:09 2021 - DEBUG    In 2
Mar 16 18:17:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 16 18:17:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 16 18:17:09 2021 - DEBUG    CARD INFORMATION:
Mar 16 18:17:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 16 18:17:09 2021 - DEBUG    Compute capability:	7.5
Mar 16 18:17:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 16 18:17:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 16 18:17:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 16 18:17:09 2021 - DEBUG    ID # on this machine:	0
Mar 16 18:17:09 2021 - DEBUG    Driver version:		11010
Mar 16 18:17:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 16 18:17:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 16 18:17:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 16 18:17:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 16 18:17:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 16 18:17:09 2021 - DEBUG    az_start:		0.000000
Mar 16 18:17:09 2021 - DEBUG    za_start:		0.000000
Mar 16 18:17:09 2021 - DEBUG    src_raj:			0.000000
Mar 16 18:17:09 2021 - DEBUG    src_dej:			0.000000
Mar 16 18:17:09 2021 - DEBUG    tstart:			50000.000000
Mar 16 18:17:09 2021 - DEBUG    tsamp:			0.000032
Mar 16 18:17:09 2021 - DEBUG    refdm:			0.000000
Mar 16 18:17:09 2021 - DEBUG    period:			0.000000
Mar 16 18:17:09 2021 - DEBUG    fch1:			1625.000000
Mar 16 18:17:09 2021 - DEBUG    foff:			-0.400391
Mar 16 18:17:09 2021 - DEBUG    fchannel:		0.000000
Mar 16 18:17:09 2021 - DEBUG    telescope_id:		0
Mar 16 18:17:09 2021 - DEBUG    machine_id:		0
Mar 16 18:17:09 2021 - DEBUG    data_type:		0
Mar 16 18:17:09 2021 - DEBUG    barycentric:		0
Mar 16 18:17:09 2021 - DEBUG    pulsarcentric:		0
Mar 16 18:17:09 2021 - DEBUG    nbits:			8
Mar 16 18:17:09 2021 - DEBUG    nsamples:		625000
Mar 16 18:17:09 2021 - DEBUG    nchans:			1024
Mar 16 18:17:09 2021 - DEBUG    nifs:			0
Mar 16 18:17:09 2021 - DEBUG    FREQUENCY_START:		0
Mar 16 18:17:09 2021 - DEBUG    FREQUENCY_END:		0
Mar 16 18:17:09 2021 - DEBUG    rawdatafile:		
Mar 16 18:17:09 2021 - DEBUG    source_name:		
Mar 16 18:17:09 2021 - DEBUG    N:			0
Mar 16 18:17:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 18:17:09 2021 - DEBUG    Optimization settings:
Mar 16 18:17:09 2021 - DEBUG    		UNROLL:			4
Mar 16 18:17:09 2021 - DEBUG    		SNUMREG:		8
Mar 16 18:17:09 2021 - DEBUG    		SDIVINT:		12
Mar 16 18:17:09 2021 - DEBUG    		SDIVINDM:		60
Mar 16 18:17:09 2021 - DEBUG    ddtr+analysis:		false
Mar 16 18:17:09 2021 - DEBUG    ddtr dm ranges:		6
Mar 16 18:17:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.200005,0.170000,1,1
Mar 16 18:17:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.200005,193.800003,0.340000,2,2
Mar 16 18:17:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.800003,397.799988,0.680000,4,4
Mar 16 18:17:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.799988,907.799988,1.700000,8,8
Mar 16 18:17:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.799988,1723.800049,3.400000,16,16
Mar 16 18:17:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1723.800049,3355.800049,6.800000,32,32
Mar 16 18:17:09 2021 - DEBUG    ddtr max_ndms:		660
Mar 16 18:17:09 2021 - DEBUG    ddtr ndms elements:
Mar 16 18:17:09 2021 - DEBUG         ndms[0]:		660
Mar 16 18:17:09 2021 - DEBUG         ndms[1]:		240
Mar 16 18:17:09 2021 - DEBUG         ndms[2]:		300
Mar 16 18:17:09 2021 - DEBUG         ndms[3]:		300
Mar 16 18:17:09 2021 - DEBUG         ndms[4]:		240
Mar 16 18:17:09 2021 - DEBUG         ndms[5]:		240
Mar 16 18:17:09 2021 - DEBUG    ddtr maxshift:		135360
Mar 16 18:17:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 18:17:09 2021 - DEBUG    ddtr max_ndms:		660
Mar 16 18:17:09 2021 - DEBUG    t_processed size:	6
Mar 16 18:17:09 2021 - DEBUG    t_processed elements:
Mar 16 18:17:09 2021 - DEBUG         t_processed[0][0]:	485376
Mar 16 18:17:09 2021 - DEBUG         t_processed[1][0]:	242688
Mar 16 18:17:09 2021 - DEBUG         t_processed[2][0]:	121344
Mar 16 18:17:09 2021 - DEBUG         t_processed[3][0]:	60672
Mar 16 18:17:09 2021 - DEBUG         t_processed[4][0]:	30336
Mar 16 18:17:09 2021 - DEBUG         t_processed[5][0]:	15168
Mar 16 18:17:09 2021 - DEBUG    power:			2.000000
Mar 16 18:17:09 2021 - NOTICE   Pipeline is ready.
Mar 16 18:17:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 18:17:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 18:17:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 18:17:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 18:17:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 18:17:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 18:17:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 18:17:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 16 18:17:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 18:17:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 16 18:17:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 16 18:17:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 16 18:17:10 2021 - DEBUG    Signal start at [samples]:	6250
