Mar 16 16:05:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 16 16:05:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 16 16:05:09 2021 - NOTICE   Checked for devices.
Mar 16 16:05:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 16 16:05:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 16 16:05:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 16 16:05:09 2021 - DEBUG    CARD INFORMATION:
Mar 16 16:05:10 2021 - DEBUG    Compute capability:	7.5
Mar 16 16:05:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 16 16:05:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 16 16:05:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 16 16:05:10 2021 - DEBUG    ID # on this machine:	0
Mar 16 16:05:10 2021 - DEBUG    Driver version:		11010
Mar 16 16:05:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 16 16:05:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 16 16:05:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 16 16:05:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 16 16:05:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 16 16:05:10 2021 - DEBUG    az_start:		0.000000
Mar 16 16:05:10 2021 - DEBUG    za_start:		0.000000
Mar 16 16:05:10 2021 - DEBUG    src_raj:			0.000000
Mar 16 16:05:10 2021 - DEBUG    src_dej:			0.000000
Mar 16 16:05:10 2021 - DEBUG    tstart:			50000.000000
Mar 16 16:05:10 2021 - DEBUG    tsamp:			0.000032
Mar 16 16:05:10 2021 - DEBUG    refdm:			0.000000
Mar 16 16:05:10 2021 - DEBUG    period:			0.000000
Mar 16 16:05:10 2021 - DEBUG    fch1:			1625.000000
Mar 16 16:05:10 2021 - DEBUG    foff:			-0.400391
Mar 16 16:05:10 2021 - DEBUG    fchannel:		0.000000
Mar 16 16:05:10 2021 - DEBUG    telescope_id:		0
Mar 16 16:05:10 2021 - DEBUG    machine_id:		0
Mar 16 16:05:10 2021 - DEBUG    data_type:		0
Mar 16 16:05:10 2021 - DEBUG    barycentric:		0
Mar 16 16:05:10 2021 - DEBUG    pulsarcentric:		0
Mar 16 16:05:10 2021 - DEBUG    nbits:			8
Mar 16 16:05:10 2021 - DEBUG    nsamples:		625000
Mar 16 16:05:10 2021 - DEBUG    nchans:			1024
Mar 16 16:05:10 2021 - DEBUG    nifs:			0
Mar 16 16:05:10 2021 - DEBUG    FREQUENCY_START:		0
Mar 16 16:05:10 2021 - DEBUG    FREQUENCY_END:		0
Mar 16 16:05:10 2021 - DEBUG    rawdatafile:		
Mar 16 16:05:10 2021 - DEBUG    source_name:		
Mar 16 16:05:10 2021 - DEBUG    N:			0
Mar 16 16:05:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 16:05:10 2021 - DEBUG    Optimization settings:
Mar 16 16:05:10 2021 - DEBUG    		UNROLL:			4
Mar 16 16:05:10 2021 - DEBUG    		SNUMREG:		2
Mar 16 16:05:10 2021 - DEBUG    		SDIVINT:		64
Mar 16 16:05:10 2021 - DEBUG    		SDIVINDM:		15
Mar 16 16:05:10 2021 - DEBUG    ddtr+analysis:		false
Mar 16 16:05:10 2021 - DEBUG    ddtr dm ranges:		6
Mar 16 16:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.550003,0.170000,1,1
Mar 16 16:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.550003,186.149994,0.340000,2,2
Mar 16 16:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.149994,359.549988,0.680000,4,4
Mar 16 16:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.549988,793.049988,1.700000,8,8
Mar 16 16:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 793.049988,1609.050049,3.400000,16,16
Mar 16 16:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1609.050049,2935.050049,6.800000,32,32
Mar 16 16:05:10 2021 - DEBUG    ddtr max_ndms:		615
Mar 16 16:05:10 2021 - DEBUG    ddtr ndms elements:
Mar 16 16:05:10 2021 - DEBUG         ndms[0]:		615
Mar 16 16:05:10 2021 - DEBUG         ndms[1]:		240
Mar 16 16:05:10 2021 - DEBUG         ndms[2]:		255
Mar 16 16:05:10 2021 - DEBUG         ndms[3]:		255
Mar 16 16:05:10 2021 - DEBUG         ndms[4]:		240
Mar 16 16:05:10 2021 - DEBUG         ndms[5]:		195
Mar 16 16:05:10 2021 - DEBUG    ddtr maxshift:		114944
Mar 16 16:05:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 16:05:10 2021 - DEBUG    ddtr max_ndms:		615
Mar 16 16:05:10 2021 - DEBUG    t_processed size:	6
Mar 16 16:05:10 2021 - DEBUG    t_processed elements:
Mar 16 16:05:10 2021 - DEBUG         t_processed[0][0]:	507904
Mar 16 16:05:10 2021 - DEBUG         t_processed[1][0]:	253952
Mar 16 16:05:10 2021 - DEBUG         t_processed[2][0]:	126976
Mar 16 16:05:10 2021 - DEBUG         t_processed[3][0]:	63488
Mar 16 16:05:10 2021 - DEBUG         t_processed[4][0]:	31744
Mar 16 16:05:10 2021 - DEBUG         t_processed[5][0]:	15872
Mar 16 16:05:10 2021 - DEBUG    power:			2.000000
Mar 16 16:05:10 2021 - NOTICE   Pipeline is ready.
Mar 16 16:05:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 16:05:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 16:05:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 16:05:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 16:05:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 16:05:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 16:05:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 16:05:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 16 16:05:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 16:05:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 16 16:05:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 16 16:05:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 16 16:05:11 2021 - DEBUG    Signal start at [samples]:	6250
Mar 16 16:05:11 2021 - DEBUG    Signal width [samples]:		1250
Mar 16 16:05:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 16 16:05:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 16 16:05:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 16 16:05:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 16:05:11 2021 - DEBUG    Optimization settings:
Mar 16 16:05:11 2021 - DEBUG    		UNROLL:			4
Mar 16 16:05:11 2021 - DEBUG    		SNUMREG:		2
Mar 16 16:05:11 2021 - DEBUG    		SDIVINT:		64
Mar 16 16:05:11 2021 - DEBUG    		SDIVINDM:		15
Mar 16 16:05:11 2021 - DEBUG    ddtr+analysis:		false
Mar 16 16:05:11 2021 - DEBUG    ddtr dm ranges:		6
Mar 16 16:05:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.550003,0.170000,1,1
Mar 16 16:05:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.550003,186.149994,0.340000,2,2
Mar 16 16:05:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.149994,359.549988,0.680000,4,4
Mar 16 16:05:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.549988,793.049988,1.700000,8,8
Mar 16 16:05:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 793.049988,1609.050049,3.400000,16,16
Mar 16 16:05:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1609.050049,2935.050049,6.800000,32,32
Mar 16 16:05:11 2021 - DEBUG    ddtr max_ndms:		615
Mar 16 16:05:11 2021 - DEBUG    ddtr ndms elements:
Mar 16 16:05:11 2021 - DEBUG         ndms[0]:		615
Mar 16 16:05:11 2021 - DEBUG         ndms[1]:		240
Mar 16 16:05:11 2021 - DEBUG         ndms[2]:		255
Mar 16 16:05:11 2021 - DEBUG         ndms[3]:		255
Mar 16 16:05:11 2021 - DEBUG         ndms[4]:		240
Mar 16 16:05:11 2021 - DEBUG         ndms[5]:		195
Mar 16 16:05:11 2021 - DEBUG    ddtr maxshift:		114944
Mar 16 16:05:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 16:05:11 2021 - DEBUG    ddtr max_ndms:		615
Mar 16 16:05:11 2021 - DEBUG    t_processed size:	6
Mar 16 16:05:11 2021 - DEBUG    t_processed elements:
Mar 16 16:05:11 2021 - DEBUG         t_processed[0][0]:	507904
Mar 16 16:05:11 2021 - DEBUG         t_processed[1][0]:	253952
Mar 16 16:05:11 2021 - DEBUG         t_processed[2][0]:	126976
Mar 16 16:05:11 2021 - DEBUG         t_processed[3][0]:	63488
Mar 16 16:05:11 2021 - DEBUG         t_processed[4][0]:	31744
Mar 16 16:05:11 2021 - DEBUG         t_processed[5][0]:	15872
Mar 16 16:05:11 2021 - DEBUG    power:			2.000000
Mar 16 16:05:11 2021 - NOTICE   Finished. 1
Mar 16 16:05:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 16 16:05:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 16 16:05:11 2021 - NOTICE   --------------------------------------------------------------
Mar 16 16:05:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 16 16:05:11 2021 - NOTICE   	DDTR Binning 	58.054336
Mar 16 16:05:11 2021 - NOTICE   	DDTR Corner_Turn 	26.845472
Mar 16 16:05:11 2021 - NOTICE   	DDTR Dedispersion 	482.894103
Mar 16 16:05:11 2021 - NOTICE   	DDTR Host_To_Device 	836.050835
Mar 16 16:05:11 2021 - NOTICE   	DDTR total 	1404.046288
Mar 16 16:05:11 2021 - NOTICE   	Total total 	1404.203247
Mar 16 16:05:11 2021 - NOTICE   	Processed telescope time:	16252.927780
Mar 16 16:05:11 2021 - NOTICE    
Mar 16 16:05:11 2021 - NOTICE   	Real-time speed-up factor:	11.574484
Mar 16 16:05:11 2021 - NOTICE   --------------------------------------------------------------
Mar 16 16:05:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 16 16:05:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 16 16:05:11 2021 - NOTICE   Checked for devices.
Mar 16 16:05:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 16 16:05:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 16 16:05:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 16 16:05:11 2021 - DEBUG    CARD INFORMATION:
Mar 16 16:05:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 16 16:05:11 2021 - DEBUG    Compute capability:	7.5
Mar 16 16:05:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 16 16:05:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 16 16:05:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 16 16:05:11 2021 - DEBUG    ID # on this machine:	0
Mar 16 16:05:11 2021 - DEBUG    Driver version:		11010
Mar 16 16:05:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 16 16:05:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 16 16:05:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 16 16:05:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 16 16:05:11 2021 - NOTICE   Calculating strategy.
Mar 16 16:05:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 405
Mar 16 16:05:11 2021 - DEBUG    Range:	3 MAXSHIFT:	14592 Scrunch value:	8
Mar 16 16:05:11 2021 - DEBUG    Maximum dispersive delay:	 1.867776(s).
Mar 16 16:05:11 2021 - DEBUG    Diagonal DM:	74.289371
Mar 16 16:05:11 2021 - DEBUG    In 2
Mar 16 16:05:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 16 16:05:11 2021 - NOTICE   Calculating strategy.
Mar 16 16:05:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 405
Mar 16 16:05:11 2021 - DEBUG    Range:	3 MAXSHIFT:	14592 Scrunch value:	8
Mar 16 16:05:11 2021 - DEBUG    Maximum dispersive delay:	 1.867776(s).
Mar 16 16:05:11 2021 - DEBUG    Diagonal DM:	74.289371
Mar 16 16:05:11 2021 - DEBUG    In 2
Mar 16 16:05:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 16 16:05:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 16 16:05:11 2021 - DEBUG    CARD INFORMATION:
Mar 16 16:05:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 16 16:05:11 2021 - DEBUG    Compute capability:	7.5
Mar 16 16:05:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 16 16:05:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 16 16:05:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 16 16:05:11 2021 - DEBUG    ID # on this machine:	0
Mar 16 16:05:11 2021 - DEBUG    Driver version:		11010
Mar 16 16:05:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 16 16:05:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 16 16:05:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 16 16:05:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 16 16:05:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 16 16:05:11 2021 - DEBUG    az_start:		0.000000
Mar 16 16:05:11 2021 - DEBUG    za_start:		0.000000
Mar 16 16:05:11 2021 - DEBUG    src_raj:			0.000000
Mar 16 16:05:11 2021 - DEBUG    src_dej:			0.000000
Mar 16 16:05:11 2021 - DEBUG    tstart:			50000.000000
Mar 16 16:05:11 2021 - DEBUG    tsamp:			0.000128
Mar 16 16:05:11 2021 - DEBUG    refdm:			0.000000
Mar 16 16:05:11 2021 - DEBUG    period:			0.000000
Mar 16 16:05:11 2021 - DEBUG    fch1:			905.000000
Mar 16 16:05:11 2021 - DEBUG    foff:			-0.136719
Mar 16 16:05:11 2021 - DEBUG    fchannel:		0.000000
Mar 16 16:05:11 2021 - DEBUG    telescope_id:		0
Mar 16 16:05:11 2021 - DEBUG    machine_id:		0
Mar 16 16:05:11 2021 - DEBUG    data_type:		0
Mar 16 16:05:11 2021 - DEBUG    barycentric:		0
Mar 16 16:05:11 2021 - DEBUG    pulsarcentric:		0
Mar 16 16:05:11 2021 - DEBUG    nbits:			8
Mar 16 16:05:11 2021 - DEBUG    nsamples:		156250
Mar 16 16:05:11 2021 - DEBUG    nchans:			512
Mar 16 16:05:11 2021 - DEBUG    nifs:			0
Mar 16 16:05:11 2021 - DEBUG    FREQUENCY_START:		0
Mar 16 16:05:11 2021 - DEBUG    FREQUENCY_END:		0
Mar 16 16:05:11 2021 - DEBUG    rawdatafile:		
Mar 16 16:05:11 2021 - DEBUG    source_name:		
Mar 16 16:05:11 2021 - DEBUG    N:			0
Mar 16 16:05:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 16:05:11 2021 - DEBUG    Optimization settings:
Mar 16 16:05:11 2021 - DEBUG    		UNROLL:			4
Mar 16 16:05:11 2021 - DEBUG    		SNUMREG:		2
Mar 16 16:05:11 2021 - DEBUG    		SDIVINT:		64
Mar 16 16:05:11 2021 - DEBUG    		SDIVINDM:		15
Mar 16 16:05:11 2021 - DEBUG    ddtr+analysis:		false
Mar 16 16:05:11 2021 - DEBUG    ddtr dm ranges:		4
Mar 16 16:05:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,291.600006,0.720000,1,1
Mar 16 16:05:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.600006,489.600037,1.200000,2,2
Mar 16 16:05:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.600037,957.600098,2.400000,4,4
Mar 16 16:05:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 957.600098,1893.600098,4.800000,8,8
Mar 16 16:05:11 2021 - DEBUG    ddtr max_ndms:		405
Mar 16 16:05:11 2021 - DEBUG    ddtr ndms elements:
Mar 16 16:05:11 2021 - DEBUG         ndms[0]:		405
Mar 16 16:05:11 2021 - DEBUG         ndms[1]:		165
Mar 16 16:05:11 2021 - DEBUG         ndms[2]:		195
Mar 16 16:05:11 2021 - DEBUG         ndms[3]:		195
Mar 16 16:05:11 2021 - DEBUG    ddtr maxshift:		14592
Mar 16 16:05:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 16:05:11 2021 - DEBUG    ddtr max_ndms:		405
Mar 16 16:05:11 2021 - DEBUG    t_processed size:	4
Mar 16 16:05:11 2021 - DEBUG    t_processed elements:
Mar 16 16:05:11 2021 - DEBUG         t_processed[0][0]:	141312
Mar 16 16:05:11 2021 - DEBUG         t_processed[1][0]:	70656
Mar 16 16:05:11 2021 - DEBUG         t_processed[2][0]:	35328
Mar 16 16:05:11 2021 - DEBUG         t_processed[3][0]:	17664
Mar 16 16:05:11 2021 - DEBUG    power:			2.000000
Mar 16 16:05:11 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 615
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	449 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 615
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	449 MB.


Memory allocation for the DDTR
Number of time samples: 507904;
maxshift: 114944
Number of time samples + maxshift: 622848;
Number of channels: 1024
Maximum number of DM-trials: 615;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  2551185408 bytes = 2433.000 MB;
Total memory required: 3826778112 bytes = 3649.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	507904, 0
CORNER TURN!
622848 1024
32 8
19464 128
Performed CT: 0.026818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.822418
CT Device memory bandwidth in GB/s: 142.693451

NOTICE: 0.000000	104.550003	0.170000	615

Amount of telescope time processed: 0.000000

5312.500000
0.001237
218
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.550003	186.149994	0.340000	240

Amount of telescope time processed: 0.000000
timesamples: 622848

5312.500000
0.001237
218
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.149994	359.549988	0.680000	255

Amount of telescope time processed: 0.000000
timesamples: 368896

5312.500000
0.001237
218
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.549988	793.049988	1.700000	255

Amount of telescope time processed: 0.000000
timesamples: 241920

6640.625000
0.001237
241
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 793.049988	1609.050049	3.400000	240

Amount of telescope time processed: 0.000000
timesamples: 178432

6640.625000
0.001237
241
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1609.050049	2935.050049	6.800000	195

Amount of telescope time processed: 0.000000
timesamples: 146688

6640.625000
0.001237
241
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	507904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.4042 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 507904
Real-time speedup factor: 11.574484
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 405
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 405
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 141312;
maxshift: 14592
Number of time samples + maxshift: 155904;
Number of channels: 512
Maximum number of DM-trials: 405;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 byteMar 16 16:05:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 16:05:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 16:05:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 16:05:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 16:05:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 16:05:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 16 16:05:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 16:05:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 16 16:05:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 16 16:05:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 16 16:05:11 2021 - DEBUG    Signal start at [samples]:	1562
Mar 16 16:05:11 2021 - DEBUG    Signal width [samples]:		312
Mar 16 16:05:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 16 16:05:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 16 16:05:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 16 16:05:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 16:05:11 2021 - DEBUG    Optimization settings:
Mar 16 16:05:11 2021 - DEBUG    		UNROLL:			4
Mar 16 16:05:11 2021 - DEBUG    		SNUMREG:		2
Mar 16 16:05:11 2021 - DEBUG    		SDIVINT:		64
Mar 16 16:05:11 2021 - DEBUG    		SDIVINDM:		15
Mar 16 16:05:11 2021 - DEBUG    ddtr+analysis:		false
Mar 16 16:05:11 2021 - DEBUG    ddtr dm ranges:		4
Mar 16 16:05:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,291.600006,0.720000,1,1
Mar 16 16:05:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.600006,489.600037,1.200000,2,2
Mar 16 16:05:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.600037,957.600098,2.400000,4,4
Mar 16 16:05:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 957.600098,1893.600098,4.800000,8,8
Mar 16 16:05:11 2021 - DEBUG    ddtr max_ndms:		405
Mar 16 16:05:11 2021 - DEBUG    ddtr ndms elements:
Mar 16 16:05:11 2021 - DEBUG         ndms[0]:		405
Mar 16 16:05:11 2021 - DEBUG         ndms[1]:		165
Mar 16 16:05:11 2021 - DEBUG         ndms[2]:		195
Mar 16 16:05:11 2021 - DEBUG         ndms[3]:		195
Mar 16 16:05:11 2021 - DEBUG    ddtr maxshift:		14592
Mar 16 16:05:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 16:05:11 2021 - DEBUG    ddtr max_ndms:		405
Mar 16 16:05:11 2021 - DEBUG    t_processed size:	4
Mar 16 16:05:11 2021 - DEBUG    t_processed elements:
Mar 16 16:05:11 2021 - DEBUG         t_processed[0][0]:	141312
Mar 16 16:05:11 2021 - DEBUG         t_processed[1][0]:	70656
Mar 16 16:05:11 2021 - DEBUG         t_processed[2][0]:	35328
Mar 16 16:05:11 2021 - DEBUG         t_processed[3][0]:	17664
Mar 16 16:05:11 2021 - DEBUG    power:			2.000000
