Feb  4 07:12:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:12:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 07:12:41 2021 - NOTICE   Checked for devices.
Feb  4 07:12:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:12:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:12:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:12:41 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:12:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:12:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 07:12:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:12:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 07:12:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 07:12:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 07:12:42 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 07:12:42 2021 - DEBUG    Signal width [samples]:		156
Feb  4 07:12:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 07:12:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 07:12:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 07:12:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:12:42 2021 - DEBUG    Optimization settings:
Feb  4 07:12:42 2021 - DEBUG    		UNROLL:			4
Feb  4 07:12:42 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:12:42 2021 - DEBUG    		SDIVINT:		18
Feb  4 07:12:42 2021 - DEBUG    		SDIVINDM:		10
Feb  4 07:12:42 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:12:42 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 07:12:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2820.000000,1.200000,1,1
Feb  4 07:12:42 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 07:12:42 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:12:42 2021 - DEBUG         ndms[0]:		2350
Feb  4 07:12:42 2021 - DEBUG    ddtr maxshift:		14329
Feb  4 07:12:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:12:42 2021 - DEBUG    ddtr max_ndms:		2350
Feb  4 07:12:42 2021 - DEBUG    t_processed size:	1
Feb  4 07:12:42 2021 - DEBUG    t_processed elements:
Feb  4 07:12:42 2021 - DEBUG         t_processed[0][0]:	63792
Feb  4 07:12:42 2021 - DEBUG    power:			2.000000
Feb  4 07:12:42 2021 - NOTICE   Finished. 1
Feb  4 07:12:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 07:12:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 07:12:42 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:12:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 07:12:42 2021 - NOTICE   	DDTR Corner_Turn 	14.000128
Feb  4 07:12:42 2021 - NOTICE   	DDTR Dedispersion 	630.131653
Feb  4 07:12:42 2021 - NOTICE   	DDTR Host_To_Device 	419.537205
Feb  4 07:12:42 2021 - NOTICE   	DDTR total 	1063.726105
Feb  4 07:12:42 2021 - NOTICE   	Total total 	1063.785767
Feb  4 07:12:42 2021 - NOTICE   	Processed telescope time:	16330.751419
Feb  4 07:12:42 2021 - NOTICE    
Feb  4 07:12:42 2021 - NOTICE   	Real-time speed-up factor:	15.351542
Feb  4 07:12:42 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:12:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:12:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 07:12:42 2021 - NOTICE   Checked for devices.
Feb  4 07:12:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:12:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:12:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:12:42 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:12:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:12:42 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:12:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:12:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:12:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:12:42 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:12:42 2021 - DEBUG    Driver version:		11010
Feb  4 07:12:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:12:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:12:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:12:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:12:42 2021 - NOTICE   Calculating strategy.
Feb  4 07:12:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2720
Feb  4 07:12:42 2021 - DEBUG    Range:	3 MAXSHIFT:	48456 Scrunch value:	8
Feb  4 07:12:42 2021 - DEBUG    Maximum dispersive delay:	 6.202368(s).
Feb  4 07:12:42 2021 - DEBUG    Diagonal DM:	86.022228
Feb  4 07:12:42 2021 - DEBUG    In 1
Feb  4 07:12:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 07:12:42 2021 - NOTICE   Calculating strategy.
Feb  4 07:12:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2720
Feb  4 07:12:42 2021 - DEBUG    Range:	3 MAXSHIFT:	48456 Scrunch value:	8
Feb  4 07:12:42 2021 - DEBUG    Maximum dispersive delay:	 6.202368(s).
Feb  4 07:12:42 2021 - DEBUG    Diagonal DM:	86.022228
Feb  4 07:12:42 2021 - DEBUG    In 1
Feb  4 07:12:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 07:12:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 07:12:42 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:12:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:12:42 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:12:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:12:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:12:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:12:42 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:12:42 2021 - DEBUG    Driver version:		11010
Feb  4 07:12:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:12:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:12:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:12:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:12:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 07:12:42 2021 - DEBUG    az_start:		0.000000
Feb  4 07:12:42 2021 - DEBUG    za_start:		0.000000
Feb  4 07:12:42 2021 - DEBUG    src_raj:			0.000000
Feb  4 07:12:42 2021 - DEBUG    src_dej:			0.000000
Feb  4 07:12:42 2021 - DEBUG    tstart:			50000.000000
Feb  4 07:12:42 2021 - DEBUG    tsamp:			0.000128
Feb  4 07:12:42 2021 - DEBUG    refdm:			0.000000
Feb  4 07:12:42 2021 - DEBUG    period:			0.000000
Feb  4 07:12:42 2021 - DEBUG    fch1:			1092.500000
Feb  4 07:12:42 2021 - DEBUG    foff:			-0.148926
Feb  4 07:12:42 2021 - DEBUG    fchannel:		0.000000
Feb  4 07:12:42 2021 - DEBUG    telescope_id:		0
Feb  4 07:12:42 2021 - DEBUG    machine_id:		0
Feb  4 07:12:42 2021 - DEBUG    data_type:		0
Feb  4 07:12:42 2021 - DEBUG    barycentric:		0
Feb  4 07:12:42 2021 - DEBUG    pulsarcentric:		0
Feb  4 07:12:42 2021 - DEBUG    nbits:			8
Feb  4 07:12:42 2021 - DEBUG    nsamples:		156250
Feb  4 07:12:42 2021 - DEBUG    nchans:			2048
Feb  4 07:12:42 2021 - DEBUG    nifs:			0
Feb  4 07:12:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 07:12:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 07:12:42 2021 - DEBUG    rawdatafile:		
Feb  4 07:12:42 2021 - DEBUG    source_name:		
Feb  4 07:12:42 2021 - DEBUG    N:			0
Feb  4 07:12:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:12:42 2021 - DEBUG    Optimization settings:
Feb  4 07:12:42 2021 - DEBUG    		UNROLL:			4
Feb  4 07:12:42 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:12:42 2021 - DEBUG    		SDIVINT:		18
Feb  4 07:12:42 2021 - DEBUG    		SDIVINDM:		10
Feb  4 07:12:42 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:12:42 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 07:12:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.599976,0.130000,1,1
Feb  4 07:12:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.599976,629.099976,0.950000,2,2
Feb  4 07:12:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.099976,1091.099976,0.660000,4,4
Feb  4 07:12:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1091.099976,1909.500000,0.660000,8,8
Feb  4 07:12:42 2021 - DEBUG    ddtr max_ndms:		2720
Feb  4 07:12:42 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:12:42 2021 - DEBUG         ndms[0]:		2720
Feb  4 07:12:42 2021 - DEBUG         ndms[1]:		290
Feb  4 07:12:42 2021 - DEBUG         ndms[2]:		700
Feb  4 07:12:42 2021 - DEBUG         ndms[3]:		1240
Feb  4 07:12:42 2021 - DEBUG    ddtr maxshift:		48456
Feb  4 07:12:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:12:42 2021 - DEBUG    ddtr max_ndms:		2720
Feb  4 07:12:42 2021 - DEBUG    t_processed size:	4
Feb  4 07:12:42 2021 - DEBUG    t_processed elements:
Feb  4 07:12:42 2021 - DEBUG         t_processed[0][0]:	107712
Feb  4 07:12:42 2021 - DEBUG         t_processed[1][0]:	53856
Feb  4 07:12:42 2021 - DEBUG         t_processed[2][0]:	26928
Feb  4 07:12:42 2021 - DEBUG         t_processed[3][0]:	13464
Feb  4 07:12:42 2021 - DEBUG    power:			2.000000
Feb  4 07:12:42 2021 - NOTICE   Pipeline is ready.
Feb  4 07:12:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:12:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:12:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:12:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:12:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:12:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 07:12:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	223 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	223 MB.


Memory allocation for the DDTR
Number of time samples: 63792;
maxshift: 14329
Number of time samples + maxshift: 78121;
Number of channels: 4096
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639967232 bytes = 610.320 MB;
DDTR output size:  1279934464 bytes = 1220.641 MB;
Total memory required: 1919901696 bytes = 1830.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63792, 0
CORNER TURN!
78121 4096
32 8
2441 512
Performed CT: 0.013973 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.970933
CT Device memory bandwidth in GB/s: 137.382560

NOTICE: 0.000000	2820.000000	1.200000	2350

Amount of telescope time processed: 0.000000

4687.500000
0.001294
88
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	63792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.06379 (GPU estimate)
Amount of telescope time processed: 16.330751
Number of samples processed: 63792
Real-time speedup factor: 15.351542
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	502 MB.
NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	502 MB.

Memory allocation for the DDTR
Number of time samples: 107712;
maxshift: 48456
Number of time samples + maxshift: 156168;
Number of channels: 2048
Maximum number of DM-trials: 2720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1699107840 bytes = 1620.396 MB;
Total memory required: 2338771968 bytes = 2230.427 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107712, 0
CORNER TURN!
156168 2048
32 8
4880 256
Performed CT: 0.014377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.443712
CT Device memory bandwidth in GB/s: 133.466227

NOTICE: 0.000000	353.599976	0.130000	2720

Amount of telescope time processed: 0.000000

1015.624939
0.003211
63
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.599976	629.099976	0.950000	290

Amount of telescope time processed: 0.000000
timesamples: 156168

3710.937500
0.003211
141
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.099976	1091.099976	0.660000	700

Amount of telescope time processed: 0.000000
timesamples: 102312

1289.062500
0.003211
71
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1091.099976	1909.500000	0.660000	1240

Amount of telescope time processed: 0.000000
timesamples: 75384

644.531250
0.003211
52
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	107712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.18586 (GPU estimate)
Amount of telescope time processed: 13.787136
Number of samples processed: 107712
Real-time speedup factor: 11.626314
NOTICE: Pipeline start/Feb  4 07:12:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 07:12:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 07:12:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 07:12:43 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 07:12:43 2021 - DEBUG    Signal width [samples]:		312
Feb  4 07:12:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 07:12:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 07:12:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 07:12:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:12:43 2021 - DEBUG    Optimization settings:
Feb  4 07:12:43 2021 - DEBUG    		UNROLL:			4
Feb  4 07:12:43 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:12:43 2021 - DEBUG    		SDIVINT:		18
Feb  4 07:12:43 2021 - DEBUG    		SDIVINDM:		10
Feb  4 07:12:43 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:12:43 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 07:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.599976,0.130000,1,1
Feb  4 07:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.599976,629.099976,0.950000,2,2
Feb  4 07:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.099976,1091.099976,0.660000,4,4
Feb  4 07:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1091.099976,1909.500000,0.660000,8,8
Feb  4 07:12:43 2021 - DEBUG    ddtr max_ndms:		2720
Feb  4 07:12:43 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:12:43 2021 - DEBUG         ndms[0]:		2720
Feb  4 07:12:43 2021 - DEBUG         ndms[1]:		290
Feb  4 07:12:43 2021 - DEBUG         ndms[2]:		700
Feb  4 07:12:43 2021 - DEBUG         ndms[3]:		1240
Feb  4 07:12:43 2021 - DEBUG    ddtr maxshift:		48456
Feb  4 07:12:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:12:43 2021 - DEBUG    ddtr max_ndms:		2720
Feb  4 07:12:43 2021 - DEBUG    t_processed size:	4
Feb  4 07:12:43 2021 - DEBUG    t_processed elements:
Feb  4 07:12:43 2021 - DEBUG         t_processed[0][0]:	107712
Feb  4 07:12:43 2021 - DEBUG         t_processed[1][0]:	53856
Feb  4 07:12:43 2021 - DEBUG         t_processed[2][0]:	26928
Feb  4 07:12:43 2021 - DEBUG         t_processed[3][0]:	13464
Feb  4 07:12:43 2021 - DEBUG    power:			2.000000
Feb  4 07:12:43 2021 - NOTICE   Finished. 1
Feb  4 07:12:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 07:12:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 07:12:43 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:12:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 07:12:43 2021 - NOTICE   	DDTR Binning 	24.837888
Feb  4 07:12:43 2021 - NOTICE   	DDTR Corner_Turn 	14.396448
Feb  4 07:12:43 2021 - NOTICE   	DDTR Dedispersion 	726.985554
Feb  4 07:12:43 2021 - NOTICE   	DDTR Host_To_Device 	419.390670
Feb  4 07:12:43 2021 - NOTICE   	DDTR total 	1185.743637
Feb  4 07:12:43 2021 - NOTICE   	Total total 	1185.856079
Feb  4 07:12:43 2021 - NOTICE   	Processed telescope time:	13787.136078
Feb  4 07:12:43 2021 - NOTICE    
Feb  4 07:12:43 2021 - NOTICE   	Real-time speed-up factor:	11.626315
Feb  4 07:12:43 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:12:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:12:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 07:12:43 2021 - NOTICE   Checked for devices.
Feb  4 07:12:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:12:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:12:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:12:43 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:12:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:12:43 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:12:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:12:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:12:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:12:43 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:12:43 2021 - DEBUG    Driver version:		11010
Feb  4 07:12:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:12:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:12:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:12:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:12:43 2021 - NOTICE   Calculating strategy.
Feb  4 07:12:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 330
Feb  4 07:12:43 2021 - DEBUG    Range:	0 MAXSHIFT:	1769 Scrunch value:	1
Feb  4 07:12:43 2021 - DEBUG    Maximum dispersive delay:	 1.811456(s).
