Feb  4 07:21:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:21:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 07:21:24 2021 - NOTICE   Checked for devices.
Feb  4 07:21:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:21:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:21:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:21:24 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:21:24 2021 - DEBUG         t_processed[0][0]:	63776
Feb  4 07:21:24 2021 - DEBUG    power:			2.000000
Feb  4 07:21:24 2021 - NOTICE   Pipeline is ready.
Feb  4 07:21:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:21:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:21:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 07:21:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:21:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 07:21:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 07:21:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 07:21:25 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 07:21:25 2021 - DEBUG    Signal width [samples]:		156
Feb  4 07:21:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 07:21:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 07:21:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 07:21:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:21:25 2021 - DEBUG    Optimization settings:
Feb  4 07:21:25 2021 - DEBUG    		UNROLL:			4
Feb  4 07:21:25 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:21:25 2021 - DEBUG    		SDIVINT:		8
Feb  4 07:21:25 2021 - DEBUG    		SDIVINDM:		15
Feb  4 07:21:25 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:21:25 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 07:21:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2826.000000,1.200000,1,1
Feb  4 07:21:25 2021 - DEBUG    ddtr max_ndms:		2355
Feb  4 07:21:25 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:21:25 2021 - DEBUG         ndms[0]:		2355
Feb  4 07:21:25 2021 - DEBUG    ddtr maxshift:		14320
Feb  4 07:21:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:21:25 2021 - DEBUG    ddtr max_ndms:		2355
Feb  4 07:21:25 2021 - DEBUG    t_processed size:	1
Feb  4 07:21:25 2021 - DEBUG    t_processed elements:
Feb  4 07:21:25 2021 - DEBUG         t_processed[0][0]:	63776
Feb  4 07:21:25 2021 - DEBUG    power:			2.000000
Feb  4 07:21:25 2021 - NOTICE   Finished. 1
Feb  4 07:21:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 07:21:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 07:21:25 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:21:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 07:21:25 2021 - NOTICE   	DDTR Corner_Turn 	13.967648
Feb  4 07:21:25 2021 - NOTICE   	DDTR Dedispersion 	539.436646
Feb  4 07:21:25 2021 - NOTICE   	DDTR Host_To_Device 	419.125691
Feb  4 07:21:25 2021 - NOTICE   	DDTR total 	972.582916
Feb  4 07:21:25 2021 - NOTICE   	Total total 	972.639282
Feb  4 07:21:25 2021 - NOTICE   	Processed telescope time:	16326.656342
Feb  4 07:21:25 2021 - NOTICE    
Feb  4 07:21:25 2021 - NOTICE   	Real-time speed-up factor:	16.785931
Feb  4 07:21:25 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:21:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:21:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 07:21:25 2021 - NOTICE   Checked for devices.
Feb  4 07:21:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:21:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:21:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:21:25 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:21:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:21:25 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:21:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:21:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:21:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:21:25 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:21:25 2021 - DEBUG    Driver version:		11010
Feb  4 07:21:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:21:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:21:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:21:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:21:25 2021 - NOTICE   Calculating strategy.
Feb  4 07:21:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2715
Feb  4 07:21:25 2021 - DEBUG    Range:	3 MAXSHIFT:	48416 Scrunch value:	8
Feb  4 07:21:25 2021 - DEBUG    Maximum dispersive delay:	 6.197248(s).
Feb  4 07:21:25 2021 - DEBUG    Diagonal DM:	86.022228
Feb  4 07:21:25 2021 - DEBUG    In 1
Feb  4 07:21:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 07:21:26 2021 - NOTICE   Calculating strategy.
Feb  4 07:21:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2715
Feb  4 07:21:26 2021 - DEBUG    Range:	3 MAXSHIFT:	48416 Scrunch value:	8
Feb  4 07:21:26 2021 - DEBUG    Maximum dispersive delay:	 6.197248(s).
Feb  4 07:21:26 2021 - DEBUG    Diagonal DM:	86.022228
Feb  4 07:21:26 2021 - DEBUG    In 1
Feb  4 07:21:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 07:21:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 07:21:26 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:21:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:21:26 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:21:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:21:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:21:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:21:26 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:21:26 2021 - DEBUG    Driver version:		11010
Feb  4 07:21:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:21:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:21:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:21:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:21:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 07:21:26 2021 - DEBUG    az_start:		0.000000
Feb  4 07:21:26 2021 - DEBUG    za_start:		0.000000
Feb  4 07:21:26 2021 - DEBUG    src_raj:			0.000000
Feb  4 07:21:26 2021 - DEBUG    src_dej:			0.000000
Feb  4 07:21:26 2021 - DEBUG    tstart:			50000.000000
Feb  4 07:21:26 2021 - DEBUG    tsamp:			0.000128
Feb  4 07:21:26 2021 - DEBUG    refdm:			0.000000
Feb  4 07:21:26 2021 - DEBUG    period:			0.000000
Feb  4 07:21:26 2021 - DEBUG    fch1:			1092.500000
Feb  4 07:21:26 2021 - DEBUG    foff:			-0.148926
Feb  4 07:21:26 2021 - DEBUG    fchannel:		0.000000
Feb  4 07:21:26 2021 - DEBUG    telescope_id:		0
Feb  4 07:21:26 2021 - DEBUG    machine_id:		0
Feb  4 07:21:26 2021 - DEBUG    data_type:		0
Feb  4 07:21:26 2021 - DEBUG    barycentric:		0
Feb  4 07:21:26 2021 - DEBUG    pulsarcentric:		0
Feb  4 07:21:26 2021 - DEBUG    nbits:			8
Feb  4 07:21:26 2021 - DEBUG    nsamples:		156250
Feb  4 07:21:26 2021 - DEBUG    nchans:			2048
Feb  4 07:21:26 2021 - DEBUG    nifs:			0
Feb  4 07:21:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 07:21:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 07:21:26 2021 - DEBUG    rawdatafile:		
Feb  4 07:21:26 2021 - DEBUG    source_name:		
Feb  4 07:21:26 2021 - DEBUG    N:			0
Feb  4 07:21:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:21:26 2021 - DEBUG    Optimization settings:
Feb  4 07:21:26 2021 - DEBUG    		UNROLL:			4
Feb  4 07:21:26 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:21:26 2021 - DEBUG    		SDIVINT:		8
Feb  4 07:21:26 2021 - DEBUG    		SDIVINDM:		15
Feb  4 07:21:26 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:21:26 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 07:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,352.949982,0.130000,1,1
Feb  4 07:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.949982,637.949951,0.950000,2,2
Feb  4 07:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 637.949951,1103.250000,0.660000,4,4
Feb  4 07:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.250000,1924.949951,0.660000,8,8
Feb  4 07:21:26 2021 - DEBUG    ddtr max_ndms:		2715
Feb  4 07:21:26 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:21:26 2021 - DEBUG         ndms[0]:		2715
Feb  4 07:21:26 2021 - DEBUG         ndms[1]:		300
Feb  4 07:21:26 2021 - DEBUG         ndms[2]:		705
Feb  4 07:21:26 2021 - DEBUG         ndms[3]:		1245
Feb  4 07:21:26 2021 - DEBUG    ddtr maxshift:		48416
Feb  4 07:21:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:21:26 2021 - DEBUG    ddtr max_ndms:		2715
Feb  4 07:21:26 2021 - DEBUG    t_processed size:	4
Feb  4 07:21:26 2021 - DEBUG    t_processed elements:
Feb  4 07:21:26 2021 - DEBUG         t_processed[0][0]:	107776
Feb  4 07:21:26 2021 - DEBUG         t_processed[1][0]:	53888
Feb  4 07:21:26 2021 - DEBUG         t_processed[2][0]:	26944
Feb  4 07:21:26 2021 - DEBUG         t_processed[3][0]:	13472
Feb  4 07:21:26 2021 - DEBUG    power:			2.000000
Feb  4 07:21:26 2021 - NOTICE   Pipeline is ready.
Feb  4 07:21:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:21:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:21:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:21:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:21:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2355
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	223 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2355
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	223 MB.


Memory allocation for the DDTR
Number of time samples: 63776;
maxshift: 14320
Number of time samples + maxshift: 78096;
Number of channels: 4096
Maximum number of DM-trials: 2355;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63776, 0
CORNER TURN!
78096 4096
32 8
2440 512
Performed CT: 0.013941 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.402994
CT Device memory bandwidth in GB/s: 137.641796

NOTICE: 0.000000	2826.000000	1.200000	2355

Amount of telescope time processed: 0.000000

4687.500000
0.001294
98
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	63776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.972639 (GPU estimate)
Amount of telescope time processed: 16.326656
Number of samples processed: 63776
Real-time speedup factor: 16.785933
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	501 MB.
NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	501 MB.

Memory allocation for the DDTR
Number of time samples: 107776;
maxshift: 48416
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 2715;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1696245120 bytes = 1617.665 MB;
Total memory required: 2336007552 bytes = 2227.790 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107776, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.321356
CT Device memory bandwidth in GB/s: 133.992814

NOTICE: 0.000000	352.949982	0.130000	2715

Amount of telescope time processed: 0.000000

1015.624939
0.003211
59
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.949982	637.949951	0.950000	300

Amount of telescope time processed: 0.000000
timesamples: 156192

3710.937500
0.003211
180
lineshift:	196
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 637.949951	1103.250000	0.660000	705

Amount of telescope time processed: 0.000000
timesamples: 102304

1289.062500
0.003211
71
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1103.250000	1924.949951	0.660000	1245

Amount of telescope time processed: 0.000000
timesamples: 75360

644.531250
0.003211
42
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	107776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.10768 (GPU estimate)
Amount of telescope time processed: 13.795328
Number of samples processed: 107776
RFeb  4 07:21:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 07:21:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 07:21:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 07:21:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 07:21:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 07:21:27 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 07:21:27 2021 - DEBUG    Signal width [samples]:		312
Feb  4 07:21:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 07:21:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 07:21:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 07:21:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 07:21:27 2021 - DEBUG    Optimization settings:
Feb  4 07:21:27 2021 - DEBUG    		UNROLL:			4
Feb  4 07:21:27 2021 - DEBUG    		SNUMREG:		2
Feb  4 07:21:27 2021 - DEBUG    		SDIVINT:		8
Feb  4 07:21:27 2021 - DEBUG    		SDIVINDM:		15
Feb  4 07:21:27 2021 - DEBUG    ddtr+analysis:		false
Feb  4 07:21:27 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 07:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,352.949982,0.130000,1,1
Feb  4 07:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.949982,637.949951,0.950000,2,2
Feb  4 07:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 637.949951,1103.250000,0.660000,4,4
Feb  4 07:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.250000,1924.949951,0.660000,8,8
Feb  4 07:21:27 2021 - DEBUG    ddtr max_ndms:		2715
Feb  4 07:21:27 2021 - DEBUG    ddtr ndms elements:
Feb  4 07:21:27 2021 - DEBUG         ndms[0]:		2715
Feb  4 07:21:27 2021 - DEBUG         ndms[1]:		300
Feb  4 07:21:27 2021 - DEBUG         ndms[2]:		705
Feb  4 07:21:27 2021 - DEBUG         ndms[3]:		1245
Feb  4 07:21:27 2021 - DEBUG    ddtr maxshift:		48416
Feb  4 07:21:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 07:21:27 2021 - DEBUG    ddtr max_ndms:		2715
Feb  4 07:21:27 2021 - DEBUG    t_processed size:	4
Feb  4 07:21:27 2021 - DEBUG    t_processed elements:
Feb  4 07:21:27 2021 - DEBUG         t_processed[0][0]:	107776
Feb  4 07:21:27 2021 - DEBUG         t_processed[1][0]:	53888
Feb  4 07:21:27 2021 - DEBUG         t_processed[2][0]:	26944
Feb  4 07:21:27 2021 - DEBUG         t_processed[3][0]:	13472
Feb  4 07:21:27 2021 - DEBUG    power:			2.000000
Feb  4 07:21:27 2021 - NOTICE   Finished. 1
Feb  4 07:21:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 07:21:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 07:21:27 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:21:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 07:21:27 2021 - NOTICE   	DDTR Binning 	24.802016
Feb  4 07:21:27 2021 - NOTICE   	DDTR Corner_Turn 	14.342112
Feb  4 07:21:27 2021 - NOTICE   	DDTR Dedispersion 	649.105652
Feb  4 07:21:27 2021 - NOTICE   	DDTR Host_To_Device 	419.166527
Feb  4 07:21:27 2021 - NOTICE   	DDTR total 	1107.556770
Feb  4 07:21:27 2021 - NOTICE   	Total total 	1107.681274
Feb  4 07:21:27 2021 - NOTICE   	Processed telescope time:	13795.328140
Feb  4 07:21:27 2021 - NOTICE    
Feb  4 07:21:27 2021 - NOTICE   	Real-time speed-up factor:	12.454240
Feb  4 07:21:27 2021 - NOTICE   --------------------------------------------------------------
Feb  4 07:21:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 07:21:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 07:21:27 2021 - NOTICE   Checked for devices.
Feb  4 07:21:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 07:21:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 07:21:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 07:21:27 2021 - DEBUG    CARD INFORMATION:
Feb  4 07:21:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 07:21:27 2021 - DEBUG    Compute capability:	7.5
Feb  4 07:21:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 07:21:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 07:21:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 07:21:27 2021 - DEBUG    ID # on this machine:	0
Feb  4 07:21:27 2021 - DEBUG    Driver version:		11010
Feb  4 07:21:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 07:21:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 07:21:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 07:21:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 07:21:27 2021 - NOTICE   Calculating strategy.
Feb  4 07:21:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 330
Feb  4 07:21:27 2021 - DEBUG    Range:	0 MAXSHIFT:	1729 Scrunch value:	1
Feb  4 07:21:27 2021 - DEBUG    Maximum dispersive delay:	 1.770496(s).
Feb  4 07:21:27 2021 - DEBUG    Diagonal DM:	8875.872017
