Feb  4 10:13:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:13:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 10:13:15 2021 - NOTICE   Checked for devices.
Feb  4 10:13:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:13:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:13:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:13:15 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:13:16 2021 - DEBUG    nchans:			2048
Feb  4 10:13:16 2021 - DEBUG    nifs:			0
Feb  4 10:13:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 10:13:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 10:13:16 2021 - DEBUG    rawdatafile:		
Feb  4 10:13:16 2021 - DEBUG    source_name:		
Feb  4 10:13:16 2021 - DEBUG    N:			0
Feb  4 10:13:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:13:16 2021 - DEBUG    Optimization settings:
Feb  4 10:13:16 2021 - DEBUG    		UNROLL:			4
Feb  4 10:13:16 2021 - DEBUG    		SNUMREG:		10
Feb  4 10:13:16 2021 - DEBUG    		SDIVINT:		12
Feb  4 10:13:16 2021 - DEBUG    		SDIVINDM:		60
Feb  4 10:13:16 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:13:16 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 10:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.799988,0.130000,1,1
Feb  4 10:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.799988,643.799988,0.950000,2,2
Feb  4 10:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 643.799988,1119.000000,0.660000,4,4
Feb  4 10:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1119.000000,1950.600098,0.660000,8,8
Feb  4 10:13:16 2021 - DEBUG    ddtr max_ndms:		2760
Feb  4 10:13:16 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:13:16 2021 - DEBUG         ndms[0]:		2760
Feb  4 10:13:16 2021 - DEBUG         ndms[1]:		300
Feb  4 10:13:16 2021 - DEBUG         ndms[2]:		720
Feb  4 10:13:16 2021 - DEBUG         ndms[3]:		1260
Feb  4 10:13:16 2021 - DEBUG    ddtr maxshift:		50160
Feb  4 10:13:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:13:16 2021 - DEBUG    ddtr max_ndms:		2760
Feb  4 10:13:16 2021 - DEBUG    t_processed size:	4
Feb  4 10:13:16 2021 - DEBUG    t_processed elements:
Feb  4 10:13:16 2021 - DEBUG         t_processed[0][0]:	105600
Feb  4 10:13:16 2021 - DEBUG         t_processed[1][0]:	52800
Feb  4 10:13:16 2021 - DEBUG         t_processed[2][0]:	26400
Feb  4 10:13:16 2021 - DEBUG         t_processed[3][0]:	13200
Feb  4 10:13:16 2021 - DEBUG    power:			2.000000
Feb  4 10:13:16 2021 - NOTICE   Pipeline is ready.
Feb  4 10:13:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:13:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:13:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:13:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:13:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	231 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	231 MB.


Memory allocation for the DDTR
Number of time samples: 63120;
maxshift: 14801
Number of time samples + maxshift: 77921;
Number of channels: 4096
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638328832 bytes = 608.758 MB;
DDTR output size:  1276657664 bytes = 1217.516 MB;
Total memory required: 1914986496 bytes = 1826.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63120, 0
CORNER TURN!
77921 4096
32 8
2435 512
Performed CT: 0.013969 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.478744
CT Device memory bandwidth in GB/s: 137.087246

NOTICE: 0.000000	2880.000000	1.200000	2400

Amount of telescope time processed: 0.000000

4687.500000
0.001294
379
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	63120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.70295 (GPU estimate)
Amount of telescope time processed: 16.158720
Number of samples processed: 63120
Real-time speedup factor: 22.987026
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	195 MB.
NOTICE: Output memory needed:	528 MB.
NOTICE: Maxshift memory needed:	195 MB.
NOTICE: Output memory needed:	528 MB.

Memory allocation for the DDTR
Number of time samples: 105600;
maxshift: 50160
Number of time samples + maxshift: 155760;
Number of channels: 2048
Maximum number of DM-trials: 2760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637992960 bytes = 608.438 MB;
DDTR output size:  1719590400 bytes = 1639.929 MB;
Total memory required: 2357583360 bytes = 2248.367 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	105600, 0
CORNER TURN!
155760 2048
32 8
4867 256
Performed CT: 0.014398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.538031
CT Device memory bandwidth in GB/s: 132.922819

NOTICE: 0.000000	358.799988	0.130000	2760

Amount of telescope time processed: 0.000000

1015.624939
0.003211
214
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.799988	643.799988	0.950000	300

Amount of telescope time processed: 0.000000
timesamples: 155760

3710.937500
0.003211
725
lineshift:	941
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 643.799988	1119.000000	0.660000	720

Amount of telescope time processed: 0.000000
timesamples: 102960

1289.062500
0.003211
266
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1119.000000	1950.600098	0.660000	1260

Amount of telescope time processed: 0.000000
timesamples: 76560

644.531250
0.003211
144
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	105600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.814758 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 1Feb  4 10:13:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 10:13:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:13:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 10:13:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 10:13:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 10:13:17 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 10:13:17 2021 - DEBUG    Signal width [samples]:		312
Feb  4 10:13:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 10:13:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 10:13:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 10:13:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:13:17 2021 - DEBUG    Optimization settings:
Feb  4 10:13:17 2021 - DEBUG    		UNROLL:			4
Feb  4 10:13:17 2021 - DEBUG    		SNUMREG:		10
Feb  4 10:13:17 2021 - DEBUG    		SDIVINT:		12
Feb  4 10:13:17 2021 - DEBUG    		SDIVINDM:		60
Feb  4 10:13:17 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:13:17 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 10:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.799988,0.130000,1,1
Feb  4 10:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.799988,643.799988,0.950000,2,2
Feb  4 10:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 643.799988,1119.000000,0.660000,4,4
Feb  4 10:13:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1119.000000,1950.600098,0.660000,8,8
Feb  4 10:13:17 2021 - DEBUG    ddtr max_ndms:		2760
Feb  4 10:13:17 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:13:17 2021 - DEBUG         ndms[0]:		2760
Feb  4 10:13:17 2021 - DEBUG         ndms[1]:		300
Feb  4 10:13:17 2021 - DEBUG         ndms[2]:		720
Feb  4 10:13:17 2021 - DEBUG         ndms[3]:		1260
Feb  4 10:13:17 2021 - DEBUG    ddtr maxshift:		50160
Feb  4 10:13:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:13:17 2021 - DEBUG    ddtr max_ndms:		2760
Feb  4 10:13:17 2021 - DEBUG    t_processed size:	4
Feb  4 10:13:17 2021 - DEBUG    t_processed elements:
Feb  4 10:13:17 2021 - DEBUG         t_processed[0][0]:	105600
Feb  4 10:13:17 2021 - DEBUG         t_processed[1][0]:	52800
Feb  4 10:13:17 2021 - DEBUG         t_processed[2][0]:	26400
Feb  4 10:13:17 2021 - DEBUG         t_processed[3][0]:	13200
Feb  4 10:13:17 2021 - DEBUG    power:			2.000000
Feb  4 10:13:17 2021 - NOTICE   Finished. 1
Feb  4 10:13:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 10:13:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 10:13:17 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:13:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 10:13:17 2021 - NOTICE   	DDTR Binning 	24.872128
Feb  4 10:13:17 2021 - NOTICE   	DDTR Corner_Turn 	14.417152
Feb  4 10:13:17 2021 - NOTICE   	DDTR Dedispersion 	357.375353
Feb  4 10:13:17 2021 - NOTICE   	DDTR Host_To_Device 	417.850025
Feb  4 10:13:17 2021 - NOTICE   	DDTR total 	814.644754
Feb  4 10:13:17 2021 - NOTICE   	Total total 	814.757507
Feb  4 10:13:17 2021 - NOTICE   	Processed telescope time:	13516.799927
Feb  4 10:13:17 2021 - NOTICE    
Feb  4 10:13:17 2021 - NOTICE   	Real-time speed-up factor:	16.589967
Feb  4 10:13:17 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:13:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:13:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 10:13:17 2021 - NOTICE   Checked for devices.
Feb  4 10:13:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:13:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:13:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:13:17 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:13:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:13:17 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:13:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:13:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:13:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:13:17 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:13:17 2021 - DEBUG    Driver version:		11010
Feb  4 10:13:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:13:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:13:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:13:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:13:17 2021 - NOTICE   Calculating strategy.
Feb  4 10:13:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  4 10:13:17 2021 - DEBUG    Range:	0 MAXSHIFT:	2091 Scrunch value:	1
Feb  4 10:13:17 2021 - DEBUG    Maximum dispersive delay:	 2.141184(s).
Feb  4 10:13:17 2021 - DEBUG    Diagonal DM:	8875.872017
