Feb  4 08:27:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 08:27:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 08:27:34 2021 - NOTICE   Checked for devices.
Feb  4 08:27:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 08:27:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 08:27:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 08:27:34 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:27:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 08:27:35 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:27:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 08:27:35 2021 - DEBUG    Compute capability:	7.5
Feb  4 08:27:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 08:27:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 08:27:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 08:27:35 2021 - DEBUG    ID # on this machine:	0
Feb  4 08:27:35 2021 - DEBUG    Driver version:		11010
Feb  4 08:27:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 08:27:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 08:27:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 08:27:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 08:27:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 08:27:35 2021 - DEBUG    az_start:		0.000000
Feb  4 08:27:35 2021 - DEBUG    za_start:		0.000000
Feb  4 08:27:35 2021 - DEBUG    src_raj:			0.000000
Feb  4 08:27:35 2021 - DEBUG    src_dej:			0.000000
Feb  4 08:27:35 2021 - DEBUG    tstart:			50000.000000
Feb  4 08:27:35 2021 - DEBUG    tsamp:			0.000128
Feb  4 08:27:35 2021 - DEBUG    refdm:			0.000000
Feb  4 08:27:35 2021 - DEBUG    period:			0.000000
Feb  4 08:27:35 2021 - DEBUG    fch1:			1092.500000
Feb  4 08:27:35 2021 - DEBUG    foff:			-0.148926
Feb  4 08:27:35 2021 - DEBUG    fchannel:		0.000000
Feb  4 08:27:35 2021 - DEBUG    telescope_id:		0
Feb  4 08:27:35 2021 - DEBUG    machine_id:		0
Feb  4 08:27:35 2021 - DEBUG    data_type:		0
Feb  4 08:27:35 2021 - DEBUG    barycentric:		0
Feb  4 08:27:35 2021 - DEBUG    pulsarcentric:		0
Feb  4 08:27:35 2021 - DEBUG    nbits:			8
Feb  4 08:27:35 2021 - DEBUG    nsamples:		156250
Feb  4 08:27:35 2021 - DEBUG    nchans:			2048
Feb  4 08:27:35 2021 - DEBUG    nifs:			0
Feb  4 08:27:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 08:27:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 08:27:35 2021 - DEBUG    rawdatafile:		
Feb  4 08:27:35 2021 - DEBUG    source_name:		
Feb  4 08:27:35 2021 - DEBUG    N:			0
Feb  4 08:27:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 08:27:35 2021 - DEBUG    Optimization settings:
Feb  4 08:27:35 2021 - DEBUG    		UNROLL:			4
Feb  4 08:27:35 2021 - DEBUG    		SNUMREG:		4
Feb  4 08:27:35 2021 - DEBUG    		SDIVINT:		30
Feb  4 08:27:35 2021 - DEBUG    		SDIVINDM:		25
Feb  4 08:27:35 2021 - DEBUG    ddtr+analysis:		false
Feb  4 08:27:35 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 08:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,354.250000,0.130000,1,1
Feb  4 08:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.250000,639.250000,0.950000,2,2
Feb  4 08:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 639.250000,1101.250000,0.660000,4,4
Feb  4 08:27:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1101.250000,1926.250000,0.660000,8,8
Feb  4 08:27:35 2021 - DEBUG    ddtr max_ndms:		2725
Feb  4 08:27:35 2021 - DEBUG    ddtr ndms elements:
Feb  4 08:27:35 2021 - DEBUG         ndms[0]:		2725
Feb  4 08:27:35 2021 - DEBUG         ndms[1]:		300
Feb  4 08:27:35 2021 - DEBUG         ndms[2]:		700
Feb  4 08:27:35 2021 - DEBUG         ndms[3]:		1250
Feb  4 08:27:35 2021 - DEBUG    ddtr maxshift:		50160
Feb  4 08:27:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 08:27:35 2021 - DEBUG    ddtr max_ndms:		2725
Feb  4 08:27:35 2021 - DEBUG    t_processed size:	4
Feb  4 08:27:35 2021 - DEBUG    t_processed elements:
Feb  4 08:27:35 2021 - DEBUG         t_processed[0][0]:	105600
Feb  4 08:27:35 2021 - DEBUG         t_processed[1][0]:	52800
Feb  4 08:27:35 2021 - DEBUG         t_processed[2][0]:	26400
Feb  4 08:27:35 2021 - DEBUG         t_processed[3][0]:	13200
Feb  4 08:27:35 2021 - DEBUG    power:			2.000000
Feb  4 08:27:35 2021 - NOTICE   Pipeline is ready.
Feb  4 08:27:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:27:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:27:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:27:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:27:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:27:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 08:27:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	226 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	226 MB.


Memory allocation for the DDTR
Number of time samples: 63600;
maxshift: 14497
Number of time samples + maxshift: 78097;
Number of channels: 4096
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639770624 bytes = 610.133 MB;
DDTR output size:  1279541248 bytes = 1220.266 MB;
Total memory required: 1919311872 bytes = 1830.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63600, 0
CORNER TURN!
78097 4096
32 8
2440 512
Performed CT: 0.013982 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.738829
CT Device memory bandwidth in GB/s: 137.243297

NOTICE: 0.000000	2820.000000	1.200000	2350

Amount of telescope time processed: 0.000000

4687.500000
0.001294
203
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	63600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.909423 (GPU estimate)
Amount of telescope time processed: 16.281599
Number of samples processed: 63600
Real-time speedup factor: 17.903227
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	195 MB.
NOTICE: Output memory needed:	521 MB.
NOTICE: Maxshift memory needed:	195 MB.
NOTICE: Output memory needed:	521 MB.

Memory allocation for the DDTR
Number of time samples: 105600;
maxshift: 50160
Number of time samples + maxshift: 155760;
Number of channels: 2048
Maximum number of DM-trials: 2725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637992960 bytes = 608.438 MB;
DDTR output size:  1697784000 bytes = 1619.133 MB;
Total memory required: 2335776960 bytes = 2227.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	105600, 0
CORNER TURN!
155760 2048
32 8
4867 256
Performed CT: 0.014328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.618633
CT Device memory bandwidth in GB/s: 133.571180

NOTICE: 0.000000	354.250000	0.130000	2725

Amount of telescope time processed: 0.000000

1015.624939
0.003211
136
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 354.250000	639.250000	0.950000	300

Amount of telescope time processed: 0.000000
timesamples: 155760

3710.937500
0.003211
344
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 639.250000	1101.250000	0.660000	700

Amount of telescope time processed: 0.000000
timesamples: 102960

1289.062500
0.003211
157
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1101.250000	1926.250000	0.660000	1250

Amount of telescope time processed: 0.000000
timesamples: 76560

644.531250
0.003211
107
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	105600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.0007 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 105600
Real-time speedup factor: 13.507346
NOTICE: Pipeline Feb  4 08:27:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 08:27:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 08:27:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 08:27:36 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 08:27:36 2021 - DEBUG    Signal width [samples]:		312
Feb  4 08:27:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 08:27:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 08:27:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 08:27:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 08:27:36 2021 - DEBUG    Optimization settings:
Feb  4 08:27:36 2021 - DEBUG    		UNROLL:			4
Feb  4 08:27:36 2021 - DEBUG    		SNUMREG:		4
Feb  4 08:27:36 2021 - DEBUG    		SDIVINT:		30
Feb  4 08:27:36 2021 - DEBUG    		SDIVINDM:		25
Feb  4 08:27:36 2021 - DEBUG    ddtr+analysis:		false
Feb  4 08:27:36 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 08:27:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,354.250000,0.130000,1,1
Feb  4 08:27:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.250000,639.250000,0.950000,2,2
Feb  4 08:27:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 639.250000,1101.250000,0.660000,4,4
Feb  4 08:27:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1101.250000,1926.250000,0.660000,8,8
Feb  4 08:27:36 2021 - DEBUG    ddtr max_ndms:		2725
Feb  4 08:27:36 2021 - DEBUG    ddtr ndms elements:
Feb  4 08:27:36 2021 - DEBUG         ndms[0]:		2725
Feb  4 08:27:36 2021 - DEBUG         ndms[1]:		300
Feb  4 08:27:36 2021 - DEBUG         ndms[2]:		700
Feb  4 08:27:36 2021 - DEBUG         ndms[3]:		1250
Feb  4 08:27:36 2021 - DEBUG    ddtr maxshift:		50160
Feb  4 08:27:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 08:27:36 2021 - DEBUG    ddtr max_ndms:		2725
Feb  4 08:27:36 2021 - DEBUG    t_processed size:	4
Feb  4 08:27:36 2021 - DEBUG    t_processed elements:
Feb  4 08:27:36 2021 - DEBUG         t_processed[0][0]:	105600
Feb  4 08:27:36 2021 - DEBUG         t_processed[1][0]:	52800
Feb  4 08:27:36 2021 - DEBUG         t_processed[2][0]:	26400
Feb  4 08:27:36 2021 - DEBUG         t_processed[3][0]:	13200
Feb  4 08:27:36 2021 - DEBUG    power:			2.000000
Feb  4 08:27:36 2021 - NOTICE   Finished. 1
Feb  4 08:27:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 08:27:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 08:27:36 2021 - NOTICE   --------------------------------------------------------------
Feb  4 08:27:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 08:27:36 2021 - NOTICE   	DDTR Binning 	24.859488
Feb  4 08:27:36 2021 - NOTICE   	DDTR Corner_Turn 	14.346240
Feb  4 08:27:36 2021 - NOTICE   	DDTR Dedispersion 	543.328619
Feb  4 08:27:36 2021 - NOTICE   	DDTR Host_To_Device 	417.918709
Feb  4 08:27:36 2021 - NOTICE   	DDTR total 	1000.584816
Feb  4 08:27:36 2021 - NOTICE   	Total total 	1000.699890
Feb  4 08:27:36 2021 - NOTICE   	Processed telescope time:	13516.799927
Feb  4 08:27:36 2021 - NOTICE    
Feb  4 08:27:36 2021 - NOTICE   	Real-time speed-up factor:	13.507346
Feb  4 08:27:36 2021 - NOTICE   --------------------------------------------------------------
Feb  4 08:27:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 08:27:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 08:27:36 2021 - NOTICE   Checked for devices.
Feb  4 08:27:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 08:27:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 08:27:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 08:27:36 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:27:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 08:27:36 2021 - DEBUG    Compute capability:	7.5
Feb  4 08:27:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 08:27:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 08:27:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 08:27:36 2021 - DEBUG    ID # on this machine:	0
Feb  4 08:27:36 2021 - DEBUG    Driver version:		11010
Feb  4 08:27:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 08:27:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 08:27:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 08:27:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 08:27:36 2021 - NOTICE   Calculating strategy.
Feb  4 08:27:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 325
Feb  4 08:27:36 2021 - DEBUG    Range:	0 MAXSHIFT:	1911 Scrunch value:	1
Feb  4 08:27:36 2021 - DEBUG    Maximum dispersive delay:	 1.956864(s).
Feb  4 08:27:36 2021 - DEBUG    Diagonal DM:	8875.872017
