Feb  4 10:45:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:45:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 10:45:37 2021 - NOTICE   Checked for devices.
Feb  4 10:45:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:45:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:45:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:45:37 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:45:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 10:45:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 10:45:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 10:45:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:45:38 2021 - DEBUG    Optimization settings:
Feb  4 10:45:38 2021 - DEBUG    		UNROLL:			4
Feb  4 10:45:38 2021 - DEBUG    		SNUMREG:		12
Feb  4 10:45:38 2021 - DEBUG    		SDIVINT:		8
Feb  4 10:45:38 2021 - DEBUG    		SDIVINDM:		128
Feb  4 10:45:38 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:45:38 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 10:45:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2918.400146,1.200000,1,1
Feb  4 10:45:38 2021 - DEBUG    ddtr max_ndms:		2432
Feb  4 10:45:38 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:45:38 2021 - DEBUG         ndms[0]:		2432
Feb  4 10:45:38 2021 - DEBUG    ddtr maxshift:		14947
Feb  4 10:45:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:45:38 2021 - DEBUG    ddtr max_ndms:		2432
Feb  4 10:45:38 2021 - DEBUG    t_processed size:	1
Feb  4 10:45:38 2021 - DEBUG    t_processed elements:
Feb  4 10:45:38 2021 - DEBUG         t_processed[0][0]:	63168
Feb  4 10:45:38 2021 - DEBUG    power:			2.000000
Feb  4 10:45:38 2021 - NOTICE   Finished. 1
Feb  4 10:45:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 10:45:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 10:45:38 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:45:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 10:45:38 2021 - NOTICE   	DDTR Corner_Turn 	14.009920
Feb  4 10:45:38 2021 - NOTICE   	DDTR Dedispersion 	237.259262
Feb  4 10:45:38 2021 - NOTICE   	DDTR Host_To_Device 	419.544454
Feb  4 10:45:38 2021 - NOTICE   	DDTR total 	670.866821
Feb  4 10:45:38 2021 - NOTICE   	Total total 	670.926819
Feb  4 10:45:38 2021 - NOTICE   	Processed telescope time:	16171.007156
Feb  4 10:45:38 2021 - NOTICE    
Feb  4 10:45:38 2021 - NOTICE   	Real-time speed-up factor:	24.102490
Feb  4 10:45:38 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:45:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:45:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 10:45:38 2021 - NOTICE   Checked for devices.
Feb  4 10:45:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:45:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:45:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:45:38 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:45:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:45:38 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:45:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:45:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:45:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:45:38 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:45:38 2021 - DEBUG    Driver version:		11010
Feb  4 10:45:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:45:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:45:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:45:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:45:38 2021 - NOTICE   Calculating strategy.
Feb  4 10:45:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Feb  4 10:45:38 2021 - DEBUG    Range:	3 MAXSHIFT:	53952 Scrunch value:	8
Feb  4 10:45:38 2021 - DEBUG    Maximum dispersive delay:	 6.905856(s).
Feb  4 10:45:38 2021 - DEBUG    Diagonal DM:	86.022228
Feb  4 10:45:38 2021 - DEBUG    In 1
Feb  4 10:45:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 10:45:38 2021 - NOTICE   Calculating strategy.
Feb  4 10:45:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Feb  4 10:45:38 2021 - DEBUG    Range:	3 MAXSHIFT:	53952 Scrunch value:	8
Feb  4 10:45:38 2021 - DEBUG    Maximum dispersive delay:	 6.905856(s).
Feb  4 10:45:38 2021 - DEBUG    Diagonal DM:	86.022228
Feb  4 10:45:38 2021 - DEBUG    In 1
Feb  4 10:45:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 10:45:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 10:45:38 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:45:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:45:38 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:45:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:45:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:45:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:45:38 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:45:38 2021 - DEBUG    Driver version:		11010
Feb  4 10:45:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:45:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:45:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:45:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:45:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 10:45:38 2021 - DEBUG    az_start:		0.000000
Feb  4 10:45:38 2021 - DEBUG    za_start:		0.000000
Feb  4 10:45:38 2021 - DEBUG    src_raj:			0.000000
Feb  4 10:45:38 2021 - DEBUG    src_dej:			0.000000
Feb  4 10:45:38 2021 - DEBUG    tstart:			50000.000000
Feb  4 10:45:38 2021 - DEBUG    tsamp:			0.000128
Feb  4 10:45:38 2021 - DEBUG    refdm:			0.000000
Feb  4 10:45:38 2021 - DEBUG    period:			0.000000
Feb  4 10:45:38 2021 - DEBUG    fch1:			1092.500000
Feb  4 10:45:38 2021 - DEBUG    foff:			-0.148926
Feb  4 10:45:38 2021 - DEBUG    fchannel:		0.000000
Feb  4 10:45:38 2021 - DEBUG    telescope_id:		0
Feb  4 10:45:38 2021 - DEBUG    machine_id:		0
Feb  4 10:45:38 2021 - DEBUG    data_type:		0
Feb  4 10:45:38 2021 - DEBUG    barycentric:		0
Feb  4 10:45:38 2021 - DEBUG    pulsarcentric:		0
Feb  4 10:45:38 2021 - DEBUG    nbits:			8
Feb  4 10:45:38 2021 - DEBUG    nsamples:		156250
Feb  4 10:45:38 2021 - DEBUG    nchans:			2048
Feb  4 10:45:38 2021 - DEBUG    nifs:			0
Feb  4 10:45:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 10:45:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 10:45:38 2021 - DEBUG    rawdatafile:		
Feb  4 10:45:38 2021 - DEBUG    source_name:		
Feb  4 10:45:38 2021 - DEBUG    N:			0
Feb  4 10:45:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:45:38 2021 - DEBUG    Optimization settings:
Feb  4 10:45:38 2021 - DEBUG    		UNROLL:			4
Feb  4 10:45:38 2021 - DEBUG    		SNUMREG:		12
Feb  4 10:45:38 2021 - DEBUG    		SDIVINT:		8
Feb  4 10:45:38 2021 - DEBUG    		SDIVINDM:		128
Feb  4 10:45:38 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:45:38 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 10:45:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,366.079987,0.130000,1,1
Feb  4 10:45:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.079987,730.880005,0.950000,2,2
Feb  4 10:45:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.880005,1237.760010,0.660000,4,4
Feb  4 10:45:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1237.760010,2082.560059,0.660000,8,8
Feb  4 10:45:38 2021 - DEBUG    ddtr max_ndms:		2816
Feb  4 10:45:38 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:45:38 2021 - DEBUG         ndms[0]:		2816
Feb  4 10:45:38 2021 - DEBUG         ndms[1]:		384
Feb  4 10:45:38 2021 - DEBUG         ndms[2]:		768
Feb  4 10:45:38 2021 - DEBUG         ndms[3]:		1280
Feb  4 10:45:38 2021 - DEBUG    ddtr maxshift:		53952
Feb  4 10:45:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:45:38 2021 - DEBUG    ddtr max_ndms:		2816
Feb  4 10:45:38 2021 - DEBUG    t_processed size:	4
Feb  4 10:45:38 2021 - DEBUG    t_processed elements:
Feb  4 10:45:38 2021 - DEBUG         t_processed[0][0]:	101376
Feb  4 10:45:38 2021 - DEBUG         t_processed[1][0]:	50688
Feb  4 10:45:38 2021 - DEBUG         t_processed[2][0]:	25344
Feb  4 10:45:38 2021 - DEBUG         t_processed[3][0]:	12672
Feb  4 10:45:38 2021 - DEBUG    power:			2.000000
Feb  4 10:45:38 2021 - NOTICE   Pipeline is ready.
Feb  4 10:45:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:45:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:45:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:45:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:45:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	233 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	233 MB.


Memory allocation for the DDTR
Number of time samples: 63168;
maxshift: 14947
Number of time samples + maxshift: 78115;
Number of channels: 4096
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639918080 bytes = 610.273 MB;
DDTR output size:  1279836160 bytes = 1220.547 MB;
Total memory required: 1919754240 bytes = 1830.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63168, 0
CORNER TURN!
78115 4096
32 8
2441 512
Performed CT: 0.013983 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.807963
CT Device memory bandwidth in GB/s: 137.284778

NOTICE: 0.000000	2918.400146	1.200000	2432

Amount of telescope time processed: 0.000000

4687.500000
0.001294
784
lineshift:	960
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	63168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.670927 (GPU estimate)
Amount of telescope time processed: 16.171007
Number of samples processed: 63168
Real-time speedup factor: 24.102491
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	579 MB.
NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	579 MB.

Memory allocation for the DDTR
Number of time samples: 101376;
maxshift: 53952
Number of time samples + maxshift: 155328;
Number of channels: 2048
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636223488 bytes = 606.750 MB;
DDTR output size:  1749614592 bytes = 1668.562 MB;
Total memory required: 2385838080 bytes = 2275.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	101376, 0
CORNER TURN!
155328 2048
32 8
4854 256
Performed CT: 0.014301 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.439830
CT Device memory bandwidth in GB/s: 133.463898

NOTICE: 0.000000	366.079987	0.130000	2816

Amount of telescope time processed: 0.000000

1015.624939
0.003211
428
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.079987	730.880005	0.950000	384

Amount of telescope time processed: 0.000000
timesamples: 155328

3710.937500
0.003211
1527
lineshift:	1703
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.880005	1237.760010	0.660000	768

Amount of telescope time processed: 0.000000
timesamples: 104640

1289.062500
0.003211
539
lineshift:	715
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1237.760010	2082.560059	0.660000	1280

Amount of telescope time processed: 0.000000
timesamples: 79296

644.531250
0.003211
276
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	101376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.771883 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processedFeb  4 10:45:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 10:45:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:45:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 10:45:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 10:45:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 10:45:39 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 10:45:39 2021 - DEBUG    Signal width [samples]:		312
Feb  4 10:45:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 10:45:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 10:45:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 10:45:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:45:39 2021 - DEBUG    Optimization settings:
Feb  4 10:45:39 2021 - DEBUG    		UNROLL:			4
Feb  4 10:45:39 2021 - DEBUG    		SNUMREG:		12
Feb  4 10:45:39 2021 - DEBUG    		SDIVINT:		8
Feb  4 10:45:39 2021 - DEBUG    		SDIVINDM:		128
Feb  4 10:45:39 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:45:39 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 10:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,366.079987,0.130000,1,1
Feb  4 10:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.079987,730.880005,0.950000,2,2
Feb  4 10:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.880005,1237.760010,0.660000,4,4
Feb  4 10:45:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1237.760010,2082.560059,0.660000,8,8
Feb  4 10:45:39 2021 - DEBUG    ddtr max_ndms:		2816
Feb  4 10:45:39 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:45:39 2021 - DEBUG         ndms[0]:		2816
Feb  4 10:45:39 2021 - DEBUG         ndms[1]:		384
Feb  4 10:45:39 2021 - DEBUG         ndms[2]:		768
Feb  4 10:45:39 2021 - DEBUG         ndms[3]:		1280
Feb  4 10:45:39 2021 - DEBUG    ddtr maxshift:		53952
Feb  4 10:45:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:45:39 2021 - DEBUG    ddtr max_ndms:		2816
Feb  4 10:45:39 2021 - DEBUG    t_processed size:	4
Feb  4 10:45:39 2021 - DEBUG    t_processed elements:
Feb  4 10:45:39 2021 - DEBUG         t_processed[0][0]:	101376
Feb  4 10:45:39 2021 - DEBUG         t_processed[1][0]:	50688
Feb  4 10:45:39 2021 - DEBUG         t_processed[2][0]:	25344
Feb  4 10:45:39 2021 - DEBUG         t_processed[3][0]:	12672
Feb  4 10:45:39 2021 - DEBUG    power:			2.000000
Feb  4 10:45:39 2021 - NOTICE   Finished. 1
Feb  4 10:45:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 10:45:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 10:45:39 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:45:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 10:45:39 2021 - NOTICE   	DDTR Binning 	25.141921
Feb  4 10:45:39 2021 - NOTICE   	DDTR Corner_Turn 	14.321184
Feb  4 10:45:39 2021 - NOTICE   	DDTR Dedispersion 	315.075900
Feb  4 10:45:39 2021 - NOTICE   	DDTR Host_To_Device 	417.082286
Feb  4 10:45:39 2021 - NOTICE   	DDTR total 	771.758732
Feb  4 10:45:39 2021 - NOTICE   	Total total 	771.882996
Feb  4 10:45:39 2021 - NOTICE   	Processed telescope time:	12976.127625
Feb  4 10:45:39 2021 - NOTICE    
Feb  4 10:45:39 2021 - NOTICE   	Real-time speed-up factor:	16.811003
Feb  4 10:45:39 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:45:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:45:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 10:45:39 2021 - NOTICE   Checked for devices.
Feb  4 10:45:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:45:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:45:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:45:39 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:45:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:45:39 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:45:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:45:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:45:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:45:39 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:45:39 2021 - DEBUG    Driver version:		11010
Feb  4 10:45:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:45:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:45:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:45:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:45:39 2021 - NOTICE   Calculating strategy.
Feb  4 10:45:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  4 10:45:39 2021 - DEBUG    Range:	0 MAXSHIFT:	2166 Scrunch value:	1
Feb  4 10:45:39 2021 - DEBUG    Maximum dispersive delay:	 2.217984(s).
Feb  4 10:45:39 2021 - DEBUG    Diagonal DM:	8875.872017
