Feb  4 08:00:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 08:00:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 08:00:01 2021 - NOTICE   Checked for devices.
Feb  4 08:00:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 08:00:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 08:00:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 08:00:01 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:00:02 2021 - NOTICE   	DDTR Corner_Turn 	14.004160
Feb  4 08:00:02 2021 - NOTICE   	DDTR Dedispersion 	452.134918
Feb  4 08:00:02 2021 - NOTICE   	DDTR Host_To_Device 	418.879811
Feb  4 08:00:02 2021 - NOTICE   	DDTR total 	885.070251
Feb  4 08:00:02 2021 - NOTICE   	Total total 	885.127197
Feb  4 08:00:02 2021 - NOTICE   	Processed telescope time:	16293.888092
Feb  4 08:00:02 2021 - NOTICE    
Feb  4 08:00:02 2021 - NOTICE   	Real-time speed-up factor:	18.408527
Feb  4 08:00:02 2021 - NOTICE   --------------------------------------------------------------
Feb  4 08:00:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 08:00:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 08:00:02 2021 - NOTICE   Checked for devices.
Feb  4 08:00:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 08:00:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 08:00:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 08:00:02 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:00:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 08:00:02 2021 - DEBUG    Compute capability:	7.5
Feb  4 08:00:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 08:00:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 08:00:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 08:00:02 2021 - DEBUG    ID # on this machine:	0
Feb  4 08:00:02 2021 - DEBUG    Driver version:		11010
Feb  4 08:00:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 08:00:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 08:00:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 08:00:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 08:00:02 2021 - NOTICE   Calculating strategy.
Feb  4 08:00:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2736
Feb  4 08:00:02 2021 - DEBUG    Range:	3 MAXSHIFT:	49680 Scrunch value:	8
Feb  4 08:00:02 2021 - DEBUG    Maximum dispersive delay:	 6.359040(s).
Feb  4 08:00:02 2021 - DEBUG    Diagonal DM:	86.022228
Feb  4 08:00:02 2021 - DEBUG    In 1
Feb  4 08:00:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 08:00:03 2021 - NOTICE   Calculating strategy.
Feb  4 08:00:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2736
Feb  4 08:00:03 2021 - DEBUG    Range:	3 MAXSHIFT:	49680 Scrunch value:	8
Feb  4 08:00:03 2021 - DEBUG    Maximum dispersive delay:	 6.359040(s).
Feb  4 08:00:03 2021 - DEBUG    Diagonal DM:	86.022228
Feb  4 08:00:03 2021 - DEBUG    In 1
Feb  4 08:00:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 08:00:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 08:00:03 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:00:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 08:00:03 2021 - DEBUG    Compute capability:	7.5
Feb  4 08:00:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 08:00:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 08:00:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 08:00:03 2021 - DEBUG    ID # on this machine:	0
Feb  4 08:00:03 2021 - DEBUG    Driver version:		11010
Feb  4 08:00:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 08:00:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 08:00:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 08:00:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 08:00:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 08:00:03 2021 - DEBUG    az_start:		0.000000
Feb  4 08:00:03 2021 - DEBUG    za_start:		0.000000
Feb  4 08:00:03 2021 - DEBUG    src_raj:			0.000000
Feb  4 08:00:03 2021 - DEBUG    src_dej:			0.000000
Feb  4 08:00:03 2021 - DEBUG    tstart:			50000.000000
Feb  4 08:00:03 2021 - DEBUG    tsamp:			0.000128
Feb  4 08:00:03 2021 - DEBUG    refdm:			0.000000
Feb  4 08:00:03 2021 - DEBUG    period:			0.000000
Feb  4 08:00:03 2021 - DEBUG    fch1:			1092.500000
Feb  4 08:00:03 2021 - DEBUG    foff:			-0.148926
Feb  4 08:00:03 2021 - DEBUG    fchannel:		0.000000
Feb  4 08:00:03 2021 - DEBUG    telescope_id:		0
Feb  4 08:00:03 2021 - DEBUG    machine_id:		0
Feb  4 08:00:03 2021 - DEBUG    data_type:		0
Feb  4 08:00:03 2021 - DEBUG    barycentric:		0
Feb  4 08:00:03 2021 - DEBUG    pulsarcentric:		0
Feb  4 08:00:03 2021 - DEBUG    nbits:			8
Feb  4 08:00:03 2021 - DEBUG    nsamples:		156250
Feb  4 08:00:03 2021 - DEBUG    nchans:			2048
Feb  4 08:00:03 2021 - DEBUG    nifs:			0
Feb  4 08:00:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 08:00:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 08:00:03 2021 - DEBUG    rawdatafile:		
Feb  4 08:00:03 2021 - DEBUG    source_name:		
Feb  4 08:00:03 2021 - DEBUG    N:			0
Feb  4 08:00:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 08:00:03 2021 - DEBUG    Optimization settings:
Feb  4 08:00:03 2021 - DEBUG    		UNROLL:			4
Feb  4 08:00:03 2021 - DEBUG    		SNUMREG:		4
Feb  4 08:00:03 2021 - DEBUG    		SDIVINT:		18
Feb  4 08:00:03 2021 - DEBUG    		SDIVINDM:		24
Feb  4 08:00:03 2021 - DEBUG    ddtr+analysis:		false
Feb  4 08:00:03 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 08:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,355.679993,0.130000,1,1
Feb  4 08:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.679993,652.079956,0.950000,2,2
Feb  4 08:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.079956,1111.439941,0.660000,4,4
Feb  4 08:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.439941,1935.119995,0.660000,8,8
Feb  4 08:00:03 2021 - DEBUG    ddtr max_ndms:		2736
Feb  4 08:00:03 2021 - DEBUG    ddtr ndms elements:
Feb  4 08:00:03 2021 - DEBUG         ndms[0]:		2736
Feb  4 08:00:03 2021 - DEBUG         ndms[1]:		312
Feb  4 08:00:03 2021 - DEBUG         ndms[2]:		696
Feb  4 08:00:03 2021 - DEBUG         ndms[3]:		1248
Feb  4 08:00:03 2021 - DEBUG    ddtr maxshift:		49680
Feb  4 08:00:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 08:00:03 2021 - DEBUG    ddtr max_ndms:		2736
Feb  4 08:00:03 2021 - DEBUG    t_processed size:	4
Feb  4 08:00:03 2021 - DEBUG    t_processed elements:
Feb  4 08:00:03 2021 - DEBUG         t_processed[0][0]:	105984
Feb  4 08:00:03 2021 - DEBUG         t_processed[1][0]:	52992
Feb  4 08:00:03 2021 - DEBUG         t_processed[2][0]:	26496
Feb  4 08:00:03 2021 - DEBUG         t_processed[3][0]:	13248
Feb  4 08:00:03 2021 - DEBUG    power:			2.000000
Feb  4 08:00:03 2021 - NOTICE   Pipeline is ready.
Feb  4 08:00:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:00:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:00:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:00:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:00:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:00:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 08:00:04 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.


Memory allocation for the DDTR
Number of time samples: 63648;
maxshift: 14413
Number of time samples + maxshift: 78061;
Number of channels: 4096
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639475712 bytes = 609.852 MB;
DDTR output size:  1278951424 bytes = 1219.703 MB;
Total memory required: 1918427136 bytes = 1829.555 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63648, 0
CORNER TURN!
78061 4096
32 8
2439 512
Performed CT: 0.013976 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.735121
CT Device memory bandwidth in GB/s: 137.241073

NOTICE: 0.000000	2822.400146	1.200000	2352

Amount of telescope time processed: 0.000000

4687.500000
0.001294
173
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	63648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.885127 (GPU estimate)
Amount of telescope time processed: 16.293888
Number of samples processed: 63648
Real-time speedup factor: 18.408527
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	194 MB.
NOTICE: Output memory needed:	518 MB.
NOTICE: Maxshift memory needed:	194 MB.
NOTICE: Output memory needed:	518 MB.

Memory allocation for the DDTR
Number of time samples: 105984;
maxshift: 49680
Number of time samples + maxshift: 155664;
Number of channels: 2048
Maximum number of DM-trials: 2736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637599744 bytes = 608.062 MB;
DDTR output size:  1703586816 bytes = 1624.667 MB;
Total memory required: 2341186560 bytes = 2232.729 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	105984, 0
CORNER TURN!
155664 2048
32 8
4864 256
Performed CT: 0.014385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.593051
CT Device memory bandwidth in GB/s: 132.955831

NOTICE: 0.000000	355.679993	0.130000	2736

Amount of telescope time processed: 0.000000

1015.624939
0.003211
109
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.679993	652.079956	0.950000	312

Amount of telescope time processed: 0.000000
timesamples: 155664

3710.937500
0.003211
308
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 652.079956	1111.439941	0.660000	696

Amount of telescope time processed: 0.000000
timesamples: 102672

1289.062500
0.003211
129
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1111.439941	1935.119995	0.660000	1248

Amount of telescope time processed: 0.000000
timesamples: 76176

644.531250
0.003211
81
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	105984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.978149 (GPU estimate)
Amount of telescope time processed: 13.565952
Number of samples processed: 105984
Real-time speedup factor: 13.869005
NOTICE: PipelineFeb  4 08:00:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 08:00:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 08:00:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 08:00:04 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 08:00:04 2021 - DEBUG    Signal width [samples]:		312
Feb  4 08:00:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 08:00:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 08:00:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 08:00:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 08:00:04 2021 - DEBUG    Optimization settings:
Feb  4 08:00:04 2021 - DEBUG    		UNROLL:			4
Feb  4 08:00:04 2021 - DEBUG    		SNUMREG:		4
Feb  4 08:00:04 2021 - DEBUG    		SDIVINT:		18
Feb  4 08:00:04 2021 - DEBUG    		SDIVINDM:		24
Feb  4 08:00:04 2021 - DEBUG    ddtr+analysis:		false
Feb  4 08:00:04 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 08:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,355.679993,0.130000,1,1
Feb  4 08:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.679993,652.079956,0.950000,2,2
Feb  4 08:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.079956,1111.439941,0.660000,4,4
Feb  4 08:00:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.439941,1935.119995,0.660000,8,8
Feb  4 08:00:04 2021 - DEBUG    ddtr max_ndms:		2736
Feb  4 08:00:04 2021 - DEBUG    ddtr ndms elements:
Feb  4 08:00:04 2021 - DEBUG         ndms[0]:		2736
Feb  4 08:00:04 2021 - DEBUG         ndms[1]:		312
Feb  4 08:00:04 2021 - DEBUG         ndms[2]:		696
Feb  4 08:00:04 2021 - DEBUG         ndms[3]:		1248
Feb  4 08:00:04 2021 - DEBUG    ddtr maxshift:		49680
Feb  4 08:00:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 08:00:04 2021 - DEBUG    ddtr max_ndms:		2736
Feb  4 08:00:04 2021 - DEBUG    t_processed size:	4
Feb  4 08:00:04 2021 - DEBUG    t_processed elements:
Feb  4 08:00:04 2021 - DEBUG         t_processed[0][0]:	105984
Feb  4 08:00:04 2021 - DEBUG         t_processed[1][0]:	52992
Feb  4 08:00:04 2021 - DEBUG         t_processed[2][0]:	26496
Feb  4 08:00:04 2021 - DEBUG         t_processed[3][0]:	13248
Feb  4 08:00:04 2021 - DEBUG    power:			2.000000
Feb  4 08:00:04 2021 - NOTICE   Finished. 1
Feb  4 08:00:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 08:00:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 08:00:04 2021 - NOTICE   --------------------------------------------------------------
Feb  4 08:00:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 08:00:04 2021 - NOTICE   	DDTR Binning 	24.812384
Feb  4 08:00:04 2021 - NOTICE   	DDTR Corner_Turn 	14.404128
Feb  4 08:00:04 2021 - NOTICE   	DDTR Dedispersion 	520.999573
Feb  4 08:00:04 2021 - NOTICE   	DDTR Host_To_Device 	417.669110
Feb  4 08:00:04 2021 - NOTICE   	DDTR total 	978.023813
Feb  4 08:00:04 2021 - NOTICE   	Total total 	978.148926
Feb  4 08:00:04 2021 - NOTICE   	Processed telescope time:	13565.952301
Feb  4 08:00:04 2021 - NOTICE    
Feb  4 08:00:04 2021 - NOTICE   	Real-time speed-up factor:	13.869005
Feb  4 08:00:04 2021 - NOTICE   --------------------------------------------------------------
Feb  4 08:00:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 08:00:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 08:00:04 2021 - NOTICE   Checked for devices.
Feb  4 08:00:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 08:00:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 08:00:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 08:00:04 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:00:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 08:00:04 2021 - DEBUG    Compute capability:	7.5
Feb  4 08:00:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 08:00:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 08:00:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 08:00:04 2021 - DEBUG    ID # on this machine:	0
Feb  4 08:00:04 2021 - DEBUG    Driver version:		11010
Feb  4 08:00:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 08:00:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 08:00:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 08:00:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 08:00:04 2021 - NOTICE   Calculating strategy.
Feb  4 08:00:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Feb  4 08:00:04 2021 - DEBUG    Range:	0 MAXSHIFT:	1872 Scrunch value:	1
Feb  4 08:00:04 2021 - DEBUG    Maximum dispersive delay:	 1.916928(s).
Feb  4 08:00:04 2021 - DEBUG    Diagonal DM:	8875.872017
