Feb  4 08:13:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 08:13:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 08:13:34 2021 - NOTICE   Checked for devices.
Feb  4 08:13:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 08:13:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 08:13:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 08:13:34 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:13:36 2021 - DEBUG    nifs:			0
Feb  4 08:13:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 08:13:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 08:13:36 2021 - DEBUG    rawdatafile:		
Feb  4 08:13:36 2021 - DEBUG    source_name:		
Feb  4 08:13:36 2021 - DEBUG    N:			0
Feb  4 08:13:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 08:13:36 2021 - DEBUG    Optimization settings:
Feb  4 08:13:36 2021 - DEBUG    		UNROLL:			4
Feb  4 08:13:36 2021 - DEBUG    		SNUMREG:		2
Feb  4 08:13:36 2021 - DEBUG    		SDIVINT:		12
Feb  4 08:13:36 2021 - DEBUG    		SDIVINDM:		25
Feb  4 08:13:36 2021 - DEBUG    ddtr+analysis:		false
Feb  4 08:13:36 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 08:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,354.250000,0.130000,1,1
Feb  4 08:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.250000,639.250000,0.950000,2,2
Feb  4 08:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 639.250000,1101.250000,0.660000,4,4
Feb  4 08:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1101.250000,1926.250000,0.660000,8,8
Feb  4 08:13:36 2021 - DEBUG    ddtr max_ndms:		2725
Feb  4 08:13:36 2021 - DEBUG    ddtr ndms elements:
Feb  4 08:13:36 2021 - DEBUG         ndms[0]:		2725
Feb  4 08:13:36 2021 - DEBUG         ndms[1]:		300
Feb  4 08:13:36 2021 - DEBUG         ndms[2]:		700
Feb  4 08:13:36 2021 - DEBUG         ndms[3]:		1250
Feb  4 08:13:36 2021 - DEBUG    ddtr maxshift:		48432
Feb  4 08:13:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 08:13:36 2021 - DEBUG    ddtr max_ndms:		2725
Feb  4 08:13:36 2021 - DEBUG    t_processed size:	4
Feb  4 08:13:36 2021 - DEBUG    t_processed elements:
Feb  4 08:13:36 2021 - DEBUG         t_processed[0][0]:	107520
Feb  4 08:13:36 2021 - DEBUG         t_processed[1][0]:	53760
Feb  4 08:13:36 2021 - DEBUG         t_processed[2][0]:	26880
Feb  4 08:13:36 2021 - DEBUG         t_processed[3][0]:	13440
Feb  4 08:13:36 2021 - DEBUG    power:			2.000000
Feb  4 08:13:36 2021 - NOTICE   Pipeline is ready.
Feb  4 08:13:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:13:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:13:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:13:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:13:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	223 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	223 MB.


Memory allocation for the DDTR
Number of time samples: 63792;
maxshift: 14305
Number of time samples + maxshift: 78097;
Number of channels: 4096
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639770624 bytes = 610.133 MB;
DDTR output size:  1279541248 bytes = 1220.266 MB;
Total memory required: 1919311872 bytes = 1830.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63792, 0
CORNER TURN!
78097 4096
32 8
2440 512
Performed CT: 0.013981 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.748784
CT Device memory bandwidth in GB/s: 137.249270

NOTICE: 0.000000	2820.000000	1.200000	2350

Amount of telescope time processed: 0.000000

4687.500000
0.001294
167
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	63792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.977109 (GPU estimate)
Amount of telescope time processed: 16.330751
Number of samples processed: 63792
Real-time speedup factor: 16.713327
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	503 MB.
NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	503 MB.

Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 48432
Number of time samples + maxshift: 155952;
Number of channels: 2048
Maximum number of DM-trials: 2725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  1699876800 bytes = 1621.129 MB;
Total memory required: 2338656192 bytes = 2230.316 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
155952 2048
32 8
4873 256
Performed CT: 0.014350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.549130
CT Device memory bandwidth in GB/s: 133.529478

NOTICE: 0.000000	354.250000	0.130000	2725

Amount of telescope time processed: 0.000000

1015.624939
0.003211
100
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 354.250000	639.250000	0.950000	300

Amount of telescope time processed: 0.000000
timesamples: 155952

3710.937500
0.003211
308
lineshift:	332
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 639.250000	1101.250000	0.660000	700

Amount of telescope time processed: 0.000000
timesamples: 102192

1289.062500
0.003211
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1101.250000	1926.250000	0.660000	1250

Amount of telescope time processed: 0.000000
timesamples: 75312

644.531250
0.003211
71
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.11184 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 107Feb  4 08:13:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 08:13:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:13:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 08:13:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 08:13:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 08:13:37 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 08:13:37 2021 - DEBUG    Signal width [samples]:		312
Feb  4 08:13:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 08:13:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 08:13:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 08:13:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 08:13:37 2021 - DEBUG    Optimization settings:
Feb  4 08:13:37 2021 - DEBUG    		UNROLL:			4
Feb  4 08:13:37 2021 - DEBUG    		SNUMREG:		2
Feb  4 08:13:37 2021 - DEBUG    		SDIVINT:		12
Feb  4 08:13:37 2021 - DEBUG    		SDIVINDM:		25
Feb  4 08:13:37 2021 - DEBUG    ddtr+analysis:		false
Feb  4 08:13:37 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 08:13:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,354.250000,0.130000,1,1
Feb  4 08:13:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.250000,639.250000,0.950000,2,2
Feb  4 08:13:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 639.250000,1101.250000,0.660000,4,4
Feb  4 08:13:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1101.250000,1926.250000,0.660000,8,8
Feb  4 08:13:37 2021 - DEBUG    ddtr max_ndms:		2725
Feb  4 08:13:37 2021 - DEBUG    ddtr ndms elements:
Feb  4 08:13:37 2021 - DEBUG         ndms[0]:		2725
Feb  4 08:13:37 2021 - DEBUG         ndms[1]:		300
Feb  4 08:13:37 2021 - DEBUG         ndms[2]:		700
Feb  4 08:13:37 2021 - DEBUG         ndms[3]:		1250
Feb  4 08:13:37 2021 - DEBUG    ddtr maxshift:		48432
Feb  4 08:13:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 08:13:37 2021 - DEBUG    ddtr max_ndms:		2725
Feb  4 08:13:37 2021 - DEBUG    t_processed size:	4
Feb  4 08:13:37 2021 - DEBUG    t_processed elements:
Feb  4 08:13:37 2021 - DEBUG         t_processed[0][0]:	107520
Feb  4 08:13:37 2021 - DEBUG         t_processed[1][0]:	53760
Feb  4 08:13:37 2021 - DEBUG         t_processed[2][0]:	26880
Feb  4 08:13:37 2021 - DEBUG         t_processed[3][0]:	13440
Feb  4 08:13:37 2021 - DEBUG    power:			2.000000
Feb  4 08:13:37 2021 - NOTICE   Finished. 1
Feb  4 08:13:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 08:13:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 08:13:37 2021 - NOTICE   --------------------------------------------------------------
Feb  4 08:13:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 08:13:37 2021 - NOTICE   	DDTR Binning 	24.769344
Feb  4 08:13:37 2021 - NOTICE   	DDTR Corner_Turn 	14.368576
Feb  4 08:13:37 2021 - NOTICE   	DDTR Dedispersion 	653.625902
Feb  4 08:13:37 2021 - NOTICE   	DDTR Host_To_Device 	418.825990
Feb  4 08:13:37 2021 - NOTICE   	DDTR total 	1111.724648
Feb  4 08:13:37 2021 - NOTICE   	Total total 	1111.840820
Feb  4 08:13:37 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb  4 08:13:37 2021 - NOTICE    
Feb  4 08:13:37 2021 - NOTICE   	Real-time speed-up factor:	12.378175
Feb  4 08:13:37 2021 - NOTICE   --------------------------------------------------------------
Feb  4 08:13:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 08:13:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 08:13:37 2021 - NOTICE   Checked for devices.
Feb  4 08:13:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 08:13:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 08:13:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 08:13:37 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:13:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 08:13:37 2021 - DEBUG    Compute capability:	7.5
Feb  4 08:13:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 08:13:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 08:13:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 08:13:37 2021 - DEBUG    ID # on this machine:	0
Feb  4 08:13:37 2021 - DEBUG    Driver version:		11010
Feb  4 08:13:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 08:13:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 08:13:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 08:13:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 08:13:37 2021 - NOTICE   Calculating strategy.
Feb  4 08:13:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 325
Feb  4 08:13:37 2021 - DEBUG    Range:	0 MAXSHIFT:	1719 Scrunch value:	1
Feb  4 08:13:37 2021 - DEBUG    Maximum dispersive delay:	 1.760256(s).
Feb  4 08:13:37 2021 - DEBUG    Diagonal DM:	8875.872017
