Feb  4 10:51:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:51:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 10:51:45 2021 - NOTICE   Checked for devices.
Feb  4 10:51:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:51:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:51:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:51:45 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:51:46 2021 - DEBUG    az_start:		0.000000
Feb  4 10:51:46 2021 - DEBUG    za_start:		0.000000
Feb  4 10:51:46 2021 - DEBUG    src_raj:			0.000000
Feb  4 10:51:46 2021 - DEBUG    src_dej:			0.000000
Feb  4 10:51:46 2021 - DEBUG    tstart:			50000.000000
Feb  4 10:51:46 2021 - DEBUG    tsamp:			0.000256
Feb  4 10:51:46 2021 - DEBUG    refdm:			0.000000
Feb  4 10:51:46 2021 - DEBUG    period:			0.000000
Feb  4 10:51:46 2021 - DEBUG    fch1:			1605.000000
Feb  4 10:51:46 2021 - DEBUG    foff:			-0.100098
Feb  4 10:51:46 2021 - DEBUG    fchannel:		0.000000
Feb  4 10:51:46 2021 - DEBUG    telescope_id:		0
Feb  4 10:51:46 2021 - DEBUG    machine_id:		0
Feb  4 10:51:46 2021 - DEBUG    data_type:		0
Feb  4 10:51:46 2021 - DEBUG    barycentric:		0
Feb  4 10:51:46 2021 - DEBUG    pulsarcentric:		0
Feb  4 10:51:46 2021 - DEBUG    nbits:			8
Feb  4 10:51:46 2021 - DEBUG    nsamples:		78125
Feb  4 10:51:46 2021 - DEBUG    nchans:			4096
Feb  4 10:51:46 2021 - DEBUG    nifs:			0
Feb  4 10:51:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 10:51:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 10:51:46 2021 - DEBUG    rawdatafile:		
Feb  4 10:51:46 2021 - DEBUG    source_name:		
Feb  4 10:51:46 2021 - DEBUG    N:			0
Feb  4 10:51:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:51:46 2021 - DEBUG    Optimization settings:
Feb  4 10:51:46 2021 - DEBUG    		UNROLL:			4
Feb  4 10:51:46 2021 - DEBUG    		SNUMREG:		12
Feb  4 10:51:46 2021 - DEBUG    		SDIVINT:		20
Feb  4 10:51:46 2021 - DEBUG    		SDIVINDM:		32
Feb  4 10:51:46 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:51:46 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 10:51:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2841.600098,1.200000,1,1
Feb  4 10:51:46 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 10:51:46 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:51:46 2021 - DEBUG         ndms[0]:		2368
Feb  4 10:51:46 2021 - DEBUG    ddtr maxshift:		14846
Feb  4 10:51:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:51:46 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 10:51:46 2021 - DEBUG    t_processed size:	1
Feb  4 10:51:46 2021 - DEBUG    t_processed elements:
Feb  4 10:51:46 2021 - DEBUG         t_processed[0][0]:	62880
Feb  4 10:51:46 2021 - DEBUG    power:			2.000000
Feb  4 10:51:46 2021 - NOTICE   Pipeline is ready.
Feb  4 10:51:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:51:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:51:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 10:51:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:51:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 10:51:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 10:51:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 10:51:47 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 10:51:47 2021 - DEBUG    Signal width [samples]:		156
Feb  4 10:51:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 10:51:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 10:51:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 10:51:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:51:47 2021 - DEBUG    Optimization settings:
Feb  4 10:51:47 2021 - DEBUG    		UNROLL:			4
Feb  4 10:51:47 2021 - DEBUG    		SNUMREG:		12
Feb  4 10:51:47 2021 - DEBUG    		SDIVINT:		20
Feb  4 10:51:47 2021 - DEBUG    		SDIVINDM:		32
Feb  4 10:51:47 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:51:47 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 10:51:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2841.600098,1.200000,1,1
Feb  4 10:51:47 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 10:51:47 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:51:47 2021 - DEBUG         ndms[0]:		2368
Feb  4 10:51:47 2021 - DEBUG    ddtr maxshift:		14846
Feb  4 10:51:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:51:47 2021 - DEBUG    ddtr max_ndms:		2368
Feb  4 10:51:47 2021 - DEBUG    t_processed size:	1
Feb  4 10:51:47 2021 - DEBUG    t_processed elements:
Feb  4 10:51:47 2021 - DEBUG         t_processed[0][0]:	62880
Feb  4 10:51:47 2021 - DEBUG    power:			2.000000
Feb  4 10:51:47 2021 - NOTICE   Finished. 2
Feb  4 10:51:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 10:51:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 10:51:47 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:51:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 10:51:47 2021 - NOTICE   	DDTR Corner_Turn 	13.947360
Feb  4 10:51:47 2021 - NOTICE   	DDTR Dedispersion 	1308.272583
Feb  4 10:51:47 2021 - NOTICE   	DDTR Host_To_Device 	417.466238
Feb  4 10:51:47 2021 - NOTICE   	DDTR total 	1739.740021
Feb  4 10:51:47 2021 - NOTICE   	Total total 	1739.798706
Feb  4 10:51:47 2021 - NOTICE   	Processed telescope time:	16097.280502
Feb  4 10:51:47 2021 - NOTICE    
Feb  4 10:51:47 2021 - NOTICE   	Real-time speed-up factor:	9.252381
Feb  4 10:51:47 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:51:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:51:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 10:51:47 2021 - NOTICE   Checked for devices.
Feb  4 10:51:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:51:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:51:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:51:47 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:51:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:51:47 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:51:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:51:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:51:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:51:47 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:51:47 2021 - DEBUG    Driver version:		11010
Feb  4 10:51:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:51:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:51:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:51:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:51:47 2021 - NOTICE   Calculating strategy.
Feb  4 10:51:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2720
Feb  4 10:51:47 2021 - DEBUG    Range:	3 MAXSHIFT:	50400 Scrunch value:	8
Feb  4 10:51:47 2021 - DEBUG    Maximum dispersive delay:	 6.451200(s).
Feb  4 10:51:47 2021 - DEBUG    Diagonal DM:	86.022228
Feb  4 10:51:47 2021 - DEBUG    In 1
Feb  4 10:51:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 10:51:47 2021 - NOTICE   Calculating strategy.
Feb  4 10:51:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2720
Feb  4 10:51:47 2021 - DEBUG    Range:	3 MAXSHIFT:	50400 Scrunch value:	8
Feb  4 10:51:47 2021 - DEBUG    Maximum dispersive delay:	 6.451200(s).
Feb  4 10:51:47 2021 - DEBUG    Diagonal DM:	86.022228
Feb  4 10:51:47 2021 - DEBUG    In 1
Feb  4 10:51:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 10:51:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 10:51:47 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:51:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:51:47 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:51:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:51:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:51:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:51:47 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:51:47 2021 - DEBUG    Driver version:		11010
Feb  4 10:51:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:51:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:51:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:51:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:51:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 10:51:47 2021 - DEBUG    az_start:		0.000000
Feb  4 10:51:47 2021 - DEBUG    za_start:		0.000000
Feb  4 10:51:47 2021 - DEBUG    src_raj:			0.000000
Feb  4 10:51:47 2021 - DEBUG    src_dej:			0.000000
Feb  4 10:51:47 2021 - DEBUG    tstart:			50000.000000
Feb  4 10:51:47 2021 - DEBUG    tsamp:			0.000128
Feb  4 10:51:47 2021 - DEBUG    refdm:			0.000000
Feb  4 10:51:47 2021 - DEBUG    period:			0.000000
Feb  4 10:51:47 2021 - DEBUG    fch1:			1092.500000
Feb  4 10:51:47 2021 - DEBUG    foff:			-0.148926
Feb  4 10:51:47 2021 - DEBUG    fchannel:		0.000000
Feb  4 10:51:47 2021 - DEBUG    telescope_id:		0
Feb  4 10:51:47 2021 - DEBUG    machine_id:		0
Feb  4 10:51:47 2021 - DEBUG    data_type:		0
Feb  4 10:51:47 2021 - DEBUG    barycentric:		0
Feb  4 10:51:47 2021 - DEBUG    pulsarcentric:		0
Feb  4 10:51:47 2021 - DEBUG    nbits:			8
Feb  4 10:51:47 2021 - DEBUG    nsamples:		156250
Feb  4 10:51:47 2021 - DEBUG    nchans:			2048
Feb  4 10:51:47 2021 - DEBUG    nifs:			0
Feb  4 10:51:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 10:51:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 10:51:47 2021 - DEBUG    rawdatafile:		
Feb  4 10:51:47 2021 - DEBUG    source_name:		
Feb  4 10:51:47 2021 - DEBUG    N:			0
Feb  4 10:51:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:51:47 2021 - DEBUG    Optimization settings:
Feb  4 10:51:47 2021 - DEBUG    		UNROLL:			4
Feb  4 10:51:47 2021 - DEBUG    		SNUMREG:		12
Feb  4 10:51:47 2021 - DEBUG    		SDIVINT:		20
Feb  4 10:51:47 2021 - DEBUG    		SDIVINDM:		32
Feb  4 10:51:47 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:51:47 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 10:51:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.599976,0.130000,1,1
Feb  4 10:51:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.599976,657.599976,0.950000,2,2
Feb  4 10:51:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.599976,1122.239990,0.660000,4,4
Feb  4 10:51:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1122.239990,1945.920044,0.660000,8,8
Feb  4 10:51:47 2021 - DEBUG    ddtr max_ndms:		2720
Feb  4 10:51:47 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:51:47 2021 - DEBUG         ndms[0]:		2720
Feb  4 10:51:47 2021 - DEBUG         ndms[1]:		320
Feb  4 10:51:47 2021 - DEBUG         ndms[2]:		704
Feb  4 10:51:47 2021 - DEBUG         ndms[3]:		1248
Feb  4 10:51:47 2021 - DEBUG    ddtr maxshift:		50400
Feb  4 10:51:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:51:47 2021 - DEBUG    ddtr max_ndms:		2720
Feb  4 10:51:47 2021 - DEBUG    t_processed size:	4
Feb  4 10:51:47 2021 - DEBUG    t_processed elements:
Feb  4 10:51:47 2021 - DEBUG         t_processed[0][0]:	103680
Feb  4 10:51:47 2021 - DEBUG         t_processed[1][0]:	51840
Feb  4 10:51:47 2021 - DEBUG         t_processed[2][0]:	25920
Feb  4 10:51:47 2021 - DEBUG         t_processed[3][0]:	12960
Feb  4 10:51:47 2021 - DEBUG    power:			2.000000
Feb  4 10:51:47 2021 - NOTICE   Pipeline is ready.
Feb  4 10:51:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:51:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:51:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:51:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:51:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	231 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	231 MB.


Memory allocation for the DDTR
Number of time samples: 62880;
maxshift: 14846
Number of time samples + maxshift: 77726;
Number of channels: 4096
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636731392 bytes = 607.234 MB;
DDTR output size:  1273462784 bytes = 1214.469 MB;
Total memory required: 1910194176 bytes = 1821.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62880, 0
CORNER TURN!
77726 4096
32 8
2428 512
Performed CT: 0.013922 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.584875
CT Device memory bandwidth in GB/s: 137.150925

NOTICE: 0.000000	2841.600098	1.200000	2368

Amount of telescope time processed: 0.000000

4687.500000
0.001294
226
lineshift:	666
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	62880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.7398 (GPU estimate)
Amount of telescope time processed: 16.097281
Number of samples processed: 62880
Real-time speedup factor: 9.252381
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	522 MB.
NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	522 MB.

Memory allocation for the DDTR
Number of time samples: 103680;
maxshift: 50400
Number of time samples + maxshift: 154080;
Number of channels: 2048
Maximum number of DM-trials: 2720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 631111680 bytes = 601.875 MB;
DDTR output size:  1676390400 bytes = 1598.730 MB;
Total memory required: 2307502080 bytes = 2200.605 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	103680, 0
CORNER TURN!
154080 2048
32 8
4815 256
Performed CT: 0.014328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.238665
CT Device memory bandwidth in GB/s: 132.143199

NOTICE: 0.000000	353.599976	0.130000	2720

Amount of telescope time processed: 0.000000

1015.624939
0.003211
139
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.599976	657.599976	0.950000	320

Amount of telescope time processed: 0.000000
timesamples: 154080

3710.937500
0.003211
407
lineshift:	847
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.599976	1122.239990	0.660000	704

Amount of telescope time processed: 0.000000
timesamples: 102240

1289.062500
0.003211
166
lineshift:	606
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1122.239990	1945.920044	0.660000	1248

Amount of telescope time processed: 0.000000
timesamples: 76320

644.531250
0.003211
102
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	103680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.899346 (GPU estimate)
Amount of telescope Feb  4 10:51:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 10:51:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:51:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 10:51:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 10:51:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 10:51:48 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 10:51:48 2021 - DEBUG    Signal width [samples]:		312
Feb  4 10:51:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 10:51:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 10:51:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 10:51:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:51:48 2021 - DEBUG    Optimization settings:
Feb  4 10:51:48 2021 - DEBUG    		UNROLL:			4
Feb  4 10:51:48 2021 - DEBUG    		SNUMREG:		12
Feb  4 10:51:48 2021 - DEBUG    		SDIVINT:		20
Feb  4 10:51:48 2021 - DEBUG    		SDIVINDM:		32
Feb  4 10:51:48 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:51:48 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 10:51:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.599976,0.130000,1,1
Feb  4 10:51:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.599976,657.599976,0.950000,2,2
Feb  4 10:51:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.599976,1122.239990,0.660000,4,4
Feb  4 10:51:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1122.239990,1945.920044,0.660000,8,8
Feb  4 10:51:48 2021 - DEBUG    ddtr max_ndms:		2720
Feb  4 10:51:48 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:51:48 2021 - DEBUG         ndms[0]:		2720
Feb  4 10:51:48 2021 - DEBUG         ndms[1]:		320
Feb  4 10:51:48 2021 - DEBUG         ndms[2]:		704
Feb  4 10:51:48 2021 - DEBUG         ndms[3]:		1248
Feb  4 10:51:48 2021 - DEBUG    ddtr maxshift:		50400
Feb  4 10:51:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:51:48 2021 - DEBUG    ddtr max_ndms:		2720
Feb  4 10:51:48 2021 - DEBUG    t_processed size:	4
Feb  4 10:51:48 2021 - DEBUG    t_processed elements:
Feb  4 10:51:48 2021 - DEBUG         t_processed[0][0]:	103680
Feb  4 10:51:48 2021 - DEBUG         t_processed[1][0]:	51840
Feb  4 10:51:48 2021 - DEBUG         t_processed[2][0]:	25920
Feb  4 10:51:48 2021 - DEBUG         t_processed[3][0]:	12960
Feb  4 10:51:48 2021 - DEBUG    power:			2.000000
Feb  4 10:51:48 2021 - NOTICE   Finished. 1
Feb  4 10:51:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 10:51:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 10:51:48 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:51:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 10:51:48 2021 - NOTICE   	DDTR Binning 	24.664832
Feb  4 10:51:48 2021 - NOTICE   	DDTR Corner_Turn 	14.346272
Feb  4 10:51:48 2021 - NOTICE   	DDTR Dedispersion 	446.269901
Feb  4 10:51:48 2021 - NOTICE   	DDTR Host_To_Device 	413.821874
Feb  4 10:51:48 2021 - NOTICE   	DDTR total 	899.233908
Feb  4 10:51:48 2021 - NOTICE   	Total total 	899.346436
Feb  4 10:51:48 2021 - NOTICE   	Processed telescope time:	13271.039963
Feb  4 10:51:48 2021 - NOTICE    
Feb  4 10:51:48 2021 - NOTICE   	Real-time speed-up factor:	14.756316
Feb  4 10:51:48 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:51:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:51:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 10:51:48 2021 - NOTICE   Checked for devices.
Feb  4 10:51:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:51:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:51:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:51:48 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:51:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:51:48 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:51:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:51:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:51:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:51:48 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:51:48 2021 - DEBUG    Driver version:		11010
Feb  4 10:51:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:51:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:51:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:51:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:51:48 2021 - NOTICE   Calculating strategy.
Feb  4 10:51:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 352
Feb  4 10:51:48 2021 - DEBUG    Range:	0 MAXSHIFT:	2290 Scrunch value:	1
Feb  4 10:51:48 2021 - DEBUG    Maximum dispersive delay:	 2.344960(s).
Feb  4 10:51:48 2021 - DEBUG    Diagonal DM:	8875.872017
